2023-11-24 12:11:03
GET: -nanGET: 108494.03GET: 92994.03GET: 92079.68GET: 87729.09GET: 83374.80GET: 86485.05GET: 83427.92GET: 81001.49GET: 84755.32GET: 84627.05GET: 83572.00GET: 82564.88GET: 83949.74GET: 82707.66GET: 84470.90GET: 83929.23GET: 84511.38GET: 85426.10GET: 85148.02GET: 83774.19GET: 82386.02GET: 81241.93GET: 81532.27GET: 82363.82GET: 81952.75GET: 81731.66GET: 80748.67GET: 80376.39GET: 81220.27GET: 80859.20GET: 79532.20GET: 78524.59GET: 79344.62GET: 79229.51GET: 79690.55GET: 80558.24GET: 81336.79GET: 81099.02GET: 80566.98GET: 80476.13GET: 80261.86GET: 79453.73GET: 79511.01GET: 79037.67GET: 79010.03GET: 78749.45GET: 78873.95GET: 78786.95GET: 79159.95GET: 79022.05GET: 79080.69GET: 79388.45GET: 79477.77GET: 79602.37GET: 80187.07GET: 80524.39GET: 80935.11GET: 81298.62GET: 81631.41GET: 81863.56GET: 81897.35GET: 82351.16GET: 82470.08GET: 82812.44GET: 83291.23GET: 83291.30GET: 83690.77GET: 83513.01GET: 83850.91GET: 83949.80GET: 84244.34GET: 84607.50GET: 84548.86GET: 84566.93GET: 84582.99GET: 84962.95GET: 85263.76GET: 85433.98GET: 85538.12GET: 85724.73GET: 85796.95GET: 85719.74GET: 86045.14GET: 86203.03GET: 86542.24GET: 86669.52GET: 86709.69GET: 86640.23GET: 86504.02GET: 86433.65GET: 86495.83GET: 86469.79GET: 86885.35GET: 87173.19GET: 87237.42GET: 87313.59GET: 87271.91GET: 87407.10GET: 87688.31GET: 87664.59GET: 87845.34GET: 88155.95GET: 87974.57GET: 88137.90GET: 88072.09GET: 88355.89GET: 88107.17GET: 88215.33GET: 88322.09GET: 88658.66GET: 88909.45GET: 89103.00GET: 89254.69GET: 89303.07GET: 89364.26GET: 89372.35GET: 89574.51GET: 89469.99GET: 89512.14GET: 89532.83GET: 89516.76GET: 89679.47GET: 90000.00GET: 90116.54GET: 90026.06GET: 90143.59GET: 90059.09GET: 90036.05GET: 89941.57GET: 90048.08GET: 89823.34GET: 89606.09GET: 89732.34GET: 89781.83GET: 89633.35GET: 89519.66GET: 89428.08GET: 89403.63GET: 89619.84GET: 89717.78GET: 89969.70GET: 89987.06GET: 90019.37GET: 89972.68GET: 90016.57GET: 89936.05GET: 89838.42GET: 89929.14GET: 89974.66GET: 89927.47GET: 89843.70GET: 89890.83GET: 90013.04GET: 90033.79GET: 90069.93GET: 90139.37GET: 90060.30GET: 90223.40GET: 90184.91GET: 90221.36GET: 90190.49GET: 90202.42GET: 90353.45GET: 90380.59GET: 90341.24GET: 90415.57GET: 90366.17GET: 90391.45GET: 90393.95GET: 90371.62GET: 90472.98GET: 90510.90GET: 90522.98GET: 90484.31GET: 90417.84GET: 90274.19GET: 90358.16GET: 90648.02GET: 90479.47GET: 90568.71GET: 90641.58GET: 90652.35GET: 90704.32GET: 90611.47GET: 90613.95GET: 90613.15GET: 90712.84GET: 90898.72GET: 90873.75GET: 90748.51GET: 90805.99GET: 90950.79GET: 91062.68GET: 91053.52GET: 91118.58GET: 91130.16GET: 91059.99GET: 91166.58GET: 91036.00GET: 91039.38GET: 90972.70GET: 90951.86GET: 91114.99GET: 91242.90GET: 91146.33GET: 91099.06GET: 91068.41GET: 91049.40GET: 91130.74GET: 91255.38GET: 91377.32GET: 91419.23GET: 91456.23GET: 91568.96GET: 91412.02GET: 91303.53GET: 91205.35GET: 91166.69GET: 91371.12GET: 91462.45GET: 91440.91GET: 91413.46GET: 91629.88GET: 91596.05GET: 91589.76GET: 91526.89GET: 91469.50GET: 91526.56GET: 91499.78GET: 91478.66GET: 91475.80GET: 91391.47GET: 91391.12GET: 91351.99GET: 91328.07GET: 91275.09GET: 91329.66GET: 91361.96GET: 91326.40GET: 91383.84GET: 91353.02GET: 91374.41GET: 91456.30GET: 91413.53GET: 91376.14GET: 91477.51GET: 91607.52GET: 91717.38GET: 91674.68GET: 91707.51GET: 91752.25GET: 91818.95GET: 91825.96GET: 91856.30GET: 91852.48GET: 91944.66GET: 91922.28GET: 92031.66GET: 91995.69GET: 91966.86GET: 91919.56GET: 92143.09GET: 92144.48GET: 92202.59GET: 92358.16GET: 92497.09GET: 92677.16GET: 92717.65GET: 92787.08GET: 92915.29GET: 93050.91GET: 93095.84GET: 93221.18GET: 93432.55GET: 93559.98GET: 93681.99GET: 93810.30GET: 93826.88GET: 93901.43GET: 93973.83GET: 93901.91GET: 93806.27GET: 93837.43GET: 93842.44GET: 93847.52GET: 93887.92GET: 94011.62GET: 93974.53GET: 93974.76GET: 94015.48GET: 94030.53GET: 94027.53GET: 94025.12GET: 93971.52GET: 93901.40GET: 93799.71GET: 93729.46GET: 93862.27GET: 93847.34GET: 93851.95GET: 93836.27GET: 93844.16GET: 93851.35GET: 93856.01GET: 93835.52GET: 93850.28GET: 93727.23GET: 93703.96GET: 93686.86GET: 93696.80GET: 93728.48GET: 93810.57GET: 93936.04GET: 93934.09GET: 93893.47GET: 93885.61GET: 93876.77GET: 93854.23GET: 93849.74GET: 93878.11GET: 93942.23GET: 93961.40GET: 93904.79GET: 93858.50GET: 93880.08GET: 93842.93GET: 93826.09GET: 93863.04GET: 93832.02GET: 93862.54GET: 93885.45GET: 93888.11GET: 93858.80GET: 93871.20GET: 93867.83GET: 93847.77GET: 93915.55GET: 93878.86GET: 93907.20GET: 93983.14GET: 94000.82GET: 93956.66GET: 93995.61GET: 93993.16GET: 94002.59GET: 93923.90GET: 93956.80GET: 93995.38GET: 93926.61GET: 93977.66GET: 94001.66GET: 94015.20GET: 94000.84GET: 94042.15GET: 94038.48GET: 94083.49GET: 94146.30GET: 94273.35GET: 94280.99GET: 94423.27GET: 94481.90GET: 94515.69GET: 94613.09GET: 94637.92GET: 94681.24GET: 94685.63GET: 94690.47GET: 94713.43GET: 94735.58GET: 94760.97GET: 94815.65GET: 94852.18GET: 94861.76GET: 94907.10GET: 94958.66GET: 94995.88GET: 94933.01GET: 94907.13GET: 94845.62GET: 94906.15GET: 94960.84GET: 94988.27GET: 94978.69GET: 94938.16GET: 94988.30GET: 95043.80GET: 95050.63GET: 95056.54GET: 95065.27GET: 95074.52GET: 95128.20GET: 95217.31GET: 95206.40GET: 95145.50GET: 95223.40GET: 95192.33GET: 95218.31GET: 95239.91GET: 95224.59GET: 95152.36GET: 95103.73GET: 95076.20GET: 95036.55GET: 95021.27GET: 95069.90GET: 95115.94GET: 95049.15GET: 95065.23GET: 95206.62GET: 95206.22GET: 95169.58GET: 95144.80GET: 95112.66GET: 95124.42GET: 95225.59GET: 95284.19GET: 95239.16GET: 95277.48GET: 95189.30GET: 95177.26GET: 95169.24GET: 95155.05GET: 95159.16GET: 95117.37GET: 95148.64GET: 95139.10GET: 95111.77GET: 95156.16GET: 95216.78GET: 95210.88GET: 95279.16GET: 95298.10GET: 95318.43GET: 95388.41GET: 95370.16GET: 95477.24GET: 95602.22GET: 95711.77GET: 95630.77GET: 95606.16GET: 95630.55GET: 95675.70GET: 95711.49GET: 95727.66GET: 95688.41GET: 95718.44GET: 95698.38GET: 95751.16GET: 95802.66GET: 95807.20GET: 95847.52GET: 95803.26GET: 95792.36GET: 95860.33GET: 95880.41GET: 95899.13GET: 95863.27GET: 95860.78GET: 95816.68GET: 95838.58GET: 95815.47GET: 95874.48GET: 95896.05GET: 95927.20GET: 95950.34GET: 95910.88GET: 95928.22GET: 95966.47GET: 95993.34GET: 96040.99GET: 95980.36GET: 95943.64GET: 95936.68GET: 95936.55GET: 95981.80GET: 95942.23GET: 95903.97GET: 95894.36GET: 95865.62GET: 95855.00GET: 95871.42GET: 95872.62GET: 95870.11GET: 95814.29GET: 95785.67GET: 95761.44GET: 95738.28GET: 95793.52GET: 95829.69GET: 95892.53GET: 95910.03GET: 95897.25GET: 95847.38GET: 95802.70GET: 95827.45GET: 95872.16GET: 95831.42GET: 95857.57GET: 95820.59GET: 95814.90GET: 95889.17GET: 95863.34GET: 95822.22GET: 95864.90GET: 95882.91GET: 95894.17GET: 95930.68GET: 95986.06GET: 96113.91GET: 96217.31GET: 96298.46GET: 96384.97GET: 96439.43GET: 96529.23GET: 96568.05GET: 96578.38GET: 96659.93GET: 96696.43GET: 96755.25GET: 96710.32GET: 96673.09GET: 96670.52GET: 96753.02GET: 96837.59GET: 96966.84GET: 97055.36GET: 97183.41GET: 97316.72GET: 97398.51GET: 97502.09GET: 97611.94GET: 97685.45GET: 97753.06GET: 97816.86GET: 97889.40GET: 97906.89GET: 97994.22GET: 98113.18GET: 98123.98GET: 98168.95GET: 98164.31GET: 98195.52GET: 98266.09GET: 98307.31GET: 98374.43GET: 98424.54GET: 98468.69GET: 98512.32GET: 98577.57GET: 98606.59GET: 98673.07GET: 98683.15GET: 98683.05GET: 98738.83GET: 98757.82GET: 98833.47GET: 98892.30GET: 98993.57GET: 99026.30GET: 99059.64GET: 99081.44GET: 99191.07GET: 99247.91GET: 99345.50GET: 99392.16GET: 99447.16GET: 99488.22GET: 99529.24GET: 99547.66GET: 99599.61GET: 99671.98GET: 99644.95GET: 99682.98GET: 99783.11GET: 99795.74GET: 99826.00GET: 99854.16GET: 99877.43GET: 99886.45GET: 99880.77GET: 99960.41GET: 99971.11GET: 99966.29GET: 99953.41GET: 99994.33GET: 99944.72GET: 99951.52GET: 99953.16GET: 99922.64GET: 99962.67GET: 99920.15GET: 99980.47GET: 99971.27GET: 99910.69GET: 99858.23GET: 99833.62GET: 99876.27GET: 99932.17GET: 100002.53GET: 100037.09GET: 100078.77GET: 100046.69GET: 100003.70GET: 99999.10GET: 99974.74GET: 99912.07GET: 99911.32GET: 99931.37GET: 99870.64GET: 99901.53GET: 99863.12GET: 99822.12GET: 99800.03GET: 99816.30GET: 99828.84GET: 99855.53GET: 99874.80GET: 99850.48GET: 99869.63GET: 99888.05GET: 99863.27GET: 99821.34GET: 99859.51GET: 99899.72GET: 99935.86GET: 99875.73GET: 99943.19GET: 100052.40GET: 100046.11GET: 100063.52GET: 100154.48GET: 100149.52GET: 100091.38GET: 100124.95GET: 100099.48GET: 100094.26GET: 100089.40GET: 100112.41GET: 100069.62GET: 100082.27GET: 100094.41GET: 100097.45GET: 100116.29GET: 100115.74GET: 100161.16GET: 100156.38GET: 100152.88GET: 100113.77GET: 100096.15GET: 100114.52GET: 100053.41GET: 100030.05GET: 99996.51GET: 99971.68GET: 99959.14GET: 99971.31GET: 99921.41GET: 99929.77GET: 99956.70GET: 99945.36GET: 99941.00GET: 99964.27GET: 99945.46GET: 99937.09GET: 99904.23GET: 99879.91GET: 99886.55GET: 99869.20GET: 99847.53GET: 99839.57GET: 99816.68GET: 99800.76GET: 99822.81GET: 99838.84GET: 99820.01GET: 99829.97GET: 99857.87GET: 99948.46GET: 99946.87GET: 99947.13GET: 99960.72GET: 99938.60GET: 99873.77GET: 99863.07GET: 99886.37GET: 99875.98GET: 99913.73GET: 99864.75GET: 99881.94GET: 99855.11GET: 99811.37GET: 99814.77GET: 99847.91GET: 99869.70GET: 99856.01GET: 99839.07GET: 99800.22GET: 99707.00GET: 99657.13GET: 99682.64GET: 99652.46GET: 99618.36GET: 99597.09GET: 99595.85GET: 99578.77GET: 99560.83GET: 99581.26GET: 99647.27GET: 99638.73GET: 99663.73GET: 99685.22GET: 99665.41GET: 99648.91GET: 99693.28GET: 99703.88GET: 99674.40GET: 99698.52GET: 99703.05GET: 99708.74GET: 99724.77GET: 99731.43GET: 99723.10GET: 99716.99GET: 99706.59GET: 99692.44GET: 99669.79GET: 99670.64GET: 99707.94GET: 99740.15GET: 99700.98GET: 99685.53GET: 99644.23GET: 99618.88GET: 99613.13GET: 99623.79GET: 99664.91GET: 99647.45GET: 99637.98GET: 99579.88GET: 99551.78GET: 99536.61GET: 99499.78GET: 99507.32GET: 99483.85GET: 99484.55GET: 99491.34GET: 99490.12GET: 99532.59GET: 99473.93GET: 99505.41GET: 99504.82GET: 99516.88GET: 99600.10GET: 99602.36GET: 99601.99GET: 99571.02GET: 99620.87GET: 99666.09GET: 99666.36GET: 99768.79GET: 99868.82GET: 99954.23GET: 99943.73GET: 99992.03GET: 100091.79GET: 100190.20GET: 100219.35GET: 100300.62GET: 100376.56GET: 100424.38GET: 100532.73GET: 100610.81GET: 100614.26GET: 100641.95GET: 100718.46GET: 100905.96GET: 100965.80GET: 100991.76GET: 101013.41GET: 101122.26GET: 101216.70GET: 101287.95GET: 101456.34====== GET ======
  20000008 requests completed in 196.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.72% <= 0.3 milliseconds
10.69% <= 0.4 milliseconds
15.80% <= 0.5 milliseconds
21.24% <= 0.6 milliseconds
26.32% <= 0.7 milliseconds
31.13% <= 0.8 milliseconds
35.48% <= 0.9 milliseconds
39.14% <= 1.0 milliseconds
42.40% <= 1.1 milliseconds
45.44% <= 1.2 milliseconds
48.35% <= 1.3 milliseconds
51.19% <= 1.4 milliseconds
53.86% <= 1.5 milliseconds
56.37% <= 1.6 milliseconds
58.76% <= 1.7 milliseconds
61.03% <= 1.8 milliseconds
63.17% <= 1.9 milliseconds
65.17% <= 2 milliseconds
79.76% <= 3 milliseconds
87.51% <= 4 milliseconds
91.88% <= 5 milliseconds
94.48% <= 6 milliseconds
96.08% <= 7 milliseconds
97.10% <= 8 milliseconds
97.78% <= 9 milliseconds
98.23% <= 10 milliseconds
98.60% <= 11 milliseconds
98.89% <= 12 milliseconds
99.08% <= 13 milliseconds
99.24% <= 14 milliseconds
99.36% <= 15 milliseconds
99.46% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.65% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.80% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 76 milliseconds
100.00% <= 126 milliseconds
100.00% <= 126 milliseconds
101738.24 requests per second


