2023-11-24 12:47:05
GET: -nanGET: 287200.00GET: 260080.00GET: 232095.75GET: 206722.56GET: 193482.44GET: 185906.80GET: 170835.62GET: 167276.72GET: 159381.88GET: 153988.80GET: 145543.59GET: 141684.20GET: 139205.41GET: 137196.34GET: 134092.70GET: 130087.91GET: 124692.05GET: 121618.11GET: 120790.91GET: 118095.92GET: 116073.83GET: 115205.81GET: 113980.54GET: 113272.06GET: 111841.43GET: 110502.30GET: 109469.51GET: 108966.03GET: 107273.43GET: 106760.46GET: 105100.57GET: 104797.30GET: 103704.52GET: 102856.60GET: 100942.68GET: 100992.00GET: 100567.72GET: 99785.05GET: 100006.15GET: 99754.23GET: 99082.56GET: 97860.32GET: 96842.38GET: 95849.59GET: 95404.62GET: 95122.16GET: 95042.17GET: 94703.08GET: 94278.62GET: 94874.50GET: 94662.07GET: 94156.16GET: 93516.70GET: 92981.88GET: 92683.87GET: 92169.27GET: 91759.66GET: 91089.09GET: 90547.99GET: 90609.48GET: 90575.64GET: 89636.82GET: 89516.98GET: 89137.57GET: 88726.55GET: 88825.53GET: 89221.26GET: 89077.29GET: 88950.01GET: 89438.85GET: 89672.59GET: 89243.92GET: 89343.84GET: 89234.52GET: 89347.26GET: 89566.42GET: 89942.27GET: 89529.98GET: 89676.59GET: 89437.73GET: 89172.41GET: 88816.14GET: 89079.84GET: 88634.95GET: 88350.98GET: 88459.56GET: 88053.29GET: 87951.67GET: 87813.88GET: 87951.32GET: 87885.09GET: 87933.26GET: 87751.05GET: 88041.16GET: 87913.82GET: 87646.25GET: 87972.30GET: 87916.14GET: 87745.80GET: 87911.74GET: 87714.44GET: 87836.36GET: 87946.91GET: 88188.79GET: 87854.12GET: 87841.93GET: 87684.42GET: 87798.07GET: 88184.52GET: 88406.09GET: 88344.82GET: 88508.76GET: 88524.07GET: 88636.16GET: 89025.76GET: 88963.16GET: 89399.34GET: 89349.27GET: 89466.66GET: 89514.41GET: 89508.51GET: 89376.62GET: 89268.98GET: 89453.98GET: 89554.66GET: 89593.09GET: 89727.62GET: 89552.98GET: 89443.73GET: 89422.05GET: 89090.45GET: 89052.88GET: 89264.49GET: 89222.12GET: 89598.68GET: 89712.96GET: 90101.66GET: 90252.35GET: 90087.31GET: 90359.07GET: 90356.64GET: 90283.55GET: 90149.09GET: 90062.17GET: 90303.55GET: 90398.82GET: 90549.57GET: 90525.16GET: 90626.25GET: 90618.56GET: 90648.03GET: 90874.00GET: 91014.47GET: 91481.16GET: 91752.88GET: 91937.80GET: 91937.78GET: 91929.27GET: 92052.18GET: 92051.05GET: 91973.48GET: 92032.17GET: 92100.82GET: 92163.08GET: 92193.48GET: 92131.65GET: 92451.74GET: 92514.71GET: 92730.76GET: 92608.16GET: 92635.64GET: 92697.02GET: 92932.89GET: 92833.66GET: 93045.41GET: 93240.75GET: 93294.45GET: 93391.75GET: 93618.64GET: 93631.85GET: 93766.05GET: 93922.65GET: 94099.41GET: 94107.82GET: 94437.98GET: 94449.10GET: 94571.29GET: 94864.09GET: 94951.27GET: 95021.52GET: 95162.99GET: 95158.21GET: 95013.05GET: 95196.36GET: 95140.01GET: 95328.62GET: 95471.84GET: 95425.12GET: 95430.58GET: 95473.70GET: 95398.98GET: 95395.17GET: 95418.35GET: 95488.97GET: 95642.08GET: 95661.48GET: 95577.97GET: 95645.23GET: 95661.75GET: 95807.05GET: 95964.14GET: 96069.28GET: 96058.46GET: 95991.64GET: 96019.45GET: 96103.04GET: 96074.45GET: 96117.48GET: 96211.57GET: 96448.80GET: 96659.77GET: 96504.90GET: 96401.25GET: 96410.87GET: 96743.72GET: 96716.74GET: 96843.27GET: 96937.59GET: 97093.95GET: 96928.27GET: 97024.05GET: 97059.69GET: 97100.23GET: 96971.25GET: 97105.55GET: 97134.16GET: 97173.03GET: 97153.36GET: 97164.98GET: 97165.59GET: 97193.99GET: 97261.63GET: 97278.79GET: 97354.55GET: 97254.72GET: 97018.13GET: 96986.10GET: 97112.15GET: 97216.92GET: 97334.91GET: 97544.80GET: 97682.85GET: 97732.74GET: 97691.50GET: 97767.26GET: 97735.80GET: 97755.10GET: 97823.80GET: 97763.02GET: 97571.34GET: 97524.36GET: 97450.90GET: 97302.04GET: 97386.48GET: 97337.41GET: 97321.00GET: 97253.77GET: 97197.40GET: 97138.48GET: 97149.30GET: 97123.40GET: 97135.12GET: 97019.43GET: 96917.05GET: 96925.33GET: 96973.06GET: 97017.83GET: 97121.76GET: 97059.74GET: 96996.91GET: 96988.37GET: 96985.89GET: 97101.86GET: 97131.70GET: 97131.99GET: 97163.09GET: 97257.70GET: 97338.13GET: 97294.74GET: 97260.57GET: 97333.70GET: 97383.67GET: 97554.90GET: 97573.25GET: 97474.66GET: 97520.05GET: 97608.23GET: 97649.61GET: 97757.81GET: 97878.05GET: 97960.26GET: 98060.05GET: 98169.05GET: 98235.63GET: 98371.06GET: 98327.91GET: 98361.72GET: 98381.02GET: 98431.69GET: 98434.67GET: 98475.41GET: 98469.64GET: 98492.66GET: 98606.83GET: 98680.98GET: 98729.39GET: 98775.88GET: 98929.96GET: 98884.68GET: 98910.50GET: 98965.38GET: 98975.39GET: 99129.95GET: 99213.75GET: 99251.19GET: 99236.93GET: 99193.88GET: 99295.29GET: 99353.27GET: 99344.64GET: 99304.48GET: 99400.06GET: 99451.27GET: 99395.48GET: 99516.47GET: 99647.00GET: 99727.51GET: 99761.55GET: 99789.84GET: 99949.59GET: 99952.45GET: 100049.98GET: 100012.61GET: 100060.27GET: 100156.22GET: 100207.94GET: 100208.99GET: 100223.98GET: 100258.65GET: 100387.42GET: 100432.61GET: 100466.06GET: 100451.37GET: 100464.25GET: 100453.33GET: 100524.15GET: 100542.88GET: 100596.83GET: 100614.47GET: 100679.97GET: 100736.27GET: 100773.30GET: 100770.39GET: 100748.98GET: 100725.34GET: 100717.78GET: 100637.98GET: 100663.49GET: 100689.20GET: 100659.22GET: 100739.27GET: 100705.03GET: 100701.52GET: 100769.72GET: 100746.59GET: 100678.65GET: 100707.93GET: 100658.88GET: 100715.21GET: 100642.85GET: 100644.52GET: 100629.69GET: 100703.16GET: 100716.55GET: 100699.61GET: 100716.65GET: 100686.88GET: 100650.07GET: 100642.74GET: 100619.25GET: 100604.45GET: 100542.49GET: 100526.33GET: 100553.63GET: 100542.13GET: 100614.76GET: 100617.84GET: 100701.13GET: 100721.70GET: 100805.84GET: 100833.37GET: 100889.22GET: 100820.88GET: 100829.91GET: 100887.93GET: 100927.65GET: 101036.83GET: 100937.90GET: 100985.25GET: 101017.89GET: 101078.33GET: 101081.05GET: 101093.12GET: 101178.31GET: 101272.85GET: 101264.05GET: 101226.58GET: 101313.94GET: 101369.70GET: 101481.51GET: 101509.46GET: 101571.93GET: 101635.16GET: 101586.97GET: 101596.45GET: 101565.02GET: 101547.35GET: 101635.30GET: 101620.85GET: 101642.11GET: 101679.04GET: 101781.07GET: 101832.88GET: 101800.06GET: 101839.38GET: 101840.07GET: 101878.23GET: 101998.07GET: 102027.38GET: 102062.82GET: 102120.84GET: 102241.28GET: 102283.93GET: 102281.75GET: 102246.72GET: 102314.34GET: 102363.59GET: 102353.57GET: 102354.17GET: 102342.99GET: 102378.38GET: 102342.08GET: 102402.52GET: 102417.42GET: 102417.17GET: 102415.04GET: 102438.89GET: 102462.72GET: 102551.95GET: 102586.80GET: 102629.61GET: 102617.19GET: 102612.52GET: 102619.30GET: 102610.73GET: 102633.64GET: 102630.15GET: 102633.61GET: 102684.16GET: 102671.54GET: 102644.94GET: 102608.10GET: 102558.73GET: 102597.34GET: 102623.81GET: 102593.16GET: 102671.06GET: 102619.49GET: 102641.83GET: 102613.48GET: 102652.34GET: 102671.16GET: 102666.63GET: 102685.67GET: 102782.85GET: 102728.40GET: 102751.47GET: 102810.48GET: 102779.16GET: 102805.45GET: 102703.93GET: 102651.92GET: 102656.89GET: 102655.59GET: 102637.55GET: 102738.74GET: 102746.98GET: 102695.91GET: 102746.69GET: 102748.87GET: 102781.75GET: 102753.97GET: 102769.89GET: 102778.15GET: 102821.59GET: 102764.30GET: 102823.07GET: 102767.58GET: 102720.72GET: 102701.44GET: 102652.70GET: 102657.81GET: 102647.19GET: 102722.53GET: 102686.58GET: 102689.80GET: 102700.41GET: 102745.37GET: 102774.41GET: 102789.77GET: 102755.64GET: 102769.15GET: 102796.52GET: 102823.72GET: 102778.11GET: 102764.34GET: 102728.35GET: 102794.18GET: 102800.92GET: 102776.45GET: 102884.12GET: 102935.95GET: 102960.45GET: 103023.48GET: 103036.30GET: 103014.27GET: 103036.25GET: 103129.87GET: 103152.68GET: 103135.45GET: 103161.30GET: 103158.90GET: 103219.45GET: 103257.96GET: 103308.16GET: 103311.13GET: 103335.96GET: 103330.99GET: 103328.43GET: 103374.62GET: 103433.27GET: 103444.20GET: 103475.16GET: 103571.04GET: 103606.60GET: 103626.84GET: 103623.39GET: 103698.02GET: 103728.81GET: 103720.75GET: 103690.12GET: 103702.72GET: 103762.59GET: 103854.05GET: 103883.12GET: 103861.96GET: 103877.97GET: 103905.66GET: 103931.79GET: 103933.87GET: 103927.51GET: 103965.41GET: 104013.70GET: 103990.27GET: 104039.68GET: 104044.99GET: 104055.09GET: 104045.44GET: 104069.89GET: 104036.31GET: 104018.57GET: 104001.75GET: 103964.09GET: 103984.42GET: 104013.74GET: 104026.52GET: 104098.84GET: 104057.27GET: 104137.03GET: 104156.87GET: 104164.05GET: 104171.22GET: 104191.98GET: 104269.08GET: 104221.53GET: 104284.72GET: 104289.05GET: 104304.53GET: 104278.45GET: 104240.16GET: 104260.00GET: 104257.45GET: 104277.08GET: 104283.39GET: 104326.66GET: 104343.97GET: 104358.81GET: 104339.22GET: 104327.29GET: 104313.72GET: 104353.95GET: 104367.35GET: 104420.74GET: 104459.93GET: 104471.16GET: 104480.27GET: 104499.82GET: 104561.60GET: 104585.34GET: 104656.98GET: 104680.90GET: 104693.15GET: 104751.52GET: 104781.41GET: 104813.36GET: 104876.86GET: 104860.27GET: 104884.37GET: 104888.04GET: 104872.80GET: 104902.42GET: 104936.70GET: 104970.46GET: 104989.17GET: 105052.65GET: 105029.77GET: 105040.54GET: 105101.19GET: 105130.28GET: 105153.01GET: 105189.75GET: 105217.19GET: 105211.53GET: 105222.34GET: 105185.12GET: 105194.95GET: 105220.63GET: 105295.98GET: 105337.85GET: 105369.68GET: 105399.79GET: 105441.36GET: 105470.96GET: 105466.38GET: 105501.69GET: 105482.87GET: 105489.65GET: 105498.41GET: 105596.53GET: 105628.35GET: 105653.03GET: 105674.35GET: 105703.93GET: 105738.40GET: 105768.77GET: 105797.02GET: 105835.15GET: 105905.34GET: 105946.73GET: 106008.23GET: 106091.27GET: 106163.63GET: 106265.51GET: 106348.27GET: 106431.27GET: 106492.70GET: 106576.61GET: 106650.11GET: 106726.92GET: 106813.87GET: 106897.73GET: 106984.61GET: 107049.91GET: 107117.78GET: 107171.16GET: 107231.95GET: 107301.97GET: 107333.09GET: 107371.43GET: 107393.66GET: 107427.30GET: 107425.36GET: 107395.52GET: 107413.36GET: 107420.12GET: 107438.98GET: 107450.38GET: 107485.09GET: 107480.60GET: 107508.38GET: 107543.62GET: 107564.03GET: 107598.35GET: 107560.00GET: 107562.81GET: 107532.78GET: 107568.16GET: 107573.64GET: 107564.25GET: 107588.41GET: 107613.86GET: 107610.32GET: 107621.20GET: 107654.99GET: 107688.02GET: 107735.61GET: 107764.67GET: 107784.24GET: 107749.79GET: 107819.77GET: 107839.12GET: 107896.41GET: 107881.67GET: 107882.50GET: 107876.19GET: 107857.59GET: 107867.18GET: 107844.87GET: 107848.23GET: 107904.14GET: 107884.54GET: 107941.38GET: 107906.34GET: 107917.12GET: 107923.07GET: 107899.96GET: 107888.58GET: 107938.80GET: 107964.24====== GET ======
  20000152 requests completed in 185.25 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.21% <= 0.3 milliseconds
6.53% <= 0.4 milliseconds
11.39% <= 0.5 milliseconds
18.10% <= 0.6 milliseconds
25.34% <= 0.7 milliseconds
32.13% <= 0.8 milliseconds
37.25% <= 0.9 milliseconds
41.25% <= 1.0 milliseconds
44.67% <= 1.1 milliseconds
47.71% <= 1.2 milliseconds
50.60% <= 1.3 milliseconds
53.34% <= 1.4 milliseconds
55.94% <= 1.5 milliseconds
58.34% <= 1.6 milliseconds
60.59% <= 1.7 milliseconds
62.72% <= 1.8 milliseconds
64.73% <= 1.9 milliseconds
66.61% <= 2 milliseconds
79.84% <= 3 milliseconds
87.09% <= 4 milliseconds
91.19% <= 5 milliseconds
93.73% <= 6 milliseconds
95.33% <= 7 milliseconds
96.49% <= 8 milliseconds
97.28% <= 9 milliseconds
97.84% <= 10 milliseconds
98.26% <= 11 milliseconds
98.58% <= 12 milliseconds
98.83% <= 13 milliseconds
99.02% <= 14 milliseconds
99.18% <= 15 milliseconds
99.31% <= 16 milliseconds
99.40% <= 17 milliseconds
99.49% <= 18 milliseconds
99.56% <= 19 milliseconds
99.63% <= 20 milliseconds
99.68% <= 21 milliseconds
99.73% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.82% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 54 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 75 milliseconds
100.00% <= 77 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
107962.45 requests per second


