2023-11-24 14:17:05
SET: 0.00SET: 123365.08SET: 126788.85SET: 107425.54SET: 97197.61SET: 98460.06SET: 98125.17SET: 101645.18SET: 100732.90SET: 97923.96SET: 94668.79SET: 93589.60SET: 90054.27SET: 85562.34SET: 84331.62SET: 79993.63SET: 79176.74SET: 81261.88SET: 81743.98SET: 82732.04SET: 82078.02SET: 82859.30SET: 83469.95SET: 85578.11SET: 86065.07SET: 85749.44SET: 85726.19SET: 83826.55SET: 82671.98SET: 82971.43SET: 81935.72SET: 80899.74SET: 81393.60SET: 80390.29SET: 79792.60SET: 78751.27SET: 78387.16SET: 78495.40SET: 78954.12SET: 80489.28SET: 80166.45SET: 79748.70SET: 79141.56SET: 78697.64SET: 78501.89SET: 78259.34SET: 78322.36SET: 78199.12SET: 78792.92SET: 78772.66SET: 78444.82SET: 78264.69SET: 78161.78SET: 78032.05SET: 77987.65SET: 77634.77SET: 78072.04SET: 78495.75SET: 78741.71SET: 78489.40SET: 78596.77SET: 79257.20SET: 79028.20SET: 78344.30SET: 77897.70SET: 77769.90SET: 77562.62SET: 77344.88SET: 77034.94SET: 76356.60SET: 75678.89SET: 75183.70SET: 74985.21SET: 74626.01SET: 74116.34SET: 73721.10SET: 73844.64SET: 73741.52SET: 73567.62SET: 73800.77SET: 73472.52SET: 73507.07SET: 73363.08SET: 73331.03SET: 73178.52SET: 73187.95SET: 72784.53SET: 72456.54SET: 72306.70SET: 72227.82SET: 72380.57SET: 72258.52SET: 72264.02SET: 72247.51SET: 72055.89SET: 72297.62SET: 72114.44SET: 72200.91SET: 72243.05SET: 72425.88SET: 72514.95SET: 72624.65SET: 72961.09SET: 72723.90SET: 72501.66SET: 72406.78SET: 72366.60SET: 72276.25SET: 72273.70SET: 72126.54SET: 72431.22SET: 72422.19SET: 72360.97SET: 72286.18SET: 72308.27SET: 72369.05SET: 72440.88SET: 72486.96SET: 72259.79SET: 72289.48SET: 72039.30SET: 71853.30SET: 71719.98SET: 71313.16SET: 71090.23SET: 70869.30SET: 70590.66SET: 70636.43SET: 70694.59SET: 70716.77SET: 70696.70SET: 70657.99SET: 70594.73SET: 70574.09SET: 70739.80SET: 70618.83SET: 70695.96SET: 70788.72SET: 70637.23SET: 70545.19SET: 70499.08SET: 70711.95SET: 70772.82SET: 70726.77SET: 70712.59SET: 70716.82SET: 70712.48SET: 70601.08SET: 70598.00SET: 70615.55SET: 70681.90SET: 70856.09SET: 71076.44SET: 71121.20SET: 71257.51SET: 71373.77SET: 71443.36SET: 71499.28SET: 71762.92SET: 71921.40SET: 72013.55SET: 72080.39SET: 72038.38SET: 72244.49SET: 72179.83SET: 71840.96SET: 71602.02SET: 71370.13SET: 71114.63SET: 70857.60SET: 70645.44SET: 70432.00SET: 70212.13SET: 70188.14SET: 70082.33SET: 69896.27SET: 69769.57SET: 69636.55SET: 69524.38SET: 69449.62SET: 69322.88SET: 69242.65SET: 69158.10SET: 69109.10SET: 69059.76SET: 68985.61SET: 68909.68SET: 68872.93SET: 68994.36SET: 69080.59SET: 69040.50SET: 69011.02SET: 68945.47SET: 68877.12SET: 68841.20SET: 68891.22SET: 68900.68SET: 68956.84SET: 69000.37SET: 69059.95SET: 69128.05SET: 69237.05SET: 69256.84SET: 69286.19SET: 69339.17SET: 69396.00SET: 69588.57SET: 70005.40SET: 70779.46SET: 71046.64SET: 71493.75SET: 72273.70SET: 73290.59SET: 74201.19====== SET ======
  4000008 requests completed in 53.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.78% <= 0.3 milliseconds
2.22% <= 0.4 milliseconds
4.16% <= 0.5 milliseconds
7.30% <= 0.6 milliseconds
12.58% <= 0.7 milliseconds
20.39% <= 0.8 milliseconds
26.54% <= 0.9 milliseconds
32.56% <= 1.0 milliseconds
38.40% <= 1.1 milliseconds
43.06% <= 1.2 milliseconds
46.25% <= 1.3 milliseconds
48.56% <= 1.4 milliseconds
50.77% <= 1.5 milliseconds
52.90% <= 1.6 milliseconds
54.84% <= 1.7 milliseconds
56.46% <= 1.8 milliseconds
57.86% <= 1.9 milliseconds
59.12% <= 2 milliseconds
69.05% <= 3 milliseconds
76.72% <= 4 milliseconds
81.87% <= 5 milliseconds
85.74% <= 6 milliseconds
88.41% <= 7 milliseconds
90.48% <= 8 milliseconds
91.99% <= 9 milliseconds
93.19% <= 10 milliseconds
94.23% <= 11 milliseconds
95.01% <= 12 milliseconds
95.72% <= 13 milliseconds
96.33% <= 14 milliseconds
96.77% <= 15 milliseconds
97.29% <= 16 milliseconds
97.62% <= 17 milliseconds
97.91% <= 18 milliseconds
98.18% <= 19 milliseconds
98.52% <= 20 milliseconds
98.81% <= 21 milliseconds
99.07% <= 22 milliseconds
99.18% <= 23 milliseconds
99.33% <= 24 milliseconds
99.44% <= 25 milliseconds
99.50% <= 26 milliseconds
99.57% <= 27 milliseconds
99.65% <= 28 milliseconds
99.73% <= 29 milliseconds
99.79% <= 30 milliseconds
99.81% <= 31 milliseconds
99.83% <= 32 milliseconds
99.83% <= 33 milliseconds
99.85% <= 34 milliseconds
99.87% <= 35 milliseconds
99.89% <= 36 milliseconds
99.90% <= 37 milliseconds
99.91% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.93% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.94% <= 44 milliseconds
99.95% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.96% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 72 milliseconds
99.99% <= 75 milliseconds
100.00% <= 77 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
74758.12 requests per second


