2023-11-24 11:57:10
GET: 0.00GET: 223553.80GET: 211225.55GET: 199042.56GET: 188927.36GET: 181010.36GET: 168026.58GET: 160100.28GET: 153568.08GET: 149100.58GET: 146654.97GET: 140539.53GET: 136273.84GET: 134404.42GET: 133334.84GET: 131568.08GET: 128698.08GET: 127249.00GET: 126637.99GET: 125758.45GET: 124800.63GET: 123839.63GET: 123518.95GET: 123677.25GET: 123330.12GET: 122937.89GET: 121889.15GET: 122262.90GET: 121908.45GET: 121833.95GET: 121797.41GET: 122069.30GET: 121369.60GET: 121043.56GET: 121822.88GET: 122043.82GET: 122700.98GET: 123055.48GET: 122872.64GET: 122356.75GET: 122581.47GET: 121592.05GET: 121499.43GET: 120786.18GET: 120658.62GET: 120409.55GET: 119947.23GET: 118966.27GET: 118588.47GET: 118423.60GET: 119003.27GET: 118789.13GET: 118647.73GET: 118395.18GET: 118204.22GET: 117942.95GET: 117912.88GET: 117522.95GET: 116963.03GET: 116700.05GET: 115944.09GET: 115774.29GET: 115590.88GET: 115516.23GET: 115698.99GET: 115552.72GET: 115272.22GET: 115304.52GET: 115104.06GET: 114956.36GET: 114533.86GET: 114427.14GET: 114420.55GET: 114270.15GET: 114458.85GET: 114503.65GET: 114586.38GET: 114153.94GET: 114212.27GET: 114376.02GET: 114558.71GET: 114482.20GET: 114480.81GET: 114594.17GET: 114796.88GET: 114525.33GET: 114324.73GET: 114580.12GET: 114550.11GET: 114636.75GET: 114578.02GET: 114872.45GET: 114804.45GET: 114430.03GET: 114402.41GET: 114309.88GET: 114185.99GET: 114120.33GET: 114154.80GET: 114108.78GET: 114137.25GET: 113969.62GET: 114023.66GET: 113779.70GET: 113750.63GET: 113634.20GET: 113674.28GET: 113755.52GET: 113641.95GET: 113649.19GET: 113573.51GET: 113467.48GET: 113469.51GET: 113532.54GET: 113244.16GET: 113330.60GET: 113203.96GET: 113263.88GET: 113144.87GET: 113078.60GET: 113113.57GET: 112957.63GET: 112841.16GET: 112931.45GET: 112690.32GET: 112728.25GET: 112738.70GET: 112974.34GET: 112910.35GET: 112820.11GET: 112939.34GET: 112868.06GET: 112905.78GET: 112951.46GET: 112778.48GET: 112775.09GET: 112667.17GET: 112463.69GET: 112188.16GET: 112017.69GET: 112036.95GET: 111958.54GET: 111903.27GET: 111917.12GET: 111691.01GET: 111539.83GET: 111416.30GET: 111455.68GET: 111528.63GET: 111507.78GET: 111422.47GET: 111435.80GET: 111314.89GET: 111260.90GET: 111302.41GET: 111274.35GET: 111163.51GET: 110930.39GET: 110730.12GET: 110681.43GET: 110882.12GET: 110905.36GET: 110759.48GET: 110736.11GET: 110527.20GET: 110465.83GET: 110304.74GET: 110171.21GET: 110075.21GET: 110080.15GET: 109958.19GET: 109941.76GET: 109798.24GET: 109561.09GET: 109594.18GET: 109626.89GET: 109538.94GET: 109403.19GET: 109422.60GET: 109538.53GET: 109432.70GET: 109347.16GET: 109320.30GET: 109399.35GET: 109374.75GET: 109242.20GET: 109062.64GET: 109025.79GET: 109155.21GET: 109219.40GET: 109264.65GET: 109293.16GET: 109261.15GET: 109232.95GET: 109136.08GET: 109013.33GET: 108991.55GET: 108898.02GET: 108941.55GET: 108979.68GET: 108981.66GET: 108836.33GET: 108765.16GET: 108777.19GET: 108810.23GET: 108679.04GET: 108679.84GET: 108556.09GET: 108566.70GET: 108447.11GET: 108318.40GET: 108301.00GET: 108356.22GET: 108348.46GET: 108187.63GET: 108139.09GET: 108095.35GET: 107939.75GET: 107871.64GET: 107764.94GET: 107704.77GET: 107750.88GET: 107745.52GET: 107799.63GET: 107778.87GET: 107798.15GET: 107890.59GET: 107829.88GET: 107849.32GET: 107858.07GET: 107847.87GET: 107802.37GET: 107649.64GET: 107606.20GET: 107569.27GET: 107456.42GET: 107543.41GET: 107516.77GET: 107462.19GET: 107404.05GET: 107347.33GET: 107312.14GET: 107167.47GET: 107171.94GET: 107123.50GET: 107148.52GET: 107128.09GET: 107103.05GET: 107086.57GET: 107007.77GET: 106817.98GET: 106909.82GET: 106908.55GET: 106903.77GET: 106864.70GET: 106870.35GET: 106730.95GET: 106720.84GET: 106759.45GET: 106786.05GET: 106819.08GET: 106772.33GET: 106674.51GET: 106561.88GET: 106394.84GET: 106335.45GET: 106378.30GET: 106496.55GET: 106486.87GET: 106551.95GET: 106406.51GET: 106139.34GET: 106128.56GET: 106105.92GET: 106032.43GET: 105949.23GET: 105843.46GET: 105808.00GET: 105834.36GET: 105756.72GET: 105770.53GET: 105696.97GET: 105722.67GET: 105709.60GET: 105669.87GET: 105575.05GET: 105480.23GET: 105553.75GET: 105465.19GET: 105315.81GET: 105298.27GET: 105220.41GET: 105128.31GET: 105125.76GET: 105105.43GET: 105050.48GET: 105070.35GET: 105034.18GET: 104998.67GET: 104930.62GET: 104971.27GET: 104942.70GET: 105015.61GET: 105043.51GET: 104905.12GET: 104788.16GET: 104841.84GET: 104775.23GET: 104720.37GET: 104756.27GET: 104742.09GET: 104709.32GET: 104756.07GET: 104669.60GET: 104612.77GET: 104554.88GET: 104599.70GET: 104511.20GET: 104557.57GET: 104489.64GET: 104479.52GET: 104448.98GET: 104417.65GET: 104366.22GET: 104354.55GET: 104416.22GET: 104534.88GET: 104433.30GET: 104453.78GET: 104437.46GET: 104396.97GET: 104388.91GET: 104427.73GET: 104347.73GET: 104241.00GET: 104320.02GET: 104286.20GET: 104304.02GET: 104258.27GET: 104272.85GET: 104232.72GET: 104231.48GET: 104133.92GET: 104121.72GET: 104168.59GET: 104164.12GET: 104125.19GET: 104057.67GET: 104024.30GET: 104077.83GET: 104064.20GET: 104050.65GET: 103991.84GET: 103991.23GET: 104014.79GET: 104145.21GET: 104176.63GET: 104243.10GET: 104179.57GET: 104223.44GET: 104207.74GET: 104196.38GET: 104118.69GET: 104031.13GET: 104078.75GET: 104106.86GET: 103961.88GET: 103871.10GET: 103814.55GET: 103799.91GET: 103758.78GET: 103685.95GET: 103679.50GET: 103619.17GET: 103650.76GET: 103676.12GET: 103636.57GET: 103645.06GET: 103566.54GET: 103529.36GET: 103488.52GET: 103529.06GET: 103512.33GET: 103435.00GET: 103332.55GET: 103339.76GET: 103398.94GET: 103457.24GET: 103372.28GET: 103484.59GET: 103419.86GET: 103386.15GET: 103298.55GET: 103302.74GET: 103207.70GET: 103231.03GET: 103231.76GET: 103307.09GET: 103227.59GET: 103106.40GET: 102957.56GET: 102927.92GET: 102825.94GET: 102836.69GET: 102735.98GET: 102725.05GET: 102734.72GET: 102782.29GET: 102744.87GET: 102746.85GET: 102694.78GET: 102678.62GET: 102571.97GET: 102568.46GET: 102542.07GET: 102510.51GET: 102528.12GET: 102531.56GET: 102531.48GET: 102495.13GET: 102465.66GET: 102380.06GET: 102345.39GET: 102420.19GET: 102325.06GET: 102340.28GET: 102310.75GET: 102239.34GET: 102201.55GET: 102078.59GET: 102093.95GET: 102112.02GET: 102120.39GET: 102055.73GET: 102001.07GET: 102048.43GET: 102047.62GET: 102059.53GET: 102041.65GET: 101905.84GET: 101854.23GET: 101851.84GET: 101852.71GET: 101821.78GET: 101743.42GET: 101718.21GET: 101685.95GET: 101667.12GET: 101622.02GET: 101564.59GET: 101498.07GET: 101377.20GET: 101412.92GET: 101390.37GET: 101329.59GET: 101264.93GET: 101223.80GET: 101237.57GET: 101196.27GET: 101206.80GET: 101152.62GET: 101158.79GET: 101177.23GET: 101193.85GET: 101265.38GET: 101235.69GET: 101245.81GET: 101265.09GET: 101226.38GET: 101179.94GET: 101182.45GET: 101151.38GET: 101143.12GET: 101099.98GET: 101043.05GET: 101034.68GET: 101053.90GET: 101070.91GET: 101077.48GET: 101065.64GET: 101132.93GET: 101180.82GET: 101221.23GET: 101172.97GET: 101164.38GET: 101187.78GET: 101164.55GET: 101120.99GET: 101101.23GET: 101050.55GET: 101063.39GET: 101092.27GET: 101067.54GET: 101031.32GET: 100942.62GET: 100974.41GET: 100915.81GET: 100909.61GET: 100870.09GET: 100866.24GET: 100827.04GET: 100764.09GET: 100697.26GET: 100644.15GET: 100645.09GET: 100590.20GET: 100566.08GET: 100535.90GET: 100474.08GET: 100388.66GET: 100368.77GET: 100395.66GET: 100392.59GET: 100383.41GET: 100395.84GET: 100367.15GET: 100369.66GET: 100292.31GET: 100323.30GET: 100392.44GET: 100398.44GET: 100364.23GET: 100365.74GET: 100309.31GET: 100252.00GET: 100240.76GET: 100201.33GET: 100163.99GET: 100225.36GET: 100204.78GET: 100170.75GET: 100151.13GET: 100165.27GET: 100133.58GET: 100164.78GET: 100126.45GET: 100142.66GET: 100175.45GET: 100185.22GET: 100219.94GET: 100211.38GET: 100166.30GET: 100217.66GET: 100260.84GET: 100230.91GET: 100201.55GET: 100228.44GET: 100282.30GET: 100298.27GET: 100293.95GET: 100292.09GET: 100264.32GET: 100225.90GET: 100237.45GET: 100367.50GET: 100393.94GET: 100425.62GET: 100412.02GET: 100449.41GET: 100410.14GET: 100429.76GET: 100506.23GET: 100434.03GET: 100401.73GET: 100361.73GET: 100290.90GET: 100259.22GET: 100154.49GET: 100093.34GET: 100115.12GET: 100144.38GET: 100122.10GET: 100134.61GET: 100104.56GET: 100005.09GET: 100006.74GET: 100006.40GET: 99989.79GET: 100023.67GET: 100038.57GET: 100031.35GET: 100009.80GET: 99952.10GET: 99958.38GET: 99923.02GET: 99869.05GET: 99921.64GET: 99856.77GET: 99812.59GET: 99725.95GET: 99636.24GET: 99553.22GET: 99516.64GET: 99468.56GET: 99476.17GET: 99518.22GET: 99529.15GET: 99512.12GET: 99466.70GET: 99473.35GET: 99491.30GET: 99460.43GET: 99467.48GET: 99436.27GET: 99357.16GET: 99355.89GET: 99373.35GET: 99304.94GET: 99324.83GET: 99270.66GET: 99205.84GET: 99144.63GET: 99134.19GET: 99052.50GET: 99067.88GET: 99127.52GET: 99144.12GET: 99194.58GET: 99181.15GET: 99125.82GET: 99129.65GET: 99113.41GET: 99123.61GET: 99075.40GET: 99062.75GET: 99036.24GET: 99029.62GET: 99055.30GET: 99006.77GET: 98964.48GET: 98947.05GET: 98959.03GET: 98900.24GET: 98921.80GET: 98949.74GET: 98926.40GET: 98938.76GET: 98898.36GET: 98860.44GET: 98847.52GET: 98805.91GET: 98845.78GET: 98817.76GET: 98824.70GET: 98804.15GET: 98796.24GET: 98790.89GET: 98757.91GET: 98874.55GET: 98801.78GET: 98849.14GET: 98861.51GET: 98851.10GET: 98832.90GET: 98818.12GET: 98841.29GET: 98801.23GET: 98766.93GET: 98810.48GET: 98803.27GET: 98782.77GET: 98780.84GET: 98733.62GET: 98719.00GET: 98710.44GET: 98674.44GET: 98615.09GET: 98647.80GET: 98587.86GET: 98511.91GET: 98496.09GET: 98433.03GET: 98453.32GET: 98502.17GET: 98500.59GET: 98505.66GET: 98505.26GET: 98547.14GET: 98554.09GET: 98503.34GET: 98445.04GET: 98368.90GET: 98325.34GET: 98339.34GET: 98300.67GET: 98274.52GET: 98238.90GET: 98205.08GET: 98169.23GET: 98101.43GET: 98079.62GET: 98050.55GET: 98034.95GET: 98064.78GET: 98073.59GET: 98070.28GET: 98131.27GET: 98113.24GET: 98161.28GET: 98078.01GET: 98084.51GET: 98073.11GET: 98106.10GET: 98025.30GET: 98047.91GET: 97990.48GET: 97969.75GET: 97969.14GET: 98029.11GET: 98007.52GET: 97972.35GET: 97891.74GET: 97850.06GET: 97865.52GET: 97836.83GET: 97791.16GET: 97750.39GET: 97741.27GET: 97771.05GET: 97759.27GET: 97706.17GET: 97638.88GET: 97581.67GET: 97526.12GET: 97486.00GET: 97436.95GET: 97440.83GET: 97418.91GET: 97372.26GET: 97318.64GET: 97267.75GET: 97220.58GET: 97182.18GET: 97137.65GET: 97090.72GET: 97047.39GET: 97026.70GET: 96988.12GET: 96925.20GET: 96913.06GET: 96897.82GET: 96844.89GET: 96806.83GET: 96776.38GET: 96777.58GET: 96805.34GET: 96873.62GET: 96954.06GET: 96877.85GET: 96785.44GET: 96698.41GET: 96606.05GET: 96504.71GET: 96425.79GET: 96365.88GET: 96308.72GET: 96272.36GET: 96222.59GET: 96158.63GET: 96087.52GET: 96021.52GET: 95958.41GET: 95905.02GET: 95834.15GET: 95789.77GET: 95756.59GET: 95685.45GET: 95637.22GET: 95651.91GET: 95646.47GET: 95623.53GET: 95606.66GET: 95559.76GET: 95596.81GET: 95526.32GET: 95545.73GET: 95556.06GET: 95501.06GET: 95481.91GET: 95456.91GET: 95455.61GET: 95438.63GET: 95466.55GET: 95482.73GET: 95507.22GET: 95534.41GET: 95561.66GET: 95591.96GET: 95623.48GET: 95632.98GET: 95662.76GET: 95704.20GET: 95730.47GET: 95696.25GET: 95734.08GET: 95770.37GET: 95854.63GET: 95952.84GET: 96086.80GET: 96260.18GET: 96461.02GET: 96612.65GET: 96841.23GET: 97063.66GET: 97289.65GET: 97631.40GET: 98000.04GET: 98355.34GET: 98685.73====== GET ======
  20000016 requests completed in 202.46 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
6.36% <= 0.4 milliseconds
11.58% <= 0.5 milliseconds
18.25% <= 0.6 milliseconds
25.43% <= 0.7 milliseconds
31.42% <= 0.8 milliseconds
35.95% <= 0.9 milliseconds
39.64% <= 1.0 milliseconds
42.79% <= 1.1 milliseconds
45.59% <= 1.2 milliseconds
48.17% <= 1.3 milliseconds
50.59% <= 1.4 milliseconds
52.89% <= 1.5 milliseconds
55.07% <= 1.6 milliseconds
57.15% <= 1.7 milliseconds
59.14% <= 1.8 milliseconds
61.00% <= 1.9 milliseconds
62.81% <= 2 milliseconds
76.31% <= 3 milliseconds
84.22% <= 4 milliseconds
89.00% <= 5 milliseconds
92.07% <= 6 milliseconds
94.07% <= 7 milliseconds
95.49% <= 8 milliseconds
96.51% <= 9 milliseconds
97.26% <= 10 milliseconds
97.82% <= 11 milliseconds
98.23% <= 12 milliseconds
98.55% <= 13 milliseconds
98.76% <= 14 milliseconds
98.97% <= 15 milliseconds
99.12% <= 16 milliseconds
99.25% <= 17 milliseconds
99.36% <= 18 milliseconds
99.49% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 85 milliseconds
100.00% <= 90 milliseconds
100.00% <= 90 milliseconds
98784.05 requests per second


