2023-11-24 12:39:49
SET: -nanSET: 260480.00SET: 221616.00SET: 193002.67SET: 180752.00SET: 168243.20SET: 159973.33SET: 151657.14SET: 141608.00SET: 133440.00SET: 129474.62SET: 126249.37SET: 121411.92SET: 119731.94SET: 117814.87SET: 116098.91SET: 116114.68SET: 116578.13SET: 114163.94SET: 111635.60SET: 109930.59SET: 108341.12SET: 106286.13SET: 104881.18SET: 103712.72SET: 103726.78SET: 105134.45SET: 104232.93SET: 104619.16SET: 104943.58SET: 104377.71SET: 104305.83SET: 104478.86SET: 104843.63SET: 104740.93SET: 105570.98SET: 105907.97SET: 104995.80SET: 104634.39SET: 104284.92SET: 104133.32SET: 104607.54SET: 103904.20SET: 103740.05SET: 102471.28SET: 102962.30SET: 102501.65SET: 102358.81SET: 102920.64SET: 102556.06SET: 102135.76SET: 102786.72SET: 102984.48SET: 103132.01SET: 103475.30SET: 103893.71SET: 104231.60SET: 104228.63SET: 103702.05SET: 103602.08SET: 103960.60SET: 104222.55SET: 104013.88SET: 104678.85SET: 104446.52SET: 104454.78SET: 104210.16SET: 104817.23SET: 105149.95SET: 105327.02SET: 105943.74SET: 106355.71SET: 106483.34SET: 106417.12SET: 106332.44SET: 106317.18SET: 106565.41SET: 106843.89SET: 106837.00SET: 106769.99SET: 106170.70SET: 106138.69SET: 105985.23SET: 106154.94SET: 105611.08SET: 104838.10SET: 104551.52SET: 104316.57SET: 103640.28SET: 103337.70SET: 103146.30SET: 102729.97SET: 102312.40SET: 102224.59SET: 102098.26SET: 101818.64SET: 101389.12SET: 101100.11SET: 100551.17SET: 100166.46SET: 99768.56SET: 99328.02SET: 98868.26SET: 98904.27SET: 98353.77SET: 98067.87SET: 98302.90SET: 98564.25SET: 98414.44SET: 98598.60SET: 98520.27SET: 98590.73SET: 98287.79SET: 98110.98SET: 98131.70SET: 98870.22SET: 99058.63SET: 99181.36SET: 99704.20SET: 100047.57SET: 100400.65SET: 100686.45SET: 100855.84SET: 101260.13SET: 101723.47SET: 101860.71SET: 102046.95SET: 102387.24SET: 102599.11SET: 102764.62SET: 103105.22SET: 103327.20SET: 103395.58SET: 103587.16SET: 103695.56SET: 103863.07SET: 104192.65SET: 104343.88SET: 104610.48SET: 104564.84SET: 104818.79SET: 104986.64SET: 105259.44SET: 105436.59SET: 105571.00SET: 105752.38SET: 106040.02SET: 106183.59SET: 106262.60SET: 106333.27SET: 106516.73SET: 106642.88SET: 106728.48SET: 106820.88SET: 107050.18SET: 106985.73SET: 107061.09SET: 107132.65SET: 107333.08SET: 107284.03SET: 107287.49SET: 107247.14SET: 106958.86SET: 107005.53SET: 106911.74SET: 106979.71SET: 106912.64SET: 106912.64SET: 106842.20SET: 107008.30SET: 106981.85SET: 106956.45SET: 107109.18SET: 107030.61SET: 106935.34SET: 106859.38SET: 106691.32SET: 106421.34SET: 106250.80SET: 106253.77SET: 106403.09SET: 106382.98SET: 106342.41SET: 106171.88SET: 106281.77SET: 106096.70SET: 106004.16SET: 105851.00SET: 105700.68SET: 105458.13SET: 105342.04SET: 105143.65SET: 104918.57SET: 104896.48SET: 104819.84SET: 104779.50SET: 104710.60SET: 104585.23SET: 104297.75SET: 104084.32SET: 103991.87SET: 104083.01SET: 104048.17SET: 103978.78SET: 103850.48SET: 103623.06SET: 103431.91SET: 103372.38SET: 103287.34SET: 103167.24SET: 103028.68SET: 102958.12SET: 102753.90SET: 102660.88SET: 102705.28SET: 102887.44SET: 102946.93SET: 102903.70SET: 102868.77SET: 102883.82SET: 102817.68SET: 102839.33SET: 102805.88SET: 102858.43SET: 102861.23SET: 102930.65SET: 103157.98SET: 103051.35SET: 103167.58SET: 103187.23SET: 103068.14SET: 102904.26SET: 102862.78SET: 102768.52SET: 102692.25SET: 102718.44SET: 102859.30SET: 102805.84SET: 102596.76SET: 102448.96SET: 102298.27SET: 102356.02SET: 102383.49SET: 102375.29SET: 102466.08SET: 102520.76SET: 102378.54SET: 102454.94SET: 102492.90SET: 102636.96SET: 102603.37SET: 102793.34SET: 102955.37SET: 103026.15SET: 103063.56SET: 103084.97SET: 103296.75SET: 103274.67SET: 103263.89SET: 103334.80SET: 103384.56SET: 103446.65SET: 103550.85SET: 103650.50SET: 103782.62SET: 103854.54SET: 103903.27SET: 103911.27SET: 104137.54SET: 104158.72SET: 104195.93SET: 104391.94SET: 104525.79SET: 104560.31SET: 104607.16SET: 104701.04SET: 104658.30SET: 104589.74SET: 104632.94SET: 104613.42SET: 104519.78SET: 104702.80SET: 104959.73SET: 105029.02SET: 105071.34SET: 105155.99SET: 105156.20SET: 105215.20SET: 105261.15SET: 105338.35SET: 105388.19SET: 105331.45SET: 105331.27SET: 105335.02SET: 105289.05SET: 105416.77SET: 105369.98SET: 105400.90SET: 105379.62SET: 105458.22SET: 105553.61SET: 105570.82SET: 105583.70SET: 105570.02SET: 105547.05SET: 105604.80SET: 105634.06SET: 105735.24SET: 105714.20SET: 105669.97SET: 105512.31SET: 105408.81SET: 105416.78SET: 105336.28SET: 105272.36SET: 105211.96SET: 105209.66SET: 105202.44SET: 105223.83SET: 105099.20SET: 105089.79SET: 105118.08SET: 105146.49SET: 105180.45SET: 105232.98SET: 105197.13SET: 105192.89SET: 105153.98SET: 105123.55SET: 105125.70SET: 105052.48SET: 105171.16SET: 105210.45SET: 105186.06SET: 105202.57SET: 105188.52SET: 105189.74SET: 105270.58SET: 105252.70SET: 105163.92SET: 105089.25SET: 105043.73SET: 105047.48SET: 105040.27SET: 105054.37SET: 105095.21SET: 105100.98SET: 105136.39SET: 105209.53SET: 105223.25SET: 105223.23SET: 105221.84SET: 105258.05SET: 105316.18SET: 105383.62SET: 105396.98SET: 105338.18SET: 105318.55SET: 105315.69SET: 105357.32SET: 105412.26SET: 105397.84SET: 105449.37SET: 105445.83SET: 105509.38SET: 105469.38SET: 105497.08SET: 105474.51SET: 105508.20SET: 105470.27SET: 105478.11SET: 105406.34SET: 105383.64SET: 105359.27SET: 105365.66SET: 105385.31SET: 105496.87SET: 105606.27SET: 105556.59SET: 105495.55SET: 105477.90SET: 105481.29SET: 105532.16SET: 105534.99SET: 105484.36SET: 105510.24SET: 105440.52SET: 105353.79SET: 105314.90SET: 105305.05SET: 105234.31SET: 105300.22SET: 105270.31SET: 105284.61SET: 105405.98SET: 105410.66SET: 105376.20SET: 105341.38SET: 105346.92SET: 105407.86SET: 105459.33SET: 105424.62SET: 105383.98SET: 105462.49SET: 105519.30SET: 105505.56SET: 105476.43SET: 105440.39SET: 105430.86SET: 105435.46SET: 105413.40SET: 105412.30SET: 105385.20SET: 105326.36SET: 105203.75SET: 105119.90SET: 105083.50SET: 105090.16SET: 105043.79SET: 105013.31SET: 104907.38SET: 104806.95SET: 104750.20SET: 104657.77SET: 104631.71SET: 104656.56SET: 104595.68SET: 104454.23SET: 104466.95SET: 104497.67SET: 104406.29SET: 104454.47SET: 104411.06SET: 104262.71SET: 104171.68SET: 104112.95SET: 104042.85SET: 104015.47SET: 103972.55SET: 103860.34SET: 103859.35SET: 103800.25SET: 103805.03SET: 103784.45SET: 103708.10SET: 103654.38SET: 103568.80SET: 103555.92SET: 103522.47SET: 103432.99SET: 103343.70SET: 103310.02SET: 103302.02SET: 103233.46SET: 103165.55SET: 103089.45SET: 103056.62SET: 103075.98SET: 102997.69SET: 102945.50SET: 102927.75SET: 102834.56SET: 102854.12SET: 102863.74SET: 102864.27SET: 102800.25SET: 102809.45SET: 102779.36SET: 102739.85SET: 102691.14SET: 102660.54SET: 102631.05SET: 102539.30SET: 102483.20SET: 102432.30SET: 102380.74SET: 102352.65SET: 102344.06SET: 102253.39SET: 102176.27SET: 102100.88SET: 102025.72SET: 101979.66SET: 101935.90SET: 102011.76SET: 101953.80SET: 101977.94SET: 101898.40SET: 101845.84SET: 101822.16SET: 101751.49SET: 101669.55SET: 101676.28SET: 101669.45SET: 101684.68SET: 101625.62SET: 101610.30SET: 101570.36SET: 101542.86SET: 101604.58SET: 101606.99SET: 101609.52SET: 101564.34SET: 101627.93SET: 101585.73SET: 101509.74SET: 101564.49SET: 101516.26SET: 101479.70SET: 101463.89SET: 101416.77SET: 101432.03SET: 101366.93SET: 101323.41SET: 101315.20SET: 101367.04SET: 101381.52SET: 101346.23SET: 101269.77SET: 101280.12SET: 101305.82SET: 101369.54SET: 101379.76SET: 101337.74SET: 101344.75SET: 101270.77SET: 101237.14SET: 101257.73SET: 101318.66SET: 101350.01SET: 101481.84SET: 101444.55SET: 101378.49SET: 101366.16SET: 101410.19SET: 101406.73SET: 101344.22SET: 101271.71SET: 101215.90SET: 101160.58SET: 101128.80SET: 101115.70SET: 101072.81SET: 101074.22SET: 101043.46SET: 100998.20SET: 100969.52SET: 100962.74SET: 100929.48SET: 100924.15SET: 100967.77SET: 100931.25SET: 100981.44SET: 100938.92SET: 100872.20SET: 100850.98SET: 100869.94SET: 100792.42SET: 100764.61SET: 100789.42SET: 100778.73SET: 100756.44SET: 100747.10SET: 100791.02SET: 100773.77SET: 100692.66SET: 100632.80SET: 100632.50SET: 100601.49SET: 100559.23SET: 100614.97SET: 100647.23SET: 100685.28SET: 100684.26SET: 100683.62SET: 100638.55SET: 100644.85SET: 100678.55SET: 100659.28SET: 100674.85SET: 100698.32SET: 100723.13SET: 100724.86SET: 100698.84SET: 100684.98SET: 100662.97SET: 100694.77SET: 100728.84SET: 100752.49SET: 100784.29SET: 100733.59SET: 100752.91SET: 100710.44SET: 100769.79SET: 100813.48SET: 100884.41SET: 100950.93SET: 101010.55SET: 100996.28SET: 101026.03SET: 101027.70SET: 101058.89SET: 101065.77SET: 101039.90SET: 101038.71SET: 101052.60SET: 101064.71SET: 101111.09SET: 101067.41SET: 101079.02SET: 101104.91SET: 101187.03SET: 101181.50SET: 101189.98SET: 101138.71SET: 101110.89SET: 101129.95SET: 101123.32SET: 101148.36SET: 101172.52SET: 101150.76SET: 101133.45SET: 101147.43SET: 101134.70SET: 101094.96SET: 101071.84SET: 101039.18SET: 101022.78SET: 101054.38SET: 101094.18SET: 101103.03SET: 101179.39SET: 101182.84SET: 101150.51SET: 101161.92SET: 101141.84SET: 101113.18SET: 101076.04SET: 101071.16SET: 101081.97SET: 101089.22SET: 101181.11SET: 101158.88SET: 101183.32SET: 101193.57SET: 101170.02SET: 101173.84SET: 101203.34SET: 101266.99SET: 101317.23SET: 101317.12SET: 101297.29SET: 101337.13SET: 101323.91SET: 101349.24SET: 101377.72SET: 101348.98SET: 101355.38SET: 101349.80SET: 101338.08SET: 101420.48SET: 101418.44SET: 101431.63SET: 101446.89SET: 101483.15SET: 101539.27SET: 101524.52SET: 101561.74SET: 101546.76SET: 101611.05SET: 101622.08SET: 101599.38SET: 101639.98SET: 101622.91SET: 101631.02SET: 101616.76SET: 101597.39SET: 101590.38SET: 101618.52SET: 101684.45SET: 101680.62SET: 101696.56SET: 101763.77SET: 101763.90SET: 101822.13SET: 101864.51SET: 101925.18SET: 101920.91SET: 101945.16SET: 101914.98SET: 101905.20SET: 101916.91SET: 101940.38SET: 101938.06SET: 101906.42SET: 101906.36SET: 101900.28SET: 101923.07SET: 101937.64SET: 101898.28SET: 101885.05SET: 101899.98SET: 101880.38SET: 101860.57SET: 101913.12SET: 101895.03SET: 101910.70SET: 101872.81SET: 101835.76SET: 101779.28SET: 101766.99SET: 101799.20SET: 101818.49SET: 101781.06SET: 101737.20SET: 101695.88SET: 101638.11SET: 101630.98SET: 101612.63SET: 101651.34SET: 101661.02SET: 101640.34SET: 101643.86SET: 101709.05SET: 101741.20SET: 101778.75SET: 101761.15SET: 101740.57SET: 101761.33SET: 101745.87SET: 101721.11SET: 101718.16SET: 101736.52SET: 101728.28SET: 101698.91SET: 101716.40SET: 101679.88SET: 101747.55SET: 101791.09SET: 101799.29SET: 101824.76SET: 101801.40SET: 101817.34SET: 101800.99SET: 101776.59SET: 101791.64SET: 101838.76SET: 101868.17SET: 101838.30SET: 101849.21SET: 101876.02SET: 101920.41SET: 101930.94SET: 101950.58SET: 101954.55SET: 101934.02SET: 101969.70SET: 101928.25SET: 101921.76SET: 101926.97SET: 101917.52SET: 101883.90SET: 101924.43SET: 101916.48SET: 101958.23SET: 101951.52SET: 101936.95SET: 101948.03SET: 101966.91SET: 101944.30SET: 101904.25SET: 101885.66SET: 101890.37SET: 101883.55SET: 101863.20SET: 101860.19SET: 101881.93SET: 101816.29SET: 101776.57SET: 101755.84SET: 101750.73SET: 101746.24SET: 101742.59SET: 101728.27====== SET ======
  20000112 requests completed in 196.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.15% <= 0.3 milliseconds
4.54% <= 0.4 milliseconds
7.79% <= 0.5 milliseconds
13.15% <= 0.6 milliseconds
19.47% <= 0.7 milliseconds
26.40% <= 0.8 milliseconds
32.38% <= 0.9 milliseconds
36.75% <= 1.0 milliseconds
40.61% <= 1.1 milliseconds
44.36% <= 1.2 milliseconds
47.87% <= 1.3 milliseconds
51.01% <= 1.4 milliseconds
53.79% <= 1.5 milliseconds
56.29% <= 1.6 milliseconds
58.67% <= 1.7 milliseconds
60.93% <= 1.8 milliseconds
63.05% <= 1.9 milliseconds
65.00% <= 2 milliseconds
78.85% <= 3 milliseconds
86.32% <= 4 milliseconds
90.53% <= 5 milliseconds
93.14% <= 6 milliseconds
94.86% <= 7 milliseconds
96.02% <= 8 milliseconds
96.86% <= 9 milliseconds
97.46% <= 10 milliseconds
97.95% <= 11 milliseconds
98.33% <= 12 milliseconds
98.63% <= 13 milliseconds
98.85% <= 14 milliseconds
99.03% <= 15 milliseconds
99.19% <= 16 milliseconds
99.30% <= 17 milliseconds
99.40% <= 18 milliseconds
99.49% <= 19 milliseconds
99.54% <= 20 milliseconds
99.60% <= 21 milliseconds
99.65% <= 22 milliseconds
99.69% <= 23 milliseconds
99.72% <= 24 milliseconds
99.74% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 85 milliseconds
100.00% <= 85 milliseconds
101720.66 requests per second


