2023-11-24 11:57:11
GET: 0.00GET: 133800.80GET: 134898.20GET: 130134.73GET: 128904.76GET: 122728.14GET: 118870.02GET: 117292.38GET: 119529.88GET: 119929.15GET: 116437.01GET: 112199.93GET: 111970.77GET: 114350.20GET: 113294.22GET: 112140.39GET: 112121.60GET: 113801.12GET: 113823.66GET: 115122.77GET: 114491.23GET: 114950.25GET: 115161.72GET: 114727.72GET: 114563.45GET: 113770.41GET: 114258.20GET: 115301.84GET: 115708.35GET: 115781.66GET: 114449.02GET: 113881.39GET: 114193.70GET: 114311.13GET: 114035.91GET: 113935.72GET: 113014.96GET: 112771.11GET: 112351.04GET: 112184.12GET: 112353.44GET: 112667.12GET: 112262.89GET: 112207.03GET: 111865.11GET: 111653.22GET: 111495.75GET: 110757.16GET: 110298.59GET: 110105.97GET: 109954.38GET: 110240.23GET: 109870.23GET: 109987.96GET: 109668.20GET: 109843.34GET: 109456.05GET: 109802.91GET: 109875.66GET: 110351.86GET: 110585.11GET: 110405.65GET: 109908.39GET: 109476.01GET: 109490.90GET: 109476.37GET: 109679.05GET: 109417.96GET: 109177.05GET: 108949.83GET: 108840.29GET: 108921.97GET: 108738.76GET: 108728.23GET: 108428.83GET: 108112.11GET: 108306.91GET: 108338.58GET: 108294.16GET: 108430.85GET: 108392.38GET: 108550.22GET: 108741.56GET: 108793.00GET: 108883.11GET: 108992.12GET: 109032.93GET: 108769.85GET: 108608.83GET: 108423.80GET: 108447.83GET: 108546.18GET: 108727.92GET: 108609.27GET: 108505.18GET: 108638.95GET: 108789.02GET: 108901.99GET: 109267.00GET: 109082.73GET: 109319.29GET: 109470.27GET: 109326.66GET: 109560.80GET: 109667.67GET: 109567.32GET: 109504.18GET: 109451.97GET: 109170.47GET: 109357.25GET: 109221.90GET: 109180.24GET: 109268.06GET: 109213.36GET: 109248.11GET: 109068.22GET: 108707.30GET: 108654.34GET: 108563.58GET: 108611.62GET: 108641.09GET: 108896.72GET: 108809.99GET: 108614.08GET: 108646.96GET: 108446.03GET: 108481.75GET: 108442.80GET: 108171.24GET: 108131.95GET: 107962.32GET: 108146.62GET: 108218.39GET: 108104.48GET: 108068.46GET: 108038.65GET: 108051.27GET: 107979.16GET: 108260.48GET: 108343.09GET: 108283.88GET: 108354.30GET: 108287.52GET: 108306.59GET: 108282.09GET: 108305.34GET: 108076.93GET: 108244.41GET: 108282.22GET: 108128.28GET: 108009.79GET: 108007.82GET: 108089.11GET: 107844.75GET: 107868.75GET: 108133.70GET: 108358.04GET: 108299.06GET: 108305.46GET: 108218.65GET: 108110.59GET: 108079.78GET: 107903.48GET: 107796.02GET: 107729.16GET: 107555.68GET: 107599.88GET: 107391.12GET: 107514.97GET: 107561.64GET: 107677.53GET: 107717.66GET: 107792.21GET: 107889.14GET: 107803.15GET: 107720.22GET: 107696.34GET: 107764.12GET: 107783.55GET: 107690.20GET: 107761.22GET: 107637.29GET: 107757.62GET: 107827.12GET: 107902.10GET: 107849.85GET: 107716.85GET: 107688.75GET: 107758.03GET: 107741.08GET: 107791.63GET: 107751.17GET: 107614.24GET: 107616.49GET: 107583.93GET: 107727.23GET: 107556.20GET: 107468.89GET: 107429.36GET: 107339.72GET: 107253.38GET: 107337.54GET: 107184.62GET: 107120.73GET: 106927.21GET: 107005.19GET: 106844.27GET: 106760.46GET: 106739.56GET: 106692.20GET: 106587.38GET: 106726.63GET: 106620.83GET: 106597.04GET: 106500.13GET: 106559.90GET: 106561.08GET: 106526.68GET: 106509.38GET: 106581.85GET: 106581.75GET: 106575.45GET: 106701.25GET: 106779.42GET: 106817.03GET: 106919.38GET: 106812.37GET: 106750.55GET: 106665.13GET: 106653.53GET: 106571.86GET: 106483.44GET: 106438.54GET: 106487.22GET: 106523.92GET: 106532.62GET: 106490.84GET: 106609.70GET: 106562.32GET: 106547.09GET: 106631.01GET: 106624.27GET: 106568.12GET: 106599.06GET: 106450.93GET: 106460.70GET: 106265.06GET: 106196.64GET: 106119.00GET: 106063.34GET: 106021.75GET: 105939.52GET: 105966.27GET: 106069.09GET: 106111.07GET: 105959.60GET: 105928.17GET: 105835.06GET: 105731.66GET: 105728.08GET: 105784.88GET: 105770.22GET: 105684.23GET: 105623.84GET: 105609.02GET: 105697.31GET: 105748.87GET: 105740.66GET: 105775.97GET: 105593.88GET: 105611.87GET: 105549.55GET: 105490.94GET: 105388.98GET: 105325.48GET: 105241.45GET: 105217.40GET: 105083.12GET: 105102.51GET: 105097.88GET: 105144.67GET: 105204.41GET: 105192.02GET: 105084.33GET: 105203.29GET: 105008.45GET: 105038.17GET: 104973.09GET: 104902.37GET: 104825.29GET: 104886.92GET: 104858.77GET: 104794.10GET: 104736.73GET: 104779.36GET: 104710.11GET: 104662.66GET: 104545.71GET: 104540.78GET: 104516.78GET: 104429.66GET: 104350.22GET: 104307.97GET: 104300.53GET: 104279.91GET: 104242.17GET: 104225.64GET: 104292.26GET: 104245.10GET: 104199.70GET: 104213.06GET: 104223.77GET: 104109.94GET: 104082.68GET: 104135.36GET: 104145.87GET: 104150.66GET: 104205.45GET: 104204.30GET: 104190.56GET: 104157.76GET: 104201.50GET: 104143.40GET: 104127.45GET: 104158.27GET: 104133.24GET: 104096.03GET: 104072.61GET: 104090.59GET: 103960.13GET: 103852.34GET: 103781.72GET: 103826.69GET: 103829.61GET: 103820.75GET: 103811.96GET: 103779.84GET: 103836.65GET: 103759.33GET: 103702.33GET: 103703.10GET: 103749.18GET: 103824.19GET: 103770.73GET: 103732.34GET: 103614.16GET: 103649.48GET: 103598.62GET: 103512.46GET: 103504.44GET: 103445.12GET: 103402.05GET: 103430.22GET: 103355.89GET: 103278.18GET: 103210.45GET: 103160.58GET: 103085.24GET: 103109.27GET: 103092.20GET: 103084.69GET: 103075.11GET: 103058.26GET: 102981.01GET: 102952.41GET: 102860.12GET: 102854.52GET: 102748.12GET: 102748.84GET: 102631.46GET: 102638.36GET: 102676.34GET: 102647.12GET: 102556.86GET: 102506.85GET: 102470.05GET: 102519.69GET: 102486.44GET: 102446.10GET: 102444.80GET: 102359.43GET: 102327.05GET: 102316.55GET: 102338.02GET: 102317.14GET: 102301.85GET: 102207.09GET: 102148.29GET: 102084.12GET: 102141.46GET: 102214.24GET: 102218.64GET: 102139.38GET: 102203.23GET: 102322.50GET: 102300.95GET: 102443.08GET: 102455.75GET: 102395.54GET: 102396.43GET: 102340.20GET: 102291.79GET: 102217.43GET: 102207.35GET: 102175.91GET: 102210.34GET: 102206.02GET: 102173.95GET: 102215.51GET: 102127.63GET: 102162.16GET: 102101.54GET: 102107.69GET: 102112.41GET: 102169.85GET: 102206.65GET: 102136.55GET: 102024.44GET: 102009.38GET: 101914.55GET: 101853.23GET: 101857.78GET: 101857.70GET: 101902.52GET: 101891.88GET: 101848.45GET: 101848.02GET: 101812.52GET: 101771.83GET: 101873.15GET: 101965.02GET: 102057.42GET: 102053.26GET: 102014.54GET: 102031.31GET: 101993.05GET: 101975.45GET: 102002.58GET: 101932.85GET: 101968.38GET: 101962.71GET: 101949.89GET: 102006.59GET: 101966.19GET: 101944.74GET: 101983.29GET: 102010.13GET: 102129.70GET: 102119.54GET: 102156.21GET: 101987.55GET: 102009.98GET: 101969.80GET: 101950.53GET: 101875.08GET: 101883.80GET: 101865.34GET: 101782.34GET: 101750.09GET: 101664.70GET: 101549.55GET: 101503.12GET: 101495.96GET: 101440.95GET: 101358.24GET: 101360.89GET: 101335.09GET: 101343.75GET: 101282.28GET: 101143.75GET: 101125.49GET: 101073.09GET: 101020.62GET: 101033.93GET: 101019.62GET: 100999.38GET: 100911.50GET: 100894.76GET: 100802.79GET: 100795.25GET: 100820.54GET: 100805.98GET: 100771.59GET: 100764.98GET: 100800.73GET: 100750.73GET: 100823.30GET: 100786.40GET: 100814.10GET: 100734.76GET: 100613.70GET: 100586.77GET: 100524.84GET: 100451.62GET: 100399.85GET: 100490.59GET: 100506.98GET: 100499.66GET: 100462.19GET: 100452.69GET: 100433.33GET: 100481.66GET: 100486.30GET: 100473.34GET: 100387.27GET: 100350.84GET: 100402.39GET: 100422.70GET: 100411.56GET: 100499.58GET: 100526.84GET: 100560.86GET: 100552.37GET: 100575.22GET: 100510.30GET: 100518.02GET: 100460.49GET: 100474.13GET: 100422.19GET: 100462.47GET: 100454.15GET: 100470.62GET: 100417.98GET: 100450.88GET: 100423.21GET: 100426.05GET: 100428.20GET: 100417.02GET: 100415.51GET: 100426.92GET: 100379.19GET: 100427.35GET: 100386.52GET: 100404.61GET: 100364.39GET: 100384.77GET: 100358.09GET: 100350.64GET: 100325.90GET: 100302.96GET: 100254.12GET: 100248.58GET: 100245.49GET: 100240.39GET: 100228.80GET: 100181.93GET: 100196.51GET: 100247.69GET: 100220.38GET: 100169.59GET: 100169.11GET: 100168.65GET: 100153.19GET: 100101.04GET: 100086.97GET: 100066.16GET: 100076.98GET: 100053.43GET: 100031.65GET: 99980.19GET: 100012.72GET: 100020.21GET: 99975.52GET: 99965.60GET: 99922.70GET: 99853.84GET: 99821.04GET: 99787.01GET: 99774.28GET: 99792.24GET: 99783.02GET: 99694.95GET: 99707.26GET: 99649.31GET: 99671.56GET: 99711.23GET: 99733.20GET: 99728.19GET: 99742.69GET: 99719.30GET: 99714.40GET: 99657.29GET: 99643.93GET: 99653.24GET: 99620.65GET: 99615.78GET: 99581.40GET: 99559.92GET: 99541.06GET: 99548.13GET: 99590.95GET: 99595.58GET: 99579.76GET: 99495.39GET: 99568.75GET: 99535.02GET: 99551.71GET: 99533.42GET: 99548.96GET: 99473.54GET: 99403.16GET: 99327.48GET: 99268.49GET: 99245.55GET: 99265.84GET: 99219.49GET: 99227.66GET: 99153.23GET: 99177.92GET: 99106.28GET: 99034.24GET: 98950.22GET: 98920.62GET: 98950.30GET: 99005.42GET: 98988.60GET: 98921.90GET: 98884.00GET: 98864.46GET: 98851.02GET: 98840.88GET: 98813.12GET: 98816.05GET: 98817.33GET: 98791.79GET: 98756.96GET: 98784.96GET: 98836.70GET: 98855.59GET: 98870.45GET: 98850.32GET: 98851.73GET: 98876.99GET: 98854.30GET: 98865.02GET: 98832.95GET: 98801.18GET: 98739.59GET: 98715.04GET: 98721.05GET: 98737.90GET: 98742.55GET: 98704.10GET: 98677.66GET: 98703.06GET: 98699.97GET: 98723.62GET: 98741.57GET: 98748.78GET: 98766.11GET: 98740.30GET: 98719.86GET: 98706.26GET: 98689.05GET: 98658.52GET: 98661.24GET: 98645.15GET: 98641.66GET: 98588.11GET: 98559.61GET: 98590.73GET: 98553.04GET: 98536.60GET: 98467.57GET: 98439.62GET: 98427.92GET: 98434.02GET: 98357.89GET: 98343.47GET: 98309.19GET: 98292.25GET: 98231.82GET: 98246.90GET: 98223.21GET: 98228.02GET: 98255.15GET: 98235.80GET: 98251.22GET: 98286.04GET: 98288.56GET: 98254.67GET: 98193.22GET: 98122.63GET: 98071.32GET: 98029.41GET: 98029.81GET: 97990.59GET: 97945.35GET: 97888.23GET: 97899.91GET: 97845.55GET: 97840.02GET: 97785.12GET: 97790.99GET: 97751.74GET: 97734.88GET: 97699.59GET: 97662.79GET: 97637.17GET: 97588.28GET: 97564.66GET: 97548.68GET: 97552.98GET: 97546.37GET: 97558.74GET: 97572.88GET: 97561.93GET: 97527.43GET: 97496.00GET: 97514.93GET: 97472.05GET: 97485.21GET: 97483.04GET: 97459.15GET: 97392.20GET: 97380.84GET: 97393.27GET: 97391.16GET: 97408.66GET: 97429.85GET: 97487.91GET: 97442.58GET: 97383.59GET: 97335.44GET: 97300.52GET: 97258.33GET: 97235.97GET: 97225.57GET: 97232.14GET: 97231.85GET: 97215.16GET: 97229.80GET: 97247.32GET: 97230.41GET: 97207.16GET: 97148.34GET: 97129.68GET: 97044.95GET: 96983.64GET: 96914.84GET: 96833.68GET: 96762.69GET: 96706.91GET: 96642.09GET: 96597.39GET: 96575.29GET: 96517.32GET: 96505.59GET: 96468.92GET: 96443.09GET: 96398.60GET: 96387.56GET: 96360.84GET: 96313.58GET: 96246.32GET: 96248.45GET: 96229.23GET: 96200.99GET: 96155.69GET: 96131.79GET: 96132.34GET: 96157.21GET: 96149.09GET: 96130.48GET: 96142.76GET: 96143.53GET: 96204.30GET: 96210.12GET: 96208.55GET: 96253.42GET: 96259.77GET: 96252.60GET: 96244.41GET: 96265.62GET: 96284.47GET: 96288.52GET: 96295.14GET: 96308.57GET: 96317.12GET: 96350.30GET: 96380.20GET: 96435.45GET: 96464.34GET: 96551.20GET: 96597.39GET: 96667.62GET: 96727.04GET: 96807.20GET: 96853.60GET: 96900.21GET: 96979.33GET: 97063.98GET: 97139.38GET: 97260.06GET: 97388.81GET: 97538.81GET: 97666.89GET: 97843.45GET: 98097.59GET: 98354.33GET: 98611.50GET: 98851.71GET: 99017.86GET: 99246.48====== GET ======
  20000016 requests completed in 201.29 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.72% <= 0.3 milliseconds
5.93% <= 0.4 milliseconds
10.72% <= 0.5 milliseconds
17.02% <= 0.6 milliseconds
24.47% <= 0.7 milliseconds
30.77% <= 0.8 milliseconds
35.76% <= 0.9 milliseconds
39.87% <= 1.0 milliseconds
43.25% <= 1.1 milliseconds
46.10% <= 1.2 milliseconds
48.69% <= 1.3 milliseconds
51.15% <= 1.4 milliseconds
53.46% <= 1.5 milliseconds
55.64% <= 1.6 milliseconds
57.71% <= 1.7 milliseconds
59.68% <= 1.8 milliseconds
61.58% <= 1.9 milliseconds
63.39% <= 2 milliseconds
76.75% <= 3 milliseconds
84.64% <= 4 milliseconds
89.34% <= 5 milliseconds
92.27% <= 6 milliseconds
94.18% <= 7 milliseconds
95.56% <= 8 milliseconds
96.55% <= 9 milliseconds
97.26% <= 10 milliseconds
97.80% <= 11 milliseconds
98.18% <= 12 milliseconds
98.47% <= 13 milliseconds
98.71% <= 14 milliseconds
98.90% <= 15 milliseconds
99.11% <= 16 milliseconds
99.26% <= 17 milliseconds
99.37% <= 18 milliseconds
99.46% <= 19 milliseconds
99.54% <= 20 milliseconds
99.61% <= 21 milliseconds
99.65% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 86 milliseconds
99358.72 requests per second


