2023-11-24 12:11:01
GET: -nanGET: 253536.00GET: 220672.00GET: 190678.89GET: 171972.36GET: 166707.84GET: 159984.14GET: 160158.81GET: 156137.11GET: 149702.17GET: 147890.17GET: 144894.67GET: 138434.44GET: 136200.61GET: 133163.64GET: 133399.11GET: 130769.46GET: 129228.76GET: 128996.24GET: 127009.02GET: 126263.30GET: 125564.03GET: 124090.56GET: 123541.85GET: 123602.20GET: 122389.54GET: 119977.92GET: 118486.42GET: 116389.41GET: 116098.95GET: 116550.62GET: 114117.28GET: 111942.19GET: 110491.05GET: 110018.99GET: 108474.31GET: 107998.66GET: 106746.84GET: 106546.91GET: 106424.29GET: 107202.87GET: 106782.61GET: 105995.63GET: 105938.97GET: 105563.59GET: 105325.41GET: 104211.60GET: 102791.27GET: 102145.45GET: 101549.59GET: 101696.78GET: 101318.11GET: 100418.05GET: 100633.04GET: 99938.52GET: 99519.95GET: 99405.12GET: 99252.87GET: 98675.29GET: 97920.73GET: 97720.67GET: 97264.95GET: 97133.88GET: 97533.51GET: 97816.41GET: 98554.34GET: 98306.02GET: 98115.30GET: 98103.51GET: 98195.70GET: 98324.94GET: 98536.42GET: 98318.59GET: 98146.08GET: 98151.98GET: 98240.84GET: 98021.53GET: 98019.70GET: 98107.65GET: 98207.94GET: 98738.38GET: 98598.99GET: 98234.81GET: 98215.25GET: 98091.14GET: 98053.81GET: 97967.98GET: 98152.79GET: 98670.17GET: 98767.62GET: 98844.67GET: 99013.38GET: 99112.24GET: 99436.66GET: 99480.70GET: 99388.71GET: 99236.39GET: 99384.17GET: 99551.76GET: 99427.88GET: 99389.52GET: 99365.83GET: 99248.22GET: 99009.62GET: 98891.98GET: 99115.74GET: 98965.58GET: 98685.27GET: 98834.94GET: 98720.19GET: 98722.80GET: 98408.26GET: 98352.27GET: 98291.37GET: 98697.66GET: 98573.73GET: 98595.91GET: 98414.36GET: 98385.55GET: 98232.95GET: 98570.15GET: 98954.90GET: 98898.85GET: 98880.79GET: 98649.23GET: 98664.11GET: 98718.97GET: 98938.42GET: 99109.28GET: 99424.16GET: 99378.70GET: 99252.16GET: 99507.47GET: 99570.60GET: 99513.98GET: 99459.87GET: 99553.05GET: 99402.49GET: 99293.20GET: 99177.89GET: 99501.85GET: 99534.37GET: 99666.49GET: 99679.09GET: 99709.70GET: 99871.38GET: 99810.57GET: 99703.23GET: 99643.73GET: 99571.32GET: 99651.67GET: 99582.53GET: 99490.43GET: 99556.79GET: 99639.39GET: 99807.88GET: 99955.06GET: 100056.44GET: 99936.23GET: 100183.07GET: 100228.53GET: 100489.14GET: 100635.35GET: 100756.07GET: 100914.45GET: 100858.17GET: 100886.17GET: 100922.56GET: 101006.80GET: 101226.59GET: 101297.52GET: 101353.69GET: 101419.54GET: 101625.45GET: 101496.66GET: 101829.94GET: 102034.20GET: 102149.91GET: 102112.75GET: 102140.39GET: 102212.94GET: 102170.41GET: 102246.91GET: 102330.61GET: 102403.68GET: 102446.62GET: 102599.50GET: 102755.66GET: 102894.72GET: 102811.88GET: 102935.73GET: 102978.06GET: 102993.52GET: 102952.00GET: 102937.31GET: 102916.73GET: 102829.73GET: 102762.42GET: 102659.68GET: 102587.64GET: 102879.58GET: 102943.74GET: 102990.20GET: 103009.00GET: 103085.83GET: 103301.28GET: 103425.70GET: 103599.34GET: 103708.41GET: 103818.40GET: 103984.49GET: 104146.29GET: 104270.12GET: 104454.70GET: 104571.91GET: 104615.44GET: 104642.28GET: 104669.34GET: 104747.11GET: 104774.90GET: 104769.92GET: 104737.39GET: 104692.95GET: 104833.72GET: 104785.82GET: 104976.72GET: 105041.77GET: 105201.73GET: 105206.66GET: 105184.26GET: 105201.33GET: 105124.97GET: 105152.59GET: 105139.02GET: 105177.55GET: 105265.61GET: 105305.04GET: 105252.53GET: 105289.13GET: 105241.61GET: 105299.90GET: 105343.25GET: 105320.43GET: 105395.02GET: 105423.73GET: 105506.02GET: 105547.39GET: 105560.53GET: 105477.52GET: 105529.43GET: 105598.80GET: 105633.02GET: 105613.12GET: 105512.75GET: 105663.43GET: 105716.77GET: 105892.68GET: 105991.05GET: 106046.48GET: 106124.77GET: 106193.24GET: 106240.77GET: 106349.93GET: 106381.65GET: 106435.05GET: 106501.35GET: 106627.49GET: 106652.47GET: 106611.14GET: 106654.63GET: 106757.96GET: 106768.19GET: 106844.20GET: 106940.38GET: 106939.80GET: 107034.88GET: 107045.62GET: 107135.72GET: 107081.40GET: 107114.44GET: 107125.12GET: 107305.00GET: 107403.34GET: 107438.16GET: 107506.23GET: 107580.33GET: 107593.17GET: 107663.06GET: 107679.75GET: 107711.41GET: 107742.23GET: 107946.19GET: 108071.78GET: 108198.37GET: 108230.55GET: 108295.51GET: 108304.11GET: 108371.24GET: 108487.58GET: 108461.50GET: 108433.68GET: 108550.93GET: 108503.55GET: 108569.85GET: 108646.96GET: 108805.11GET: 108871.56GET: 108879.02GET: 108928.22GET: 108894.43GET: 108931.34GET: 108909.26GET: 108928.77GET: 108903.78GET: 108961.91GET: 109044.13GET: 109064.58GET: 109056.99GET: 108962.16GET: 108964.94GET: 109010.35GET: 109081.00GET: 109131.19GET: 109233.25GET: 109162.82GET: 109148.94GET: 109180.38GET: 109244.53GET: 109174.46GET: 109130.16GET: 109044.52GET: 109021.11GET: 109035.84GET: 109070.21GET: 109167.19GET: 109164.47GET: 109229.42GET: 109152.18GET: 109198.74GET: 109172.08GET: 109186.77GET: 109227.29GET: 109277.68GET: 109163.50GET: 109231.17GET: 109128.27GET: 109082.95GET: 109153.62GET: 109109.68GET: 108999.91GET: 108932.03GET: 108885.86GET: 108959.34GET: 109055.41GET: 109089.95GET: 108986.98GET: 108993.99GET: 108940.34GET: 108898.94GET: 108961.52GET: 108869.75GET: 108820.25GET: 108783.23GET: 108761.42GET: 108770.68GET: 108707.56GET: 108718.28GET: 108839.91GET: 108858.11GET: 108871.14GET: 108843.52GET: 108761.66GET: 108713.11GET: 108738.84GET: 108714.68GET: 108693.45GET: 108623.89GET: 108701.73GET: 108712.04GET: 108756.64GET: 108725.34GET: 108715.73GET: 108670.82GET: 108593.35GET: 108529.38GET: 108448.09GET: 108426.62GET: 108344.20GET: 108347.84GET: 108310.60GET: 108245.88GET: 108260.93GET: 108272.56GET: 108224.40GET: 108186.32GET: 108271.66GET: 108195.89GET: 108151.74GET: 108143.10GET: 108163.62GET: 108114.05GET: 108138.52GET: 108113.34GET: 108190.27GET: 108214.76GET: 108125.30GET: 108062.02GET: 108068.23GET: 108091.52GET: 108107.53GET: 108173.91GET: 108173.80GET: 108217.96GET: 108304.91GET: 108284.67GET: 108358.48GET: 108337.28GET: 108277.46GET: 108216.17GET: 108191.13GET: 108202.05GET: 108182.16GET: 108171.67GET: 108106.16GET: 108052.98GET: 107974.62GET: 107936.40GET: 107909.27GET: 107848.78GET: 107818.51GET: 107855.07GET: 107885.32GET: 107964.18GET: 107948.86GET: 108042.13GET: 108048.49GET: 108037.84GET: 108104.97GET: 108200.68GET: 108299.05GET: 108332.45GET: 108348.70GET: 108417.16GET: 108432.13GET: 108464.44GET: 108462.68GET: 108485.90GET: 108515.23GET: 108585.02GET: 108631.26GET: 108675.97GET: 108739.70GET: 108786.78GET: 108787.80GET: 108838.15GET: 108830.70GET: 108836.29GET: 108901.49GET: 108951.78GET: 109014.09GET: 109094.36GET: 109184.95GET: 109218.59GET: 109262.69GET: 109292.98GET: 109269.49GET: 109295.80GET: 109305.84GET: 109357.81GET: 109378.73GET: 109466.59GET: 109545.46GET: 109596.01GET: 109691.62GET: 109763.61GET: 109881.17GET: 109950.10GET: 109964.89GET: 109986.90GET: 109985.62GET: 109969.73GET: 109966.50GET: 109982.36GET: 109942.32GET: 109958.30GET: 109957.07GET: 109989.89GET: 109998.66GET: 110056.17GET: 110101.79GET: 110122.91GET: 110092.41GET: 110051.59GET: 110028.55GET: 110003.65GET: 109970.16GET: 109983.87GET: 109985.98GET: 109916.32GET: 109878.79GET: 109831.01GET: 109809.40GET: 109796.61GET: 109755.68GET: 109760.24GET: 109734.77GET: 109661.31GET: 109583.66GET: 109627.47GET: 109585.87GET: 109547.80GET: 109517.75GET: 109477.01GET: 109392.34GET: 109406.03GET: 109312.27GET: 109279.00GET: 109279.89GET: 109231.91GET: 109205.77GET: 109226.42GET: 109192.05GET: 109146.09GET: 109121.28GET: 109149.66GET: 109116.95GET: 108992.86GET: 108925.11GET: 108876.89GET: 108829.93GET: 108790.09GET: 108759.20GET: 108685.83GET: 108680.71GET: 108700.48GET: 108643.58GET: 108568.86GET: 108539.81GET: 108486.54GET: 108435.80GET: 108509.32GET: 108509.52GET: 108487.16GET: 108478.09GET: 108505.25GET: 108512.29GET: 108538.59GET: 108572.05GET: 108524.60GET: 108531.12GET: 108522.84GET: 108519.76GET: 108526.47GET: 108536.25GET: 108543.01GET: 108553.15GET: 108548.77GET: 108582.59GET: 108578.51GET: 108561.95GET: 108592.68GET: 108578.94GET: 108561.35GET: 108527.72GET: 108496.02GET: 108502.25GET: 108509.77GET: 108513.38GET: 108409.48GET: 108382.91GET: 108376.78GET: 108365.51GET: 108327.50GET: 108370.80GET: 108383.73GET: 108355.31GET: 108334.87GET: 108307.91GET: 108273.82GET: 108229.77GET: 108224.14GET: 108241.71GET: 108227.81GET: 108162.41GET: 108141.42GET: 108123.02GET: 108145.27GET: 108112.14GET: 108137.24GET: 108110.16GET: 108081.80GET: 108058.23GET: 108003.73GET: 108014.64GET: 108000.48GET: 107964.40GET: 107924.20GET: 107948.96GET: 107993.71GET: 107984.61GET: 107947.57GET: 107886.84GET: 107861.02GET: 107825.89GET: 107790.44GET: 107757.77GET: 107760.12GET: 107760.41GET: 107739.12GET: 107695.58GET: 107726.30GET: 107739.47GET: 107752.93GET: 107710.91GET: 107688.64GET: 107661.06GET: 107668.29GET: 107656.88GET: 107631.16GET: 107618.48GET: 107647.75GET: 107613.79GET: 107608.97GET: 107586.60GET: 107559.48GET: 107587.14GET: 107597.50GET: 107594.27GET: 107615.45GET: 107617.65GET: 107609.46GET: 107582.73GET: 107563.81GET: 107481.96GET: 107452.78GET: 107399.29GET: 107326.31GET: 107262.71GET: 107285.37GET: 107233.02GET: 107225.65GET: 107219.63GET: 107187.49GET: 107164.19GET: 107113.62GET: 107076.28GET: 107085.21GET: 107078.93GET: 107042.24GET: 106998.69GET: 106993.84GET: 106969.52GET: 106962.23GET: 106946.77GET: 106911.59GET: 106913.49GET: 106890.10GET: 106857.45GET: 106881.30GET: 106897.56GET: 106883.27GET: 106849.92GET: 106828.04GET: 106869.45GET: 106881.95GET: 106874.13GET: 106858.66GET: 106888.62GET: 106871.93GET: 106878.42GET: 106866.14GET: 106890.79GET: 106873.21GET: 106878.46GET: 106887.59GET: 106840.61GET: 106823.37GET: 106781.07GET: 106807.94GET: 106815.33GET: 106805.43GET: 106784.41GET: 106720.91GET: 106623.86GET: 106574.29GET: 106543.44GET: 106483.47GET: 106448.25GET: 106395.74GET: 106419.30GET: 106386.81GET: 106353.26GET: 106364.01GET: 106377.59GET: 106363.32GET: 106369.98GET: 106393.07GET: 106438.02GET: 106437.51GET: 106497.33GET: 106571.78GET: 106650.20GET: 106716.30GET: 106762.68GET: 106820.01GET: 106887.19GET: 106939.17GET: 106941.44GET: 106946.21GET: 106974.91GET: 107077.29GET: 107148.05GET: 107193.95GET: 107178.52GET: 107196.87GET: 107187.90GET: 107164.09GET: 107152.92GET: 107188.75GET: 107178.88GET: 107124.37GET: 107102.88GET: 107181.57GET: 107214.55GET: 107242.34GET: 107265.77GET: 107315.33GET: 107361.47GET: 107417.16GET: 107501.98GET: 107583.82GET: 107580.51GET: 107578.01GET: 107591.95GET: 107575.41GET: 107556.49GET: 107553.84GET: 107598.85GET: 107524.83GET: 107453.65GET: 107455.85GET: 107422.79GET: 107460.02====== GET ======
  20000248 requests completed in 186.11 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
4.36% <= 0.3 milliseconds
9.05% <= 0.4 milliseconds
14.55% <= 0.5 milliseconds
20.71% <= 0.6 milliseconds
26.84% <= 0.7 milliseconds
32.21% <= 0.8 milliseconds
36.67% <= 0.9 milliseconds
40.42% <= 1.0 milliseconds
43.73% <= 1.1 milliseconds
46.79% <= 1.2 milliseconds
49.74% <= 1.3 milliseconds
52.55% <= 1.4 milliseconds
55.16% <= 1.5 milliseconds
57.63% <= 1.6 milliseconds
59.97% <= 1.7 milliseconds
62.17% <= 1.8 milliseconds
64.24% <= 1.9 milliseconds
66.19% <= 2 milliseconds
80.38% <= 3 milliseconds
87.88% <= 4 milliseconds
92.14% <= 5 milliseconds
94.58% <= 6 milliseconds
96.09% <= 7 milliseconds
97.11% <= 8 milliseconds
97.81% <= 9 milliseconds
98.32% <= 10 milliseconds
98.65% <= 11 milliseconds
98.92% <= 12 milliseconds
99.11% <= 13 milliseconds
99.27% <= 14 milliseconds
99.40% <= 15 milliseconds
99.48% <= 16 milliseconds
99.56% <= 17 milliseconds
99.63% <= 18 milliseconds
99.69% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 55 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 69 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
107463.51 requests per second


