2023-11-24 11:48:21
SET: -nanSET: 143362.56SET: 129075.10SET: 120084.66SET: 115268.38SET: 104949.04SET: 100653.38SET: 102542.14SET: 102843.47SET: 102195.03SET: 103169.99SET: 100748.91SET: 96896.88SET: 94697.79SET: 93594.98SET: 93118.21SET: 92992.51SET: 91954.88SET: 91249.00SET: 91803.20SET: 93153.81SET: 92318.11SET: 91415.91SET: 91539.96SET: 89930.07SET: 90246.80SET: 89972.34SET: 89221.84SET: 88252.32SET: 87421.25SET: 88318.63SET: 88512.57SET: 87939.05SET: 88075.57SET: 89178.05SET: 89521.46SET: 89095.67SET: 89025.48SET: 90437.85SET: 89629.51SET: 88797.60SET: 89298.12SET: 89921.80SET: 90048.88SET: 90181.82SET: 89815.83SET: 90210.06SET: 90007.31SET: 89743.07SET: 88570.92SET: 87618.90SET: 87439.59SET: 87396.25SET: 87163.93SET: 87397.27SET: 86670.54SET: 86552.20SET: 85831.59SET: 85582.86SET: 85319.25SET: 85325.16SET: 85578.62SET: 85694.62SET: 85602.79SET: 85471.38SET: 85811.26SET: 85763.49SET: 85807.82SET: 86149.40SET: 85957.95SET: 86072.52SET: 85799.72SET: 85827.59SET: 86177.50SET: 86180.94SET: 86625.59SET: 86816.57SET: 86562.44SET: 86657.65SET: 86431.81SET: 86268.76SET: 86127.10SET: 86043.09SET: 86155.62SET: 86643.83SET: 86812.12SET: 87315.92SET: 88023.89SET: 87927.34SET: 88296.75SET: 88112.98SET: 87695.36SET: 87790.77SET: 87505.24SET: 87527.52SET: 87355.44SET: 87194.94SET: 86994.23SET: 87346.47SET: 87190.28SET: 87231.95SET: 87424.75SET: 87013.45SET: 86882.70SET: 86805.80SET: 86784.58SET: 86635.24SET: 86643.76SET: 86630.84SET: 86499.67SET: 86074.70SET: 85837.20SET: 85716.33SET: 85643.15SET: 85448.41SET: 85209.24SET: 85034.11SET: 85012.98SET: 85066.73SET: 84915.37SET: 84907.22SET: 84875.68SET: 84847.84SET: 84697.24SET: 84843.46SET: 85122.62SET: 85239.13SET: 85280.73SET: 85666.30SET: 85796.88SET: 85865.30SET: 85891.84SET: 85845.82SET: 85917.01SET: 86218.65SET: 86025.45SET: 86134.16SET: 86498.98SET: 86571.23SET: 86667.70SET: 86924.62SET: 86934.96SET: 87035.63SET: 87218.43SET: 87395.81SET: 87661.53SET: 87639.99SET: 87600.49SET: 87541.01SET: 87697.84SET: 88136.34SET: 88213.09SET: 88380.08SET: 88422.91SET: 88525.99SET: 88571.25SET: 88636.62SET: 88662.70SET: 88740.02SET: 88704.02SET: 88797.27SET: 89001.12SET: 89023.38SET: 89035.53SET: 89136.18SET: 88990.85SET: 89226.84SET: 89363.95SET: 89520.12SET: 89372.95SET: 89345.90SET: 89521.20SET: 89642.32SET: 89470.80SET: 89669.84SET: 89956.26SET: 90073.43SET: 89942.50SET: 90081.04SET: 90228.91SET: 90341.21SET: 90426.34SET: 90517.77SET: 90599.96SET: 90775.71SET: 90650.55SET: 90896.93SET: 90924.32SET: 90922.55SET: 90983.15SET: 90776.57SET: 90739.84SET: 90871.95SET: 90857.76SET: 90943.61SET: 91107.36SET: 91077.62SET: 91319.09SET: 91369.94SET: 91731.07SET: 91831.08SET: 91772.59SET: 91856.07SET: 91863.54SET: 92098.30SET: 91980.84SET: 91973.11SET: 91800.62SET: 91670.16SET: 91843.93SET: 91748.41SET: 91582.23SET: 91388.07SET: 91313.88SET: 91221.43SET: 91139.58SET: 90896.06SET: 90920.44SET: 90793.34SET: 90738.50SET: 90786.24SET: 90696.27SET: 90742.95SET: 90648.97SET: 90603.65SET: 90504.30SET: 90418.47SET: 90354.56SET: 90375.05SET: 90483.13SET: 90466.67SET: 90311.61SET: 90296.31SET: 90364.14SET: 90348.48SET: 90294.64SET: 90301.45SET: 90334.05SET: 90233.61SET: 90092.88SET: 90019.69SET: 89925.38SET: 89792.90SET: 89701.09SET: 89694.91SET: 89672.48SET: 89604.20SET: 89787.14SET: 89911.48SET: 89998.55SET: 90182.35SET: 90508.26SET: 90681.11SET: 90761.25SET: 90991.31SET: 91102.91SET: 91151.62SET: 91268.06SET: 91266.44SET: 91158.46SET: 91142.29SET: 91188.62SET: 91260.55SET: 91237.26SET: 91141.21SET: 91095.37SET: 91128.52SET: 91196.82SET: 91185.75SET: 91113.66SET: 91152.70SET: 91223.32SET: 91230.40SET: 91174.98SET: 91101.20SET: 91094.78SET: 91135.76SET: 91145.45SET: 91163.90SET: 91149.04SET: 91191.41SET: 91228.13SET: 91303.95SET: 91312.78SET: 91330.14SET: 91359.03SET: 91386.16SET: 91396.86SET: 91537.51SET: 91631.57SET: 91696.46SET: 91780.60SET: 91833.99SET: 91911.48SET: 91902.01SET: 91877.02SET: 91943.76SET: 92025.31SET: 91965.77SET: 91996.91SET: 91986.06SET: 92059.39SET: 92197.46SET: 92243.27SET: 92328.74SET: 92212.43SET: 92207.25SET: 92279.27SET: 92260.63SET: 92361.30SET: 92433.56SET: 92490.48SET: 92457.80SET: 92418.91SET: 92565.41SET: 92626.50SET: 92650.79SET: 92726.59SET: 92803.61SET: 92856.44SET: 93024.96SET: 93068.26SET: 93053.23SET: 93149.60SET: 93171.77SET: 93290.38SET: 93400.22SET: 93545.71SET: 93433.81SET: 93394.73SET: 93474.64SET: 93540.60SET: 93673.89SET: 93763.30SET: 93822.65SET: 93993.80SET: 94023.33SET: 94279.94SET: 94364.30SET: 94417.99SET: 94465.64SET: 94513.01SET: 94483.83SET: 94530.12SET: 94529.92SET: 94575.80SET: 94582.03SET: 94538.77SET: 94553.17SET: 94629.05SET: 94662.50SET: 94692.31SET: 94698.73SET: 94815.27SET: 94938.92SET: 94947.93SET: 94928.28SET: 95137.10SET: 95200.94SET: 95250.55SET: 95232.67SET: 95316.85SET: 95330.83SET: 95298.99SET: 95269.06SET: 95155.37SET: 95199.45SET: 95165.97SET: 95258.53SET: 95294.09SET: 95258.48SET: 95325.68SET: 95360.52SET: 95440.09SET: 95496.12SET: 95621.29SET: 95642.84SET: 95675.11SET: 95782.26SET: 95756.39SET: 95765.18SET: 95791.26SET: 95759.05SET: 95846.42SET: 95876.00SET: 96019.57SET: 95999.92SET: 95948.88SET: 95995.73SET: 96005.66SET: 96043.30SET: 96021.88SET: 95976.95SET: 96045.07SET: 96111.46SET: 96156.35SET: 96176.59SET: 96240.38SET: 96169.61SET: 96136.79SET: 96099.34SET: 96174.95SET: 96240.17SET: 96231.19SET: 96338.38SET: 96467.74SET: 96534.20SET: 96494.85SET: 96446.46SET: 96369.45SET: 96387.92SET: 96463.55SET: 96359.24SET: 96267.64SET: 96295.37SET: 96214.74SET: 96229.50SET: 96183.63SET: 96121.65SET: 96085.78SET: 96067.11SET: 96083.48SET: 96016.41SET: 96040.45SET: 96034.93SET: 96099.59SET: 96090.82SET: 96127.09SET: 96090.84SET: 96090.18SET: 96000.00SET: 95875.42SET: 95851.55SET: 95866.79SET: 95835.09SET: 95920.23SET: 95922.47SET: 95946.60SET: 96071.35SET: 96109.44SET: 96188.63SET: 96266.68SET: 96305.22SET: 96380.63SET: 96361.23SET: 96374.98SET: 96419.30SET: 96470.36SET: 96509.72SET: 96519.11SET: 96458.37SET: 96336.66SET: 96255.05SET: 96136.37SET: 96032.35SET: 95878.41SET: 95774.77SET: 95702.05SET: 95623.38SET: 95575.65SET: 95493.84SET: 95400.12SET: 95356.84SET: 95305.90SET: 95291.22SET: 95268.09SET: 95222.80SET: 95219.05SET: 95189.48SET: 95137.55SET: 95151.16SET: 95208.06SET: 95193.23SET: 95156.73SET: 95068.85SET: 94927.73SET: 94917.71SET: 94905.52SET: 94885.63SET: 94912.56SET: 94857.75SET: 94824.48SET: 94780.01SET: 94773.88SET: 94784.77SET: 94741.41SET: 94681.12SET: 94620.95SET: 94672.38SET: 94636.44SET: 94561.41SET: 94580.33SET: 94552.55SET: 94514.24SET: 94494.57SET: 94437.42SET: 94392.16SET: 94369.76SET: 94354.62SET: 94370.55SET: 94271.34SET: 94204.26SET: 94103.16SET: 94015.61SET: 93990.09SET: 93936.23SET: 93815.20SET: 93720.72SET: 93626.30SET: 93572.89SET: 93535.02SET: 93501.47SET: 93429.91SET: 93377.78SET: 93331.14SET: 93368.48SET: 93306.75SET: 93203.84SET: 93119.38SET: 93044.09SET: 92985.73SET: 92916.45SET: 92858.26SET: 92896.59SET: 92843.23SET: 92765.34SET: 92769.41SET: 92727.91SET: 92701.87SET: 92686.79SET: 92691.19SET: 92723.98SET: 92658.89SET: 92665.98SET: 92676.99SET: 92654.49SET: 92641.84SET: 92654.02SET: 92646.52SET: 92722.49SET: 92707.79SET: 92651.62SET: 92561.45SET: 92476.35SET: 92443.38SET: 92447.38SET: 92466.20SET: 92564.33SET: 92584.09SET: 92550.01SET: 92515.52SET: 92511.02SET: 92428.05SET: 92460.29SET: 92494.95SET: 92513.16SET: 92525.56SET: 92510.06SET: 92584.66SET: 92658.37SET: 92657.77SET: 92699.33SET: 92714.07SET: 92699.00SET: 92719.73SET: 92752.07SET: 92813.91SET: 92817.72SET: 92898.45SET: 93000.77SET: 93021.33SET: 92956.31SET: 93008.39SET: 92965.52SET: 92923.64SET: 92915.09SET: 92979.13SET: 92967.26SET: 92993.92SET: 93092.00SET: 93105.37SET: 93093.25SET: 93117.54SET: 93127.08SET: 93110.77SET: 93215.84SET: 93234.20SET: 93266.59SET: 93189.62SET: 93212.48SET: 93266.82SET: 93293.30SET: 93303.12SET: 93286.24SET: 93260.87SET: 93319.81SET: 93380.59SET: 93468.71SET: 93500.61SET: 93500.08SET: 93524.56SET: 93517.70SET: 93455.55SET: 93472.99SET: 93465.27SET: 93419.80SET: 93456.12SET: 93475.52SET: 93502.08SET: 93548.42SET: 93567.51SET: 93651.79SET: 93689.05SET: 93764.21SET: 93815.33SET: 93871.77SET: 93883.20SET: 93919.27SET: 93863.23SET: 93881.06SET: 93873.35SET: 93836.16SET: 93855.23SET: 93881.16SET: 93922.86SET: 93918.52SET: 93937.13SET: 93909.30SET: 93846.34SET: 93895.33SET: 93906.20SET: 93919.07SET: 93982.10SET: 94020.50SET: 94019.43SET: 94011.80SET: 94036.46SET: 94027.02SET: 94015.39SET: 93998.02SET: 94026.12SET: 94034.38SET: 94043.70SET: 94039.53SET: 94070.91SET: 94074.19SET: 94108.04SET: 94078.01SET: 94093.23SET: 94139.83SET: 94072.32SET: 94088.80SET: 94141.90SET: 94137.23SET: 94138.66SET: 94174.44SET: 94181.44SET: 94210.33SET: 94242.77SET: 94233.30SET: 94238.91SET: 94243.89SET: 94207.92SET: 94179.72SET: 94157.12SET: 94150.24SET: 94124.79SET: 94143.14SET: 94120.50SET: 94139.05SET: 94167.72SET: 94135.12SET: 94101.94SET: 94144.15SET: 94166.12SET: 94169.02SET: 94186.69SET: 94212.08SET: 94191.79SET: 94176.07SET: 94183.16SET: 94172.19SET: 94147.02SET: 94124.80SET: 94107.66SET: 94134.35SET: 94144.41SET: 94119.06SET: 94170.27SET: 94127.55SET: 94138.12SET: 94082.02SET: 94094.52SET: 94085.80SET: 94111.86SET: 94104.16SET: 94094.05SET: 94196.26SET: 94233.62SET: 94256.27SET: 94246.40SET: 94220.59SET: 94225.52SET: 94221.45SET: 94232.57SET: 94317.59SET: 94332.18SET: 94338.01SET: 94386.55SET: 94385.18SET: 94427.59SET: 94447.79SET: 94478.73SET: 94474.65SET: 94466.59SET: 94490.34SET: 94514.50SET: 94506.64SET: 94499.02SET: 94478.52SET: 94478.91SET: 94486.91SET: 94502.38SET: 94525.50SET: 94520.26SET: 94546.55SET: 94594.52SET: 94601.10SET: 94647.85SET: 94638.03SET: 94623.33SET: 94628.00SET: 94625.03SET: 94653.32SET: 94614.91SET: 94573.95SET: 94555.78SET: 94512.66SET: 94440.52SET: 94469.62SET: 94482.27SET: 94449.48SET: 94467.31SET: 94422.81SET: 94396.16SET: 94396.59SET: 94356.81SET: 94347.22SET: 94351.77SET: 94373.23SET: 94317.80SET: 94313.31SET: 94352.68SET: 94359.09SET: 94374.55SET: 94353.89SET: 94337.66SET: 94343.73SET: 94360.44SET: 94371.67SET: 94379.82SET: 94426.77SET: 94401.86SET: 94415.12SET: 94377.47SET: 94363.95SET: 94408.98SET: 94453.91SET: 94483.49SET: 94492.27SET: 94539.84SET: 94534.82SET: 94509.19SET: 94518.54SET: 94525.60SET: 94529.07SET: 94546.21SET: 94562.12SET: 94602.47SET: 94604.67SET: 94656.73SET: 94645.45SET: 94680.35SET: 94676.55SET: 94725.16SET: 94753.80SET: 94742.72SET: 94743.75SET: 94746.51SET: 94765.85SET: 94790.55SET: 94816.40SET: 94836.43SET: 94834.72SET: 94875.09SET: 94905.27SET: 94893.09SET: 94935.44SET: 94927.81SET: 94910.26SET: 94878.88SET: 94930.46SET: 94997.56SET: 94993.52SET: 94970.80SET: 94975.17SET: 95007.37SET: 95039.16SET: 95025.91SET: 95025.10SET: 95000.02SET: 94981.15SET: 94987.94SET: 95024.47SET: 95040.91SET: 94994.24SET: 95006.81SET: 95049.38SET: 95012.51SET: 95020.30SET: 95026.78SET: 95037.95SET: 95056.59SET: 95082.47SET: 95091.33SET: 95083.64SET: 95063.04SET: 95060.54SET: 95111.77SET: 95102.41SET: 95125.02SET: 95092.66SET: 95089.76SET: 95116.86SET: 95142.06SET: 95195.98SET: 95229.23SET: 95295.72====== SET ======
  20000000 requests completed in 209.88 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.13% <= 0.3 milliseconds
4.65% <= 0.4 milliseconds
8.78% <= 0.5 milliseconds
14.75% <= 0.6 milliseconds
21.39% <= 0.7 milliseconds
28.00% <= 0.8 milliseconds
32.87% <= 0.9 milliseconds
36.62% <= 1.0 milliseconds
40.08% <= 1.1 milliseconds
43.39% <= 1.2 milliseconds
46.39% <= 1.3 milliseconds
49.02% <= 1.4 milliseconds
51.42% <= 1.5 milliseconds
53.72% <= 1.6 milliseconds
55.89% <= 1.7 milliseconds
57.96% <= 1.8 milliseconds
59.90% <= 1.9 milliseconds
61.71% <= 2 milliseconds
75.39% <= 3 milliseconds
83.41% <= 4 milliseconds
88.36% <= 5 milliseconds
91.52% <= 6 milliseconds
93.60% <= 7 milliseconds
95.01% <= 8 milliseconds
96.04% <= 9 milliseconds
96.81% <= 10 milliseconds
97.41% <= 11 milliseconds
97.90% <= 12 milliseconds
98.27% <= 13 milliseconds
98.55% <= 14 milliseconds
98.80% <= 15 milliseconds
99.00% <= 16 milliseconds
99.14% <= 17 milliseconds
99.25% <= 18 milliseconds
99.36% <= 19 milliseconds
99.46% <= 20 milliseconds
99.53% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.70% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
95290.73 requests per second


