2023-11-24 14:18:11
GET: -nanGET: 323040.00GET: 270576.00GET: 230240.00GET: 211592.00GET: 192819.20GET: 178173.11GET: 165538.81GET: 157018.97GET: 156923.61GET: 149615.66GET: 143787.86GET: 138517.48GET: 134044.83GET: 130761.70GET: 132250.06GET: 128552.34GET: 125199.44GET: 122456.90GET: 121515.01GET: 118951.95GET: 118288.20GET: 116698.20GET: 114746.18GET: 116229.27GET: 114039.87GET: 112085.88GET: 110890.56GET: 110893.77GET: 109909.80GET: 109517.20GET: 108067.88GET: 107220.32GET: 108073.92GET: 107445.73GET: 106072.19GET: 105427.66GET: 104902.30GET: 104401.13GET: 104836.46GET: 105262.10GET: 105628.16GET: 105095.12GET: 104308.60GET: 104116.00GET: 103573.20GET: 103991.67GET: 104744.05GET: 103867.73GET: 104019.53GET: 103682.20GET: 103355.55GET: 103212.15GET: 102837.45GET: 102408.27GET: 102357.77GET: 101522.11GET: 101014.62GET: 99888.59GET: 99600.92GET: 98940.32GET: 98248.66GET: 97608.85GET: 97886.20GET: 98445.52GET: 98356.95GET: 98228.00GET: 97714.73GET: 97266.96GET: 97180.89GET: 96698.90GET: 96604.19GET: 96674.68GET: 96561.47GET: 96377.17GET: 96315.17GET: 96458.79GET: 96877.06GET: 96771.73GET: 95925.72GET: 95689.07GET: 95163.34GET: 95248.62GET: 95126.61GET: 95266.83GET: 95352.34GET: 95149.05GET: 95057.64GET: 95119.41GET: 95224.94GET: 95206.23GET: 95532.51GET: 95638.11GET: 95488.41GET: 95414.80GET: 95241.35GET: 94990.12GET: 94945.59GET: 95207.22GET: 95169.45GET: 95050.79GET: 95127.77GET: 95373.02GET: 95316.28GET: 95497.97GET: 95672.25GET: 96116.45GET: 95827.10GET: 95883.63GET: 95735.17GET: 96227.05GET: 96221.84GET: 95903.45GET: 96217.36GET: 96233.64GET: 96282.66GET: 96330.13GET: 96066.48GET: 95910.84GET: 95967.05GET: 95891.34GET: 95736.77GET: 95855.73GET: 95807.91GET: 95633.31GET: 95673.73GET: 95782.37GET: 96218.94GET: 96091.41GET: 95971.09GET: 95810.91GET: 95531.25GET: 95277.00GET: 95259.89GET: 95518.98GET: 95289.70GET: 95023.00GET: 95136.03GET: 95109.70GET: 95251.16GET: 95215.51GET: 94965.98GET: 94746.62GET: 94735.28GET: 94990.84GET: 96074.97GET: 98177.23GET: 100668.67GET: 103000.78GET: 105368.46====== GET ======
  4000000 requests completed in 37.54 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
3.23% <= 0.3 milliseconds
9.63% <= 0.4 milliseconds
16.72% <= 0.5 milliseconds
23.37% <= 0.6 milliseconds
29.18% <= 0.7 milliseconds
33.80% <= 0.8 milliseconds
38.07% <= 0.9 milliseconds
41.87% <= 1.0 milliseconds
45.02% <= 1.1 milliseconds
47.82% <= 1.2 milliseconds
50.46% <= 1.3 milliseconds
52.95% <= 1.4 milliseconds
55.35% <= 1.5 milliseconds
57.76% <= 1.6 milliseconds
60.12% <= 1.7 milliseconds
62.35% <= 1.8 milliseconds
64.44% <= 1.9 milliseconds
66.48% <= 2 milliseconds
81.02% <= 3 milliseconds
88.83% <= 4 milliseconds
93.48% <= 5 milliseconds
95.91% <= 6 milliseconds
97.31% <= 7 milliseconds
98.16% <= 8 milliseconds
98.71% <= 9 milliseconds
99.09% <= 10 milliseconds
99.30% <= 11 milliseconds
99.42% <= 12 milliseconds
99.51% <= 13 milliseconds
99.61% <= 14 milliseconds
99.67% <= 15 milliseconds
99.73% <= 16 milliseconds
99.81% <= 17 milliseconds
99.83% <= 18 milliseconds
99.86% <= 19 milliseconds
99.87% <= 20 milliseconds
99.90% <= 21 milliseconds
99.91% <= 22 milliseconds
99.91% <= 23 milliseconds
99.92% <= 24 milliseconds
99.93% <= 25 milliseconds
99.93% <= 26 milliseconds
99.94% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 49 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 52 milliseconds
106555.84 requests per second


