2023-11-24 14:14:59
SET: -nanSET: 385696.00SET: 320864.00SET: 265642.66SET: 238424.00SET: 217733.00SET: 186339.77SET: 177224.44SET: 169011.50SET: 164566.36SET: 157270.47SET: 148987.66SET: 141808.27SET: 137285.41SET: 132733.80SET: 128021.30SET: 124606.24SET: 120212.45SET: 117160.48SET: 114497.90SET: 111913.72SET: 108905.77SET: 105672.84SET: 103773.77SET: 102192.22SET: 100649.32SET: 100393.55SET: 98700.96SET: 98685.67SET: 98515.07SET: 98270.36SET: 97198.05SET: 97285.43SET: 97881.45SET: 97924.85SET: 96811.32SET: 95380.66SET: 94119.58SET: 93316.81SET: 92867.29SET: 92239.85SET: 91499.66SET: 91007.51SET: 92489.74SET: 91199.13SET: 90080.73SET: 89060.14SET: 88086.98SET: 87557.52SET: 86266.77SET: 85348.24SET: 84674.86SET: 84775.55SET: 84360.13SET: 84399.62SET: 85120.74SET: 85248.15SET: 85263.27SET: 84839.44SET: 84975.77SET: 84638.05SET: 84096.09SET: 83294.39SET: 82917.48SET: 82130.77SET: 81696.70SET: 81382.62SET: 81308.39SET: 81201.15SET: 80922.77SET: 80438.38SET: 80535.67SET: 81080.45SET: 81402.52SET: 81801.80SET: 81750.48SET: 81519.41SET: 81670.18SET: 81157.07SET: 80540.51SET: 80339.74SET: 80429.00SET: 80538.69SET: 80228.51SET: 80197.56SET: 79861.45SET: 79606.62SET: 79135.33SET: 79022.90SET: 78740.48SET: 78968.34SET: 79011.57SET: 78818.63SET: 78671.70SET: 78322.44SET: 78107.52SET: 78251.23SET: 78319.56SET: 78458.51SET: 78720.41SET: 78818.74SET: 78747.38SET: 78517.69SET: 78340.49SET: 78097.31SET: 78238.84SET: 78201.51SET: 78133.84SET: 77965.78SET: 77997.95SET: 77900.01SET: 78140.95SET: 78085.09SET: 77971.46SET: 78151.67SET: 78451.41SET: 78138.91SET: 77973.67SET: 77864.47SET: 77980.55SET: 78275.60SET: 78275.84SET: 78153.87SET: 78092.27SET: 78115.92SET: 78200.43SET: 78353.27SET: 78579.64SET: 78644.59SET: 78813.23SET: 78821.59SET: 78860.80SET: 78688.71SET: 78972.23SET: 78935.09SET: 78729.85SET: 78664.27SET: 78684.49SET: 78697.71SET: 78713.30SET: 78664.08SET: 78657.68SET: 78914.48SET: 78953.33SET: 79023.34SET: 79051.20SET: 79188.54SET: 79173.20SET: 79263.35SET: 79202.70SET: 79257.61SET: 79223.81SET: 79227.02SET: 79188.44SET: 79431.98SET: 79479.73SET: 79473.84SET: 79380.56SET: 79375.58SET: 79196.51SET: 79101.11SET: 79028.91SET: 78987.58SET: 78785.09SET: 78644.07SET: 78427.14SET: 78348.09SET: 78545.40SET: 78697.21SET: 78834.00SET: 79237.70SET: 80075.09SET: 80643.70SET: 81125.79SET: 81499.36SET: 81848.40SET: 82152.28SET: 82278.21SET: 82567.84SET: 83075.54SET: 83958.47SET: 84397.30SET: 84524.31SET: 84625.84SET: 84873.34SET: 85015.93SET: 85096.70SET: 85183.16====== SET ======
  4000008 requests completed in 46.97 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.54% <= 0.3 milliseconds
3.38% <= 0.4 milliseconds
6.49% <= 0.5 milliseconds
11.94% <= 0.6 milliseconds
19.77% <= 0.7 milliseconds
27.27% <= 0.8 milliseconds
33.35% <= 0.9 milliseconds
38.45% <= 1.0 milliseconds
42.68% <= 1.1 milliseconds
46.04% <= 1.2 milliseconds
49.01% <= 1.3 milliseconds
51.64% <= 1.4 milliseconds
53.68% <= 1.5 milliseconds
55.46% <= 1.6 milliseconds
57.06% <= 1.7 milliseconds
58.54% <= 1.8 milliseconds
59.94% <= 1.9 milliseconds
61.22% <= 2 milliseconds
71.67% <= 3 milliseconds
78.91% <= 4 milliseconds
84.02% <= 5 milliseconds
87.51% <= 6 milliseconds
90.15% <= 7 milliseconds
92.17% <= 8 milliseconds
93.68% <= 9 milliseconds
94.83% <= 10 milliseconds
95.79% <= 11 milliseconds
96.57% <= 12 milliseconds
97.08% <= 13 milliseconds
97.60% <= 14 milliseconds
98.04% <= 15 milliseconds
98.39% <= 16 milliseconds
98.67% <= 17 milliseconds
98.83% <= 18 milliseconds
98.98% <= 19 milliseconds
99.17% <= 20 milliseconds
99.33% <= 21 milliseconds
99.44% <= 22 milliseconds
99.54% <= 23 milliseconds
99.62% <= 24 milliseconds
99.67% <= 25 milliseconds
99.70% <= 26 milliseconds
99.74% <= 27 milliseconds
99.77% <= 28 milliseconds
99.82% <= 29 milliseconds
99.85% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 70 milliseconds
99.99% <= 76 milliseconds
99.99% <= 85 milliseconds
99.99% <= 86 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 101 milliseconds
85164.54 requests per second


