2023-11-24 11:57:10
GET: 0.00GET: 178571.42GET: 167824.70GET: 160808.52GET: 164039.92GET: 155706.08GET: 151201.59GET: 148203.08GET: 137397.20GET: 131102.05GET: 127249.20GET: 125010.90GET: 120380.83GET: 118269.73GET: 117247.36GET: 116497.47GET: 113607.59GET: 112184.21GET: 110551.59GET: 108442.20GET: 107847.48GET: 107261.46GET: 105497.19GET: 104072.23GET: 103752.41GET: 103810.86GET: 104130.26GET: 103687.62GET: 103132.79GET: 101952.90GET: 101162.94GET: 101727.39GET: 101405.89GET: 99907.05GET: 99032.89GET: 98805.75GET: 98758.10GET: 99186.35GET: 99692.18GET: 99137.88GET: 99470.23GET: 99030.21GET: 98720.45GET: 99228.10GET: 99511.49GET: 99204.84GET: 99553.24GET: 99092.15GET: 99139.67GET: 98392.50GET: 98059.61GET: 98488.05GET: 98777.10GET: 98992.53GET: 98791.56GET: 98976.82GET: 98939.13GET: 98682.37GET: 98665.93GET: 99011.45GET: 98578.75GET: 98123.55GET: 97813.98GET: 97974.91GET: 97975.55GET: 97585.45GET: 97340.34GET: 97105.78GET: 97143.46GET: 97024.28GET: 97276.81GET: 97278.66GET: 97191.80GET: 97187.33GET: 97220.49GET: 97260.85GET: 97568.93GET: 97486.84GET: 97356.12GET: 97168.89GET: 96878.21GET: 96993.84GET: 96844.34GET: 96639.55GET: 96866.05GET: 96473.57GET: 96391.24GET: 96341.61GET: 96462.89GET: 96472.05GET: 96449.43GET: 96199.27GET: 96593.41GET: 96702.40GET: 96805.98GET: 96712.15GET: 96802.52GET: 96572.06GET: 96689.06GET: 96822.41GET: 96601.23GET: 96986.37GET: 97077.83GET: 97037.01GET: 96878.11GET: 96894.70GET: 97136.32GET: 97131.09GET: 97181.55GET: 97068.48GET: 96928.73GET: 97105.09GET: 97091.25GET: 96900.73GET: 97186.68GET: 96974.77GET: 96721.34GET: 96688.41GET: 96512.89GET: 96754.43GET: 96676.00GET: 96748.03GET: 96669.13GET: 96576.98GET: 96414.18GET: 96132.36GET: 96032.95GET: 96042.25GET: 96014.97GET: 96125.78GET: 96000.73GET: 96140.93GET: 96090.74GET: 96201.73GET: 96163.29GET: 96248.20GET: 96382.38GET: 96494.30GET: 96499.52GET: 96682.31GET: 96759.09GET: 96947.64GET: 97035.46GET: 97155.56GET: 97192.99GET: 97414.99GET: 97557.60GET: 97761.73GET: 97813.25GET: 98056.87GET: 98171.81GET: 98118.10GET: 98053.12GET: 98160.55GET: 98213.97GET: 98391.94GET: 98481.48GET: 98376.17GET: 98478.83GET: 98614.96GET: 98675.72GET: 98875.13GET: 98995.84GET: 98963.77GET: 98925.09GET: 98964.23GET: 99226.79GET: 99329.92GET: 99358.25GET: 99442.38GET: 99614.45GET: 99711.07GET: 99751.55GET: 99834.22GET: 99792.40GET: 99647.95GET: 99670.99GET: 99484.82GET: 99411.98GET: 99373.08GET: 99216.33GET: 99143.53GET: 99084.88GET: 98982.00GET: 98851.43GET: 98864.36GET: 98932.62GET: 98774.34GET: 98726.81GET: 98740.06GET: 98642.12GET: 98611.20GET: 98635.55GET: 98579.23GET: 98517.72GET: 98616.22GET: 98689.10GET: 98735.79GET: 98840.73GET: 98777.85GET: 98809.34GET: 98777.12GET: 98824.95GET: 98728.14GET: 98799.29GET: 98861.48GET: 98724.45GET: 98785.84GET: 98707.05GET: 98812.72GET: 98845.12GET: 98771.27GET: 98758.67GET: 98676.16GET: 98638.30GET: 98613.13GET: 98630.34GET: 98581.59GET: 98488.59GET: 98517.94GET: 98648.66GET: 98654.19GET: 98784.70GET: 98742.82GET: 98628.59GET: 98660.80GET: 98866.55GET: 98821.45GET: 98766.69GET: 98860.58GET: 98801.04GET: 98809.91GET: 98827.83GET: 99050.92GET: 99118.98GET: 99182.05GET: 99201.89GET: 99208.76GET: 99301.72GET: 99416.51GET: 99323.65GET: 99536.10GET: 99645.52GET: 99858.52GET: 99887.50GET: 100087.80GET: 100036.48GET: 99956.81GET: 99888.86GET: 99880.33GET: 100001.92GET: 99968.70GET: 99924.15GET: 99925.08GET: 99952.41GET: 99951.22GET: 99922.83GET: 99888.95GET: 99853.36GET: 99915.09GET: 99992.75GET: 100003.79GET: 99957.27GET: 99998.36GET: 99919.00GET: 100041.77GET: 100227.84GET: 100274.85GET: 100422.09GET: 100486.19GET: 100575.72GET: 100665.06GET: 100723.27GET: 100754.55GET: 100719.28GET: 100762.20GET: 100766.73GET: 100886.33GET: 100945.54GET: 101042.22GET: 101179.05GET: 101238.30GET: 101303.47GET: 101483.30GET: 101555.55GET: 101594.60GET: 101623.21GET: 101603.88GET: 101667.20GET: 101707.64GET: 101847.73GET: 101951.81GET: 101967.57GET: 102077.52GET: 102183.13GET: 102298.35GET: 102317.04GET: 102465.63GET: 102592.06GET: 102686.18GET: 102713.87GET: 102915.41GET: 103037.05GET: 103081.77GET: 103139.63GET: 103269.91GET: 103346.41GET: 103361.23GET: 103407.91GET: 103421.20GET: 103392.05GET: 103441.98GET: 103502.23GET: 103574.55GET: 103643.95GET: 103652.28GET: 103831.80GET: 103853.89GET: 103999.40GET: 104059.28GET: 104117.49GET: 104192.55GET: 104231.64GET: 104257.43GET: 104213.16GET: 104120.30GET: 104154.12GET: 104147.30GET: 104119.88GET: 104118.84GET: 104188.26GET: 104102.87GET: 104077.06GET: 104072.23GET: 104043.60GET: 103963.38GET: 103970.62GET: 103960.86GET: 103968.73GET: 103955.25GET: 103894.79GET: 103957.95GET: 103981.70GET: 104040.69GET: 104063.69GET: 104142.94GET: 104155.45GET: 104133.92GET: 104137.76GET: 104262.20GET: 104295.02GET: 104373.62GET: 104456.22GET: 104476.73GET: 104429.18GET: 104409.44GET: 104371.87GET: 104363.92GET: 104330.97GET: 104328.62GET: 104388.13GET: 104384.14GET: 104401.16GET: 104357.64GET: 104435.45GET: 104488.95GET: 104526.02GET: 104577.06GET: 104528.45GET: 104557.75GET: 104538.12GET: 104530.55GET: 104509.98GET: 104516.67GET: 104544.49GET: 104510.23GET: 104501.20GET: 104433.63GET: 104422.77GET: 104391.66GET: 104433.24GET: 104431.77GET: 104458.56GET: 104566.93GET: 104590.32GET: 104623.87GET: 104732.87GET: 104761.51GET: 104807.38GET: 104797.25GET: 104855.07GET: 104949.68GET: 104954.84GET: 104881.45GET: 104857.34GET: 104860.74GET: 104903.62GET: 104934.09GET: 104899.34GET: 104855.42GET: 104834.76GET: 104795.89GET: 104746.57GET: 104750.70GET: 104716.67GET: 104666.57GET: 104644.40GET: 104655.66GET: 104617.67GET: 104625.21GET: 104638.33GET: 104592.49GET: 104628.65GET: 104604.78GET: 104571.08GET: 104584.25GET: 104601.49GET: 104622.26GET: 104610.91GET: 104590.40GET: 104625.88GET: 104616.35GET: 104598.55GET: 104583.24GET: 104510.62GET: 104571.85GET: 104575.09GET: 104533.66GET: 104545.39GET: 104495.73GET: 104365.15GET: 104271.98GET: 104269.80GET: 104317.93GET: 104347.30GET: 104362.86GET: 104373.02GET: 104452.45GET: 104496.48GET: 104480.66GET: 104527.32GET: 104572.69GET: 104649.12GET: 104644.84GET: 104591.19GET: 104542.52GET: 104518.98GET: 104504.60GET: 104480.68GET: 104435.82GET: 104477.62GET: 104453.35GET: 104459.62GET: 104407.18GET: 104396.23GET: 104329.48GET: 104326.59GET: 104259.74GET: 104186.62GET: 104144.36GET: 104123.70GET: 104062.30GET: 104091.67GET: 104078.72GET: 104102.14GET: 104171.59GET: 104171.84GET: 104137.02GET: 104182.08GET: 104173.94GET: 104159.48GET: 104146.34GET: 104132.45GET: 104110.38GET: 104069.95GET: 104064.56GET: 104023.59GET: 103947.22GET: 103878.10GET: 103907.73GET: 103871.36GET: 103841.38GET: 103831.52GET: 103811.12GET: 103787.64GET: 103788.73GET: 103807.36GET: 103788.16GET: 103801.22GET: 103744.53GET: 103707.22GET: 103729.97GET: 103830.91GET: 103829.38GET: 103777.60GET: 103746.52GET: 103687.01GET: 103640.45GET: 103640.02GET: 103616.89GET: 103565.51GET: 103566.58GET: 103576.59GET: 103635.54GET: 103720.73GET: 103734.23GET: 103765.09GET: 103730.24GET: 103715.70GET: 103696.58GET: 103679.78GET: 103712.25GET: 103707.33GET: 103666.04GET: 103630.31GET: 103581.60GET: 103554.40GET: 103477.81GET: 103458.44GET: 103474.55GET: 103459.05GET: 103507.62GET: 103518.70GET: 103492.96GET: 103425.97GET: 103426.34GET: 103388.19GET: 103377.01GET: 103414.14GET: 103428.03GET: 103441.93GET: 103489.97GET: 103545.80GET: 103588.55GET: 103681.41GET: 103724.94GET: 103764.86GET: 103801.42GET: 103835.72GET: 103838.62GET: 103886.31GET: 103887.37GET: 103864.73GET: 103835.83GET: 103800.00GET: 103786.84GET: 103794.36GET: 103721.71GET: 103682.10GET: 103708.83GET: 103703.28GET: 103668.67GET: 103686.32GET: 103672.53GET: 103614.55GET: 103606.84GET: 103634.19GET: 103626.65GET: 103688.27GET: 103691.56GET: 103730.00GET: 103727.06GET: 103710.70GET: 103691.15GET: 103686.59GET: 103677.27GET: 103688.66GET: 103622.92GET: 103627.74GET: 103579.28GET: 103560.20GET: 103567.34GET: 103537.02GET: 103546.02GET: 103533.41GET: 103522.46GET: 103541.34GET: 103611.26GET: 103654.27GET: 103634.03GET: 103660.85GET: 103605.59GET: 103589.16GET: 103564.92GET: 103550.70GET: 103564.29GET: 103560.34GET: 103611.05GET: 103670.85GET: 103707.43GET: 103678.55GET: 103674.46GET: 103643.11GET: 103611.80GET: 103673.52GET: 103679.27GET: 103722.27GET: 103672.23GET: 103707.67GET: 103703.16GET: 103703.70GET: 103765.35GET: 103776.93GET: 103754.59GET: 103694.36GET: 103653.50GET: 103616.74GET: 103575.64GET: 103559.80GET: 103550.20GET: 103513.65GET: 103465.10GET: 103483.18GET: 103455.82GET: 103481.70GET: 103465.42GET: 103421.76GET: 103421.87GET: 103408.50GET: 103459.65GET: 103524.89GET: 103524.62GET: 103536.52GET: 103481.45GET: 103461.07GET: 103468.10GET: 103451.37GET: 103465.32GET: 103472.92GET: 103464.68GET: 103454.92GET: 103417.05GET: 103431.95GET: 103378.88GET: 103348.55GET: 103331.48GET: 103321.15GET: 103334.54GET: 103356.33GET: 103327.98GET: 103293.14GET: 103292.85GET: 103300.16GET: 103286.95GET: 103255.61GET: 103233.62GET: 103172.20GET: 103190.14GET: 103223.88GET: 103190.41GET: 103190.18GET: 103219.64GET: 103240.31GET: 103244.84GET: 103219.55GET: 103230.53GET: 103204.14GET: 103177.48GET: 103192.01GET: 103241.68GET: 103221.56GET: 103261.97GET: 103303.32GET: 103321.35GET: 103398.44GET: 103464.10GET: 103545.00GET: 103703.41GET: 103804.58GET: 103911.35GET: 103915.05GET: 103841.20GET: 103835.61GET: 103905.58GET: 103937.28GET: 103924.14GET: 103921.43GET: 103932.29GET: 103957.84GET: 103924.69GET: 103903.50GET: 103840.68GET: 103799.84GET: 103752.96GET: 103750.76GET: 103696.26GET: 103661.73GET: 103666.49GET: 103623.02GET: 103624.12GET: 103658.51GET: 103641.64GET: 103634.97GET: 103572.04GET: 103558.82GET: 103574.83GET: 103575.27GET: 103540.45GET: 103546.04GET: 103578.27GET: 103591.68GET: 103662.34GET: 103657.18GET: 103714.16GET: 103713.44GET: 103724.38GET: 103794.09GET: 103822.18GET: 103788.23GET: 103776.34GET: 103775.76GET: 103837.58GET: 103831.94GET: 103840.54GET: 103856.18GET: 103879.27GET: 103907.81GET: 103985.62GET: 104065.84GET: 104104.62GET: 104124.95GET: 104145.30GET: 104150.00GET: 104153.68GET: 104158.66GET: 104216.31GET: 104291.73GET: 104341.92GET: 104356.66GET: 104378.19GET: 104389.47GET: 104386.79GET: 104398.38GET: 104381.91GET: 104394.38GET: 104429.09GET: 104383.24GET: 104355.28GET: 104332.92GET: 104335.45GET: 104375.39GET: 104330.88GET: 104354.26GET: 104337.16GET: 104341.17GET: 104356.60GET: 104343.84GET: 104389.29GET: 104399.55GET: 104409.84GET: 104414.99GET: 104401.23GET: 104368.03GET: 104393.38GET: 104457.67GET: 104517.99GET: 104588.62GET: 104649.91GET: 104692.65GET: 104779.91GET: 104738.76GET: 104743.37====== GET ======
  20000080 requests completed in 190.98 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
5.58% <= 0.3 milliseconds
11.61% <= 0.4 milliseconds
17.17% <= 0.5 milliseconds
22.76% <= 0.6 milliseconds
27.72% <= 0.7 milliseconds
32.28% <= 0.8 milliseconds
36.19% <= 0.9 milliseconds
39.66% <= 1.0 milliseconds
42.90% <= 1.1 milliseconds
45.95% <= 1.2 milliseconds
48.89% <= 1.3 milliseconds
51.74% <= 1.4 milliseconds
54.40% <= 1.5 milliseconds
56.88% <= 1.6 milliseconds
59.27% <= 1.7 milliseconds
61.53% <= 1.8 milliseconds
63.64% <= 1.9 milliseconds
65.65% <= 2 milliseconds
80.37% <= 3 milliseconds
88.07% <= 4 milliseconds
92.27% <= 5 milliseconds
94.75% <= 6 milliseconds
96.29% <= 7 milliseconds
97.29% <= 8 milliseconds
97.95% <= 9 milliseconds
98.42% <= 10 milliseconds
98.75% <= 11 milliseconds
98.99% <= 12 milliseconds
99.16% <= 13 milliseconds
99.30% <= 14 milliseconds
99.42% <= 15 milliseconds
99.52% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 75 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 88 milliseconds
104721.23 requests per second


