2023-11-24 12:47:05
GET: 0.00GET: 318502.00GET: 273165.69GET: 235973.38GET: 212619.38GET: 195753.80GET: 187880.41GET: 180266.67GET: 175494.27GET: 162284.19GET: 153865.28GET: 147665.09GET: 145215.02GET: 141444.61GET: 138697.06GET: 132137.27GET: 128225.38GET: 124037.48GET: 121545.81GET: 119644.29GET: 120455.95GET: 118454.65GET: 117586.95GET: 116464.47GET: 115820.60GET: 115563.63GET: 115328.73GET: 114920.15GET: 115328.68GET: 114196.81GET: 112908.85GET: 112691.27GET: 112696.64GET: 111966.16GET: 111149.05GET: 110696.59GET: 109900.52GET: 110457.26GET: 110827.75GET: 111165.38GET: 110393.30GET: 109630.12GET: 108769.30GET: 108547.68GET: 108166.09GET: 108648.94GET: 108880.48GET: 109136.07GET: 108536.59GET: 107944.99GET: 107333.34GET: 107152.46GET: 106967.48GET: 106891.20GET: 106317.19GET: 105507.11GET: 104692.02GET: 104290.41GET: 104570.21GET: 104873.57GET: 104880.86GET: 104667.76GET: 104574.66GET: 104516.96GET: 104788.54GET: 104663.56GET: 104534.59GET: 104606.62GET: 104988.56GET: 104210.39GET: 103735.62GET: 103514.24GET: 103075.62GET: 103091.80GET: 103110.97GET: 102959.12GET: 102616.10GET: 102936.78GET: 102933.60GET: 102747.61GET: 103307.88GET: 103322.37GET: 103165.30GET: 102970.17GET: 102840.76GET: 102977.91GET: 102958.23GET: 103011.60GET: 102727.75GET: 102653.83GET: 102581.20GET: 102368.17GET: 102179.88GET: 101871.54GET: 101858.13GET: 101889.34GET: 102137.91GET: 102009.05GET: 102226.59GET: 101878.66GET: 101644.22GET: 101580.80GET: 101599.12GET: 101604.40GET: 101487.16GET: 101341.74GET: 101629.56GET: 101436.62GET: 101369.29GET: 101059.00GET: 101110.05GET: 101076.51GET: 100875.73GET: 100841.06GET: 100991.29GET: 100897.23GET: 100756.65GET: 100684.20GET: 100621.62GET: 100822.37GET: 100658.09GET: 100920.21GET: 100914.26GET: 100857.13GET: 100773.39GET: 100418.20GET: 100556.99GET: 100540.30GET: 100399.40GET: 100267.42GET: 99993.38GET: 99843.13GET: 99742.56GET: 99810.63GET: 99744.47GET: 99889.12GET: 99818.43GET: 99786.94GET: 99801.19GET: 99789.99GET: 99940.90GET: 99713.13GET: 99742.54GET: 99949.05GET: 99900.45GET: 99954.59GET: 100006.88GET: 100042.30GET: 99895.07GET: 99683.45GET: 99454.03GET: 99604.21GET: 99374.53GET: 99528.27GET: 99334.16GET: 99307.38GET: 99203.48GET: 99177.37GET: 99172.30GET: 99191.78GET: 99117.09GET: 98974.18GET: 99070.27GET: 98875.55GET: 98844.27GET: 98825.55GET: 98931.73GET: 98872.98GET: 98989.02GET: 99025.17GET: 99008.94GET: 99042.70GET: 99079.39GET: 99057.04GET: 99123.67GET: 99349.78GET: 99268.03GET: 99394.33GET: 99445.13GET: 99311.20GET: 99223.74GET: 99252.62GET: 99235.86GET: 99261.46GET: 99202.19GET: 99200.10GET: 98947.24GET: 98792.34GET: 98709.66GET: 98611.30GET: 98523.23GET: 98579.04GET: 98559.33GET: 98702.21GET: 98707.83GET: 98666.66GET: 98744.90GET: 98708.98GET: 98779.61GET: 98698.20GET: 98795.61GET: 98835.70GET: 98808.12GET: 98820.73GET: 98860.43GET: 98854.39GET: 98864.53GET: 98973.10GET: 98997.35GET: 99098.45GET: 99065.37GET: 98885.16GET: 98896.27GET: 98759.13GET: 98672.78GET: 98651.77GET: 98725.36GET: 98751.66GET: 98854.05GET: 98798.66GET: 98884.02GET: 98839.77GET: 98665.33GET: 98672.44GET: 98661.82GET: 98564.51GET: 98580.59GET: 98472.59GET: 98412.09GET: 98528.91GET: 98501.52GET: 98477.46GET: 98473.55GET: 98456.12GET: 98311.33GET: 98364.49GET: 98341.52GET: 98282.79GET: 98182.82GET: 98171.44GET: 98182.89GET: 98037.87GET: 97920.41GET: 97838.20GET: 97700.68GET: 97554.91GET: 97455.95GET: 97416.48GET: 97506.91GET: 97447.17GET: 97544.34GET: 97517.99GET: 97383.45GET: 97377.11GET: 97342.80GET: 97324.41GET: 97248.44GET: 97132.16GET: 97167.86GET: 97125.78GET: 96978.35GET: 96963.73GET: 96943.86GET: 96973.16GET: 96906.88GET: 96971.98GET: 96891.31GET: 96734.98GET: 96875.16GET: 96752.67GET: 96794.91GET: 96782.91GET: 96788.61GET: 96762.22GET: 96576.69GET: 96557.42GET: 96545.92GET: 96537.62GET: 96480.23GET: 96343.98GET: 96448.65GET: 96369.82GET: 96427.93GET: 96407.93GET: 96306.47GET: 96164.74GET: 96238.38GET: 96289.82GET: 96168.79GET: 96044.52GET: 96043.48GET: 96105.52GET: 95930.27GET: 95949.89GET: 95901.86GET: 95835.32GET: 95810.21GET: 95650.93GET: 95657.04GET: 95627.44GET: 95622.61GET: 95521.00GET: 95600.27GET: 95503.40GET: 95527.92GET: 95436.42GET: 95497.83GET: 95362.42GET: 95316.50GET: 95320.98GET: 95280.34GET: 95248.99GET: 95296.41GET: 95309.67GET: 95393.40GET: 95488.24GET: 95475.41GET: 95496.91GET: 95495.57GET: 95471.03GET: 95445.24GET: 95372.38GET: 95388.85GET: 95326.02GET: 95306.52GET: 95220.27GET: 95258.20GET: 95276.77GET: 95309.62GET: 95273.39GET: 95228.78GET: 95272.56GET: 95182.17GET: 95174.94GET: 95141.98GET: 95171.88GET: 95140.80GET: 95072.69GET: 94929.81GET: 94892.66GET: 94902.48GET: 94901.04GET: 94833.59GET: 94822.20GET: 94780.44GET: 94828.55GET: 94772.06GET: 94785.43GET: 94799.92GET: 94815.97GET: 94895.41GET: 94880.54GET: 94863.40GET: 94817.88GET: 94949.88GET: 94984.03GET: 95014.68GET: 94901.65GET: 94900.42GET: 94893.54GET: 94858.56GET: 94810.16GET: 94923.84GET: 94934.19GET: 94903.52GET: 94886.24GET: 94908.99GET: 94853.60GET: 94829.65GET: 94854.95GET: 94741.91GET: 94746.33GET: 94756.14GET: 94705.66GET: 94692.98GET: 94680.29GET: 94709.18GET: 94723.26GET: 94683.14GET: 94682.65GET: 94712.48GET: 94736.06GET: 94663.98GET: 94736.56GET: 94783.24GET: 94736.31GET: 94716.75GET: 94793.97GET: 94887.83GET: 94871.40GET: 94855.29GET: 94894.62GET: 94849.15GET: 94880.02GET: 94881.55GET: 94921.41GET: 94860.61GET: 94862.37GET: 94881.03GET: 94847.34GET: 94912.88GET: 94842.66GET: 94874.12GET: 94940.85GET: 95004.23GET: 94946.78GET: 94945.28GET: 94921.05GET: 94908.82GET: 94915.46GET: 94956.49GET: 94982.59GET: 94980.23GET: 94908.13GET: 94972.84GET: 95025.84GET: 95016.44GET: 95075.67GET: 95099.49GET: 95140.34GET: 95202.36GET: 95204.09GET: 95255.00GET: 95314.64GET: 95370.16GET: 95434.59GET: 95475.34GET: 95607.92GET: 95558.49GET: 95573.51GET: 95626.54GET: 95641.11GET: 95599.30GET: 95668.57GET: 95658.66GET: 95707.38GET: 95717.93GET: 95791.12GET: 95843.50GET: 95807.12GET: 95761.12GET: 95737.55GET: 95818.62GET: 95839.49GET: 95847.41GET: 95878.24GET: 95848.38GET: 95863.14GET: 95907.77GET: 95887.08GET: 95853.21GET: 95928.85GET: 95963.91GET: 96022.98GET: 96143.18GET: 96155.98GET: 96164.05GET: 96099.83GET: 96041.96GET: 96111.78GET: 96121.60GET: 96188.86GET: 96136.62GET: 96176.67GET: 96151.86GET: 96154.70GET: 96127.51GET: 96143.98GET: 96092.92GET: 96090.73GET: 96086.20GET: 96098.96GET: 96121.14GET: 96064.19GET: 96065.13GET: 96021.24GET: 96001.95GET: 96001.88GET: 96060.52GET: 95987.67GET: 95877.42GET: 95722.55GET: 95650.41GET: 95619.20GET: 95538.33GET: 95547.44GET: 95522.81GET: 95478.36GET: 95457.77GET: 95377.85GET: 95453.07GET: 95502.37GET: 95495.34GET: 95452.19GET: 95392.67GET: 95342.62GET: 95332.09GET: 95352.58GET: 95327.46GET: 95303.28GET: 95267.70GET: 95215.30GET: 95266.09GET: 95281.26GET: 95296.05GET: 95304.71GET: 95262.60GET: 95194.47GET: 95214.40GET: 95208.91GET: 95129.08GET: 95033.05GET: 95086.64GET: 95031.71GET: 94971.16GET: 94899.50GET: 94853.91GET: 94839.09GET: 94867.27GET: 94875.35GET: 94821.09GET: 94820.64GET: 94821.37GET: 94783.20GET: 94776.02GET: 94798.77GET: 94813.32GET: 94757.40GET: 94771.18GET: 94762.69GET: 94720.26GET: 94629.39GET: 94572.72GET: 94513.76GET: 94447.89GET: 94385.48GET: 94355.84GET: 94311.98GET: 94372.69GET: 94339.68GET: 94220.46GET: 94211.41GET: 94211.22GET: 94235.62GET: 94170.82GET: 94174.23GET: 94176.63GET: 94215.86GET: 94193.59GET: 94138.94GET: 94107.65GET: 94012.09GET: 93973.56GET: 93891.47GET: 93830.41GET: 93741.22GET: 93745.38GET: 93709.70GET: 93674.41GET: 93620.98GET: 93612.39GET: 93588.57GET: 93558.36GET: 93486.68GET: 93462.60GET: 93482.12GET: 93399.95GET: 93428.58GET: 93422.47GET: 93382.26GET: 93349.75GET: 93331.70GET: 93299.16GET: 93320.59GET: 93326.48GET: 93295.57GET: 93277.37GET: 93343.41GET: 93359.27GET: 93362.51GET: 93329.05GET: 93342.38GET: 93313.25GET: 93265.65GET: 93286.77GET: 93315.14GET: 93328.50GET: 93333.97GET: 93330.40GET: 93308.03GET: 93301.55GET: 93268.51GET: 93237.50GET: 93231.81GET: 93284.33GET: 93242.04GET: 93210.82GET: 93198.05GET: 93200.27GET: 93219.02GET: 93163.61GET: 93123.05GET: 93075.95GET: 93041.13GET: 92981.89GET: 92969.88GET: 92940.22GET: 92925.10GET: 92884.25GET: 92826.55GET: 92760.70GET: 92762.96GET: 92769.18GET: 92750.38GET: 92754.79GET: 92736.10GET: 92698.83GET: 92658.70GET: 92599.25GET: 92591.94GET: 92535.37GET: 92468.90GET: 92460.60GET: 92455.71GET: 92485.07GET: 92491.30GET: 92539.63GET: 92517.54GET: 92456.11GET: 92424.11GET: 92383.43GET: 92475.27GET: 92463.26GET: 92486.69GET: 92502.34GET: 92456.70GET: 92417.73GET: 92350.95GET: 92301.20GET: 92269.10GET: 92270.23GET: 92236.08GET: 92173.79GET: 92160.02GET: 92142.21GET: 92100.50GET: 92082.35GET: 92085.29GET: 92056.33GET: 92039.27GET: 92008.06GET: 91974.49GET: 91962.14GET: 91989.20GET: 91985.84GET: 91937.65GET: 91951.02GET: 91956.92GET: 91946.41GET: 91916.57GET: 91920.03GET: 91914.30GET: 91925.84GET: 91980.27GET: 91974.15GET: 91930.84GET: 91894.93GET: 91851.08GET: 91813.78GET: 91775.59GET: 91750.49GET: 91711.98GET: 91681.30GET: 91655.16GET: 91585.75GET: 91517.16GET: 91456.97GET: 91432.11GET: 91419.81GET: 91404.48GET: 91373.76GET: 91336.32GET: 91342.26GET: 91339.62GET: 91322.52GET: 91334.71GET: 91325.58GET: 91296.21GET: 91271.56GET: 91301.30GET: 91357.94GET: 91384.12GET: 91421.86GET: 91402.14GET: 91395.46GET: 91377.74GET: 91333.72GET: 91349.10GET: 91376.28GET: 91380.00GET: 91372.79GET: 91349.84GET: 91362.59GET: 91348.83GET: 91374.91GET: 91338.75GET: 91346.16GET: 91364.38GET: 91315.03GET: 91335.90GET: 91371.73GET: 91325.68GET: 91294.70GET: 91235.13GET: 91201.68GET: 91155.41GET: 91155.62GET: 91150.94GET: 91147.49GET: 91134.73GET: 91164.45GET: 91178.18GET: 91144.16GET: 91130.80GET: 91128.99GET: 91154.28GET: 91164.73GET: 91165.26GET: 91205.75GET: 91219.01GET: 91217.06GET: 91223.83GET: 91191.02GET: 91146.95GET: 91092.47GET: 91033.28GET: 91019.27GET: 90993.27GET: 90973.04GET: 90973.30GET: 90926.95GET: 90942.70GET: 90913.02GET: 90879.16GET: 90844.61GET: 90794.34GET: 90724.96GET: 90729.27GET: 90708.30GET: 90699.13GET: 90686.55GET: 90675.88GET: 90698.69GET: 90641.86GET: 90594.29GET: 90584.12GET: 90598.41GET: 90620.97GET: 90707.82GET: 90733.49GET: 90709.77GET: 90691.14GET: 90676.59GET: 90680.98GET: 90700.30GET: 90758.02GET: 90744.97GET: 90765.37GET: 90779.70GET: 90782.40GET: 90785.08GET: 90797.95GET: 90807.73GET: 90823.39GET: 90838.69GET: 90868.34GET: 90898.84GET: 90909.98GET: 90868.66GET: 90885.27GET: 90836.43GET: 90818.58GET: 90805.31GET: 90772.22GET: 90729.35GET: 90701.33GET: 90684.98GET: 90629.83GET: 90597.21GET: 90584.86GET: 90572.53GET: 90583.98GET: 90567.98GET: 90520.64GET: 90569.17GET: 90529.00GET: 90554.18GET: 90633.61GET: 90680.26GET: 90662.05GET: 90681.12GET: 90789.24GET: 90780.95GET: 90807.39GET: 90802.95GET: 90839.78GET: 90852.07GET: 90856.19GET: 90884.55GET: 90923.48GET: 90970.88GET: 90969.55GET: 90980.52GET: 90955.63GET: 90931.03GET: 90907.12GET: 90859.52GET: 90844.66GET: 90849.73GET: 90866.95GET: 90899.63GET: 90951.78GET: 90884.95GET: 90885.71GET: 90879.98GET: 90869.84GET: 90872.66GET: 91049.95GET: 91042.84GET: 91046.63GET: 91145.93GET: 91176.64GET: 91200.41GET: 91347.68GET: 91596.31GET: 91773.30GET: 91837.48GET: 91845.98GET: 92017.12GET: 92240.36GET: 92442.77GET: 92702.92GET: 92945.09GET: 93092.30GET: 93228.90GET: 93466.80GET: 93659.23GET: 93854.42GET: 94097.07====== GET ======
  20000008 requests completed in 212.53 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.77% <= 0.3 milliseconds
4.16% <= 0.4 milliseconds
6.82% <= 0.5 milliseconds
11.33% <= 0.6 milliseconds
16.59% <= 0.7 milliseconds
22.53% <= 0.8 milliseconds
28.71% <= 0.9 milliseconds
34.15% <= 1.0 milliseconds
38.48% <= 1.1 milliseconds
42.00% <= 1.2 milliseconds
45.02% <= 1.3 milliseconds
47.78% <= 1.4 milliseconds
50.38% <= 1.5 milliseconds
52.80% <= 1.6 milliseconds
55.10% <= 1.7 milliseconds
57.26% <= 1.8 milliseconds
59.32% <= 1.9 milliseconds
61.26% <= 2 milliseconds
75.55% <= 3 milliseconds
84.02% <= 4 milliseconds
89.04% <= 5 milliseconds
92.19% <= 6 milliseconds
94.27% <= 7 milliseconds
95.68% <= 8 milliseconds
96.65% <= 9 milliseconds
97.34% <= 10 milliseconds
97.86% <= 11 milliseconds
98.21% <= 12 milliseconds
98.49% <= 13 milliseconds
98.74% <= 14 milliseconds
98.93% <= 15 milliseconds
99.08% <= 16 milliseconds
99.21% <= 17 milliseconds
99.33% <= 18 milliseconds
99.44% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.63% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 66 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 85 milliseconds
94103.52 requests per second


