2023-11-24 14:14:59
SET: -nanSET: 330272.00SET: 270736.00SET: 233533.95SET: 209830.16SET: 188287.55SET: 176197.08SET: 162401.83SET: 156791.20SET: 150486.67SET: 146388.48SET: 145552.33SET: 138571.61SET: 136526.44SET: 132840.66SET: 129711.70SET: 129101.18SET: 124314.92SET: 122638.84SET: 119739.22SET: 117431.37SET: 115815.83SET: 114048.67SET: 112505.91SET: 113349.32SET: 113644.50SET: 113877.65SET: 113751.33SET: 113282.33SET: 112788.00SET: 111170.10SET: 109848.57SET: 107991.52SET: 105846.75SET: 104545.27SET: 103702.36SET: 104389.43SET: 104723.36SET: 105126.09SET: 105249.30SET: 104722.49SET: 104007.77SET: 103068.27SET: 102824.90SET: 102541.18SET: 102497.04SET: 102046.01SET: 101214.36SET: 100316.62SET: 99617.05SET: 99325.43SET: 99570.20SET: 99932.34SET: 99111.68SET: 98308.30SET: 97949.05SET: 97253.52SET: 97025.98SET: 96497.05SET: 95750.05SET: 94914.62SET: 94278.66SET: 94080.78SET: 94410.92SET: 94191.37SET: 93765.26SET: 93576.59SET: 93756.66SET: 94060.79SET: 93967.91SET: 93936.27SET: 94202.17SET: 93914.26SET: 93554.97SET: 93061.88SET: 92613.59SET: 92898.06SET: 92859.31SET: 92955.65SET: 92721.05SET: 92816.80SET: 93282.21SET: 93500.27SET: 93506.42SET: 93666.70SET: 93942.43SET: 93951.42SET: 93728.71SET: 94057.16SET: 94272.45SET: 94463.24SET: 94253.01SET: 94395.37SET: 94157.59SET: 94092.09SET: 94201.41SET: 94200.42SET: 93901.44SET: 93863.40SET: 94085.48SET: 94176.41SET: 94425.33SET: 94336.49SET: 94734.06SET: 94919.04SET: 94791.42SET: 94584.38SET: 94774.77SET: 94907.77SET: 94890.30SET: 94990.85SET: 94976.67SET: 95136.90SET: 95079.36SET: 95302.28SET: 95304.19SET: 95209.49SET: 95203.42SET: 95311.80SET: 95346.17SET: 95366.97SET: 95301.42SET: 95115.11SET: 95409.23SET: 95335.45SET: 95353.22SET: 95474.53SET: 95506.97SET: 95307.62SET: 95098.74SET: 94953.80SET: 94794.30SET: 94753.95SET: 94759.20SET: 94439.06SET: 94235.22SET: 94429.59SET: 94370.16SET: 94387.45SET: 94072.05SET: 93832.12SET: 93914.51SET: 94090.38SET: 93835.53SET: 94008.18SET: 94254.73SET: 94009.22SET: 94188.65SET: 94671.44SET: 94717.60SET: 94560.30SET: 94622.30SET: 94755.41SET: 94588.88SET: 94675.59SET: 94700.78SET: 94591.30SET: 94172.52SET: 93936.25SET: 93831.25SET: 93780.65SET: 93775.77SET: 93918.07SET: 94017.53SET: 93992.52SET: 94059.26SET: 94025.04====== SET ======
  4000008 requests completed in 41.91 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
2.22% <= 0.3 milliseconds
6.21% <= 0.4 milliseconds
9.35% <= 0.5 milliseconds
12.72% <= 0.6 milliseconds
16.91% <= 0.7 milliseconds
21.46% <= 0.8 milliseconds
26.31% <= 0.9 milliseconds
30.80% <= 1.0 milliseconds
34.74% <= 1.1 milliseconds
38.50% <= 1.2 milliseconds
42.15% <= 1.3 milliseconds
45.48% <= 1.4 milliseconds
48.61% <= 1.5 milliseconds
51.44% <= 1.6 milliseconds
54.06% <= 1.7 milliseconds
56.58% <= 1.8 milliseconds
59.03% <= 1.9 milliseconds
61.41% <= 2 milliseconds
77.86% <= 3 milliseconds
86.71% <= 4 milliseconds
91.74% <= 5 milliseconds
94.41% <= 6 milliseconds
96.17% <= 7 milliseconds
97.24% <= 8 milliseconds
97.89% <= 9 milliseconds
98.45% <= 10 milliseconds
98.75% <= 11 milliseconds
98.99% <= 12 milliseconds
99.20% <= 13 milliseconds
99.34% <= 14 milliseconds
99.44% <= 15 milliseconds
99.53% <= 16 milliseconds
99.63% <= 17 milliseconds
99.68% <= 18 milliseconds
99.73% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.87% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.90% <= 26 milliseconds
99.93% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 62 milliseconds
95433.70 requests per second


