2023-11-24 14:17:06
SET: 0.00SET: 182756.98SET: 153005.98SET: 146535.28SET: 142569.42SET: 141096.72SET: 135030.62SET: 134776.25SET: 127256.73SET: 123927.20SET: 120175.79SET: 120642.21SET: 118940.43SET: 117724.11SET: 116904.99SET: 115229.82SET: 114646.69SET: 114124.55SET: 114574.91SET: 114384.73SET: 113639.22SET: 114228.21SET: 114133.04SET: 113926.82SET: 113860.06SET: 115110.90SET: 114876.16SET: 115570.27SET: 115139.80SET: 114192.92SET: 113970.99SET: 114562.63SET: 114752.15SET: 113969.27SET: 114121.88SET: 111770.95SET: 111056.89SET: 109560.38SET: 108436.69SET: 107159.21SET: 106657.08SET: 105405.66SET: 104695.25SET: 104273.41SET: 103064.80SET: 102408.80SET: 101819.82SET: 101603.80SET: 101163.20SET: 100493.48SET: 99109.41SET: 98705.29SET: 97985.56SET: 97431.59SET: 97107.52SET: 96535.58SET: 96017.11SET: 95687.38SET: 95470.85SET: 95860.88SET: 96530.70SET: 97083.84SET: 97379.77SET: 97179.93SET: 97380.56SET: 97564.63SET: 97452.44SET: 97363.75SET: 97375.20SET: 97806.01SET: 97602.27SET: 97845.08SET: 97544.12SET: 97201.96SET: 97505.93SET: 97247.47SET: 97321.84SET: 97684.84SET: 97121.63SET: 97174.56SET: 96403.14SET: 96425.38SET: 96417.08SET: 96458.59SET: 95920.55SET: 95959.05SET: 95937.24SET: 96120.02SET: 95874.81SET: 95690.72SET: 95689.89SET: 95455.71SET: 95102.01SET: 95064.64SET: 94551.17SET: 94123.03SET: 93772.16SET: 93392.15SET: 93486.35SET: 93318.60SET: 93176.15SET: 93328.91SET: 93251.43SET: 93072.53SET: 92791.83SET: 92650.42SET: 92479.37SET: 92398.34SET: 92490.12SET: 92448.28SET: 92620.17SET: 93058.55SET: 92966.48SET: 92792.94SET: 92724.52SET: 92628.88SET: 92365.11SET: 92188.50SET: 92143.89SET: 92085.83SET: 92187.52SET: 91896.60SET: 91610.05SET: 91344.02SET: 91115.27SET: 90744.96SET: 90487.66SET: 90506.25SET: 90240.87SET: 90098.04SET: 90085.87SET: 89955.72SET: 89877.35SET: 89704.64SET: 89707.14SET: 89772.08SET: 89694.54SET: 89633.04SET: 89452.38SET: 89477.27SET: 89256.36SET: 88995.76SET: 89080.89SET: 89007.29SET: 89158.79SET: 89029.75SET: 88973.02SET: 88967.29SET: 88770.09SET: 88767.08SET: 89040.72SET: 89071.68SET: 89230.75SET: 89275.51SET: 89274.30SET: 89253.12SET: 89226.08SET: 89296.36SET: 89250.37SET: 89376.03SET: 89516.09SET: 89706.94SET: 89910.01SET: 90014.84SET: 90272.92SET: 90385.51SET: 90490.40SET: 90925.48SET: 91389.32SET: 92097.84SET: 92447.66SET: 93124.19====== SET ======
  4000016 requests completed in 42.89 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.51% <= 0.3 milliseconds
4.38% <= 0.4 milliseconds
6.61% <= 0.5 milliseconds
9.58% <= 0.6 milliseconds
13.58% <= 0.7 milliseconds
18.38% <= 0.8 milliseconds
23.60% <= 0.9 milliseconds
28.84% <= 1.0 milliseconds
33.60% <= 1.1 milliseconds
37.68% <= 1.2 milliseconds
41.27% <= 1.3 milliseconds
44.80% <= 1.4 milliseconds
48.20% <= 1.5 milliseconds
51.32% <= 1.6 milliseconds
54.03% <= 1.7 milliseconds
56.51% <= 1.8 milliseconds
58.78% <= 1.9 milliseconds
60.95% <= 2 milliseconds
76.72% <= 3 milliseconds
85.20% <= 4 milliseconds
90.21% <= 5 milliseconds
93.05% <= 6 milliseconds
95.05% <= 7 milliseconds
96.22% <= 8 milliseconds
97.06% <= 9 milliseconds
97.68% <= 10 milliseconds
98.12% <= 11 milliseconds
98.48% <= 12 milliseconds
98.71% <= 13 milliseconds
98.91% <= 14 milliseconds
99.13% <= 15 milliseconds
99.23% <= 16 milliseconds
99.34% <= 17 milliseconds
99.41% <= 18 milliseconds
99.49% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.71% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.79% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.84% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 60 milliseconds
100.00% <= 60 milliseconds
93262.20 requests per second


