2023-11-24 14:16:04
GET: -nanGET: 143904.39GET: 120590.82GET: 128415.45GET: 122773.22GET: 116924.05GET: 113822.78GET: 114686.46GET: 113039.48GET: 110795.20GET: 107790.48GET: 105730.28GET: 101582.95GET: 100437.88GET: 98812.10GET: 96697.23GET: 94538.73GET: 91841.96GET: 92780.10GET: 92259.27GET: 92300.68GET: 90443.27GET: 90148.93GET: 88751.91GET: 89560.84GET: 90231.10GET: 89882.28GET: 90398.70GET: 89920.37GET: 89427.59GET: 89824.77GET: 89724.74GET: 88556.30GET: 88575.30GET: 88748.30GET: 89383.56GET: 89706.11GET: 89843.09GET: 90030.89GET: 89877.34GET: 89742.63GET: 89201.52GET: 89179.04GET: 88710.32GET: 88580.92GET: 88422.47GET: 88413.30GET: 88458.91GET: 88612.16GET: 87987.62GET: 87792.38GET: 87365.54GET: 87748.77GET: 87913.21GET: 87991.12GET: 87490.63GET: 87650.31GET: 87548.83GET: 87529.60GET: 87687.55GET: 87383.38GET: 87307.58GET: 87111.05GET: 87001.39GET: 86849.73GET: 86728.77GET: 87073.83GET: 87103.38GET: 87397.55GET: 87323.38GET: 87857.56GET: 87770.90GET: 87657.79GET: 87744.77GET: 87457.13GET: 87672.31GET: 87774.18GET: 87812.40GET: 87498.08GET: 88140.38GET: 88278.84GET: 88531.08GET: 88535.13GET: 88909.90GET: 88722.92GET: 88799.02GET: 88943.23GET: 88909.26GET: 88882.23GET: 88809.12GET: 88802.55GET: 88753.71GET: 88450.23GET: 88473.23GET: 88357.36GET: 88397.34GET: 88030.30GET: 87906.75GET: 87890.41GET: 87792.07GET: 87899.95GET: 87778.15GET: 87662.82GET: 87732.19GET: 87585.09GET: 87486.76GET: 87612.21GET: 87668.11GET: 87912.98GET: 87969.50GET: 88096.77GET: 87842.77GET: 87674.91GET: 87747.95GET: 87652.57GET: 87614.17GET: 87763.55GET: 87587.16GET: 87375.55GET: 87197.31GET: 87311.67GET: 87416.69GET: 87411.50GET: 87222.41GET: 87469.20GET: 87584.43GET: 87540.53GET: 87282.87GET: 87532.71GET: 87735.82GET: 87658.67GET: 87571.23GET: 87750.78GET: 87889.66GET: 88134.07GET: 87971.82GET: 88123.17GET: 88141.63GET: 88145.02GET: 88209.98GET: 88233.37GET: 88361.17GET: 88479.97GET: 88588.61GET: 88661.78GET: 88574.33GET: 88669.15GET: 88599.33GET: 88488.15GET: 88721.09GET: 88659.39GET: 88551.92GET: 88940.54GET: 89240.70GET: 89467.02GET: 89614.32GET: 90005.44GET: 90177.16GET: 90020.13GET: 90468.69GET: 90851.70GET: 91628.08GET: 92184.72GET: 92645.69GET: 94013.95GET: 95845.77====== GET ======
  4000008 requests completed in 41.37 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.47% <= 0.3 milliseconds
4.95% <= 0.4 milliseconds
10.19% <= 0.5 milliseconds
19.05% <= 0.6 milliseconds
27.01% <= 0.7 milliseconds
33.74% <= 0.8 milliseconds
39.39% <= 0.9 milliseconds
43.06% <= 1.0 milliseconds
45.73% <= 1.1 milliseconds
47.97% <= 1.2 milliseconds
50.06% <= 1.3 milliseconds
52.07% <= 1.4 milliseconds
53.93% <= 1.5 milliseconds
55.73% <= 1.6 milliseconds
57.46% <= 1.7 milliseconds
59.22% <= 1.8 milliseconds
60.91% <= 1.9 milliseconds
62.49% <= 2 milliseconds
74.86% <= 3 milliseconds
82.81% <= 4 milliseconds
87.82% <= 5 milliseconds
91.04% <= 6 milliseconds
93.17% <= 7 milliseconds
94.80% <= 8 milliseconds
95.88% <= 9 milliseconds
96.83% <= 10 milliseconds
97.46% <= 11 milliseconds
97.92% <= 12 milliseconds
98.23% <= 13 milliseconds
98.50% <= 14 milliseconds
98.76% <= 15 milliseconds
99.04% <= 16 milliseconds
99.22% <= 17 milliseconds
99.34% <= 18 milliseconds
99.43% <= 19 milliseconds
99.52% <= 20 milliseconds
99.58% <= 21 milliseconds
99.62% <= 22 milliseconds
99.69% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 48 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
96697.96 requests per second


