2023-11-24 11:48:21
SET: 0.00SET: 88411.07SET: 89351.88SET: 88605.58SET: 97898.30SET: 93771.75SET: 92998.00SET: 89200.23SET: 94742.52SET: 96478.72SET: 95169.99SET: 94191.58SET: 91592.81SET: 90773.95SET: 87787.79SET: 87163.16SET: 89325.35SET: 87616.73SET: 87792.42SET: 89262.45SET: 89770.85SET: 89622.81SET: 88885.50SET: 88948.45SET: 88029.28SET: 86179.20SET: 85232.98SET: 84968.49SET: 84269.86SET: 84171.33SET: 83679.94SET: 85166.71SET: 85366.61SET: 85314.62SET: 85657.51SET: 85691.99SET: 86242.23SET: 86775.01SET: 86649.15SET: 85890.85SET: 86086.45SET: 87213.01SET: 86834.65SET: 86018.58SET: 85723.93SET: 85675.04SET: 85750.50SET: 86522.22SET: 86817.88SET: 86990.06SET: 87086.21SET: 86311.48SET: 85580.78SET: 85057.23SET: 85414.93SET: 84402.32SET: 84167.07SET: 83698.60SET: 83083.28SET: 82943.23SET: 82607.95SET: 82637.00SET: 83194.64SET: 83254.64SET: 82930.95SET: 83241.16SET: 83537.16SET: 83770.00SET: 83636.23SET: 84010.41SET: 84440.74SET: 84512.37SET: 84643.67SET: 84508.83SET: 84661.17SET: 84980.16SET: 85308.97SET: 85420.68SET: 85407.83SET: 85072.80SET: 85109.30SET: 85147.16SET: 85341.51SET: 85221.54SET: 85029.30SET: 85419.96SET: 85406.95SET: 85679.32SET: 85922.55SET: 85696.20SET: 86070.05SET: 85893.19SET: 85687.02SET: 85572.12SET: 85335.38SET: 85097.54SET: 85244.10SET: 84877.81SET: 84794.92SET: 84725.63SET: 84692.85SET: 84528.71SET: 84199.24SET: 84211.88SET: 84569.06SET: 84454.79SET: 84362.84SET: 84483.01SET: 84756.30SET: 85107.37SET: 85101.67SET: 84929.80SET: 84761.28SET: 84604.21SET: 84825.27SET: 84716.74SET: 84876.59SET: 84969.91SET: 84800.98SET: 84991.05SET: 84990.62SET: 84686.37SET: 84615.59SET: 84598.39SET: 84887.40SET: 84849.41SET: 84890.58SET: 85205.94SET: 85688.77SET: 85661.34SET: 85549.09SET: 85468.79SET: 85641.63SET: 85846.12SET: 85978.91SET: 86224.92SET: 86159.75SET: 86376.95SET: 86368.35SET: 86435.09SET: 86506.30SET: 86662.90SET: 86630.98SET: 86794.35SET: 86781.66SET: 86961.73SET: 86941.95SET: 87002.47SET: 87106.54SET: 87292.66SET: 87493.32SET: 87580.06SET: 87571.28SET: 87863.72SET: 88096.69SET: 88300.32SET: 88392.02SET: 88375.10SET: 88509.97SET: 88780.87SET: 88784.77SET: 88734.78SET: 88806.02SET: 88740.06SET: 88719.95SET: 88394.22SET: 88308.14SET: 88195.04SET: 88118.75SET: 87991.13SET: 88053.43SET: 87936.63SET: 87993.33SET: 88023.03SET: 88092.32SET: 87917.14SET: 88115.89SET: 88174.47SET: 88227.02SET: 88119.65SET: 88094.01SET: 88144.55SET: 88295.23SET: 88156.56SET: 88265.19SET: 88289.09SET: 88225.16SET: 88180.66SET: 88301.59SET: 88670.00SET: 88742.66SET: 88745.79SET: 88896.28SET: 88810.41SET: 88837.78SET: 88892.27SET: 88898.95SET: 88842.23SET: 88746.75SET: 88834.12SET: 88848.44SET: 88962.19SET: 88856.32SET: 88900.43SET: 88782.74SET: 88870.49SET: 88902.78SET: 88901.82SET: 89005.20SET: 89017.33SET: 89077.91SET: 88990.35SET: 88884.38SET: 88851.97SET: 88792.30SET: 88732.01SET: 88738.07SET: 88879.80SET: 88740.54SET: 88531.23SET: 88439.29SET: 88313.55SET: 88228.45SET: 88136.80SET: 88064.89SET: 87975.63SET: 88148.81SET: 88261.20SET: 88351.78SET: 88242.23SET: 88172.70SET: 88202.19SET: 88167.23SET: 88039.41SET: 87995.78SET: 87920.37SET: 87916.65SET: 87900.59SET: 87729.03SET: 87690.55SET: 87721.45SET: 87626.96SET: 87585.56SET: 87672.93SET: 87717.65SET: 87585.94SET: 87718.64SET: 87783.03SET: 87801.64SET: 87778.74SET: 87958.17SET: 88143.66SET: 88203.20SET: 88425.20SET: 88556.84SET: 88627.56SET: 88686.52SET: 88865.24SET: 89007.37SET: 89172.63SET: 89296.17SET: 89423.16SET: 89597.02SET: 89805.58SET: 89968.84SET: 90014.73SET: 90059.46SET: 90075.90SET: 90159.56SET: 90271.77SET: 90400.75SET: 90341.45SET: 90363.71SET: 90666.98SET: 90758.19SET: 90960.09SET: 90957.37SET: 91140.37SET: 91177.02SET: 91102.57SET: 91106.06SET: 91185.16SET: 91297.40SET: 91316.09SET: 91301.65SET: 91335.20SET: 91342.71SET: 91363.11SET: 91408.61SET: 91501.48SET: 91470.41SET: 91548.84SET: 91583.37SET: 91686.45SET: 91735.79SET: 91983.95SET: 92024.24SET: 92042.74SET: 92001.50SET: 92131.62SET: 92356.98SET: 92570.78SET: 92620.12SET: 92620.48SET: 92693.66SET: 92780.49SET: 92728.55SET: 92787.89SET: 92700.84SET: 92734.84SET: 92816.85SET: 92867.77SET: 92882.78SET: 92919.81SET: 92906.12SET: 92988.11SET: 93007.70SET: 93203.36SET: 93269.70SET: 93332.73SET: 93461.09SET: 93526.63SET: 93624.23SET: 93689.14SET: 93612.11SET: 93578.02SET: 93635.52SET: 93724.86SET: 93784.39SET: 93771.71SET: 93805.31SET: 93931.98SET: 93961.26SET: 94155.59SET: 94121.08SET: 94136.48SET: 94148.94SET: 94215.75SET: 94258.86SET: 94253.32SET: 94222.33SET: 94283.73SET: 94303.76SET: 94305.98SET: 94341.22SET: 94333.45SET: 94356.14SET: 94357.09SET: 94360.08SET: 94307.37SET: 94212.66SET: 94279.92SET: 94304.27SET: 94308.52SET: 94386.81SET: 94528.73SET: 94624.06SET: 94606.91SET: 94563.12SET: 94574.48SET: 94535.45SET: 94570.07SET: 94641.60SET: 94694.65SET: 94705.85SET: 94690.77SET: 94793.62SET: 94851.84SET: 94874.28SET: 94878.02SET: 94860.88SET: 94719.56SET: 94852.78SET: 94853.80SET: 94890.55SET: 94945.65SET: 94963.12SET: 95044.59SET: 95068.96SET: 95110.73SET: 95147.06SET: 95063.30SET: 95115.17SET: 95237.99SET: 95214.47SET: 95274.75SET: 95286.12SET: 95207.19SET: 95283.71SET: 95242.98SET: 95218.01SET: 95248.24SET: 95146.31SET: 95190.21SET: 95168.62SET: 95119.91SET: 95087.89SET: 95052.17SET: 95035.15SET: 94998.38SET: 95032.62SET: 94985.94SET: 94954.16SET: 94918.91SET: 94921.11SET: 94935.58SET: 94972.78SET: 95025.01SET: 95066.25SET: 95128.05SET: 95141.06SET: 95143.30SET: 95296.62SET: 95342.20SET: 95418.91SET: 95383.72SET: 95362.88SET: 95312.06SET: 95360.49SET: 95298.13SET: 95275.49SET: 95379.30SET: 95329.96SET: 95282.05SET: 95391.56SET: 95386.53SET: 95364.83SET: 95402.84SET: 95370.91SET: 95429.43SET: 95475.20SET: 95384.02SET: 95358.27SET: 95448.39SET: 95444.88SET: 95475.34SET: 95502.82SET: 95533.89SET: 95600.44SET: 95593.57SET: 95561.20SET: 95542.16SET: 95527.02SET: 95510.29SET: 95492.78SET: 95456.20SET: 95474.60SET: 95460.57SET: 95402.80SET: 95440.58SET: 95464.09SET: 95390.13SET: 95376.73SET: 95434.03SET: 95458.41SET: 95448.81SET: 95320.64SET: 95244.35SET: 95160.93SET: 95086.08SET: 95151.40SET: 95099.45SET: 95042.97SET: 94969.02SET: 94956.58SET: 94938.23SET: 94879.49SET: 94819.71SET: 94706.73SET: 94725.73SET: 94739.03SET: 94757.56SET: 94902.84SET: 94808.00SET: 94850.43SET: 94906.59SET: 94897.62SET: 94810.01SET: 94769.03SET: 94738.22SET: 94647.90SET: 94548.93SET: 94491.42SET: 94453.50SET: 94358.65SET: 94352.29SET: 94270.51SET: 94230.54SET: 94213.44SET: 94200.31SET: 94182.16SET: 94131.45SET: 94155.73SET: 94204.97SET: 94140.96SET: 94109.45SET: 94018.35SET: 94073.50SET: 94063.71SET: 94019.88SET: 93975.00SET: 93917.12SET: 93889.85SET: 93851.34SET: 93782.71SET: 93712.40SET: 93654.47SET: 93565.63SET: 93550.94SET: 93558.75SET: 93549.70SET: 93509.96SET: 93482.52SET: 93440.39SET: 93386.93SET: 93376.62SET: 93270.99SET: 93187.86SET: 93115.65SET: 93043.25SET: 92983.98SET: 92957.23SET: 92916.03SET: 92854.85SET: 92807.61SET: 92731.80SET: 92688.79SET: 92592.88SET: 92507.63SET: 92407.62SET: 92379.29SET: 92312.53SET: 92288.86SET: 92264.19SET: 92230.53SET: 92269.32SET: 92204.88SET: 92161.12SET: 92112.25SET: 92117.43SET: 92058.12SET: 92061.73SET: 92035.83SET: 91974.35SET: 91940.38SET: 91925.02SET: 91957.10SET: 91950.94SET: 92021.70SET: 92124.30SET: 92209.89SET: 92228.22SET: 92151.20SET: 92150.70SET: 92203.37SET: 92278.05SET: 92251.59SET: 92280.70SET: 92321.52SET: 92298.05SET: 92351.71SET: 92369.29SET: 92421.05SET: 92492.40SET: 92579.96SET: 92585.34SET: 92589.33SET: 92692.70SET: 92764.18SET: 92854.66SET: 92855.65SET: 92829.73SET: 92789.78SET: 92764.96SET: 92749.56SET: 92796.49SET: 92843.48SET: 92901.76SET: 92904.20SET: 92925.45SET: 92954.35SET: 92957.21SET: 92937.48SET: 92968.83SET: 92946.90SET: 92964.62SET: 92935.10SET: 92986.41SET: 93029.89SET: 93050.85SET: 93033.61SET: 93090.45SET: 93076.16SET: 93086.52SET: 93077.83SET: 93104.29SET: 93157.55SET: 93157.32SET: 93229.81SET: 93257.98SET: 93263.17SET: 93310.48SET: 93347.86SET: 93346.37SET: 93304.99SET: 93363.77SET: 93412.61SET: 93430.85SET: 93492.45SET: 93536.88SET: 93504.45SET: 93591.31SET: 93637.53SET: 93675.12SET: 93686.12SET: 93726.15SET: 93782.11SET: 93781.14SET: 93769.48SET: 93839.39SET: 93813.11SET: 93811.95SET: 93820.66SET: 93798.79SET: 93802.87SET: 93797.38SET: 93808.03SET: 93808.38SET: 93826.52SET: 93833.21SET: 93830.66SET: 93818.47SET: 93778.98SET: 93750.92SET: 93729.81SET: 93741.68SET: 93722.94SET: 93678.45SET: 93679.28SET: 93641.00SET: 93637.74SET: 93639.67SET: 93614.26SET: 93606.94SET: 93581.55SET: 93595.54SET: 93611.50SET: 93624.46SET: 93632.40SET: 93605.16SET: 93600.73SET: 93590.82SET: 93603.76SET: 93649.75SET: 93647.81SET: 93674.62SET: 93702.49SET: 93647.05SET: 93729.44SET: 93770.80SET: 93820.35SET: 93869.12SET: 93933.57SET: 93947.61SET: 93956.12SET: 93955.06SET: 93995.98SET: 93930.60SET: 93930.59SET: 93944.02SET: 93959.19SET: 93965.02SET: 93970.62SET: 94028.88SET: 94095.05SET: 94128.21SET: 94056.19SET: 94062.16SET: 94070.50SET: 94094.77SET: 94129.71SET: 94161.37SET: 94165.05SET: 94200.89SET: 94216.78SET: 94241.61SET: 94261.89SET: 94276.03SET: 94355.67SET: 94397.70SET: 94377.91SET: 94346.60SET: 94339.12SET: 94362.97SET: 94320.48SET: 94292.91SET: 94317.91SET: 94324.50SET: 94339.74SET: 94380.24SET: 94366.36SET: 94453.33SET: 94484.76SET: 94504.56SET: 94552.25SET: 94550.59SET: 94635.61SET: 94672.61SET: 94716.90SET: 94724.87SET: 94764.02SET: 94786.37SET: 94811.38SET: 94797.46SET: 94788.41SET: 94832.91SET: 94826.70SET: 94817.24SET: 94790.84SET: 94789.36SET: 94817.23SET: 94819.45SET: 94833.20SET: 94857.59SET: 94888.27SET: 94917.53SET: 94942.05SET: 94990.88SET: 94997.52SET: 94989.96SET: 95005.51SET: 95003.41SET: 94994.49SET: 94975.09SET: 94981.88SET: 94958.98SET: 94997.26SET: 94974.88SET: 94976.40SET: 94939.47SET: 94940.55SET: 94966.48SET: 94983.62SET: 94964.06SET: 94944.86SET: 94932.01SET: 94909.90SET: 94904.73SET: 94894.80SET: 94907.73SET: 94934.52SET: 94948.30SET: 94960.57SET: 94943.38SET: 94960.99SET: 94988.45SET: 95014.65SET: 95043.24SET: 95021.26SET: 95036.55SET: 95067.14SET: 95104.18SET: 95152.31SET: 95164.17SET: 95188.37SET: 95136.52SET: 95072.45SET: 95012.65SET: 95012.19SET: 95056.56SET: 95085.30SET: 95077.09SET: 95121.62SET: 95150.67SET: 95128.57SET: 95140.19SET: 95144.88SET: 95118.00SET: 95092.52SET: 95070.61SET: 95039.63SET: 95036.91SET: 95010.38SET: 94996.23SET: 95004.52SET: 94984.48SET: 95029.41SET: 95026.84SET: 95100.20SET: 95084.80SET: 95104.17SET: 95155.70SET: 95162.07SET: 95176.05SET: 95185.93SET: 95207.30SET: 95245.51SET: 95258.30SET: 95286.11SET: 95343.16SET: 95353.48SET: 95349.62SET: 95326.30SET: 95284.30SET: 95253.67SET: 95239.41SET: 95212.08SET: 95241.53SET: 95236.15SET: 95268.61SET: 95256.74SET: 95278.75SET: 95285.65SET: 95302.23SET: 95344.56SET: 95345.45SET: 95354.65SET: 95391.46SET: 95410.11SET: 95429.03SET: 95487.52SET: 95493.27SET: 95506.16SET: 95514.24SET: 95533.62SET: 95557.89SET: 95531.88SET: 95572.38SET: 95558.48SET: 95584.42SET: 95577.00SET: 95574.48SET: 95552.93SET: 95552.85SET: 95555.45====== SET ======
  20000120 requests completed in 209.27 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.18% <= 0.3 milliseconds
4.84% <= 0.4 milliseconds
9.01% <= 0.5 milliseconds
14.93% <= 0.6 milliseconds
21.58% <= 0.7 milliseconds
28.09% <= 0.8 milliseconds
32.75% <= 0.9 milliseconds
36.41% <= 1.0 milliseconds
39.96% <= 1.1 milliseconds
43.37% <= 1.2 milliseconds
46.46% <= 1.3 milliseconds
49.19% <= 1.4 milliseconds
51.66% <= 1.5 milliseconds
53.99% <= 1.6 milliseconds
56.19% <= 1.7 milliseconds
58.24% <= 1.8 milliseconds
60.21% <= 1.9 milliseconds
62.04% <= 2 milliseconds
75.81% <= 3 milliseconds
83.87% <= 4 milliseconds
88.71% <= 5 milliseconds
91.84% <= 6 milliseconds
93.84% <= 7 milliseconds
95.21% <= 8 milliseconds
96.26% <= 9 milliseconds
96.98% <= 10 milliseconds
97.53% <= 11 milliseconds
97.93% <= 12 milliseconds
98.28% <= 13 milliseconds
98.55% <= 14 milliseconds
98.77% <= 15 milliseconds
98.95% <= 16 milliseconds
99.08% <= 17 milliseconds
99.20% <= 18 milliseconds
99.30% <= 19 milliseconds
99.40% <= 20 milliseconds
99.48% <= 21 milliseconds
99.55% <= 22 milliseconds
99.61% <= 23 milliseconds
99.67% <= 24 milliseconds
99.72% <= 25 milliseconds
99.75% <= 26 milliseconds
99.77% <= 27 milliseconds
99.80% <= 28 milliseconds
99.82% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 70 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 123 milliseconds
100.00% <= 124 milliseconds
100.00% <= 124 milliseconds
95571.80 requests per second


