2023-11-24 14:15:00
SET: 0.00SET: 203665.34SET: 192814.38SET: 183691.08SET: 173194.80SET: 167718.62SET: 163360.86SET: 160949.78SET: 152191.80SET: 147332.14SET: 141061.88SET: 136772.12SET: 134669.33SET: 133311.28SET: 133001.70SET: 132776.62SET: 132172.36SET: 132642.92SET: 130801.23SET: 129431.20SET: 128483.05SET: 128695.39SET: 129319.08SET: 127548.25SET: 125635.73SET: 126118.93SET: 125177.99SET: 123760.82SET: 123829.70SET: 124189.75SET: 124146.73SET: 123762.28SET: 122531.41SET: 121280.81SET: 119866.76SET: 118780.31SET: 118126.30SET: 116345.37SET: 114881.91SET: 113948.05SET: 113181.94SET: 111832.70SET: 111043.68SET: 110183.37SET: 109250.09SET: 108884.09SET: 109217.45SET: 108761.91SET: 109674.08SET: 108668.77SET: 107774.07SET: 106925.96SET: 105991.12SET: 105312.09SET: 104894.20SET: 103938.58SET: 103133.18SET: 102442.61SET: 102002.75SET: 101765.77SET: 102153.15SET: 101796.56SET: 101419.04SET: 100755.36SET: 100347.65SET: 99709.44SET: 99757.77SET: 99549.16SET: 99580.15SET: 99334.84SET: 99239.99SET: 99207.09SET: 98876.38SET: 98823.15SET: 98331.55SET: 98424.70SET: 99507.79SET: 99397.81SET: 98824.56SET: 98019.27SET: 97459.19SET: 97053.97SET: 97155.47SET: 97388.91SET: 96846.01SET: 96492.18SET: 95907.74SET: 95540.35SET: 95382.39SET: 94768.93SET: 94628.55SET: 94731.45SET: 95150.75SET: 95022.30SET: 94696.16SET: 94756.77SET: 94726.52SET: 94381.54SET: 94127.54SET: 93844.72SET: 93484.71SET: 93105.55SET: 93085.52SET: 93335.70SET: 93538.53SET: 93503.02SET: 93293.07SET: 92939.98SET: 93025.70SET: 93008.73SET: 93038.70SET: 93168.02SET: 93161.99SET: 93249.12SET: 93164.99SET: 92878.29SET: 92634.28SET: 92840.84SET: 92874.52SET: 93209.11SET: 93238.63SET: 93101.25SET: 93037.94SET: 93026.95SET: 92905.88SET: 93329.77SET: 93461.89SET: 93300.88SET: 93350.52SET: 93181.58SET: 92821.58SET: 92558.68SET: 92350.21SET: 92376.68SET: 92308.00SET: 92208.23SET: 92130.18SET: 92084.10SET: 92000.58SET: 91788.23SET: 91636.20SET: 91433.32SET: 91127.01SET: 91057.11SET: 91015.43SET: 91416.92SET: 91604.93SET: 91926.51SET: 92096.68SET: 92493.66SET: 92458.09SET: 93103.63SET: 93467.53SET: 93806.27SET: 94020.48SET: 93964.80SET: 93994.95SET: 94087.84SET: 94227.18SET: 94893.74SET: 95490.05SET: 95957.05SET: 96364.73====== SET ======
  4000088 requests completed in 40.87 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.57% <= 0.3 milliseconds
7.05% <= 0.4 milliseconds
10.82% <= 0.5 milliseconds
15.08% <= 0.6 milliseconds
20.02% <= 0.7 milliseconds
25.07% <= 0.8 milliseconds
30.38% <= 0.9 milliseconds
35.13% <= 1.0 milliseconds
39.17% <= 1.1 milliseconds
42.90% <= 1.2 milliseconds
46.44% <= 1.3 milliseconds
49.63% <= 1.4 milliseconds
52.40% <= 1.5 milliseconds
54.87% <= 1.6 milliseconds
57.22% <= 1.7 milliseconds
59.42% <= 1.8 milliseconds
61.48% <= 1.9 milliseconds
63.45% <= 2 milliseconds
77.81% <= 3 milliseconds
86.50% <= 4 milliseconds
91.46% <= 5 milliseconds
94.32% <= 6 milliseconds
96.13% <= 7 milliseconds
97.19% <= 8 milliseconds
97.91% <= 9 milliseconds
98.37% <= 10 milliseconds
98.74% <= 11 milliseconds
99.02% <= 12 milliseconds
99.19% <= 13 milliseconds
99.36% <= 14 milliseconds
99.46% <= 15 milliseconds
99.53% <= 16 milliseconds
99.57% <= 17 milliseconds
99.63% <= 18 milliseconds
99.68% <= 19 milliseconds
99.74% <= 20 milliseconds
99.77% <= 21 milliseconds
99.77% <= 22 milliseconds
99.79% <= 23 milliseconds
99.82% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 50 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
97868.66 requests per second


