2023-11-24 14:15:00
SET: 0.00SET: 240828.70SET: 217788.42SET: 204399.47SET: 195732.27SET: 189934.45SET: 185267.64SET: 178028.48SET: 170491.80SET: 161788.78SET: 155836.05SET: 152156.34SET: 148144.70SET: 146937.17SET: 146298.38SET: 143250.73SET: 140076.64SET: 136267.98SET: 133721.62SET: 133856.16SET: 131677.22SET: 132016.70SET: 131509.52SET: 131302.03SET: 130905.83SET: 131231.39SET: 131025.30SET: 131774.92SET: 131302.09SET: 131857.52SET: 131549.53SET: 132171.41SET: 132526.12SET: 132954.17SET: 133694.17SET: 133460.72SET: 133499.17SET: 133109.95SET: 132419.45SET: 131849.58SET: 131245.91SET: 131018.47SET: 130651.73SET: 130332.22SET: 130732.86SET: 131148.56SET: 131012.40SET: 130757.15SET: 130983.64SET: 131031.97SET: 131155.86SET: 131011.02SET: 130258.98SET: 129488.80SET: 128979.84SET: 127782.53SET: 125605.41SET: 125028.55SET: 124214.49SET: 123479.32SET: 122989.23SET: 122606.53SET: 121776.98SET: 121134.68SET: 120778.08SET: 120568.84SET: 120514.28SET: 120171.89SET: 120321.38SET: 120871.58SET: 121122.15SET: 121231.77SET: 121121.65SET: 120820.89SET: 120912.46SET: 120863.73SET: 121136.68SET: 121164.65SET: 121280.62SET: 121377.98SET: 121653.62SET: 121860.52SET: 122167.16SET: 122119.20SET: 122147.62SET: 122260.02SET: 122107.26SET: 122268.00SET: 122350.38SET: 122533.73SET: 122496.08SET: 122613.59SET: 122802.10SET: 122863.70SET: 122847.91SET: 122964.38SET: 123100.51SET: 123242.72SET: 123168.98SET: 122873.91SET: 122842.57SET: 122407.59SET: 122323.32SET: 121904.38SET: 122012.59SET: 121852.68SET: 121418.08SET: 120983.81SET: 120683.52SET: 120457.56SET: 120541.37SET: 120487.59SET: 120041.62SET: 119841.76SET: 119354.08SET: 119127.00SET: 119054.20SET: 118956.64SET: 118964.69SET: 119016.33SET: 118970.49SET: 118770.81SET: 118674.87SET: 118451.71SET: 118295.76SET: 118221.23SET: 118159.85SET: 117908.29SET: 117730.25SET: 117401.24SET: 117463.20SET: 117340.24SET: 117043.75SET: 116928.14SET: 116807.91SET: 116921.13SET: 117054.05====== SET ======
  4000016 requests completed in 34.20 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.07% <= 0.3 milliseconds
6.32% <= 0.4 milliseconds
10.18% <= 0.5 milliseconds
15.57% <= 0.6 milliseconds
21.99% <= 0.7 milliseconds
28.91% <= 0.8 milliseconds
34.92% <= 0.9 milliseconds
39.74% <= 1.0 milliseconds
44.21% <= 1.1 milliseconds
48.42% <= 1.2 milliseconds
52.33% <= 1.3 milliseconds
55.68% <= 1.4 milliseconds
58.62% <= 1.5 milliseconds
61.36% <= 1.6 milliseconds
63.82% <= 1.7 milliseconds
66.15% <= 1.8 milliseconds
68.30% <= 1.9 milliseconds
70.34% <= 2 milliseconds
83.41% <= 3 milliseconds
89.70% <= 4 milliseconds
93.28% <= 5 milliseconds
95.30% <= 6 milliseconds
96.61% <= 7 milliseconds
97.43% <= 8 milliseconds
98.06% <= 9 milliseconds
98.52% <= 10 milliseconds
98.83% <= 11 milliseconds
99.06% <= 12 milliseconds
99.22% <= 13 milliseconds
99.35% <= 14 milliseconds
99.45% <= 15 milliseconds
99.58% <= 16 milliseconds
99.66% <= 17 milliseconds
99.70% <= 18 milliseconds
99.75% <= 19 milliseconds
99.79% <= 20 milliseconds
99.83% <= 21 milliseconds
99.85% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.91% <= 25 milliseconds
99.93% <= 26 milliseconds
99.93% <= 27 milliseconds
99.95% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 37 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 57 milliseconds
99.99% <= 224 milliseconds
100.00% <= 227 milliseconds
100.00% <= 227 milliseconds
116945.86 requests per second


