2023-11-24 12:47:05
GET: -nanGET: 303744.00GET: 271280.00GET: 245589.33GET: 220528.00GET: 200134.41GET: 188665.78GET: 186150.69GET: 174081.91GET: 161172.28GET: 153917.70GET: 151477.12GET: 146577.91GET: 140605.47GET: 138235.53GET: 134664.19GET: 130558.32GET: 128307.77GET: 125420.16GET: 123062.34GET: 121741.98GET: 121434.11GET: 119724.53GET: 118578.36GET: 119336.66GET: 117845.66GET: 116305.43GET: 114948.55GET: 114036.96GET: 112958.69GET: 111950.10GET: 112177.78GET: 111676.41GET: 113180.93GET: 113571.88GET: 113723.85GET: 113562.81GET: 114029.95GET: 114474.83GET: 113646.27GET: 114045.23GET: 113851.30GET: 113121.82GET: 111989.62GET: 111703.89GET: 111812.41GET: 112093.50GET: 111745.82GET: 112007.30GET: 112949.36GET: 112458.85GET: 112486.76GET: 112381.82GET: 112428.14GET: 112691.75GET: 112910.46GET: 113345.10GET: 113875.84GET: 114118.07GET: 113989.48GET: 113755.77GET: 113580.26GET: 113790.51GET: 114226.91GET: 114628.34GET: 114985.91GET: 115043.51GET: 115417.23GET: 115617.45GET: 115855.23GET: 116073.51GET: 115853.46GET: 115588.60GET: 115672.08GET: 115921.70GET: 115839.96GET: 116058.23GET: 115875.94GET: 116233.92GET: 116443.41GET: 116114.25GET: 116067.23GET: 116071.47GET: 116078.67GET: 116043.41GET: 115861.91GET: 115876.30GET: 115904.09GET: 115680.45GET: 115718.73GET: 115821.82GET: 115504.22GET: 115257.27GET: 115214.04GET: 115265.39GET: 115113.49GET: 115416.01GET: 115334.84GET: 115199.68GET: 115126.00GET: 115173.88GET: 115051.45GET: 115210.62GET: 115419.91GET: 115259.73GET: 115049.08GET: 114754.44GET: 114305.67GET: 114022.13GET: 113846.60GET: 113849.59GET: 113574.05GET: 113748.12GET: 113771.35GET: 113526.64GET: 113424.70GET: 113289.92GET: 113365.30GET: 113390.41GET: 113367.66GET: 113347.04GET: 113072.23GET: 112973.45GET: 112861.51GET: 112880.02GET: 112957.31GET: 112689.42GET: 112760.40GET: 112771.87GET: 112638.84GET: 112734.34GET: 112758.88GET: 113028.34GET: 113029.73GET: 112879.05GET: 112651.42GET: 112626.53GET: 112721.87GET: 112654.85GET: 112916.94GET: 112705.78GET: 112444.55GET: 112322.82GET: 112162.51GET: 112174.88GET: 112076.19GET: 112029.88GET: 112012.55GET: 111983.43GET: 111961.32GET: 111892.80GET: 111762.97GET: 111718.02GET: 111575.20GET: 111656.32GET: 111525.38GET: 111555.16GET: 111518.22GET: 111296.09GET: 111213.56GET: 111058.40GET: 110903.02GET: 110755.41GET: 110829.06GET: 110686.84GET: 110591.66GET: 110497.83GET: 110504.79GET: 110429.09GET: 110491.87GET: 110348.20GET: 110427.68GET: 110400.66GET: 110359.82GET: 110444.09GET: 110266.88GET: 110100.55GET: 110138.46GET: 110072.09GET: 109877.41GET: 109799.76GET: 109704.12GET: 109618.17GET: 109598.88GET: 109405.54GET: 109294.06GET: 109034.83GET: 109023.53GET: 108880.39GET: 108694.03GET: 108613.25GET: 108484.11GET: 108560.76GET: 108543.13GET: 108487.62GET: 108433.66GET: 108507.54GET: 108540.72GET: 108419.83GET: 108414.44GET: 108307.87GET: 108321.24GET: 108291.90GET: 108184.43GET: 108159.32GET: 108056.19GET: 108017.86GET: 108156.62GET: 108112.45GET: 108038.27GET: 107891.35GET: 107880.77GET: 107965.65GET: 107908.21GET: 107868.30GET: 107889.95GET: 107929.85GET: 107904.55GET: 107845.27GET: 107850.79GET: 107912.45GET: 107807.29GET: 107650.54GET: 107583.79GET: 107475.96GET: 107424.18GET: 107474.52GET: 107461.66GET: 107413.55GET: 107286.95GET: 107309.38GET: 107327.76GET: 107346.99GET: 107338.02GET: 107226.97GET: 107248.31GET: 107278.49GET: 107293.77GET: 107221.19GET: 107220.70GET: 107115.56GET: 107110.57GET: 107031.80GET: 106909.15GET: 106696.19GET: 106605.23GET: 106652.59GET: 106625.51GET: 106505.47GET: 106468.44GET: 106333.05GET: 106179.96GET: 106096.98GET: 106001.07GET: 105876.17GET: 105806.97GET: 105667.99GET: 105583.91GET: 105586.69GET: 105806.12GET: 105683.87GET: 105587.94GET: 105522.66GET: 105454.49GET: 105570.19GET: 105430.07GET: 105373.55GET: 105289.53GET: 105066.13GET: 104939.44GET: 104953.91GET: 104935.81GET: 104802.78GET: 104696.30GET: 104529.98GET: 104409.14GET: 104322.89GET: 104194.69GET: 104216.81GET: 104213.06GET: 104232.91GET: 104070.21GET: 104084.77GET: 104084.59GET: 104070.71GET: 103992.84GET: 103976.48GET: 103693.66GET: 103562.90GET: 103573.12GET: 103698.48GET: 103701.04GET: 103671.29GET: 103591.57GET: 103613.88GET: 103582.77GET: 103426.49GET: 103429.49GET: 103495.91GET: 103484.90GET: 103482.26GET: 103471.26GET: 103362.05GET: 103259.66GET: 103246.89GET: 103213.50GET: 103143.34GET: 103179.55GET: 103124.65GET: 103015.31GET: 103082.46GET: 103076.38GET: 102977.46GET: 102877.01GET: 102973.30GET: 102840.40GET: 102747.09GET: 102751.13GET: 102723.16GET: 102557.52GET: 102579.45GET: 102564.09GET: 102580.98GET: 102466.12GET: 102516.01GET: 102465.02GET: 102421.98GET: 102456.93GET: 102553.20GET: 102538.79GET: 102548.81GET: 102520.23GET: 102425.18GET: 102434.11GET: 102356.29GET: 102245.52GET: 102245.31GET: 102268.96GET: 102241.41GET: 102294.66GET: 102272.01GET: 102117.23GET: 102149.69GET: 102117.97GET: 102096.16GET: 102088.35GET: 102122.06GET: 102041.16GET: 101956.31GET: 101926.87GET: 101923.12GET: 101818.70GET: 101777.40GET: 101734.88GET: 101674.86GET: 101680.85GET: 101717.45GET: 101653.59GET: 101636.52GET: 101612.25GET: 101542.49GET: 101562.97GET: 101541.92GET: 101516.26GET: 101542.51GET: 101454.12GET: 101386.23GET: 101391.24GET: 101369.70GET: 101436.62GET: 101362.64GET: 101264.25GET: 101221.68GET: 101203.02GET: 101158.88GET: 101200.12GET: 101214.66GET: 101093.27GET: 100936.51GET: 100932.62GET: 100966.62GET: 100987.37GET: 100972.35GET: 101054.27GET: 101128.86GET: 101154.02GET: 101193.84GET: 101224.64GET: 101218.38GET: 101301.92GET: 101263.02GET: 101248.95GET: 101272.95GET: 101208.77GET: 101221.52GET: 101206.98GET: 101221.50GET: 101183.40GET: 101174.82GET: 101140.15GET: 101179.81GET: 101151.77GET: 101102.36GET: 101009.48GET: 101012.12GET: 100968.27GET: 100941.54GET: 100906.94GET: 100879.78GET: 100847.12GET: 100783.52GET: 100706.95GET: 100641.20GET: 100586.74GET: 100710.48GET: 100569.86GET: 100568.49GET: 100483.05GET: 100452.52GET: 100434.61GET: 100450.75GET: 100416.27GET: 100413.77GET: 100408.57GET: 100368.78GET: 100377.67GET: 100442.09GET: 100451.75GET: 100423.04GET: 100393.57GET: 100402.38GET: 100360.96GET: 100296.64GET: 100315.52GET: 100241.02GET: 100189.79GET: 100183.97GET: 100148.84GET: 100123.29GET: 100050.62GET: 100111.85GET: 100042.58GET: 99942.14GET: 99858.37GET: 99780.71GET: 99727.90GET: 99628.84GET: 99665.01GET: 99778.71GET: 99793.06GET: 99780.41GET: 99709.57GET: 99724.94GET: 99673.62GET: 99672.23GET: 99563.48GET: 99529.31GET: 99536.34GET: 99536.04GET: 99563.04GET: 99519.80GET: 99484.35GET: 99494.37GET: 99477.75GET: 99461.44GET: 99391.92GET: 99463.45GET: 99432.55GET: 99440.30GET: 99503.98GET: 99424.12GET: 99466.46GET: 99503.62GET: 99438.09GET: 99455.29GET: 99388.59GET: 99397.58GET: 99398.10GET: 99401.56GET: 99408.53GET: 99439.01GET: 99473.35GET: 99352.88GET: 99342.78GET: 99331.41GET: 99333.97GET: 99342.59GET: 99359.66GET: 99368.36GET: 99389.33GET: 99361.23GET: 99363.11GET: 99386.45GET: 99396.62GET: 99364.77GET: 99386.48GET: 99432.62GET: 99384.00GET: 99312.00GET: 99382.49GET: 99300.37GET: 99298.08GET: 99284.20GET: 99259.09GET: 99192.26GET: 99134.34GET: 99116.12GET: 99181.16GET: 99202.80GET: 99254.76GET: 99234.45GET: 99243.62GET: 99182.31GET: 99168.48GET: 99121.80GET: 99149.09GET: 99137.93GET: 99102.94GET: 99100.78GET: 99102.73GET: 99194.77GET: 99115.11GET: 99046.02GET: 99030.91GET: 98970.59GET: 98953.46GET: 98857.72GET: 98828.88GET: 98782.44GET: 98735.21GET: 98753.88GET: 98718.84GET: 98675.36GET: 98671.38GET: 98687.18GET: 98721.00GET: 98698.48GET: 98655.44GET: 98628.10GET: 98652.48GET: 98656.33GET: 98648.37GET: 98598.63GET: 98610.08GET: 98669.70GET: 98655.27GET: 98679.70GET: 98704.05GET: 98659.53GET: 98583.73GET: 98483.78GET: 98411.93GET: 98364.80GET: 98301.30GET: 98249.23GET: 98326.30GET: 98282.01GET: 98319.59GET: 98316.30GET: 98244.12GET: 98180.88GET: 98189.11GET: 98120.66GET: 98140.06GET: 98163.27GET: 98113.76GET: 98051.17GET: 97966.47GET: 97911.22GET: 97883.53GET: 97867.98GET: 97800.10GET: 97808.90GET: 97826.97GET: 97736.62GET: 97798.88GET: 97809.55GET: 97803.39GET: 97745.92GET: 97701.03GET: 97657.45GET: 97616.58GET: 97596.86GET: 97595.72GET: 97611.68GET: 97607.04GET: 97575.44GET: 97540.20GET: 97459.76GET: 97383.50GET: 97359.74GET: 97390.11GET: 97337.53GET: 97270.15GET: 97250.02GET: 97197.88GET: 97178.58GET: 97200.56GET: 97163.59GET: 97177.69GET: 97225.36GET: 97192.37GET: 97225.70GET: 97197.62GET: 97192.10GET: 97235.02GET: 97181.33GET: 97139.77GET: 97080.27GET: 97071.01GET: 97074.07GET: 97049.17GET: 97097.99GET: 97099.96GET: 97119.21GET: 97046.56GET: 96980.67GET: 97030.09GET: 97089.62GET: 97083.38GET: 97091.78GET: 97200.77GET: 97232.97GET: 97355.52GET: 97398.05GET: 97366.24GET: 97327.56GET: 97354.26GET: 97327.00GET: 97342.00GET: 97328.96GET: 97334.23GET: 97322.43GET: 97334.26GET: 97352.65GET: 97309.52GET: 97311.83GET: 97346.80GET: 97328.52GET: 97316.16GET: 97297.40GET: 97313.70GET: 97325.63GET: 97290.17GET: 97267.80GET: 97240.95GET: 97245.89GET: 97247.08GET: 97248.66GET: 97220.38GET: 97248.80GET: 97246.70GET: 97235.93GET: 97244.45GET: 97177.88GET: 97167.27GET: 97163.49GET: 97150.51GET: 97079.11GET: 96996.88GET: 96968.59GET: 96964.03GET: 96942.04GET: 96938.70GET: 96882.73GET: 96833.46GET: 96809.91GET: 96792.41GET: 96761.56GET: 96714.82GET: 96734.52GET: 96698.04GET: 96653.64GET: 96607.20GET: 96536.68GET: 96510.35GET: 96480.80GET: 96485.75GET: 96516.72GET: 96551.92GET: 96565.95GET: 96559.25GET: 96498.91GET: 96441.62GET: 96448.59GET: 96412.10GET: 96344.55GET: 96355.10GET: 96294.04GET: 96295.01GET: 96264.28GET: 96216.46GET: 96172.38GET: 96200.68GET: 96212.30GET: 96162.72GET: 96149.09GET: 96123.28GET: 96115.84GET: 96104.52GET: 96068.49GET: 96100.68GET: 96050.02GET: 96043.95GET: 96078.80GET: 96088.02GET: 96076.45GET: 96102.12GET: 96107.03GET: 96134.62GET: 96115.86GET: 96122.52GET: 96059.23GET: 96041.86GET: 96041.62GET: 96048.84GET: 96041.86GET: 96017.19GET: 96015.52GET: 96037.25GET: 95998.89GET: 96003.85GET: 95985.55GET: 95936.38GET: 95961.73GET: 95912.91GET: 95878.60GET: 95856.07GET: 95847.68GET: 95865.10GET: 95839.72GET: 95864.04GET: 95833.00GET: 95833.71GET: 95809.49GET: 95792.90GET: 95732.95GET: 95718.27GET: 95699.50GET: 95662.89GET: 95632.12GET: 95603.67GET: 95556.28GET: 95554.95GET: 95533.23GET: 95557.34GET: 95484.60GET: 95469.35GET: 95441.01GET: 95432.85GET: 95449.14GET: 95460.54GET: 95496.45GET: 95438.74GET: 95468.05GET: 95474.98GET: 95480.40GET: 95470.20GET: 95416.20GET: 95364.95GET: 95372.08GET: 95380.24GET: 95361.03GET: 95359.73GET: 95297.95GET: 95244.96GET: 95209.31GET: 95218.29GET: 95250.27GET: 95239.04GET: 95311.28GET: 95317.52GET: 95288.01GET: 95273.65GET: 95331.99GET: 95387.71GET: 95350.08GET: 95351.28GET: 95330.58GET: 95308.20GET: 95319.24GET: 95294.60GET: 95246.23GET: 95232.93GET: 95198.69GET: 95203.77GET: 95198.69GET: 95211.30GET: 95210.28GET: 95248.30GET: 95301.20GET: 95312.70GET: 95306.59GET: 95317.53GET: 95335.31GET: 95381.12GET: 95429.58GET: 95400.14GET: 95405.80GET: 95366.88GET: 95347.16GET: 95312.06GET: 95299.59GET: 95255.93GET: 95252.56GET: 95208.05GET: 95186.57GET: 95176.66GET: 95171.55GET: 95175.41GET: 95177.65GET: 95146.55GET: 95270.84GET: 95357.86GET: 95393.95GET: 95390.20GET: 95384.02GET: 95453.66GET: 95535.22GET: 95690.29GET: 95926.70GET: 95862.27GET: 95822.05GET: 95784.06GET: 95782.62GET: 95791.20GET: 95806.95GET: 95831.24GET: 95826.66GET: 95842.85GET: 95833.20GET: 95813.11GET: 95836.09====== GET ======
  20000008 requests completed in 208.72 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.68% <= 0.3 milliseconds
5.62% <= 0.4 milliseconds
10.02% <= 0.5 milliseconds
16.07% <= 0.6 milliseconds
22.50% <= 0.7 milliseconds
28.50% <= 0.8 milliseconds
33.14% <= 0.9 milliseconds
36.68% <= 1.0 milliseconds
39.69% <= 1.1 milliseconds
42.39% <= 1.2 milliseconds
45.00% <= 1.3 milliseconds
47.52% <= 1.4 milliseconds
49.92% <= 1.5 milliseconds
52.23% <= 1.6 milliseconds
54.44% <= 1.7 milliseconds
56.56% <= 1.8 milliseconds
58.55% <= 1.9 milliseconds
60.47% <= 2 milliseconds
75.19% <= 3 milliseconds
83.88% <= 4 milliseconds
89.05% <= 5 milliseconds
92.23% <= 6 milliseconds
94.28% <= 7 milliseconds
95.61% <= 8 milliseconds
96.57% <= 9 milliseconds
97.29% <= 10 milliseconds
97.81% <= 11 milliseconds
98.22% <= 12 milliseconds
98.53% <= 13 milliseconds
98.81% <= 14 milliseconds
99.01% <= 15 milliseconds
99.16% <= 16 milliseconds
99.30% <= 17 milliseconds
99.40% <= 18 milliseconds
99.48% <= 19 milliseconds
99.54% <= 20 milliseconds
99.62% <= 21 milliseconds
99.66% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 66 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 83 milliseconds
100.00% <= 90 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 107 milliseconds
100.00% <= 127 milliseconds
100.00% <= 128 milliseconds
100.00% <= 128 milliseconds
95823.57 requests per second


