2023-11-24 14:14:59
SET: -nanSET: 276800.00SET: 222176.00SET: 187658.67SET: 178456.00SET: 171744.00SET: 159136.00SET: 149266.28SET: 140992.00SET: 136497.78SET: 135513.59SET: 127310.55SET: 125736.00SET: 121578.85SET: 117992.58SET: 116035.17SET: 112885.34SET: 109837.33SET: 111596.89SET: 111387.59SET: 109216.14SET: 108561.64SET: 107716.67SET: 107205.00SET: 105944.72SET: 104249.36SET: 102278.77SET: 101856.17SET: 100172.32SET: 98494.77SET: 97206.92SET: 95596.91SET: 94780.52SET: 94491.04SET: 93515.39SET: 92939.73SET: 93269.70SET: 93123.97SET: 93432.87SET: 92521.70SET: 91913.76SET: 91116.17SET: 89978.90SET: 89027.39SET: 87952.80SET: 87099.12SET: 86765.87SET: 86456.28SET: 86325.32SET: 86425.30SET: 86536.10SET: 86300.66SET: 86524.34SET: 86825.20SET: 86778.29SET: 86698.23SET: 86670.66SET: 85715.24SET: 84280.66SET: 83689.98SET: 83144.52SET: 82823.62SET: 82359.04SET: 81767.86SET: 81277.51SET: 80581.02SET: 80272.06SET: 80316.65SET: 80445.44SET: 80892.34SET: 81618.17SET: 82068.29SET: 82131.02SET: 82483.86SET: 82814.89SET: 83184.49SET: 83458.77SET: 84092.32SET: 84263.99SET: 84394.52SET: 84357.24SET: 83805.56SET: 84201.41SET: 84518.81SET: 85848.27SET: 86067.84SET: 86195.40SET: 86012.39SET: 85851.98SET: 85583.63SET: 85659.42SET: 86218.71SET: 87091.59SET: 87898.34SET: 88242.62SET: 87988.23SET: 87901.18SET: 87720.75SET: 87504.56SET: 87545.14SET: 87615.49SET: 87885.22SET: 87882.60SET: 87655.88SET: 88113.91SET: 88481.12SET: 88615.78SET: 88835.96SET: 88574.53SET: 88818.31SET: 88817.18SET: 88454.66SET: 88498.77SET: 88616.69SET: 88845.64SET: 89122.24SET: 89184.96SET: 89261.35SET: 89272.06SET: 89439.26SET: 89483.05SET: 89496.42SET: 89335.82SET: 89265.20SET: 89172.65SET: 89138.52SET: 89089.18SET: 88945.39SET: 88819.86SET: 88603.59SET: 88643.62SET: 88408.12SET: 88416.14SET: 88314.20SET: 88421.62SET: 88333.20SET: 88299.55SET: 88215.64SET: 88201.59SET: 88212.55SET: 88009.12SET: 88097.96SET: 87790.62SET: 87861.46SET: 87667.02SET: 87635.20SET: 87428.65SET: 87636.07SET: 87491.97SET: 87447.62SET: 87836.88SET: 87893.95SET: 88110.81SET: 88332.58SET: 88412.88SET: 88146.55SET: 87789.97SET: 87677.12SET: 87902.48SET: 87980.94SET: 88402.75SET: 88534.60SET: 88808.59SET: 88882.69SET: 89389.33SET: 89855.23SET: 90430.63SET: 90558.62SET: 91296.79SET: 92826.46====== SET ======
  4000008 requests completed in 42.53 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
2.12% <= 0.3 milliseconds
5.39% <= 0.4 milliseconds
9.13% <= 0.5 milliseconds
14.03% <= 0.6 milliseconds
19.87% <= 0.7 milliseconds
25.46% <= 0.8 milliseconds
30.59% <= 0.9 milliseconds
35.14% <= 1.0 milliseconds
38.94% <= 1.1 milliseconds
42.10% <= 1.2 milliseconds
45.06% <= 1.3 milliseconds
47.88% <= 1.4 milliseconds
50.59% <= 1.5 milliseconds
53.17% <= 1.6 milliseconds
55.62% <= 1.7 milliseconds
57.93% <= 1.8 milliseconds
60.06% <= 1.9 milliseconds
62.03% <= 2 milliseconds
75.92% <= 3 milliseconds
84.13% <= 4 milliseconds
89.39% <= 5 milliseconds
92.58% <= 6 milliseconds
94.67% <= 7 milliseconds
96.02% <= 8 milliseconds
96.93% <= 9 milliseconds
97.65% <= 10 milliseconds
98.16% <= 11 milliseconds
98.57% <= 12 milliseconds
98.85% <= 13 milliseconds
99.05% <= 14 milliseconds
99.20% <= 15 milliseconds
99.35% <= 16 milliseconds
99.45% <= 17 milliseconds
99.53% <= 18 milliseconds
99.61% <= 19 milliseconds
99.66% <= 20 milliseconds
99.71% <= 21 milliseconds
99.75% <= 22 milliseconds
99.79% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.85% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.98% <= 54 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 68 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
99.99% <= 232 milliseconds
100.00% <= 237 milliseconds
100.00% <= 247 milliseconds
100.00% <= 247 milliseconds
94040.39 requests per second


