2023-11-24 14:15:00
SET: -nanSET: 213248.00SET: 174128.00SET: 150848.00SET: 140832.00SET: 128787.20SET: 129161.89SET: 120699.02SET: 116289.86SET: 114661.93SET: 113452.22SET: 110697.20SET: 104933.02SET: 102278.51SET: 99868.68SET: 98566.48SET: 99634.36SET: 99291.02SET: 99053.28SET: 100228.86SET: 98789.21SET: 98632.68SET: 97538.41SET: 96662.84SET: 95599.13SET: 94773.85SET: 93062.86SET: 92456.41SET: 90765.23SET: 88627.26SET: 87177.30SET: 86245.71SET: 86885.98SET: 87558.20SET: 88571.77SET: 87894.03SET: 87299.21SET: 87708.76SET: 87109.71SET: 87337.50SET: 86708.10SET: 85451.11SET: 85418.10SET: 84383.38SET: 84815.12SET: 85315.09SET: 86702.01SET: 87659.09SET: 88522.27SET: 88904.34SET: 88942.38SET: 89375.23SET: 89252.29SET: 89647.90SET: 90301.79SET: 90057.70SET: 90255.05SET: 89788.69SET: 89296.41SET: 88571.12SET: 89159.98SET: 88980.09SET: 88543.51SET: 88307.03SET: 88281.26SET: 88865.72SET: 89194.62SET: 89368.65SET: 89886.81SET: 89858.45SET: 90142.95SET: 90744.12SET: 91068.38SET: 91636.04SET: 92279.97SET: 92829.16SET: 93246.25SET: 93668.26SET: 93750.71SET: 94502.71SET: 95258.31SET: 95872.91SET: 96184.42SET: 96553.52SET: 96847.62SET: 96941.84SET: 97339.28SET: 97788.35SET: 98271.55SET: 98227.38SET: 98433.31SET: 98663.98SET: 99065.62SET: 99430.54SET: 99990.31SET: 100302.29SET: 100817.85SET: 101020.97SET: 101238.54SET: 101363.58SET: 101419.00SET: 101773.97SET: 101921.42SET: 101957.41SET: 102196.84SET: 101945.37SET: 101596.87SET: 101201.91SET: 100887.59SET: 100790.33SET: 100661.99SET: 100488.30SET: 100222.13SET: 100248.02SET: 100107.37SET: 100039.88SET: 99725.75SET: 99444.57SET: 99664.85SET: 99599.72SET: 99340.20SET: 99060.12SET: 98958.32SET: 98910.39SET: 98684.62SET: 98311.61SET: 98005.14SET: 97970.74SET: 98111.67SET: 98128.52SET: 98390.48SET: 98127.78SET: 98040.73SET: 98060.73SET: 97872.45SET: 97722.16SET: 97867.45SET: 97892.33SET: 97811.00SET: 97900.72SET: 98109.07SET: 98464.99SET: 98915.39SET: 99247.52SET: 99743.07SET: 100291.53SET: 100675.52SET: 101152.56SET: 101706.33SET: 102411.84SET: 102800.06SET: 102770.74SET: 102950.00SET: 103096.47SET: 103300.75====== SET ======
  4000040 requests completed in 38.66 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.11% <= 0.3 milliseconds
4.92% <= 0.4 milliseconds
8.06% <= 0.5 milliseconds
13.02% <= 0.6 milliseconds
19.19% <= 0.7 milliseconds
25.76% <= 0.8 milliseconds
32.15% <= 0.9 milliseconds
37.19% <= 1.0 milliseconds
41.11% <= 1.1 milliseconds
44.62% <= 1.2 milliseconds
48.00% <= 1.3 milliseconds
51.12% <= 1.4 milliseconds
54.01% <= 1.5 milliseconds
56.66% <= 1.6 milliseconds
59.04% <= 1.7 milliseconds
61.21% <= 1.8 milliseconds
63.26% <= 1.9 milliseconds
65.15% <= 2 milliseconds
78.34% <= 3 milliseconds
86.07% <= 4 milliseconds
90.57% <= 5 milliseconds
93.34% <= 6 milliseconds
95.07% <= 7 milliseconds
96.30% <= 8 milliseconds
97.25% <= 9 milliseconds
97.88% <= 10 milliseconds
98.36% <= 11 milliseconds
98.73% <= 12 milliseconds
98.97% <= 13 milliseconds
99.16% <= 14 milliseconds
99.33% <= 15 milliseconds
99.45% <= 16 milliseconds
99.55% <= 17 milliseconds
99.62% <= 18 milliseconds
99.66% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.80% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 58 milliseconds
100.00% <= 61 milliseconds
100.00% <= 61 milliseconds
103475.17 requests per second


