2023-11-24 12:47:06
GET: 0.00GET: 197482.08GET: 196934.14GET: 177203.73GET: 167960.03GET: 156821.73GET: 148862.86GET: 144726.03GET: 139812.19GET: 135037.30GET: 132406.06GET: 130491.27GET: 125518.98GET: 122841.33GET: 119392.34GET: 117439.23GET: 115303.53GET: 111623.80GET: 109012.43GET: 108801.68GET: 106464.73GET: 106116.08GET: 104592.91GET: 103128.41GET: 103403.16GET: 101270.66GET: 102611.53GET: 101837.23GET: 101304.80GET: 100349.41GET: 99177.41GET: 99397.78GET: 98984.01GET: 98801.16GET: 98832.59GET: 97461.68GET: 97244.62GET: 96051.78GET: 94449.41GET: 95102.47GET: 94135.54GET: 94240.14GET: 94340.52GET: 94483.80GET: 94277.16GET: 93905.05GET: 94008.85GET: 94524.26GET: 95021.55GET: 95210.37GET: 94623.53GET: 94096.64GET: 94084.65GET: 94722.44GET: 95039.57GET: 95292.32GET: 95422.54GET: 94974.07GET: 94278.78GET: 94403.79GET: 95341.72GET: 96574.69GET: 96547.91GET: 96170.95GET: 95966.55GET: 96400.71GET: 96808.67GET: 96736.03GET: 96975.27GET: 96823.58GET: 96493.58GET: 96433.52GET: 96142.95GET: 95823.55GET: 95934.34GET: 96266.33GET: 96626.55GET: 96852.92GET: 96654.34GET: 96201.87GET: 96472.99GET: 96196.89GET: 96259.19GET: 96118.60GET: 95923.15GET: 95668.74GET: 95521.33GET: 95610.59GET: 95771.56GET: 95371.22GET: 95334.91GET: 95005.05GET: 94868.91GET: 94698.23GET: 94697.78GET: 94466.55GET: 94330.69GET: 94400.59GET: 94589.43GET: 94654.02GET: 94653.09GET: 94951.62GET: 94795.81GET: 94780.86GET: 95049.79GET: 95148.14GET: 95007.84GET: 95130.62GET: 95359.98GET: 95388.42GET: 95437.29GET: 95532.81GET: 95414.59GET: 95532.88GET: 95725.88GET: 95971.94GET: 96023.96GET: 95719.54GET: 95676.70GET: 95576.04GET: 95647.20GET: 95912.06GET: 95869.57GET: 96016.37GET: 96049.99GET: 96102.51GET: 96377.11GET: 96674.05GET: 96868.50GET: 96906.61GET: 97090.15GET: 96735.21GET: 96734.73GET: 96591.30GET: 96834.67GET: 96900.22GET: 96889.83GET: 97064.12GET: 97067.76GET: 97324.94GET: 97265.36GET: 97432.45GET: 97431.51GET: 97433.13GET: 97529.18GET: 97506.75GET: 97683.99GET: 98121.18GET: 98008.63GET: 98123.79GET: 98071.52GET: 97969.16GET: 98047.41GET: 98019.01GET: 98296.18GET: 98283.04GET: 98229.71GET: 98195.38GET: 98263.82GET: 98198.55GET: 98325.03GET: 98530.12GET: 98690.08GET: 98558.27GET: 98502.74GET: 98329.77GET: 98588.52GET: 98668.91GET: 98902.21GET: 98948.03GET: 98897.25GET: 99044.23GET: 99187.73GET: 99123.34GET: 99055.46GET: 99034.01GET: 98916.56GET: 98825.73GET: 98766.60GET: 98774.85GET: 98831.83GET: 99100.63GET: 99208.64GET: 99130.88GET: 99172.24GET: 99130.07GET: 99104.75GET: 99149.01GET: 99135.78GET: 99122.26GET: 99083.14GET: 99133.78GET: 99346.33GET: 99484.16GET: 99418.29GET: 99534.02GET: 99714.76GET: 99667.05GET: 99747.33GET: 99807.53GET: 99576.33GET: 99535.50GET: 99428.16GET: 99395.67GET: 99409.91GET: 99385.04GET: 99436.27GET: 99368.32GET: 99438.98GET: 99472.54GET: 99630.70GET: 99752.17GET: 99838.20GET: 99873.77GET: 99941.99GET: 100059.66GET: 100099.92GET: 100114.34GET: 100173.76GET: 100211.34GET: 100309.50GET: 100280.77GET: 100264.98GET: 100292.88GET: 100293.28GET: 100306.47GET: 100317.27GET: 100331.92GET: 100245.82GET: 100279.91GET: 100213.12GET: 100074.56GET: 100112.95GET: 100223.27GET: 100188.31GET: 100233.48GET: 100250.97GET: 100252.74GET: 100243.76GET: 100235.25GET: 100260.37GET: 100304.10GET: 100302.85GET: 100341.71GET: 100342.80GET: 100430.10GET: 100388.21GET: 100358.83GET: 100448.35GET: 100409.73GET: 100346.98GET: 100467.20GET: 100531.16GET: 100521.86GET: 100640.47GET: 100662.95GET: 100686.45GET: 100675.70GET: 100643.98GET: 100612.19GET: 100567.92GET: 100743.90GET: 100738.55GET: 100828.22GET: 100971.68GET: 101076.07GET: 101173.35GET: 101192.30GET: 101217.95GET: 101269.41GET: 101300.34GET: 101401.69GET: 101441.89GET: 101527.22GET: 101410.73GET: 101482.42GET: 101414.69GET: 101415.82GET: 101364.63GET: 101302.02GET: 101314.73GET: 101280.14GET: 101322.41GET: 101406.62GET: 101447.47GET: 101463.48GET: 101512.45GET: 101687.73GET: 101851.99GET: 101798.93GET: 101865.24GET: 102039.51GET: 102108.08GET: 102094.29GET: 102199.36GET: 102382.69GET: 102439.54GET: 102503.47GET: 102508.59GET: 102595.23GET: 102788.57GET: 102874.55GET: 102950.57GET: 102966.38GET: 103007.52GET: 102979.55GET: 102872.48GET: 102921.33GET: 102936.97GET: 103035.57GET: 103013.21GET: 103089.85GET: 103025.37GET: 103122.72GET: 103117.57GET: 103113.47GET: 103099.89GET: 103157.16GET: 103167.85GET: 103139.10GET: 103272.62GET: 103365.09GET: 103391.77GET: 103348.92GET: 103357.73GET: 103396.69GET: 103394.03GET: 103363.83GET: 103429.68GET: 103517.27GET: 103578.00GET: 103663.27GET: 103798.27GET: 103776.61GET: 103875.15GET: 103887.73GET: 103959.68GET: 104005.60GET: 104021.94GET: 104079.66GET: 104126.13GET: 104113.59GET: 104079.89GET: 104074.45GET: 104128.84GET: 104277.13GET: 104270.33GET: 104277.47GET: 104282.64GET: 104289.16GET: 104331.61GET: 104399.95GET: 104436.04GET: 104426.38GET: 104447.38GET: 104433.70GET: 104424.12GET: 104453.02GET: 104438.37GET: 104416.59GET: 104456.09GET: 104447.03GET: 104479.78GET: 104484.62GET: 104549.05GET: 104480.57GET: 104454.03GET: 104436.24GET: 104418.55GET: 104380.70GET: 104351.17GET: 104381.92GET: 104351.16GET: 104361.61GET: 104451.89GET: 104477.87GET: 104476.77GET: 104521.62GET: 104627.77GET: 104608.40GET: 104622.44GET: 104667.86GET: 104638.34GET: 104661.38GET: 104600.59GET: 104614.80GET: 104594.08GET: 104566.54GET: 104569.28GET: 104642.39GET: 104730.12GET: 104734.95GET: 104722.56GET: 104768.34GET: 104759.83GET: 104737.12GET: 104777.86GET: 104721.02GET: 104762.38GET: 104755.27GET: 104798.59GET: 104820.19GET: 104884.51GET: 104948.35GET: 105018.45GET: 105002.52GET: 105015.34GET: 105044.16GET: 105069.33GET: 105013.21GET: 105060.35GET: 105115.53GET: 105104.53GET: 105110.68GET: 105090.16GET: 105148.20GET: 105292.88GET: 105270.94GET: 105317.87GET: 105375.04GET: 105419.77GET: 105415.94GET: 105413.20GET: 105477.91GET: 105562.05GET: 105597.55GET: 105672.09GET: 105716.74GET: 105714.08GET: 105727.88GET: 105648.37GET: 105605.27GET: 105545.42GET: 105533.67GET: 105529.77GET: 105545.51GET: 105556.55GET: 105625.30GET: 105599.56GET: 105621.98GET: 105667.02GET: 105709.68GET: 105792.20GET: 105812.23GET: 105934.07GET: 106025.00GET: 106054.85GET: 106192.21GET: 106256.35GET: 106262.79GET: 106258.91GET: 106323.52GET: 106315.98GET: 106350.02GET: 106343.66GET: 106370.40GET: 106349.86GET: 106366.24GET: 106364.22GET: 106388.90GET: 106429.84GET: 106529.29GET: 106506.40GET: 106566.55GET: 106530.82GET: 106521.11GET: 106520.85GET: 106545.08GET: 106564.63GET: 106573.34GET: 106593.91GET: 106618.15GET: 106582.77GET: 106556.45GET: 106566.29GET: 106559.42GET: 106581.57GET: 106594.85GET: 106586.16GET: 106628.16GET: 106662.30GET: 106643.27GET: 106709.61GET: 106771.10GET: 106750.27GET: 106763.71GET: 106788.86GET: 106795.74GET: 106805.66GET: 106772.83GET: 106818.59GET: 106770.45GET: 106738.66GET: 106774.77GET: 106810.10GET: 106816.12GET: 106821.67GET: 106861.45GET: 106866.98GET: 106847.48GET: 106870.80GET: 106896.49GET: 106855.23GET: 106977.15GET: 106937.16GET: 106917.26GET: 106896.04GET: 106835.03GET: 106836.92GET: 106773.10GET: 106744.82GET: 106741.91GET: 106677.75GET: 106620.73GET: 106647.83GET: 106667.78GET: 106652.66GET: 106673.85GET: 106678.45GET: 106692.98GET: 106707.59GET: 106720.98GET: 106769.56GET: 106755.98GET: 106737.45GET: 106728.59GET: 106688.44GET: 106740.02GET: 106789.76GET: 106778.40GET: 106779.73GET: 106840.67GET: 106885.71GET: 106920.88GET: 106937.30GET: 106958.81GET: 106959.01GET: 107029.10GET: 107055.48GET: 107075.01GET: 107100.03GET: 107132.98GET: 107144.12GET: 107177.23GET: 107220.07GET: 107215.81GET: 107152.78GET: 107216.80GET: 107230.53GET: 107280.51GET: 107320.23GET: 107357.46GET: 107419.27GET: 107408.52GET: 107462.04GET: 107486.69GET: 107491.70GET: 107515.02GET: 107531.97GET: 107541.07GET: 107514.37GET: 107533.55GET: 107575.52GET: 107606.98GET: 107635.26GET: 107679.77GET: 107666.56GET: 107676.16GET: 107636.59GET: 107589.98GET: 107589.02GET: 107589.73GET: 107646.67GET: 107694.33GET: 107722.72GET: 107740.70GET: 107713.64GET: 107702.84GET: 107697.92GET: 107736.95GET: 107719.50GET: 107814.98GET: 107827.88GET: 107741.07GET: 107752.43GET: 107719.23GET: 107726.84GET: 107780.30GET: 107817.28GET: 107853.30GET: 107879.83GET: 107842.91GET: 107890.65GET: 107889.05GET: 107887.73GET: 107964.89GET: 107998.58GET: 108019.23GET: 108038.00GET: 108063.23GET: 108102.52GET: 108160.53GET: 108140.90GET: 108122.61GET: 108152.65GET: 108169.02GET: 108207.27GET: 108237.39GET: 108273.35GET: 108300.38GET: 108300.21GET: 108293.45GET: 108267.24GET: 108379.97GET: 108409.36GET: 108425.10GET: 108467.45GET: 108499.38GET: 108500.80GET: 108538.84GET: 108541.89GET: 108559.07GET: 108613.83GET: 108626.28GET: 108692.43GET: 108723.77GET: 108709.45GET: 108632.59GET: 108564.16GET: 108549.98GET: 108584.77GET: 108525.38GET: 108502.83GET: 108567.47GET: 108619.82GET: 108632.27GET: 108604.66GET: 108582.91GET: 108589.45GET: 108616.42GET: 108614.37GET: 108665.92GET: 108655.34GET: 108693.76GET: 108746.67GET: 108744.38GET: 108799.35GET: 108804.14GET: 108841.15GET: 108843.35GET: 108829.57GET: 108891.38GET: 108905.89GET: 108954.98GET: 108989.90GET: 109006.68GET: 109003.10GET: 109016.20GET: 109019.22GET: 108986.80GET: 108933.37GET: 108894.43GET: 108920.38GET: 108916.98GET: 108872.02GET: 108871.67GET: 108810.09GET: 108806.60GET: 108837.19GET: 108866.32GET: 108825.58GET: 108803.28GET: 108797.66GET: 108790.31GET: 108857.95GET: 108860.20GET: 108827.73GET: 108720.16GET: 108684.90GET: 108604.64GET: 108570.03GET: 108540.48GET: 108533.50GET: 108578.92GET: 108528.07GET: 108531.22GET: 108506.05GET: 108502.80GET: 108490.72GET: 108469.43GET: 108454.38GET: 108428.83GET: 108428.30GET: 108423.73GET: 108450.88GET: 108407.87GET: 108368.97GET: 108386.03GET: 108371.11GET: 108359.16GET: 108372.61GET: 108346.81GET: 108389.40GET: 108338.60GET: 108277.93GET: 108234.09GET: 108193.38GET: 108158.50GET: 108104.55GET: 108079.77GET: 108116.49GET: 108113.81GET: 108066.56GET: 108019.58GET: 108007.88GET: 108028.74GET: 108022.86GET: 107989.58GET: 108003.69GET: 107995.59GET: 107974.92GET: 107950.64GET: 107957.85GET: 107979.02GET: 107974.64GET: 108015.06GET: 108020.89GET: 108007.73GET: 107973.51GET: 107955.95GET: 107957.63GET: 107897.94GET: 107859.23GET: 107821.36GET: 107819.73GET: 107794.98GET: 107724.04GET: 107665.33GET: 107663.08GET: 107636.96GET: 107671.49GET: 107665.26====== GET ======
  20000008 requests completed in 185.74 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
4.16% <= 0.3 milliseconds
8.50% <= 0.4 milliseconds
14.58% <= 0.5 milliseconds
21.31% <= 0.6 milliseconds
27.88% <= 0.7 milliseconds
33.19% <= 0.8 milliseconds
37.29% <= 0.9 milliseconds
40.90% <= 1.0 milliseconds
44.28% <= 1.1 milliseconds
47.41% <= 1.2 milliseconds
50.35% <= 1.3 milliseconds
53.13% <= 1.4 milliseconds
55.72% <= 1.5 milliseconds
58.13% <= 1.6 milliseconds
60.42% <= 1.7 milliseconds
62.59% <= 1.8 milliseconds
64.67% <= 1.9 milliseconds
66.59% <= 2 milliseconds
80.12% <= 3 milliseconds
87.36% <= 4 milliseconds
91.47% <= 5 milliseconds
93.96% <= 6 milliseconds
95.54% <= 7 milliseconds
96.56% <= 8 milliseconds
97.35% <= 9 milliseconds
97.89% <= 10 milliseconds
98.30% <= 11 milliseconds
98.64% <= 12 milliseconds
98.87% <= 13 milliseconds
99.08% <= 14 milliseconds
99.23% <= 15 milliseconds
99.37% <= 16 milliseconds
99.46% <= 17 milliseconds
99.54% <= 18 milliseconds
99.60% <= 19 milliseconds
99.65% <= 20 milliseconds
99.70% <= 21 milliseconds
99.75% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 66 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
107677.44 requests per second


