2023-11-24 11:57:11
GET: 0.00GET: 92389.10GET: 89606.30GET: 99341.23GET: 98827.73GET: 98417.12GET: 100675.05GET: 105985.23GET: 106290.26GET: 106125.55GET: 105197.45GET: 103553.95GET: 103790.17GET: 99801.34GET: 99789.35GET: 99244.22GET: 99964.12GET: 99136.96GET: 99377.94GET: 99469.35GET: 99015.55GET: 99275.08GET: 100612.43GET: 100915.93GET: 101497.26GET: 102194.29GET: 102379.14GET: 103125.69GET: 103455.43GET: 104387.24GET: 105208.03GET: 105144.48GET: 104173.48GET: 103645.20GET: 103529.86GET: 103403.77GET: 103323.66GET: 104775.34GET: 104937.23GET: 104940.26GET: 104691.00GET: 105072.79GET: 105843.81GET: 105991.09GET: 105682.84GET: 105929.25GET: 106244.77GET: 105444.48GET: 105287.45GET: 105912.70GET: 105979.73GET: 106302.79GET: 105889.97GET: 106434.99GET: 106502.33GET: 106073.86GET: 105952.54GET: 105728.12GET: 105587.78GET: 104859.56GET: 104658.55GET: 104199.87GET: 103920.22GET: 103825.23GET: 103774.61GET: 103500.67GET: 103890.23GET: 104124.32GET: 104242.65GET: 104296.04GET: 104341.98GET: 104435.18GET: 104528.02GET: 104655.48GET: 104876.09GET: 104675.00GET: 105045.41GET: 104857.74GET: 104747.32GET: 104746.74GET: 104648.41GET: 104679.45GET: 104730.28GET: 105285.34GET: 105547.42GET: 105681.70GET: 105761.29GET: 105850.05GET: 105891.10GET: 105891.43GET: 106159.16GET: 106348.05GET: 106404.02GET: 106261.88GET: 106149.41GET: 106225.40GET: 106232.86GET: 106158.25GET: 105854.27GET: 105970.66GET: 105893.24GET: 105794.59GET: 106101.54GET: 106001.24GET: 105910.53GET: 105608.09GET: 105911.55GET: 105585.27GET: 105643.04GET: 105623.31GET: 105891.69GET: 105695.24GET: 105542.15GET: 105487.01GET: 105381.31GET: 105307.34GET: 105033.57GET: 104886.16GET: 105158.00GET: 105119.05GET: 105253.40GET: 104900.91GET: 104827.79GET: 104737.52GET: 104855.66GET: 104866.67GET: 104947.18GET: 105018.91GET: 105052.36GET: 105118.18GET: 104968.16GET: 104980.15GET: 105046.01GET: 104969.77GET: 105032.03GET: 104805.24GET: 104811.54GET: 104498.57GET: 104667.98GET: 104687.50GET: 104643.83GET: 104819.92GET: 104926.77GET: 104874.98GET: 104842.09GET: 104992.82GET: 105135.36GET: 105184.92GET: 105111.77GET: 104968.93GET: 105032.08GET: 105133.91GET: 105274.28GET: 105448.11GET: 105496.32GET: 105321.91GET: 105132.95GET: 104997.66GET: 105063.69GET: 105077.49GET: 105129.44GET: 105210.84GET: 105001.41GET: 104864.06GET: 104981.44GET: 104821.30GET: 104646.37GET: 104806.31GET: 104742.05GET: 104772.99GET: 104764.32GET: 104735.59GET: 104759.73GET: 104728.15GET: 104666.73GET: 104745.73GET: 104594.77GET: 104672.76GET: 104715.26GET: 104631.91GET: 104541.14GET: 104427.91GET: 104368.73GET: 104324.15GET: 104365.95GET: 104572.45GET: 104684.20GET: 104691.48GET: 104747.42GET: 104602.52GET: 104655.13GET: 104556.42GET: 104535.08GET: 104638.12GET: 104551.58GET: 104618.48GET: 104636.82GET: 104754.80GET: 104656.52GET: 104578.96GET: 104449.96GET: 104383.56GET: 104335.84GET: 104235.43GET: 104240.38GET: 104173.64GET: 104193.73GET: 104254.80GET: 104035.15GET: 103985.80GET: 103853.59GET: 104035.41GET: 103893.23GET: 103961.17GET: 103922.56GET: 103866.20GET: 103807.40GET: 103787.29GET: 103671.27GET: 103703.95GET: 103494.90GET: 103461.35GET: 103278.70GET: 103101.98GET: 103028.88GET: 103033.75GET: 103122.77GET: 103037.74GET: 102941.84GET: 102966.52GET: 102865.52GET: 102846.23GET: 102837.29GET: 102822.95GET: 102811.45GET: 102701.09GET: 102597.21GET: 102609.44GET: 102484.53GET: 102512.22GET: 102536.88GET: 102617.76GET: 102601.04GET: 102527.09GET: 102543.83GET: 102507.03GET: 102544.32GET: 102404.47GET: 102359.93GET: 102360.34GET: 102424.20GET: 102341.72GET: 102358.95GET: 102245.95GET: 102222.68GET: 102188.96GET: 102224.22GET: 102142.82GET: 102175.98GET: 102086.55GET: 102006.41GET: 101847.17GET: 101818.02GET: 101795.11GET: 101732.61GET: 101799.41GET: 101743.01GET: 101735.19GET: 101738.85GET: 101671.79GET: 101671.41GET: 101695.74GET: 101557.73GET: 101647.73GET: 101505.38GET: 101523.01GET: 101466.66GET: 101512.73GET: 101545.05GET: 101524.45GET: 101463.09GET: 101456.18GET: 101425.62GET: 101384.57GET: 101413.52GET: 101371.64GET: 101298.72GET: 101181.18GET: 101152.73GET: 101129.88GET: 101188.91GET: 101226.93GET: 101249.07GET: 101137.80GET: 101196.55GET: 101145.04GET: 101164.03GET: 101146.05GET: 101046.09GET: 101009.64GET: 100982.89GET: 101046.73GET: 101103.90GET: 101093.11GET: 101123.42GET: 101103.33GET: 101006.11GET: 101012.34GET: 101008.86GET: 100959.34GET: 100997.53GET: 101039.51GET: 100976.37GET: 100970.09GET: 101071.27GET: 101069.19GET: 100981.71GET: 100984.06GET: 100952.72GET: 100967.59GET: 100924.19GET: 100891.23GET: 100954.59GET: 101021.08GET: 101082.52GET: 101027.27GET: 100953.88GET: 100886.77GET: 100792.45GET: 100940.84GET: 100979.47GET: 101152.27GET: 101237.79GET: 101156.67GET: 101178.75GET: 101199.91GET: 101213.66GET: 101156.43GET: 101199.65GET: 101168.92GET: 101252.30GET: 101282.22GET: 101250.12GET: 101251.33GET: 101208.56GET: 101206.36GET: 101197.72GET: 101078.42GET: 101111.15GET: 101059.06GET: 101049.85GET: 100994.36GET: 100972.23GET: 101028.19GET: 100985.48GET: 100935.84GET: 100941.91GET: 100863.76GET: 100883.58GET: 100949.56GET: 100958.75GET: 100934.89GET: 100897.06GET: 100965.09GET: 100954.10GET: 100895.59GET: 100917.81GET: 100921.18GET: 100899.26GET: 100798.26GET: 100740.26GET: 100694.32GET: 100663.98GET: 100678.29GET: 100647.13GET: 100773.13GET: 100810.20GET: 100770.98GET: 100808.66GET: 100892.99GET: 100939.69GET: 100880.73GET: 100859.22GET: 100793.47GET: 100804.79GET: 100794.78GET: 100757.18GET: 100728.35GET: 100684.95GET: 100686.64GET: 100735.94GET: 100745.08GET: 100794.22GET: 100766.14GET: 100812.07GET: 100749.55GET: 100726.79GET: 100725.72GET: 100733.52GET: 100700.34GET: 100740.71GET: 100749.55GET: 100736.34GET: 100733.57GET: 100707.83GET: 100688.67GET: 100678.52GET: 100663.85GET: 100677.70GET: 100680.26GET: 100726.55GET: 100766.79GET: 100822.24GET: 100850.73GET: 100878.36GET: 100861.02GET: 100904.56GET: 100922.14GET: 100928.65GET: 100993.61GET: 100941.66GET: 100930.74GET: 101028.35GET: 100987.61GET: 100989.12GET: 100978.70GET: 100995.20GET: 100938.77GET: 100929.35GET: 100929.06GET: 100851.66GET: 100789.91GET: 100803.98GET: 100811.85GET: 100750.28GET: 100740.86GET: 100815.50GET: 100791.01GET: 100733.76GET: 100713.77GET: 100673.36GET: 100597.09GET: 100598.20GET: 100558.38GET: 100538.69GET: 100525.86GET: 100447.12GET: 100467.55GET: 100468.50GET: 100406.20GET: 100470.69GET: 100473.89GET: 100376.41GET: 100311.61GET: 100345.86GET: 100288.77GET: 100170.57GET: 100203.71GET: 100183.00GET: 100204.15GET: 100150.57GET: 100111.55GET: 100086.52GET: 99979.70GET: 99985.84GET: 99977.29GET: 100043.93GET: 99996.69GET: 99972.08GET: 100087.61GET: 100085.45GET: 100073.20GET: 100075.95GET: 100089.19GET: 100146.56GET: 100087.74GET: 100039.28GET: 100015.92GET: 100009.68GET: 99949.16GET: 99912.44GET: 99900.61GET: 99896.51GET: 99867.09GET: 99896.84GET: 99856.65GET: 99840.47GET: 99887.91GET: 99878.33GET: 99839.69GET: 99798.66GET: 99735.50GET: 99677.34GET: 99614.80GET: 99579.66GET: 99475.50GET: 99422.63GET: 99394.04GET: 99378.34GET: 99403.62GET: 99343.96GET: 99347.49GET: 99258.01GET: 99259.92GET: 99208.13GET: 99167.67GET: 99167.61GET: 99169.73GET: 99146.98GET: 99090.59GET: 99123.12GET: 99185.91GET: 99227.58GET: 99244.70GET: 99306.27GET: 99302.22GET: 99313.65GET: 99314.66GET: 99314.39GET: 99326.96GET: 99321.24GET: 99284.19GET: 99301.24GET: 99269.84GET: 99221.41GET: 99253.77GET: 99232.86GET: 99181.62GET: 99226.33GET: 99243.66GET: 99239.66GET: 99226.37GET: 99203.58GET: 99229.73GET: 99234.77GET: 99262.02GET: 99210.94GET: 99229.70GET: 99231.46GET: 99226.17GET: 99228.76GET: 99239.27GET: 99223.65GET: 99268.34GET: 99304.04GET: 99361.47GET: 99347.91GET: 99452.75GET: 99462.84GET: 99458.70GET: 99457.82GET: 99450.46GET: 99475.96GET: 99491.56GET: 99472.61GET: 99486.49GET: 99479.32GET: 99491.48GET: 99468.43GET: 99455.45GET: 99424.90GET: 99429.85GET: 99431.38GET: 99411.18GET: 99365.42GET: 99363.83GET: 99360.38GET: 99374.73GET: 99372.41GET: 99417.54GET: 99351.98GET: 99285.07GET: 99268.91GET: 99237.66GET: 99260.50GET: 99235.69GET: 99202.94GET: 99192.48GET: 99205.63GET: 99159.05GET: 99201.88GET: 99182.82GET: 99157.41GET: 99111.72GET: 99079.57GET: 99082.34GET: 99129.66GET: 99141.57GET: 99156.65GET: 99131.42GET: 99115.60GET: 99076.65GET: 99027.30GET: 99066.35GET: 99077.16GET: 99102.40GET: 99119.33GET: 99099.07GET: 99068.49GET: 98996.66GET: 98962.85GET: 99001.96GET: 98967.09GET: 98988.59GET: 99030.69GET: 98993.98GET: 98957.19GET: 98955.33GET: 98929.05GET: 98900.41GET: 98898.49GET: 98836.35GET: 98775.81GET: 98750.10GET: 98672.38GET: 98608.36GET: 98567.09GET: 98573.34GET: 98577.96GET: 98541.16GET: 98492.34GET: 98468.38GET: 98462.99GET: 98497.03GET: 98538.21GET: 98571.04GET: 98555.67GET: 98527.62GET: 98540.48GET: 98522.24GET: 98544.74GET: 98514.16GET: 98493.07GET: 98487.88GET: 98484.57GET: 98461.41GET: 98404.05GET: 98392.51GET: 98369.16GET: 98361.51GET: 98354.29GET: 98380.80GET: 98380.94GET: 98330.02GET: 98321.91GET: 98238.28GET: 98228.60GET: 98200.03GET: 98179.64GET: 98177.42GET: 98192.45GET: 98165.63GET: 98183.47GET: 98185.32GET: 98209.45GET: 98150.53GET: 98135.68GET: 98163.44GET: 98173.98GET: 98155.91GET: 98153.19GET: 98186.50GET: 98119.26GET: 98078.99GET: 98065.10GET: 98070.84GET: 98010.50GET: 98004.80GET: 97984.83GET: 97950.80GET: 97950.45GET: 97980.71GET: 97976.20GET: 97965.30GET: 97995.17GET: 97954.81GET: 97913.81GET: 97875.77GET: 97876.71GET: 97853.97GET: 97847.96GET: 97839.39GET: 97879.91GET: 97819.33GET: 97804.77GET: 97829.31GET: 97858.11GET: 97771.91GET: 97716.48GET: 97656.73GET: 97658.53GET: 97693.23GET: 97651.48GET: 97647.62GET: 97648.66GET: 97611.29GET: 97552.38GET: 97522.58GET: 97528.91GET: 97513.48GET: 97503.61GET: 97503.52GET: 97562.09GET: 97518.98GET: 97541.81GET: 97541.12GET: 97543.38GET: 97470.30GET: 97405.33GET: 97395.92GET: 97356.09GET: 97346.29GET: 97334.45GET: 97329.98GET: 97316.34GET: 97330.27GET: 97314.55GET: 97337.52GET: 97342.81GET: 97356.41GET: 97341.98GET: 97307.84GET: 97255.76GET: 97237.43GET: 97210.02GET: 97179.69GET: 97149.79GET: 97113.08GET: 97063.14GET: 97048.33GET: 97061.16GET: 97019.88GET: 96992.02GET: 96975.59GET: 96970.92GET: 96931.81GET: 96930.07GET: 96940.55GET: 96957.32GET: 96928.16GET: 96894.12GET: 96888.83GET: 96820.68GET: 96772.95GET: 96706.99GET: 96665.20GET: 96626.91GET: 96585.43GET: 96510.55GET: 96442.10GET: 96409.16GET: 96456.57GET: 96461.70GET: 96467.41GET: 96446.59GET: 96442.91GET: 96458.76GET: 96475.06GET: 96455.06GET: 96473.52GET: 96507.39GET: 96541.88GET: 96558.85GET: 96546.99GET: 96563.66GET: 96550.36GET: 96555.94GET: 96528.36GET: 96556.32GET: 96553.27GET: 96579.34GET: 96542.73GET: 96536.40GET: 96533.48GET: 96505.02GET: 96526.59GET: 96504.96GET: 96572.94GET: 96643.48GET: 96717.22GET: 96679.00GET: 96643.88GET: 96618.19GET: 96585.92GET: 96559.20GET: 96534.97GET: 96566.06GET: 96622.51GET: 96640.84GET: 96730.80GET: 96836.09GET: 96937.84GET: 96979.32GET: 97004.70GET: 97263.77GET: 97403.20GET: 97583.75GET: 97671.87GET: 97788.73GET: 97990.75GET: 98125.80GET: 98274.07GET: 98476.84GET: 98688.68GET: 98888.24GET: 99107.27====== GET ======
  20000008 requests completed in 201.73 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
3.00% <= 0.3 milliseconds
6.33% <= 0.4 milliseconds
11.40% <= 0.5 milliseconds
17.82% <= 0.6 milliseconds
24.49% <= 0.7 milliseconds
30.42% <= 0.8 milliseconds
35.02% <= 0.9 milliseconds
38.66% <= 1.0 milliseconds
41.78% <= 1.1 milliseconds
44.67% <= 1.2 milliseconds
47.36% <= 1.3 milliseconds
49.87% <= 1.4 milliseconds
52.24% <= 1.5 milliseconds
54.50% <= 1.6 milliseconds
56.64% <= 1.7 milliseconds
58.70% <= 1.8 milliseconds
60.66% <= 1.9 milliseconds
62.50% <= 2 milliseconds
76.34% <= 3 milliseconds
84.62% <= 4 milliseconds
89.48% <= 5 milliseconds
92.46% <= 6 milliseconds
94.43% <= 7 milliseconds
95.80% <= 8 milliseconds
96.70% <= 9 milliseconds
97.36% <= 10 milliseconds
97.86% <= 11 milliseconds
98.26% <= 12 milliseconds
98.56% <= 13 milliseconds
98.83% <= 14 milliseconds
99.03% <= 15 milliseconds
99.18% <= 16 milliseconds
99.32% <= 17 milliseconds
99.43% <= 18 milliseconds
99.51% <= 19 milliseconds
99.57% <= 20 milliseconds
99.64% <= 21 milliseconds
99.70% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 112 milliseconds
99142.95 requests per second


