2023-11-24 12:47:05
GET: 0.00GET: 331824.72GET: 287680.66GET: 249531.92GET: 221628.75GET: 205033.50GET: 193936.17GET: 187356.91GET: 177725.11GET: 170852.09GET: 165263.17GET: 158567.08GET: 157468.09GET: 153281.77GET: 146351.20GET: 144451.31GET: 143524.95GET: 139903.27GET: 137809.25GET: 134686.22GET: 133140.12GET: 130125.14GET: 128414.19GET: 126850.21GET: 125645.80GET: 123544.93GET: 121544.48GET: 120794.93GET: 121451.65GET: 123072.12GET: 121635.57GET: 120384.12GET: 120152.84GET: 120493.74GET: 119983.20GET: 119244.93GET: 118403.18GET: 117290.41GET: 116986.62GET: 117290.15GET: 116876.75GET: 116298.45GET: 116300.48GET: 115422.98GET: 114844.40GET: 115045.13GET: 115307.01GET: 115871.77GET: 115328.42GET: 115662.74GET: 114991.34GET: 114303.62GET: 114023.25GET: 113984.09GET: 113660.58GET: 113369.59GET: 112543.34GET: 112443.39GET: 112113.05GET: 111520.91GET: 111167.00GET: 111056.86GET: 110578.30GET: 110027.52GET: 109884.76GET: 109783.46GET: 109308.74GET: 108705.94GET: 108122.64GET: 107942.33GET: 107760.77GET: 107638.12GET: 107736.02GET: 107548.44GET: 107942.35GET: 107955.00GET: 107496.26GET: 107284.85GET: 107577.92GET: 107279.55GET: 107191.00GET: 106879.86GET: 106628.23GET: 106407.10GET: 106078.38GET: 106112.11GET: 105772.92GET: 105539.60GET: 105414.34GET: 105539.88GET: 105424.69GET: 105825.96GET: 106079.37GET: 105901.27GET: 105961.45GET: 105482.16GET: 105219.56GET: 105243.17GET: 105232.17GET: 105139.96GET: 105208.91GET: 105276.80GET: 105130.00GET: 105238.81GET: 105128.59GET: 105221.99GET: 105258.62GET: 105071.41GET: 104780.88GET: 104743.91GET: 104827.59GET: 104884.77GET: 104841.52GET: 104855.26GET: 105206.53GET: 105315.55GET: 105467.16GET: 105343.59GET: 105544.79GET: 105501.32GET: 105516.48GET: 105624.39GET: 105606.43GET: 105769.91GET: 105831.28GET: 105740.38GET: 105616.04GET: 105770.55GET: 105942.53GET: 105946.06GET: 106023.36GET: 106041.32GET: 106340.89GET: 106279.48GET: 106424.11GET: 106558.02GET: 106403.99GET: 106333.16GET: 106654.57GET: 106744.05GET: 106641.61GET: 106689.20GET: 106833.37GET: 106746.27GET: 106665.48GET: 106670.91GET: 106635.43GET: 106641.64GET: 106775.77GET: 106945.58GET: 106786.57GET: 106862.80GET: 106826.19GET: 106828.62GET: 106792.92GET: 106919.00GET: 106772.70GET: 106694.36GET: 106779.44GET: 106701.97GET: 106484.00GET: 106538.76GET: 106462.88GET: 106378.77GET: 106388.62GET: 106367.62GET: 106357.25GET: 106407.87GET: 106602.43GET: 106477.61GET: 106416.36GET: 106326.73GET: 106383.55GET: 106446.34GET: 106511.95GET: 106448.74GET: 106581.12GET: 106479.66GET: 106471.10GET: 106551.25GET: 106652.66GET: 106606.86GET: 106529.48GET: 106480.50GET: 106641.98GET: 106652.35GET: 106511.98GET: 106615.61GET: 106533.53GET: 106393.92GET: 106291.54GET: 106163.84GET: 106139.15GET: 106189.42GET: 106237.53GET: 106230.84GET: 106242.23GET: 106380.03GET: 106365.79GET: 106205.48GET: 106008.61GET: 106025.63GET: 106029.62GET: 105850.70GET: 105822.89GET: 105867.52GET: 105731.92GET: 105497.95GET: 105530.34GET: 105389.16GET: 105520.94GET: 105481.09GET: 105469.91GET: 105494.70GET: 105320.16GET: 105357.38GET: 105403.84GET: 105336.23GET: 105538.53GET: 105437.09GET: 105341.96GET: 105440.07GET: 105419.41GET: 105402.60GET: 105236.27GET: 105299.21GET: 105158.66GET: 105024.80GET: 105007.59GET: 104817.22GET: 104815.90GET: 104753.95GET: 104570.55GET: 104556.74GET: 104531.66GET: 104589.80GET: 104494.72GET: 104425.60GET: 104357.74GET: 104169.65GET: 104020.47GET: 104002.65GET: 103963.35GET: 103808.19GET: 103721.23GET: 103594.10GET: 103454.12GET: 103293.32GET: 103078.75GET: 102984.05GET: 102922.24GET: 102868.95GET: 102868.23GET: 102903.46GET: 102898.34GET: 102892.64GET: 102794.38GET: 102752.88GET: 102730.27GET: 102629.95GET: 102544.52GET: 102432.47GET: 102355.77GET: 102386.51GET: 102491.59GET: 102445.37GET: 102331.84GET: 102138.12GET: 102129.69GET: 101908.98GET: 101878.42GET: 101789.67GET: 101708.97GET: 101751.82GET: 101600.14GET: 101631.47GET: 101583.95GET: 101441.27GET: 101447.59GET: 101425.02GET: 101311.56GET: 101250.35GET: 101100.52GET: 101205.91GET: 101181.34GET: 101150.66GET: 101156.47GET: 101107.64GET: 100991.22GET: 100919.99GET: 100869.62GET: 100793.81GET: 100708.37GET: 100714.34GET: 100631.37GET: 100659.31GET: 100707.32GET: 100746.74GET: 100723.47GET: 100904.55GET: 100829.09GET: 100767.06GET: 100800.78GET: 100735.26GET: 100679.20GET: 100619.10GET: 100547.93GET: 100538.61GET: 100467.95GET: 100403.12GET: 100400.89GET: 100450.52GET: 100319.17GET: 100271.45GET: 100334.88GET: 100385.80GET: 100221.05GET: 100165.38GET: 100167.16GET: 100072.23GET: 99966.98GET: 100001.59GET: 99932.50GET: 99936.46GET: 99954.69GET: 99849.06GET: 99865.29GET: 99770.14GET: 99755.95GET: 99698.78GET: 99634.21GET: 99531.66GET: 99475.20GET: 99410.53GET: 99275.64GET: 99273.41GET: 99231.25GET: 99161.27GET: 99119.17GET: 99153.87GET: 99126.31GET: 99160.51GET: 99109.66GET: 99055.68GET: 98970.27GET: 98984.27GET: 98932.21GET: 98937.43GET: 98914.89GET: 98913.88GET: 98932.20GET: 98887.59GET: 98899.53GET: 98910.15GET: 98968.76GET: 98971.92GET: 98928.42GET: 98798.12GET: 98760.19GET: 98721.91GET: 98758.52GET: 98755.80GET: 98755.44GET: 98667.16GET: 98655.36GET: 98617.68GET: 98559.02GET: 98534.94GET: 98552.15GET: 98527.26GET: 98456.54GET: 98456.48GET: 98430.34GET: 98371.66GET: 98366.95GET: 98341.00GET: 98302.27GET: 98231.34GET: 98225.62GET: 98191.80GET: 98238.54GET: 98123.52GET: 98036.70GET: 97957.57GET: 97969.13GET: 97922.34GET: 97919.83GET: 97916.77GET: 97944.56GET: 97915.95GET: 97814.91GET: 97789.21GET: 97784.58GET: 97770.14GET: 97673.66GET: 97694.96GET: 97633.63GET: 97551.64GET: 97598.19GET: 97602.67GET: 97594.19GET: 97511.68GET: 97525.07GET: 97419.21GET: 97304.56GET: 97266.92GET: 97224.10GET: 97220.55GET: 97252.22GET: 97164.41GET: 97191.09GET: 97169.00GET: 97088.71GET: 97069.55GET: 96982.41GET: 96940.29GET: 96883.64GET: 96881.52GET: 97003.72GET: 96964.01GET: 96870.84GET: 96853.54GET: 96845.38GET: 96843.77GET: 96888.97GET: 96804.50GET: 96756.84GET: 96736.38GET: 96759.88GET: 96709.60GET: 96726.66GET: 96706.54GET: 96663.83GET: 96567.95GET: 96478.46GET: 96498.28GET: 96454.16GET: 96430.34GET: 96408.45GET: 96293.00GET: 96271.16GET: 96254.55GET: 96244.08GET: 96283.88GET: 96276.77GET: 96244.66GET: 96206.90GET: 96201.73GET: 96187.74GET: 96219.03GET: 96174.99GET: 96079.13GET: 96061.30GET: 95964.27GET: 95933.35GET: 95897.23GET: 95819.41GET: 95800.66GET: 95838.24GET: 95871.55GET: 95823.27GET: 95788.96GET: 95750.24GET: 95728.72GET: 95693.39GET: 95673.66GET: 95632.65GET: 95631.38GET: 95604.68GET: 95582.73GET: 95491.80GET: 95554.14GET: 95545.69GET: 95596.65GET: 95556.89GET: 95560.04GET: 95506.98GET: 95501.45GET: 95500.62GET: 95514.52GET: 95505.95GET: 95495.16GET: 95479.59GET: 95491.70GET: 95469.00GET: 95462.85GET: 95504.09GET: 95467.48GET: 95474.13GET: 95503.41GET: 95473.08GET: 95485.20GET: 95433.11GET: 95382.38GET: 95374.98GET: 95307.62GET: 95275.09GET: 95283.84GET: 95194.98GET: 95170.36GET: 95151.14GET: 95149.45GET: 95088.26GET: 95049.39GET: 95053.62GET: 95071.60GET: 94965.87GET: 94985.87GET: 95003.77GET: 94951.61GET: 94910.59GET: 94815.83GET: 94786.81GET: 94724.21GET: 94724.70GET: 94672.69GET: 94705.13GET: 94598.98GET: 94516.02GET: 94474.78GET: 94442.16GET: 94417.40GET: 94423.97GET: 94368.38GET: 94350.71GET: 94377.20GET: 94366.07GET: 94401.69GET: 94339.48GET: 94328.12GET: 94262.29GET: 94269.34GET: 94279.07GET: 94300.08GET: 94240.20GET: 94223.37GET: 94309.63GET: 94275.20GET: 94265.84GET: 94260.41GET: 94203.44GET: 94191.70GET: 94159.34GET: 94170.66GET: 94173.95GET: 94208.11GET: 94211.15GET: 94233.73GET: 94266.75GET: 94267.30GET: 94225.70GET: 94273.00GET: 94237.84GET: 94178.15GET: 94207.30GET: 94218.52GET: 94205.38GET: 94139.24GET: 94053.29GET: 94012.51GET: 93975.69GET: 93954.88GET: 93890.01GET: 93872.37GET: 93806.57GET: 93777.73GET: 93711.37GET: 93698.55GET: 93683.43GET: 93660.13GET: 93642.95GET: 93608.61GET: 93591.97GET: 93620.62GET: 93632.76GET: 93621.27GET: 93675.33GET: 93681.28GET: 93722.84GET: 93750.31GET: 93739.05GET: 93727.78GET: 93701.07GET: 93692.02GET: 93758.67GET: 93736.46GET: 93710.57GET: 93746.93GET: 93803.48GET: 93795.54GET: 93808.62GET: 93786.66GET: 93747.67GET: 93754.96GET: 93723.85GET: 93780.15GET: 93794.47GET: 93826.28GET: 93846.89GET: 93866.68GET: 93904.57GET: 93834.58GET: 93844.32GET: 93869.96GET: 93898.96GET: 93902.21GET: 93856.62GET: 93867.40GET: 93894.74GET: 93929.55GET: 93925.35GET: 93920.33GET: 93912.81GET: 93850.49GET: 93857.87GET: 93875.05GET: 93839.73GET: 93803.43GET: 93810.80GET: 93856.36GET: 93881.70GET: 93842.84GET: 93841.90GET: 93851.80GET: 93856.42GET: 93891.62GET: 93884.11GET: 93883.10GET: 93890.94GET: 93909.97GET: 93871.88GET: 93847.01GET: 93886.39GET: 93862.03GET: 93869.85GET: 93896.88GET: 93865.39GET: 93842.02GET: 93868.87GET: 93865.00GET: 93849.47GET: 93814.72GET: 93804.04GET: 93765.24GET: 93705.69GET: 93677.02GET: 93663.55GET: 93683.09GET: 93672.77GET: 93602.55GET: 93581.38GET: 93630.30GET: 93636.91GET: 93673.92GET: 93655.60GET: 93625.92GET: 93635.33GET: 93656.37GET: 93682.09GET: 93705.56GET: 93735.35GET: 93725.44GET: 93722.79GET: 93759.64GET: 93704.44GET: 93736.59GET: 93709.69GET: 93725.94GET: 93720.07GET: 93702.00GET: 93662.77GET: 93619.09GET: 93600.81GET: 93630.65GET: 93694.52GET: 93695.55GET: 93678.79GET: 93682.35GET: 93646.39GET: 93639.93GET: 93607.52GET: 93579.42GET: 93518.26GET: 93496.40GET: 93491.41GET: 93419.37GET: 93341.24GET: 93319.03GET: 93353.46GET: 93293.66GET: 93254.63GET: 93225.65GET: 93203.53GET: 93206.41GET: 93218.54GET: 93159.18GET: 93141.51GET: 93125.71GET: 93091.53GET: 93122.45GET: 93095.40GET: 93118.89GET: 93114.80GET: 93113.77GET: 93103.12GET: 93050.70GET: 93042.12GET: 93032.24GET: 93018.48GET: 93019.61GET: 93017.82GET: 93016.34GET: 93024.04GET: 93041.79GET: 93037.56GET: 93004.27GET: 92980.89GET: 92954.41GET: 92935.91GET: 92984.98GET: 92928.48GET: 92906.44GET: 92901.19GET: 92895.89GET: 92926.25GET: 92926.60GET: 92892.21GET: 92885.19GET: 92903.89GET: 92938.35GET: 92908.16GET: 92880.57GET: 92896.12GET: 92890.29GET: 92869.06GET: 92820.57GET: 92822.98GET: 92773.85GET: 92792.75GET: 92748.38GET: 92743.99GET: 92690.37GET: 92662.45GET: 92657.31GET: 92637.55GET: 92595.24GET: 92566.80GET: 92567.36GET: 92533.43GET: 92532.89GET: 92537.04GET: 92533.43GET: 92548.79GET: 92566.09GET: 92585.03GET: 92558.80GET: 92546.87GET: 92526.15GET: 92534.68GET: 92494.96GET: 92493.01GET: 92481.23GET: 92525.83GET: 92488.73GET: 92457.53GET: 92454.64GET: 92467.22GET: 92487.98GET: 92453.47GET: 92422.23GET: 92438.69GET: 92412.81GET: 92392.42GET: 92396.95GET: 92347.76GET: 92334.95GET: 92334.93GET: 92321.02GET: 92342.52GET: 92318.35GET: 92321.46GET: 92372.86GET: 92391.54GET: 92339.81GET: 92307.60GET: 92323.65GET: 92304.18GET: 92237.98GET: 92196.82GET: 92171.88GET: 92157.88GET: 92176.94GET: 92177.20GET: 92179.90GET: 92147.90GET: 92174.47GET: 92188.70GET: 92220.55GET: 92234.09GET: 92226.36GET: 92225.09GET: 92271.34GET: 92288.52GET: 92310.56GET: 92324.63GET: 92315.59GET: 92333.10GET: 92343.81GET: 92350.82GET: 92304.43GET: 92272.44GET: 92250.12GET: 92271.73GET: 92279.45GET: 92298.91GET: 92309.41GET: 92284.91GET: 92225.11GET: 92187.27GET: 92136.31GET: 92105.92GET: 92104.55GET: 92089.42GET: 92095.99GET: 92069.95GET: 92030.88GET: 92051.13GET: 92053.05GET: 92126.70GET: 92138.06GET: 92156.63GET: 92215.87GET: 92245.09GET: 92247.13GET: 92253.85GET: 92258.86GET: 92234.10GET: 92207.95GET: 92198.02GET: 92176.27GET: 92164.39GET: 92160.59GET: 92167.84GET: 92186.73GET: 92185.87GET: 92244.43GET: 92341.32GET: 92412.27GET: 92456.13GET: 92479.22GET: 92473.09GET: 92452.01GET: 92494.78GET: 92620.20GET: 92679.13GET: 92710.88GET: 92775.95GET: 93001.65====== GET ======
  20000000 requests completed in 214.77 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.90% <= 0.3 milliseconds
4.70% <= 0.4 milliseconds
8.29% <= 0.5 milliseconds
13.58% <= 0.6 milliseconds
19.76% <= 0.7 milliseconds
25.57% <= 0.8 milliseconds
30.68% <= 0.9 milliseconds
34.85% <= 1.0 milliseconds
38.18% <= 1.1 milliseconds
40.93% <= 1.2 milliseconds
43.45% <= 1.3 milliseconds
45.90% <= 1.4 milliseconds
48.29% <= 1.5 milliseconds
50.62% <= 1.6 milliseconds
52.90% <= 1.7 milliseconds
55.08% <= 1.8 milliseconds
57.19% <= 1.9 milliseconds
59.19% <= 2 milliseconds
74.28% <= 3 milliseconds
83.31% <= 4 milliseconds
88.58% <= 5 milliseconds
91.80% <= 6 milliseconds
93.91% <= 7 milliseconds
95.32% <= 8 milliseconds
96.28% <= 9 milliseconds
97.00% <= 10 milliseconds
97.57% <= 11 milliseconds
98.03% <= 12 milliseconds
98.37% <= 13 milliseconds
98.63% <= 14 milliseconds
98.83% <= 15 milliseconds
99.01% <= 16 milliseconds
99.15% <= 17 milliseconds
99.26% <= 18 milliseconds
99.35% <= 19 milliseconds
99.44% <= 20 milliseconds
99.52% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.70% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 70 milliseconds
100.00% <= 92 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
93122.01 requests per second


