2023-11-24 14:15:02
SET: 0.00SET: 83378.49SET: 84135.73SET: 94359.52SET: 89262.73SET: 82155.07SET: 82439.41SET: 79995.44SET: 74125.87SET: 70021.31SET: 69924.86SET: 71892.52SET: 70428.77SET: 70303.62SET: 70376.71SET: 71090.28SET: 70092.38SET: 69416.69SET: 69391.34SET: 70899.68SET: 69485.71SET: 68303.71SET: 69202.54SET: 70933.80SET: 71996.00SET: 72143.24SET: 72159.88SET: 71373.50SET: 70856.81SET: 70899.52SET: 71018.25SET: 70956.02SET: 70981.63SET: 70884.55SET: 70508.17SET: 70133.18SET: 69261.08SET: 68851.68SET: 68591.98SET: 69888.31SET: 69568.59SET: 69426.65SET: 69206.97SET: 71138.21SET: 71754.38SET: 72002.13SET: 72323.20SET: 72033.33SET: 72022.65SET: 72448.94SET: 72348.52SET: 72183.55SET: 72314.59SET: 72258.62SET: 72234.91SET: 71959.33SET: 71849.36SET: 72432.23SET: 72599.45SET: 72783.16SET: 72794.62SET: 72509.20SET: 71879.39SET: 71827.02SET: 71685.91SET: 71481.29SET: 71734.16SET: 72242.32SET: 72094.47SET: 72082.45SET: 71734.27SET: 71623.20SET: 71590.70SET: 71796.84SET: 71639.76SET: 71712.32SET: 71505.81SET: 71011.57SET: 70542.70SET: 70135.45SET: 69723.99SET: 69685.76SET: 69607.52SET: 69721.82SET: 70359.35SET: 70321.09SET: 70164.77SET: 69926.05SET: 69796.29SET: 69821.38SET: 69673.64SET: 69803.17SET: 69821.81SET: 69987.62SET: 70113.77SET: 69938.75SET: 69909.59SET: 69868.76SET: 69580.27SET: 69425.47SET: 69470.16SET: 69532.20SET: 69611.54SET: 69617.95SET: 69614.08SET: 69750.04SET: 69543.84SET: 69300.27SET: 69139.65SET: 68973.16SET: 68718.16SET: 68817.40SET: 69016.48SET: 69194.80SET: 69298.19SET: 69645.54SET: 69890.72SET: 70051.10SET: 69985.03SET: 70217.48SET: 70231.52SET: 70494.75SET: 70364.26SET: 70170.38SET: 70005.41SET: 69900.96SET: 70028.73SET: 69929.95SET: 70081.24SET: 69903.84SET: 70051.52SET: 70113.98SET: 70180.80SET: 70378.12SET: 70668.90SET: 70819.42SET: 70875.59SET: 70887.98SET: 70915.27SET: 71143.42SET: 71280.19SET: 71474.63SET: 71344.81SET: 71081.55SET: 70827.04SET: 70611.76SET: 70642.72SET: 70469.25SET: 70482.17SET: 70491.92SET: 70547.59SET: 70723.84SET: 70805.84SET: 70818.87SET: 70905.01SET: 71014.38SET: 71067.23SET: 71239.55SET: 71376.70SET: 71396.11SET: 71372.90SET: 71338.86SET: 71374.32SET: 71388.75SET: 71353.09SET: 71423.10SET: 71764.62SET: 71600.79SET: 71473.37SET: 71218.22SET: 71507.58SET: 71903.14SET: 71994.42SET: 71845.85SET: 71818.44SET: 72053.35SET: 72117.00SET: 71926.47SET: 71815.87SET: 71784.73SET: 71801.03SET: 71803.37SET: 71777.22SET: 72103.27SET: 72466.80SET: 72660.28SET: 73383.45SET: 74809.91SET: 76244.16SET: 77488.65SET: 78913.59SET: 79940.90SET: 81100.74SET: 81907.09====== SET ======
  4000048 requests completed in 48.45 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.74% <= 0.3 milliseconds
2.40% <= 0.4 milliseconds
5.66% <= 0.5 milliseconds
11.51% <= 0.6 milliseconds
19.70% <= 0.7 milliseconds
27.11% <= 0.8 milliseconds
34.01% <= 0.9 milliseconds
40.37% <= 1.0 milliseconds
44.97% <= 1.1 milliseconds
47.95% <= 1.2 milliseconds
50.21% <= 1.3 milliseconds
52.19% <= 1.4 milliseconds
54.05% <= 1.5 milliseconds
55.91% <= 1.6 milliseconds
57.67% <= 1.7 milliseconds
59.25% <= 1.8 milliseconds
60.67% <= 1.9 milliseconds
62.02% <= 2 milliseconds
71.58% <= 3 milliseconds
78.55% <= 4 milliseconds
83.35% <= 5 milliseconds
87.01% <= 6 milliseconds
89.63% <= 7 milliseconds
91.61% <= 8 milliseconds
93.11% <= 9 milliseconds
94.24% <= 10 milliseconds
95.21% <= 11 milliseconds
95.90% <= 12 milliseconds
96.44% <= 13 milliseconds
96.94% <= 14 milliseconds
97.42% <= 15 milliseconds
97.85% <= 16 milliseconds
98.18% <= 17 milliseconds
98.37% <= 18 milliseconds
98.64% <= 19 milliseconds
98.85% <= 20 milliseconds
99.01% <= 21 milliseconds
99.18% <= 22 milliseconds
99.34% <= 23 milliseconds
99.43% <= 24 milliseconds
99.50% <= 25 milliseconds
99.59% <= 26 milliseconds
99.63% <= 27 milliseconds
99.70% <= 28 milliseconds
99.76% <= 29 milliseconds
99.79% <= 30 milliseconds
99.84% <= 31 milliseconds
99.86% <= 32 milliseconds
99.88% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 63 milliseconds
82562.03 requests per second


