2023-11-24 12:47:06
GET: -nanGET: 265504.00GET: 224560.00GET: 197645.81GET: 178085.91GET: 170894.03GET: 166418.05GET: 163155.38GET: 154303.94GET: 146846.27GET: 141603.52GET: 134206.75GET: 130604.59GET: 127022.41GET: 126907.33GET: 125216.93GET: 126414.73GET: 122997.19GET: 120403.72GET: 118533.55GET: 118903.37GET: 118305.88GET: 116968.12GET: 116334.14GET: 116947.51GET: 115388.84GET: 113026.99GET: 113147.08GET: 111658.22GET: 110596.45GET: 109953.24GET: 109300.43GET: 108558.34GET: 108238.13GET: 107093.66GET: 106402.46GET: 105738.71GET: 105569.49GET: 104511.91GET: 104572.36GET: 103901.93GET: 104566.98GET: 104206.41GET: 103899.19GET: 103821.05GET: 103907.20GET: 104246.06GET: 104656.04GET: 104122.91GET: 104262.94GET: 104431.83GET: 104531.42GET: 104269.82GET: 104139.57GET: 103707.77GET: 103047.61GET: 102902.29GET: 103213.54GET: 102969.77GET: 102891.57GET: 102525.21GET: 102895.90GET: 103289.19GET: 102873.70GET: 102266.34GET: 101805.69GET: 102390.23GET: 102127.20GET: 101936.10GET: 102059.27GET: 102168.01GET: 101839.30GET: 102079.62GET: 102258.34GET: 102349.48GET: 102325.48GET: 102711.79GET: 102863.12GET: 103048.21GET: 103337.71GET: 103379.49GET: 103891.68GET: 103761.50GET: 103784.35GET: 104388.95GET: 104702.27GET: 104823.97GET: 104735.31GET: 104916.98GET: 105359.45GET: 105737.20GET: 105802.67GET: 105764.75GET: 105989.10GET: 106104.48GET: 106094.48GET: 106170.42GET: 105959.95GET: 105642.66GET: 105808.87GET: 105870.92GET: 105756.09GET: 105782.72GET: 105693.57GET: 105719.00GET: 105935.49GET: 106053.67GET: 105906.79GET: 105871.16GET: 106004.24GET: 105894.96GET: 105865.57GET: 105526.36GET: 105966.52GET: 106145.59GET: 106001.52GET: 106002.20GET: 106274.84GET: 106355.15GET: 106197.01GET: 106029.26GET: 106093.49GET: 106154.78GET: 106135.76GET: 106220.23GET: 106048.58GET: 105960.17GET: 105851.05GET: 105707.35GET: 105696.13GET: 105761.68GET: 105653.98GET: 105610.73GET: 105649.52GET: 105592.71GET: 105530.54GET: 105492.09GET: 105321.38GET: 105263.26GET: 105275.09GET: 105222.69GET: 105235.77GET: 105153.58GET: 105303.70GET: 105362.66GET: 105475.00GET: 105537.93GET: 105456.72GET: 105303.86GET: 105191.90GET: 105274.19GET: 105224.77GET: 105511.94GET: 105567.79GET: 105317.41GET: 105373.38GET: 105336.57GET: 105308.36GET: 105358.08GET: 105570.17GET: 105476.40GET: 105614.16GET: 105677.31GET: 105594.20GET: 105532.15GET: 105631.61GET: 105503.51GET: 105708.03GET: 105874.02GET: 106058.65GET: 106132.20GET: 106240.73GET: 106140.31GET: 106237.53GET: 106239.01GET: 106239.15GET: 106387.70GET: 106222.64GET: 106324.73GET: 106317.30GET: 106240.26GET: 106212.04GET: 106372.69GET: 106328.00GET: 106049.58GET: 105986.92GET: 105834.11GET: 105735.69GET: 105558.80GET: 105453.43GET: 105304.16GET: 105442.55GET: 105327.98GET: 105311.85GET: 105282.23GET: 105227.35GET: 105353.04GET: 105416.68GET: 105312.70GET: 105181.49GET: 105240.71GET: 105349.38GET: 105228.30GET: 105317.55GET: 105553.81GET: 105590.47GET: 105598.73GET: 105644.23GET: 105611.63GET: 105553.84GET: 105544.76GET: 105467.38GET: 105468.01GET: 105385.74GET: 105258.72GET: 105210.86GET: 105271.33GET: 105286.23GET: 105246.95GET: 105225.53GET: 105341.27GET: 105145.73GET: 105045.67GET: 104997.05GET: 104944.28GET: 105005.77GET: 105095.09GET: 105071.28GET: 104915.98GET: 104805.10GET: 104754.71GET: 104712.77GET: 104752.35GET: 104748.45GET: 104553.75GET: 104597.70GET: 104514.71GET: 104474.57GET: 104302.41GET: 104144.63GET: 104110.65GET: 104074.56GET: 103969.14GET: 103869.05GET: 103783.90GET: 103731.62GET: 103725.19GET: 103689.59GET: 103647.60GET: 103656.70GET: 103405.65GET: 103313.27GET: 103209.58GET: 103192.00GET: 102964.07GET: 102886.63GET: 103003.61GET: 103026.85GET: 102983.23GET: 103008.59GET: 102919.44GET: 103010.51GET: 102910.09GET: 102824.91GET: 102783.92GET: 102559.27GET: 102577.63GET: 102617.37GET: 102441.31GET: 102363.34GET: 102240.68GET: 102214.07GET: 102221.20GET: 102221.97GET: 102204.69GET: 102036.93GET: 101936.61GET: 101901.76GET: 101710.79GET: 101596.48GET: 101504.86GET: 101512.35GET: 101416.36GET: 101388.73GET: 101296.55GET: 101231.10GET: 101139.55GET: 101042.19GET: 101042.23GET: 100943.67GET: 100964.45GET: 100841.39GET: 100722.88GET: 100567.37GET: 100359.25GET: 100088.66GET: 100018.38GET: 100040.78GET: 99902.38GET: 99858.41GET: 99782.61GET: 99742.51GET: 99761.22GET: 99800.66GET: 99859.16GET: 99943.65GET: 99903.78GET: 99943.81GET: 99949.38GET: 99904.92GET: 99915.62GET: 99900.71GET: 99858.57GET: 99768.93GET: 99714.97GET: 99710.70GET: 99720.51GET: 99652.91GET: 99590.47GET: 99618.16GET: 99564.05GET: 99506.84GET: 99584.10GET: 99601.75GET: 99575.29GET: 99530.34GET: 99454.22GET: 99395.27GET: 99386.89GET: 99323.06GET: 99354.61GET: 99301.01GET: 99265.12GET: 99324.23GET: 99256.29GET: 99235.54GET: 99213.36GET: 99169.65GET: 99146.62GET: 99061.75GET: 98977.66GET: 98833.11GET: 98826.52GET: 98752.16GET: 98659.83GET: 98653.34GET: 98578.44GET: 98570.56GET: 98529.62GET: 98531.72GET: 98490.66GET: 98393.91GET: 98326.99GET: 98305.83GET: 98321.16GET: 98282.08GET: 98356.39GET: 98321.91GET: 98212.35GET: 98218.74GET: 98203.37GET: 98200.73GET: 98219.71GET: 98203.73GET: 98170.68GET: 98187.58GET: 98232.73GET: 98190.73GET: 98169.44GET: 98034.38GET: 97985.38GET: 97958.61GET: 97877.06GET: 97908.24GET: 97837.51GET: 97850.41GET: 97691.14GET: 97576.23GET: 97525.70GET: 97485.89GET: 97416.70GET: 97397.99GET: 97397.60GET: 97373.36GET: 97399.72GET: 97293.34GET: 97204.48GET: 97253.34GET: 97322.45GET: 97317.59GET: 97302.49GET: 97247.65GET: 97228.27GET: 97195.73GET: 97199.43GET: 97177.97GET: 97136.62GET: 97112.77GET: 97089.20GET: 96996.77GET: 96968.90GET: 96996.68GET: 97021.69GET: 96997.69GET: 96991.11GET: 96994.89GET: 96934.17GET: 96928.90GET: 96920.68GET: 96928.43GET: 96886.45GET: 96904.42GET: 96843.18GET: 96816.87GET: 96861.63GET: 96826.32GET: 96966.34GET: 96954.28GET: 96897.77GET: 96870.41GET: 96890.22GET: 96896.76GET: 96876.78GET: 96827.84GET: 96804.87GET: 96788.03GET: 96675.85GET: 96638.01GET: 96650.62GET: 96706.79GET: 96710.71GET: 96741.88GET: 96805.29GET: 96870.77GET: 96822.63GET: 96860.23GET: 96890.49GET: 96948.23GET: 96961.30GET: 96933.58GET: 96913.90GET: 96876.50GET: 96900.67GET: 96924.38GET: 96923.88GET: 96928.55GET: 96958.48GET: 96965.48GET: 96976.02GET: 96948.89GET: 96937.77GET: 96902.35GET: 96883.11GET: 96908.09GET: 96860.19GET: 96813.88GET: 96815.88GET: 96812.91GET: 96823.34GET: 96837.62GET: 96826.91GET: 96744.70GET: 96745.80GET: 96774.74GET: 96772.59GET: 96806.71GET: 96836.09GET: 96915.66GET: 96890.51GET: 96884.05GET: 96833.87GET: 96816.33GET: 96876.84GET: 96853.86GET: 96894.23GET: 96951.38GET: 96916.64GET: 96970.89GET: 97046.09GET: 97048.51GET: 97045.73GET: 97078.81GET: 97044.18GET: 96970.62GET: 96958.76GET: 96936.49GET: 96924.52GET: 96890.62GET: 96797.26GET: 96745.09GET: 96722.84GET: 96775.23GET: 96736.13GET: 96654.07GET: 96587.84GET: 96673.49GET: 96614.77GET: 96631.14GET: 96649.24GET: 96634.18GET: 96646.20GET: 96660.91GET: 96593.56GET: 96541.22GET: 96557.95GET: 96524.41GET: 96505.13GET: 96421.00GET: 96409.61GET: 96441.43GET: 96416.65GET: 96331.73GET: 96290.72GET: 96255.80GET: 96177.56GET: 96142.93GET: 96123.09GET: 96103.46GET: 96098.15GET: 96098.32GET: 96086.28GET: 96073.73GET: 96106.63GET: 96087.44GET: 96060.45GET: 96046.96GET: 96088.04GET: 96094.84GET: 96107.48GET: 96131.18GET: 96114.55GET: 96096.11GET: 96097.37GET: 96037.81GET: 95992.29GET: 95992.48GET: 95964.85GET: 95948.09GET: 95985.39GET: 95988.98GET: 95971.31GET: 95924.85GET: 95990.34GET: 96015.47GET: 95988.50GET: 96025.32GET: 96025.74GET: 96106.32GET: 96154.45GET: 96191.68GET: 96158.93GET: 96211.56GET: 96233.92GET: 96302.51GET: 96359.73GET: 96428.48GET: 96403.35GET: 96384.74GET: 96381.77GET: 96359.89GET: 96362.78GET: 96293.94GET: 96260.23GET: 96218.91GET: 96228.38GET: 96283.15GET: 96296.13GET: 96259.56GET: 96247.74GET: 96216.95GET: 96156.28GET: 96157.12GET: 96120.55GET: 96112.88GET: 96116.29GET: 96150.09GET: 96141.01GET: 96095.76GET: 96080.79GET: 96116.89GET: 96182.38GET: 96189.87GET: 96093.84GET: 96081.29GET: 96088.54GET: 96088.55GET: 96056.80GET: 96053.98GET: 96016.56GET: 95973.43GET: 96029.23GET: 96016.38GET: 95971.62GET: 95949.59GET: 96017.69GET: 96010.46GET: 95961.25GET: 95937.13GET: 95933.40GET: 95927.54GET: 95872.46GET: 95862.37GET: 95777.12GET: 95670.24GET: 95663.38GET: 95636.86GET: 95624.77GET: 95608.91GET: 95579.72GET: 95536.77GET: 95498.73GET: 95471.95GET: 95451.60GET: 95406.28GET: 95392.73GET: 95435.84GET: 95435.40GET: 95455.31GET: 95494.84GET: 95507.42GET: 95497.60GET: 95496.93GET: 95465.18GET: 95437.48GET: 95435.03GET: 95376.51GET: 95352.55GET: 95322.77GET: 95303.40GET: 95288.12GET: 95231.21GET: 95199.27GET: 95165.32GET: 95156.70GET: 95106.45GET: 95155.32GET: 95163.34GET: 95085.53GET: 94968.23GET: 94906.27GET: 94873.49GET: 94875.55GET: 94856.20GET: 94854.35GET: 94791.11GET: 94864.04GET: 94816.20GET: 94807.37GET: 94795.21GET: 94744.16GET: 94697.30GET: 94684.13GET: 94663.81GET: 94664.63GET: 94663.20GET: 94634.23GET: 94656.66GET: 94652.29GET: 94610.98GET: 94539.54GET: 94537.73GET: 94501.09GET: 94411.30GET: 94340.56GET: 94361.87GET: 94333.35GET: 94332.05GET: 94317.51GET: 94282.39GET: 94239.60GET: 94181.16GET: 94140.45GET: 94132.91GET: 94070.76GET: 94012.30GET: 93976.62GET: 93941.34GET: 93895.36GET: 93841.88GET: 93858.34GET: 93832.61GET: 93769.56GET: 93692.52GET: 93652.63GET: 93623.66GET: 93618.77GET: 93604.95GET: 93653.61GET: 93660.87GET: 93608.68GET: 93577.05GET: 93551.60GET: 93532.05GET: 93499.98GET: 93497.96GET: 93521.42GET: 93557.14GET: 93562.98GET: 93554.16GET: 93527.73GET: 93542.44GET: 93586.40GET: 93641.24GET: 93637.87GET: 93641.53GET: 93651.48GET: 93646.93GET: 93634.04GET: 93644.68GET: 93625.88GET: 93619.63GET: 93587.67GET: 93629.19GET: 93536.38GET: 93482.92GET: 93453.38GET: 93483.89GET: 93460.48GET: 93451.57GET: 93423.92GET: 93398.39GET: 93401.42GET: 93383.48GET: 93372.66GET: 93365.19GET: 93381.33GET: 93407.62GET: 93405.91GET: 93409.43GET: 93378.80GET: 93353.98GET: 93334.79GET: 93298.28GET: 93297.34GET: 93280.05GET: 93286.26GET: 93229.79GET: 93188.04GET: 93105.71GET: 93078.29GET: 93065.06GET: 93046.73GET: 93026.12GET: 93018.81GET: 92973.52GET: 92948.90GET: 92965.12GET: 92938.00GET: 92914.59GET: 92920.45GET: 92919.91GET: 92904.70GET: 92891.27GET: 92863.28GET: 92867.32GET: 92857.84GET: 92855.10GET: 92867.09GET: 92835.70GET: 92805.14GET: 92824.47GET: 92819.56GET: 92872.82GET: 92872.24GET: 92851.17GET: 92829.98GET: 92785.07GET: 92760.94GET: 92782.70GET: 92795.05GET: 92783.61GET: 92797.41GET: 92876.73GET: 92878.08GET: 92861.77GET: 92811.82GET: 92788.51GET: 92815.90GET: 92839.24GET: 92909.39GET: 92959.38GET: 92965.63GET: 92991.52GET: 93032.48GET: 93059.09GET: 93065.80GET: 93105.54GET: 93159.98GET: 93213.08GET: 93213.11GET: 93210.16GET: 93207.22GET: 93228.33GET: 93195.52GET: 93196.07GET: 93179.46GET: 93168.99GET: 93197.87GET: 93209.48GET: 93204.18GET: 93183.15GET: 93173.70GET: 93210.67GET: 93241.95GET: 93254.68GET: 93237.49GET: 93197.13GET: 93202.07GET: 93214.66GET: 93205.54GET: 93241.04GET: 93281.70GET: 93287.88GET: 93341.14GET: 93321.05GET: 93327.23GET: 93339.00GET: 93365.84GET: 93383.38GET: 93365.86GET: 93328.26GET: 93313.84GET: 93326.12GET: 93292.69GET: 93251.85GET: 93204.34GET: 93135.52GET: 93091.27GET: 93050.91GET: 93002.72GET: 92933.97GET: 92915.93GET: 92960.59GET: 92964.97GET: 92917.01GET: 92895.37GET: 92901.37GET: 92895.10GET: 92890.60GET: 92890.38GET: 92860.54GET: 92819.90GET: 92773.87GET: 92743.54GET: 92743.27GET: 92841.59GET: 92945.38GET: 93016.30GET: 93096.29GET: 93169.39GET: 93292.41GET: 93419.84GET: 93414.92GET: 93561.20====== GET ======
  20000008 requests completed in 213.67 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.26% <= 0.3 milliseconds
4.82% <= 0.4 milliseconds
8.86% <= 0.5 milliseconds
14.62% <= 0.6 milliseconds
21.19% <= 0.7 milliseconds
27.36% <= 0.8 milliseconds
32.28% <= 0.9 milliseconds
36.08% <= 1.0 milliseconds
39.16% <= 1.1 milliseconds
41.89% <= 1.2 milliseconds
44.46% <= 1.3 milliseconds
46.93% <= 1.4 milliseconds
49.36% <= 1.5 milliseconds
51.69% <= 1.6 milliseconds
53.94% <= 1.7 milliseconds
56.11% <= 1.8 milliseconds
58.22% <= 1.9 milliseconds
60.14% <= 2 milliseconds
74.76% <= 3 milliseconds
83.39% <= 4 milliseconds
88.41% <= 5 milliseconds
91.63% <= 6 milliseconds
93.83% <= 7 milliseconds
95.29% <= 8 milliseconds
96.31% <= 9 milliseconds
97.05% <= 10 milliseconds
97.59% <= 11 milliseconds
98.03% <= 12 milliseconds
98.34% <= 13 milliseconds
98.61% <= 14 milliseconds
98.83% <= 15 milliseconds
98.99% <= 16 milliseconds
99.13% <= 17 milliseconds
99.25% <= 18 milliseconds
99.36% <= 19 milliseconds
99.45% <= 20 milliseconds
99.53% <= 21 milliseconds
99.59% <= 22 milliseconds
99.64% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.79% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 76 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 89 milliseconds
93603.63 requests per second


