2023-11-24 14:18:11
GET: -nanGET: 155008.00GET: 133789.27GET: 108869.56GET: 116210.12GET: 118309.77GET: 117418.16GET: 117051.67GET: 110210.73GET: 106054.81GET: 102752.59GET: 103062.23GET: 100497.51GET: 98114.55GET: 101017.34GET: 98965.24GET: 99511.32GET: 100009.37GET: 100830.79GET: 98758.16GET: 98578.12GET: 99322.73GET: 100973.24GET: 102615.01GET: 102587.53GET: 102795.67GET: 103659.62GET: 104850.23GET: 106496.45GET: 106813.84GET: 106087.05GET: 106420.45GET: 105865.91GET: 106062.50GET: 105663.90GET: 105036.63GET: 104775.13GET: 105219.12GET: 105215.68GET: 105375.67GET: 105081.32GET: 104659.54GET: 104514.22GET: 104339.23GET: 103578.80GET: 103004.60GET: 102704.28GET: 102322.50GET: 101490.09GET: 101361.27GET: 101340.12GET: 101907.12GET: 102069.20GET: 101360.97GET: 100923.62GET: 100767.58GET: 100807.97GET: 100434.52GET: 99728.95GET: 99684.38GET: 99769.27GET: 99938.62GET: 99934.98GET: 99618.43GET: 99797.12GET: 99840.43GET: 100316.72GET: 100091.32GET: 99810.20GET: 99512.24GET: 98906.32GET: 98889.34GET: 98743.55GET: 98703.49GET: 98574.48GET: 99016.63GET: 99379.38GET: 99944.93GET: 100795.83GET: 101772.28GET: 102333.28GET: 102664.37GET: 103028.63GET: 103251.59GET: 103599.48GET: 103787.65GET: 104003.34GET: 104424.86GET: 104624.81GET: 104929.59GET: 105207.41GET: 105547.23GET: 105762.38GET: 106004.12GET: 106101.28GET: 106505.18GET: 106916.40GET: 107231.95GET: 107552.38GET: 107829.09GET: 107971.77GET: 108329.84GET: 108139.94GET: 108185.96GET: 108294.29GET: 108391.28GET: 108490.52GET: 108403.21GET: 108388.98GET: 108350.44GET: 108540.40GET: 108303.05GET: 108148.64GET: 108188.26GET: 107925.30GET: 107834.43GET: 107958.48GET: 108121.58GET: 108281.12GET: 108403.13GET: 108599.15GET: 108779.27GET: 108970.95GET: 109249.65GET: 109595.14GET: 110022.39GET: 110599.36GET: 111294.38GET: 111789.14GET: 112519.12GET: 113464.92GET: 114301.82GET: 115392.21GET: 116595.55GET: 117743.37====== GET ======
  4000024 requests completed in 33.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
5.01% <= 0.3 milliseconds
10.75% <= 0.4 milliseconds
16.37% <= 0.5 milliseconds
22.67% <= 0.6 milliseconds
28.94% <= 0.7 milliseconds
34.60% <= 0.8 milliseconds
39.40% <= 0.9 milliseconds
43.51% <= 1.0 milliseconds
47.19% <= 1.1 milliseconds
50.49% <= 1.2 milliseconds
53.53% <= 1.3 milliseconds
56.38% <= 1.4 milliseconds
59.12% <= 1.5 milliseconds
61.68% <= 1.6 milliseconds
64.03% <= 1.7 milliseconds
66.19% <= 1.8 milliseconds
68.14% <= 1.9 milliseconds
70.01% <= 2 milliseconds
83.61% <= 3 milliseconds
90.61% <= 4 milliseconds
94.41% <= 5 milliseconds
96.55% <= 6 milliseconds
97.77% <= 7 milliseconds
98.58% <= 8 milliseconds
99.08% <= 9 milliseconds
99.34% <= 10 milliseconds
99.53% <= 11 milliseconds
99.65% <= 12 milliseconds
99.72% <= 13 milliseconds
99.79% <= 14 milliseconds
99.85% <= 15 milliseconds
99.89% <= 16 milliseconds
99.90% <= 17 milliseconds
99.91% <= 18 milliseconds
99.93% <= 19 milliseconds
99.95% <= 20 milliseconds
99.96% <= 21 milliseconds
99.97% <= 22 milliseconds
99.97% <= 23 milliseconds
99.97% <= 24 milliseconds
99.97% <= 25 milliseconds
99.97% <= 26 milliseconds
99.98% <= 28 milliseconds
99.98% <= 29 milliseconds
99.98% <= 30 milliseconds
99.98% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 45 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
118557.88 requests per second


