2023-11-24 12:47:05
GET: -nanGET: 337344.00GET: 284160.00GET: 244612.52GET: 222569.42GET: 206062.34GET: 190552.22GET: 178307.88GET: 176363.28GET: 166999.55GET: 161679.83GET: 155986.92GET: 153373.25GET: 148418.80GET: 143188.38GET: 140022.34GET: 134821.30GET: 131439.55GET: 128646.30GET: 126352.34GET: 123779.99GET: 124145.78GET: 124400.14GET: 122915.39GET: 120248.59GET: 120398.21GET: 118454.74GET: 117604.38GET: 116960.25GET: 116420.73GET: 114606.05GET: 113703.11GET: 112670.91GET: 111979.70GET: 111101.10GET: 109794.90GET: 109809.72GET: 108366.84GET: 107536.99GET: 108249.49GET: 108782.77GET: 108322.05GET: 108220.23GET: 107950.29GET: 107194.93GET: 107016.30GET: 107221.08GET: 106668.93GET: 105743.38GET: 104961.35GET: 104314.48GET: 104116.33GET: 103910.43GET: 104189.00GET: 104451.96GET: 104885.79GET: 104438.14GET: 103944.59GET: 103890.52GET: 103925.91GET: 103678.23GET: 103195.45GET: 103410.66GET: 103286.86GET: 103247.12GET: 103313.16GET: 103312.91GET: 103037.45GET: 102949.72GET: 102331.47GET: 102240.36GET: 101966.18GET: 102227.05GET: 102242.09GET: 101963.45GET: 102213.09GET: 102249.24GET: 102468.40GET: 102407.78GET: 102317.73GET: 102199.14GET: 102112.90GET: 101688.17GET: 101605.50GET: 101124.39GET: 101026.03GET: 100825.95GET: 100550.02GET: 100652.84GET: 100537.34GET: 100555.13GET: 100512.61GET: 100127.45GET: 99885.91GET: 99918.30GET: 100095.59GET: 99876.18GET: 99706.28GET: 99542.77GET: 99261.81GET: 99380.72GET: 99110.38GET: 99206.56GET: 99345.63GET: 99483.70GET: 99322.18GET: 99153.34GET: 98922.68GET: 99376.38GET: 99330.34GET: 99427.95GET: 99462.37GET: 99454.10GET: 99524.38GET: 99344.86GET: 98953.12GET: 99108.01GET: 99178.80GET: 99169.70GET: 98923.27GET: 99077.02GET: 99048.53GET: 99035.92GET: 98619.24GET: 98468.63GET: 98237.30GET: 98258.31GET: 98176.09GET: 98119.55GET: 97994.45GET: 97928.15GET: 98008.16GET: 98250.48GET: 98124.07GET: 97974.54GET: 97913.70GET: 97760.44GET: 97620.29GET: 97384.96GET: 97261.96GET: 97185.11GET: 97081.31GET: 97132.33GET: 97238.60GET: 97186.19GET: 96988.67GET: 96696.48GET: 96523.64GET: 96437.16GET: 96399.13GET: 96477.69GET: 96369.37GET: 96301.06GET: 96193.00GET: 96197.34GET: 96213.55GET: 96112.02GET: 96136.49GET: 95923.30GET: 95845.96GET: 95740.08GET: 95702.27GET: 95628.70GET: 95642.91GET: 95513.43GET: 95416.62GET: 95338.09GET: 95146.84GET: 95197.85GET: 95431.71GET: 95430.73GET: 95335.37GET: 95095.55GET: 94955.84GET: 94805.70GET: 94804.66GET: 94831.18GET: 95102.64GET: 95099.78GET: 94906.12GET: 94876.80GET: 94897.31GET: 94841.17GET: 94952.23GET: 95018.94GET: 95041.29GET: 95083.15GET: 94966.42GET: 94966.81GET: 94821.59GET: 94862.35GET: 94852.76GET: 94908.72GET: 95058.14GET: 95095.53GET: 95223.82GET: 95375.87GET: 95409.14GET: 95436.12GET: 95467.00GET: 95470.79GET: 95379.94GET: 95463.22GET: 95381.16GET: 95359.48GET: 95259.10GET: 95356.23GET: 95363.80GET: 95386.17GET: 95342.23GET: 95373.46GET: 95379.45GET: 95341.43GET: 95436.19GET: 95424.95GET: 95406.09GET: 95303.52GET: 95497.59GET: 95523.30GET: 95613.91GET: 95405.35GET: 95436.05GET: 95425.52GET: 95495.80GET: 95615.98GET: 95646.05GET: 95518.73GET: 95506.64GET: 95367.88GET: 95188.53GET: 95180.59GET: 95112.19GET: 95109.12GET: 95241.93GET: 95104.45GET: 95135.19GET: 95017.45GET: 95054.98GET: 94906.26GET: 94757.24GET: 94720.63GET: 94728.21GET: 94760.20GET: 94733.27GET: 94762.35GET: 94725.07GET: 94619.82GET: 94613.26GET: 94618.51GET: 94584.48GET: 94538.60GET: 94721.74GET: 94541.22GET: 94481.20GET: 94457.53GET: 94454.68GET: 94352.61GET: 94312.26GET: 94453.09GET: 94533.27GET: 94491.92GET: 94491.57GET: 94463.84GET: 94495.00GET: 94302.50GET: 94234.52GET: 94113.57GET: 94089.23GET: 93962.41GET: 93957.28GET: 93843.21GET: 93801.85GET: 93790.45GET: 93719.57GET: 93795.92GET: 93684.20GET: 93725.70GET: 93678.30GET: 93627.90GET: 93544.50GET: 93437.89GET: 93375.16GET: 93409.53GET: 93409.98GET: 93305.00GET: 93314.20GET: 93305.28GET: 93334.41GET: 93258.06GET: 93303.70GET: 93329.23GET: 93398.23GET: 93356.88GET: 93358.68GET: 93251.27GET: 93169.98GET: 93097.55GET: 93155.16GET: 93102.62GET: 93095.21GET: 92944.41GET: 92860.82GET: 92793.09GET: 92854.99GET: 92884.18GET: 92837.80GET: 92857.05GET: 92949.62GET: 92999.04GET: 92923.25GET: 92865.15GET: 92884.94GET: 92855.33GET: 92843.13GET: 92827.77GET: 92821.50GET: 92815.68GET: 92764.12GET: 92680.30GET: 92735.86GET: 92644.67GET: 92561.11GET: 92579.77GET: 92531.19GET: 92616.02GET: 92645.62GET: 92649.13GET: 92667.83GET: 92506.77GET: 92413.73GET: 92389.67GET: 92349.18GET: 92278.88GET: 92300.16GET: 92269.04GET: 92334.03GET: 92348.70GET: 92394.42GET: 92436.95GET: 92338.09GET: 92362.29GET: 92327.74GET: 92320.82GET: 92394.38GET: 92306.53GET: 92330.05GET: 92273.24GET: 92202.41GET: 92237.58GET: 92251.43GET: 92230.76GET: 92243.01GET: 92212.70GET: 92187.61GET: 92147.89GET: 92156.99GET: 92175.18GET: 92267.60GET: 92217.68GET: 92235.73GET: 92296.03GET: 92312.53GET: 92302.06GET: 92271.19GET: 92326.61GET: 92317.07GET: 92265.27GET: 92222.48GET: 92249.27GET: 92160.43GET: 92232.58GET: 92218.14GET: 92221.24GET: 92156.95GET: 92141.78GET: 92122.09GET: 92113.92GET: 92160.20GET: 92045.27GET: 91924.55GET: 91937.09GET: 91936.25GET: 91927.45GET: 91922.47GET: 91917.60GET: 91913.71GET: 91868.57GET: 91876.49GET: 91854.37GET: 91827.11GET: 91861.49GET: 91823.50GET: 91835.83GET: 91872.77GET: 91854.23GET: 91867.27GET: 91913.28GET: 91990.76GET: 92023.77GET: 92008.91GET: 91917.10GET: 91908.48GET: 91823.60GET: 91726.05GET: 91669.87GET: 91663.75GET: 91620.58GET: 91642.35GET: 91646.28GET: 91628.23GET: 91636.91GET: 91588.82GET: 91596.78GET: 91585.78GET: 91599.65GET: 91554.18GET: 91507.62GET: 91450.89GET: 91419.35GET: 91396.52GET: 91386.86GET: 91341.48GET: 91283.99GET: 91308.61GET: 91334.91GET: 91364.48GET: 91324.62GET: 91391.88GET: 91393.66GET: 91253.66GET: 91276.62GET: 91259.48GET: 91254.92GET: 91144.41GET: 91079.11GET: 91087.09GET: 91125.55GET: 91149.96GET: 91116.49GET: 91034.19GET: 90949.58GET: 90863.12GET: 90858.98GET: 90824.52GET: 90822.34GET: 90867.22GET: 90856.52GET: 90864.56GET: 90849.28GET: 90839.30GET: 90784.14GET: 90769.49GET: 90804.30GET: 90710.93GET: 90608.87GET: 90562.62GET: 90531.75GET: 90508.77GET: 90516.48GET: 90483.06GET: 90474.77GET: 90408.51GET: 90399.35GET: 90387.56GET: 90419.23GET: 90379.09GET: 90340.24GET: 90299.41GET: 90293.91GET: 90243.17GET: 90306.23GET: 90245.73GET: 90200.18GET: 90122.75GET: 90132.55GET: 90111.73GET: 90134.78GET: 90080.88GET: 90065.60GET: 90048.31GET: 89996.33GET: 90019.38GET: 89993.70GET: 89980.26GET: 89983.59GET: 89993.38GET: 89982.47GET: 89960.59GET: 89937.42GET: 89899.15GET: 89864.48GET: 89820.91GET: 89766.31GET: 89734.75GET: 89755.98GET: 89767.13GET: 89718.80GET: 89736.99GET: 89710.57GET: 89692.89GET: 89689.33GET: 89664.82GET: 89708.20GET: 89685.16GET: 89684.66GET: 89670.16GET: 89677.59GET: 89662.89GET: 89699.71GET: 89759.14GET: 89757.07GET: 89664.84GET: 89616.84GET: 89639.93GET: 89648.48GET: 89608.98GET: 89604.13GET: 89618.73GET: 89586.66GET: 89558.71GET: 89494.78GET: 89480.34GET: 89486.98GET: 89463.09GET: 89460.05GET: 89419.10GET: 89421.08GET: 89389.43GET: 89383.73GET: 89388.44GET: 89418.21GET: 89432.92GET: 89356.63GET: 89296.27GET: 89301.97GET: 89333.30GET: 89338.45GET: 89277.90GET: 89262.78GET: 89249.02GET: 89209.07GET: 89190.85GET: 89205.38GET: 89217.09GET: 89232.51GET: 89188.16GET: 89211.12GET: 89206.75GET: 89139.61GET: 89181.89GET: 89149.63GET: 89129.72GET: 89101.84GET: 89097.94GET: 89106.39GET: 89112.97GET: 89116.09GET: 89024.77GET: 88988.22GET: 89017.39GET: 89018.83GET: 89049.45GET: 89051.32GET: 89040.10GET: 89005.50GET: 88957.91GET: 88988.48GET: 89000.59GET: 89033.45GET: 89019.07GET: 89005.30GET: 89077.27GET: 89087.55GET: 89067.50GET: 89057.64GET: 89036.44GET: 89043.67GET: 89028.65GET: 89044.91GET: 89102.48GET: 89102.79GET: 89101.12GET: 89109.81GET: 89115.67GET: 89078.62GET: 89075.53GET: 89099.46GET: 89112.71GET: 89062.52GET: 89050.63GET: 89036.80GET: 89035.51GET: 89026.05GET: 89014.10GET: 89027.50GET: 88989.30GET: 88948.55GET: 88934.55GET: 88924.39GET: 88892.91GET: 88862.70GET: 88868.38GET: 88876.59GET: 88850.53GET: 88801.29GET: 88753.44GET: 88725.55GET: 88745.12GET: 88723.43GET: 88727.96GET: 88705.21GET: 88731.44GET: 88755.43GET: 88743.58GET: 88746.62GET: 88698.71GET: 88711.93GET: 88718.48GET: 88635.61GET: 88608.29GET: 88545.95GET: 88544.35GET: 88530.55GET: 88461.56GET: 88444.35GET: 88401.30GET: 88348.10GET: 88336.40GET: 88362.24GET: 88340.05GET: 88332.21GET: 88323.75GET: 88352.53GET: 88296.61GET: 88228.42GET: 88215.39GET: 88159.59GET: 88087.19GET: 88061.73GET: 88021.12GET: 87996.66GET: 88030.87GET: 88044.00GET: 88019.30GET: 87963.62GET: 87927.10GET: 87932.26GET: 87882.04GET: 87885.23GET: 87884.32GET: 87850.32GET: 87816.82GET: 87763.73GET: 87784.92GET: 87794.72GET: 87742.30GET: 87698.70GET: 87702.02GET: 87689.82GET: 87651.78GET: 87680.55GET: 87688.62GET: 87669.02GET: 87634.28GET: 87608.15GET: 87636.96GET: 87616.75GET: 87639.67GET: 87618.23GET: 87624.00GET: 87652.81GET: 87642.01GET: 87623.96GET: 87612.52GET: 87595.05GET: 87597.91GET: 87633.70GET: 87633.57GET: 87599.31GET: 87561.26GET: 87583.83GET: 87569.67GET: 87517.78GET: 87467.07GET: 87411.80GET: 87396.16GET: 87330.96GET: 87294.90GET: 87275.92GET: 87268.86GET: 87250.48GET: 87225.84GET: 87206.52GET: 87181.87GET: 87204.11GET: 87229.60GET: 87204.92GET: 87186.83GET: 87184.55GET: 87162.77GET: 87136.92GET: 87117.48GET: 87098.54GET: 87081.38GET: 87105.53GET: 87061.70GET: 87070.53GET: 87074.54GET: 87054.56GET: 87037.88GET: 87043.33GET: 87069.41GET: 87002.23GET: 87000.17GET: 86994.46GET: 87033.86GET: 87021.12GET: 86978.41GET: 86920.69GET: 86901.45GET: 86927.23GET: 86925.48GET: 86859.94GET: 86882.66GET: 86896.65GET: 86883.33GET: 86896.95GET: 86921.83GET: 86924.40GET: 86952.64GET: 86986.43GET: 86988.87GET: 86994.77GET: 87000.94GET: 86983.85GET: 86981.11GET: 86955.68GET: 86923.63GET: 86891.43GET: 86847.23GET: 86853.44GET: 86828.02GET: 86816.26GET: 86806.68GET: 86812.05GET: 86816.95GET: 86806.33GET: 86795.92GET: 86777.59GET: 86784.72GET: 86769.78GET: 86782.85GET: 86775.81GET: 86759.71GET: 86743.74GET: 86718.14GET: 86724.13GET: 86746.52GET: 86732.38GET: 86713.10GET: 86724.62GET: 86732.88GET: 86730.43GET: 86731.25GET: 86750.12GET: 86687.91GET: 86683.24GET: 86690.87GET: 86697.22GET: 86713.02GET: 86766.88GET: 86785.24GET: 86808.73GET: 86793.62GET: 86810.11GET: 86842.70GET: 86919.95GET: 86953.05GET: 86907.01GET: 86888.66GET: 86904.73GET: 86889.38GET: 86894.92GET: 86870.69GET: 86862.02GET: 86865.71GET: 86871.12GET: 86861.28GET: 86839.92GET: 86806.15GET: 86822.97GET: 86852.78GET: 86851.41GET: 86838.04GET: 86803.37GET: 86789.28GET: 86751.22GET: 86703.18GET: 86672.41GET: 86696.12GET: 86680.98GET: 86650.30GET: 86640.21GET: 86655.26GET: 86656.25GET: 86678.62GET: 86747.85GET: 86773.41GET: 86753.20GET: 86775.10GET: 86799.30GET: 86821.17GET: 86802.10GET: 86813.62GET: 86835.03GET: 86886.63GET: 86868.91GET: 86864.46GET: 86870.73GET: 86871.52GET: 86868.45GET: 86854.78GET: 86857.88GET: 86901.73GET: 87017.04GET: 87204.69GET: 87572.45GET: 87930.36GET: 88317.30GET: 88659.90GET: 88999.41GET: 89302.60GET: 89572.96GET: 89840.10GET: 90114.99GET: 90438.27GET: 90575.92GET: 90820.88GET: 91046.92GET: 91294.58GET: 91547.95GET: 91814.13GET: 92147.20GET: 92460.05GET: 92741.95GET: 93023.17GET: 93321.47GET: 93613.26GET: 93961.25====== GET ======
  20000008 requests completed in 212.59 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.14% <= 0.3 milliseconds
3.47% <= 0.4 milliseconds
7.18% <= 0.5 milliseconds
13.26% <= 0.6 milliseconds
20.44% <= 0.7 milliseconds
27.18% <= 0.8 milliseconds
33.19% <= 0.9 milliseconds
37.75% <= 1.0 milliseconds
40.92% <= 1.1 milliseconds
43.45% <= 1.2 milliseconds
45.78% <= 1.3 milliseconds
48.03% <= 1.4 milliseconds
50.19% <= 1.5 milliseconds
52.29% <= 1.6 milliseconds
54.36% <= 1.7 milliseconds
56.37% <= 1.8 milliseconds
58.30% <= 1.9 milliseconds
60.10% <= 2 milliseconds
74.28% <= 3 milliseconds
83.02% <= 4 milliseconds
88.22% <= 5 milliseconds
91.60% <= 6 milliseconds
93.79% <= 7 milliseconds
95.27% <= 8 milliseconds
96.32% <= 9 milliseconds
97.06% <= 10 milliseconds
97.59% <= 11 milliseconds
98.05% <= 12 milliseconds
98.38% <= 13 milliseconds
98.65% <= 14 milliseconds
98.87% <= 15 milliseconds
99.03% <= 16 milliseconds
99.16% <= 17 milliseconds
99.28% <= 18 milliseconds
99.40% <= 19 milliseconds
99.48% <= 20 milliseconds
99.54% <= 21 milliseconds
99.60% <= 22 milliseconds
99.64% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 84 milliseconds
94078.73 requests per second


