2023-11-24 12:11:01
GET: 0.00GET: 181637.80GET: 166698.41GET: 158238.72GET: 149992.05GET: 141837.33GET: 134340.44GET: 128196.12GET: 124183.63GET: 122363.80GET: 122402.55GET: 118750.91GET: 117715.05GET: 114313.46GET: 113065.90GET: 110725.96GET: 108582.27GET: 106917.98GET: 106333.41GET: 105763.20GET: 104123.08GET: 103091.15GET: 101988.02GET: 100468.99GET: 100392.21GET: 99728.30GET: 98521.59GET: 98519.90GET: 98587.56GET: 98696.77GET: 97564.22GET: 96051.52GET: 95514.85GET: 95004.84GET: 94284.24GET: 93727.98GET: 92654.09GET: 92856.65GET: 93912.13GET: 93935.27GET: 93310.16GET: 92916.60GET: 92144.57GET: 92046.82GET: 92828.77GET: 93401.28GET: 94009.38GET: 93695.34GET: 93719.33GET: 93727.34GET: 93664.05GET: 93682.23GET: 93533.12GET: 93552.05GET: 93026.12GET: 92872.06GET: 92551.70GET: 92267.79GET: 92002.20GET: 91851.55GET: 91850.30GET: 91873.98GET: 91732.68GET: 91637.47GET: 91570.70GET: 91432.23GET: 91495.83GET: 92090.63GET: 91963.10GET: 92272.56GET: 92892.77GET: 93000.84GET: 92848.02GET: 93159.09GET: 93096.80GET: 93434.19GET: 93616.77GET: 93717.42GET: 93715.10GET: 94188.40GET: 93836.91GET: 94054.41GET: 94033.40GET: 93914.67GET: 93304.44GET: 93282.73GET: 93475.81GET: 93389.87GET: 93352.69GET: 93741.36GET: 93922.91GET: 93790.20GET: 93736.76GET: 93516.85GET: 93443.09GET: 93586.28GET: 93831.97GET: 93850.99GET: 94062.25GET: 94031.78GET: 94001.27GET: 93995.73GET: 94008.14GET: 93905.25GET: 93969.90GET: 94138.19GET: 93920.66GET: 93852.89GET: 94055.23GET: 93960.21GET: 93888.98GET: 93954.31GET: 93896.67GET: 93860.97GET: 93754.44GET: 93837.83GET: 93885.63GET: 93876.16GET: 93792.88GET: 93780.52GET: 93795.26GET: 93657.14GET: 93435.91GET: 93494.38GET: 93387.02GET: 93297.72GET: 93329.62GET: 93226.67GET: 93205.87GET: 93095.73GET: 92989.49GET: 93089.27GET: 92967.02GET: 92955.29GET: 92907.64GET: 92776.91GET: 92808.55GET: 92831.81GET: 92687.10GET: 92596.42GET: 92553.37GET: 92667.07GET: 92780.97GET: 92529.48GET: 92516.94GET: 92573.41GET: 92587.66GET: 92862.13GET: 93011.62GET: 93038.09GET: 93080.18GET: 93044.89GET: 93050.84GET: 92631.70GET: 92652.02GET: 92745.54GET: 92812.95GET: 92811.44GET: 92882.84GET: 92878.30GET: 92927.14GET: 93005.73GET: 93071.53GET: 93053.40GET: 93132.33GET: 93198.88GET: 93247.73GET: 93310.56GET: 93271.08GET: 93323.31GET: 93359.46GET: 93403.09GET: 93369.50GET: 93381.54GET: 93227.25GET: 93307.34GET: 93369.28GET: 93427.45GET: 93632.17GET: 93792.17GET: 93690.45GET: 93724.20GET: 93731.24GET: 93902.00GET: 93954.20GET: 93945.03GET: 94007.00GET: 93950.66GET: 93892.53GET: 93957.09GET: 93847.91GET: 93900.16GET: 93891.27GET: 93788.44GET: 93793.04GET: 93882.84GET: 93903.24GET: 93868.18GET: 94065.80GET: 94194.20GET: 94326.73GET: 94317.56GET: 94361.12GET: 94307.96GET: 94209.90GET: 94176.85GET: 94146.60GET: 94091.48GET: 94108.17GET: 94284.00GET: 94247.27GET: 94220.28GET: 94199.12GET: 94091.31GET: 94037.40GET: 94003.71GET: 94009.39GET: 94000.62GET: 93842.41GET: 93846.41GET: 93875.79GET: 93920.23GET: 93851.72GET: 93825.52GET: 93697.84GET: 93653.52GET: 93727.52GET: 93807.33GET: 93876.22GET: 93812.36GET: 93726.69GET: 93658.36GET: 93612.24GET: 93733.51GET: 93655.49GET: 93672.25GET: 93696.86GET: 93678.79GET: 93704.77GET: 93629.73GET: 93575.29GET: 93512.55GET: 93492.30GET: 93414.02GET: 93417.58GET: 93390.55GET: 93501.71GET: 93622.50GET: 93604.02GET: 93498.13GET: 93584.47GET: 93516.43GET: 93596.38GET: 93692.63GET: 93853.16GET: 94018.23GET: 94209.37GET: 94282.34GET: 94302.12GET: 94355.91GET: 94276.94GET: 94252.44GET: 94332.27GET: 94451.59GET: 94407.82GET: 94465.42GET: 94552.87GET: 94709.21GET: 94824.45GET: 94937.38GET: 94988.77GET: 95034.00GET: 95097.58GET: 95199.55GET: 95253.79GET: 95307.85GET: 95437.82GET: 95545.28GET: 95596.57GET: 95540.63GET: 95617.48GET: 95693.55GET: 95675.37GET: 95712.43GET: 95636.49GET: 95568.82GET: 95593.67GET: 95510.59GET: 95459.80GET: 95389.16GET: 95350.71GET: 95066.03GET: 94974.16GET: 95101.07GET: 95018.17GET: 94990.63GET: 95009.04GET: 95011.73GET: 95091.26GET: 95115.55GET: 95099.75GET: 95177.56GET: 95209.91GET: 95294.44GET: 95390.91GET: 95483.30GET: 95609.12GET: 95804.05GET: 95814.34GET: 95817.42GET: 95902.72GET: 96117.01GET: 96159.74GET: 96147.39GET: 96123.73GET: 96100.91GET: 96113.62GET: 96167.19GET: 96292.95GET: 96423.72GET: 96513.45GET: 96606.10GET: 96718.12GET: 96841.12GET: 96987.03GET: 97153.86GET: 97292.13GET: 97354.34GET: 97392.48GET: 97511.78GET: 97598.70GET: 97648.80GET: 97671.94GET: 97849.31GET: 97891.42GET: 97955.03GET: 98044.57GET: 98124.97GET: 98115.20GET: 98263.91GET: 98332.71GET: 98387.76GET: 98419.09GET: 98521.21GET: 98464.69GET: 98458.67GET: 98542.61GET: 98508.85GET: 98539.84GET: 98486.90GET: 98556.72GET: 98641.19GET: 98745.95GET: 98811.85GET: 98956.76GET: 98970.76GET: 99024.61GET: 99078.84GET: 99128.88GET: 99154.98GET: 99183.20GET: 99181.26GET: 99229.76GET: 99180.84GET: 99195.02GET: 99197.80GET: 99154.39GET: 99163.83GET: 99153.12GET: 99136.88GET: 99227.94GET: 99159.20GET: 99168.17GET: 99111.05GET: 99111.17GET: 99105.10GET: 99227.35GET: 99342.27GET: 99391.49GET: 99390.03GET: 99393.65GET: 99459.48GET: 99436.85GET: 99396.00GET: 99375.91GET: 99388.80GET: 99407.10GET: 99494.56GET: 99540.61GET: 99512.80GET: 99493.25GET: 99491.84GET: 99456.23GET: 99424.12GET: 99467.49GET: 99427.69GET: 99425.76GET: 99446.35GET: 99476.71GET: 99490.52GET: 99602.71GET: 99661.70GET: 99684.30GET: 99675.51GET: 99613.34GET: 99593.71GET: 99595.50GET: 99585.66GET: 99612.48GET: 99564.45GET: 99555.30GET: 99496.08GET: 99514.12GET: 99527.25GET: 99478.35GET: 99482.38GET: 99519.33GET: 99580.69GET: 99583.75GET: 99574.77GET: 99641.19GET: 99639.23GET: 99626.20GET: 99620.81GET: 99699.23GET: 99742.34GET: 99754.11GET: 99758.62GET: 99781.41GET: 99835.01GET: 99799.81GET: 99718.68GET: 99712.16GET: 99768.08GET: 99821.30GET: 99772.41GET: 99714.25GET: 99693.20GET: 99617.84GET: 99561.39GET: 99637.70GET: 99687.33GET: 99748.95GET: 99697.21GET: 99682.50GET: 99689.03GET: 99653.67GET: 99736.40GET: 99738.91GET: 99762.18GET: 99798.94GET: 99740.15GET: 99811.66GET: 99847.27GET: 99859.27GET: 99812.38GET: 99796.12GET: 99854.40GET: 99853.54GET: 99807.45GET: 99809.88GET: 99872.30GET: 99877.34GET: 99938.02GET: 99970.13GET: 99981.94GET: 99982.80GET: 99969.77GET: 99944.35GET: 100002.93GET: 100112.05GET: 100137.16GET: 100185.20GET: 100253.20GET: 100342.95GET: 100270.89GET: 100276.77GET: 100321.63GET: 100286.83GET: 100268.23GET: 100318.90GET: 100385.55GET: 100426.55GET: 100467.33GET: 100460.89GET: 100474.82GET: 100506.66GET: 100480.73GET: 100472.84GET: 100465.74GET: 100421.16GET: 100452.62GET: 100478.19GET: 100444.02GET: 100452.23GET: 100436.55GET: 100368.45GET: 100489.45GET: 100538.36GET: 100629.17GET: 100708.38GET: 100785.55GET: 100883.03GET: 101001.91GET: 101115.86GET: 101212.10GET: 101369.17GET: 101437.02GET: 101513.14GET: 101556.60GET: 101578.83GET: 101601.23GET: 101649.07GET: 101531.77GET: 101560.88GET: 101564.66GET: 101628.96GET: 101609.22GET: 101633.86GET: 101618.49GET: 101647.62GET: 101629.40GET: 101610.44GET: 101620.20GET: 101598.87GET: 101617.75GET: 101601.20GET: 101622.55GET: 101721.07GET: 101748.07GET: 101724.63GET: 101759.03GET: 101820.34GET: 101865.30GET: 101913.62GET: 101977.91GET: 101963.02GET: 101914.75GET: 101918.86GET: 101940.23GET: 101888.87GET: 101989.38GET: 101973.81GET: 102012.78GET: 102001.39GET: 102017.59GET: 102054.59GET: 102020.87GET: 102042.54GET: 102041.21GET: 102102.12GET: 102152.90GET: 102192.06GET: 102281.34GET: 102336.48GET: 102386.17GET: 102421.34GET: 102449.55GET: 102481.51GET: 102509.41GET: 102479.57GET: 102456.84GET: 102416.86GET: 102419.66GET: 102390.30GET: 102403.20GET: 102351.59GET: 102357.19GET: 102294.45GET: 102303.60GET: 102303.21GET: 102298.87GET: 102291.85GET: 102273.32GET: 102213.48GET: 102284.98GET: 102309.41GET: 102313.33GET: 102289.28GET: 102321.51GET: 102385.00GET: 102400.63GET: 102410.29GET: 102395.65GET: 102433.17GET: 102433.55GET: 102448.84GET: 102444.62GET: 102450.30GET: 102405.12GET: 102396.35GET: 102385.45GET: 102343.35GET: 102323.59GET: 102294.11GET: 102296.33GET: 102266.73GET: 102340.44GET: 102324.95GET: 102348.37GET: 102381.55GET: 102403.20GET: 102441.17GET: 102484.16GET: 102483.07GET: 102558.40GET: 102568.57GET: 102620.73GET: 102624.88GET: 102709.39GET: 102740.02GET: 102791.68GET: 102823.12GET: 102847.45GET: 102908.13GET: 102944.73GET: 102948.88GET: 102990.84GET: 103047.26GET: 103065.71GET: 103115.77GET: 103191.89GET: 103244.20GET: 103268.52GET: 103305.81GET: 103344.67GET: 103361.32GET: 103401.50GET: 103450.39GET: 103515.22GET: 103596.11GET: 103647.45GET: 103675.63GET: 103743.53GET: 103780.34GET: 103795.27GET: 103856.59GET: 103923.27GET: 103953.52GET: 104026.84GET: 104059.47GET: 104134.48GET: 104200.90GET: 104187.53GET: 104188.92GET: 104233.62GET: 104248.29GET: 104234.92GET: 104234.37GET: 104280.94GET: 104341.26GET: 104382.56GET: 104403.33GET: 104432.43GET: 104478.68GET: 104505.73GET: 104581.47GET: 104598.85GET: 104637.53GET: 104668.29GET: 104669.65GET: 104689.36GET: 104688.95GET: 104618.70GET: 104580.51GET: 104635.74GET: 104636.95GET: 104631.43GET: 104634.79GET: 104678.62GET: 104697.80GET: 104680.88GET: 104717.05GET: 104733.35GET: 104712.18GET: 104676.52GET: 104718.01GET: 104704.27GET: 104720.60GET: 104676.62GET: 104639.95GET: 104602.26GET: 104593.66GET: 104586.80GET: 104598.37GET: 104582.49GET: 104579.08GET: 104576.15GET: 104561.58GET: 104541.30GET: 104511.38GET: 104517.47GET: 104508.84GET: 104522.88GET: 104574.38GET: 104549.91GET: 104537.09GET: 104576.12GET: 104527.01GET: 104526.48GET: 104442.87GET: 104422.25GET: 104397.19GET: 104383.09GET: 104470.50GET: 104454.30GET: 104489.20GET: 104512.84GET: 104588.68GET: 104589.47GET: 104545.74GET: 104562.88GET: 104591.23GET: 104579.44GET: 104577.33GET: 104597.24GET: 104617.23GET: 104668.86GET: 104696.83GET: 104678.05GET: 104696.39GET: 104686.22GET: 104682.57GET: 104665.59GET: 104743.15GET: 104808.21GET: 104884.12GET: 104928.17GET: 105030.15GET: 105116.09GET: 105207.48GET: 105314.61GET: 105411.94GET: 105488.62GET: 105590.92GET: 105709.06GET: 105835.62GET: 105920.00GET: 106042.86GET: 106090.68GET: 106138.62GET: 106212.97GET: 106272.37GET: 106384.15GET: 106571.61GET: 106777.41====== GET ======
  20000040 requests completed in 186.90 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
4.81% <= 0.3 milliseconds
10.63% <= 0.4 milliseconds
16.57% <= 0.5 milliseconds
22.65% <= 0.6 milliseconds
28.23% <= 0.7 milliseconds
33.13% <= 0.8 milliseconds
37.32% <= 0.9 milliseconds
40.92% <= 1.0 milliseconds
44.21% <= 1.1 milliseconds
47.30% <= 1.2 milliseconds
50.24% <= 1.3 milliseconds
53.06% <= 1.4 milliseconds
55.68% <= 1.5 milliseconds
58.09% <= 1.6 milliseconds
60.36% <= 1.7 milliseconds
62.53% <= 1.8 milliseconds
64.56% <= 1.9 milliseconds
66.52% <= 2 milliseconds
80.59% <= 3 milliseconds
88.07% <= 4 milliseconds
92.14% <= 5 milliseconds
94.50% <= 6 milliseconds
96.03% <= 7 milliseconds
97.05% <= 8 milliseconds
97.81% <= 9 milliseconds
98.26% <= 10 milliseconds
98.62% <= 11 milliseconds
98.90% <= 12 milliseconds
99.11% <= 13 milliseconds
99.27% <= 14 milliseconds
99.40% <= 15 milliseconds
99.52% <= 16 milliseconds
99.62% <= 17 milliseconds
99.68% <= 18 milliseconds
99.73% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 119 milliseconds
100.00% <= 119 milliseconds
107009.88 requests per second


