2023-11-24 12:47:08
GET: 0.00GET: 97770.76GET: 111396.82GET: 110694.96GET: 105569.73GET: 105231.27GET: 105393.62GET: 102254.13GET: 99016.45GET: 99256.76GET: 101933.73GET: 100502.17GET: 99410.71GET: 99738.41GET: 100742.52GET: 99072.66GET: 98874.97GET: 99361.99GET: 100851.82GET: 99611.60GET: 97920.57GET: 97427.76GET: 95024.10GET: 93721.22GET: 93370.50GET: 93273.45GET: 92664.73GET: 92183.51GET: 91741.08GET: 91209.23GET: 90915.66GET: 93385.78GET: 95088.30GET: 95036.59GET: 94830.34GET: 94808.98GET: 94558.42GET: 95530.12GET: 95466.55GET: 95115.02GET: 95042.62GET: 96223.82GET: 96453.59GET: 95526.80GET: 95215.41GET: 95275.75GET: 95716.31GET: 95496.10GET: 95485.32GET: 94969.46GET: 95600.06GET: 95139.03GET: 94799.66GET: 94850.97GET: 94928.07GET: 94206.87GET: 93949.61GET: 93693.56GET: 93960.11GET: 93782.60GET: 94047.05GET: 93942.52GET: 94010.90GET: 93723.66GET: 94347.21GET: 94828.69GET: 94923.47GET: 95092.64GET: 95240.65GET: 94972.62GET: 95027.21GET: 94703.41GET: 94503.16GET: 94704.57GET: 94516.92GET: 94251.63GET: 94231.38GET: 94192.24GET: 94354.15GET: 94451.39GET: 94170.34GET: 94514.16GET: 94872.55GET: 95024.11GET: 95220.57GET: 95017.45GET: 94998.89GET: 94881.96GET: 95113.72GET: 95229.13GET: 94891.95GET: 94792.28GET: 94820.52GET: 94544.30GET: 94331.83GET: 94215.09GET: 93896.76GET: 93786.21GET: 93852.46GET: 94084.40GET: 93974.01GET: 94088.72GET: 94049.03GET: 94172.61GET: 94137.16GET: 94604.36GET: 94702.67GET: 95021.55GET: 95072.09GET: 95129.01GET: 95252.29GET: 95157.32GET: 94771.07GET: 94628.14GET: 94781.62GET: 94870.47GET: 94908.13GET: 94860.29GET: 94734.54GET: 94890.61GET: 94692.39GET: 94748.12GET: 94536.61GET: 94255.23GET: 94134.71GET: 94200.74GET: 94124.56GET: 94304.70GET: 94053.04GET: 94064.48GET: 93736.68GET: 93992.10GET: 93953.93GET: 93960.14GET: 94034.70GET: 94000.36GET: 93964.18GET: 93811.61GET: 93928.70GET: 94045.71GET: 93978.39GET: 94076.23GET: 94021.76GET: 93955.12GET: 93950.68GET: 93822.62GET: 93825.46GET: 93858.61GET: 93888.94GET: 93881.88GET: 94159.29GET: 94091.09GET: 94014.99GET: 93854.04GET: 93752.89GET: 93721.69GET: 93490.59GET: 93474.10GET: 93593.87GET: 93838.64GET: 93928.95GET: 93963.34GET: 94052.76GET: 94125.45GET: 94230.49GET: 94105.20GET: 94105.25GET: 94124.56GET: 94203.21GET: 94131.02GET: 94017.30GET: 94057.73GET: 94118.82GET: 94195.84GET: 94289.88GET: 94198.02GET: 94144.66GET: 94109.35GET: 94270.35GET: 94273.83GET: 94347.84GET: 94293.35GET: 94467.33GET: 94427.25GET: 94522.23GET: 94464.41GET: 94560.04GET: 94590.21GET: 94676.36GET: 94626.32GET: 94634.53GET: 94648.16GET: 94663.48GET: 94784.72GET: 94635.99GET: 94604.21GET: 94705.81GET: 94615.74GET: 94496.30GET: 94632.97GET: 94688.24GET: 94583.70GET: 94592.45GET: 94654.02GET: 94649.52GET: 94588.90GET: 94600.83GET: 94579.22GET: 94455.10GET: 94396.55GET: 94283.13GET: 94241.67GET: 94197.59GET: 94181.37GET: 94197.44GET: 94272.09GET: 94305.60GET: 94123.81GET: 94148.22GET: 94084.71GET: 94095.42GET: 94025.51GET: 93968.00GET: 93847.09GET: 93748.74GET: 93672.53GET: 93745.03GET: 93795.47GET: 93608.15GET: 93580.91GET: 93520.90GET: 93570.25GET: 93531.61GET: 93457.71GET: 93435.73GET: 93318.77GET: 93280.23GET: 93282.55GET: 93221.57GET: 93312.60GET: 93141.70GET: 93091.71GET: 93069.16GET: 92979.06GET: 92974.41GET: 92983.77GET: 92981.39GET: 92891.55GET: 92972.86GET: 92991.69GET: 92933.38GET: 92836.91GET: 92840.30GET: 92726.34GET: 92748.98GET: 92748.94GET: 92604.09GET: 92652.76GET: 92812.21GET: 92826.38GET: 92846.16GET: 92897.44GET: 92930.55GET: 92891.72GET: 92712.41GET: 92684.26GET: 92636.72GET: 92672.34GET: 92581.39GET: 92568.09GET: 92628.02GET: 92586.87GET: 92563.37GET: 92619.98GET: 92553.45GET: 92527.82GET: 92566.54GET: 92521.77GET: 92524.95GET: 92498.94GET: 92507.53GET: 92437.72GET: 92328.01GET: 92358.20GET: 92263.23GET: 92252.35GET: 92109.45GET: 92099.84GET: 91928.71GET: 91912.84GET: 91811.59GET: 91680.89GET: 91659.80GET: 91615.77GET: 91582.78GET: 91581.22GET: 91513.22GET: 91507.87GET: 91473.32GET: 91406.46GET: 91466.09GET: 91466.79GET: 91412.66GET: 91401.80GET: 91267.74GET: 91275.37GET: 91299.00GET: 91366.03GET: 91355.13GET: 91293.29GET: 91299.58GET: 91351.18GET: 91375.75GET: 91382.23GET: 91318.13GET: 91302.97GET: 91396.76GET: 91294.66GET: 91368.80GET: 91337.27GET: 91384.80GET: 91393.48GET: 91408.84GET: 91336.27GET: 91286.85GET: 91320.56GET: 91391.71GET: 91388.30GET: 91382.56GET: 91401.38GET: 91305.22GET: 91274.53GET: 91292.38GET: 91295.27GET: 91283.41GET: 91295.74GET: 91226.70GET: 91210.42GET: 91168.18GET: 91180.95GET: 91130.03GET: 91153.54GET: 91155.27GET: 91228.91GET: 91094.75GET: 91143.72GET: 91138.90GET: 91136.23GET: 91139.80GET: 91091.05GET: 91074.39GET: 91034.38GET: 90987.52GET: 91039.38GET: 90948.59GET: 90924.58GET: 90824.92GET: 90765.45GET: 90748.74GET: 90686.79GET: 90670.09GET: 90709.66GET: 90743.51GET: 90711.12GET: 90639.60GET: 90538.40GET: 90501.92GET: 90523.56GET: 90579.51GET: 90621.58GET: 90680.93GET: 90589.24GET: 90583.67GET: 90560.25GET: 90594.13GET: 90571.48GET: 90572.05GET: 90691.55GET: 90661.48GET: 90718.99GET: 90733.02GET: 90695.70GET: 90563.09GET: 90555.08GET: 90566.56GET: 90619.96GET: 90635.19GET: 90695.37GET: 90766.34GET: 90840.97GET: 90884.45GET: 90900.73GET: 90844.69GET: 90830.56GET: 90817.78GET: 90821.58GET: 90890.87GET: 90858.36GET: 90849.84GET: 90794.09GET: 90748.50GET: 90697.58GET: 90736.38GET: 90750.77GET: 90692.31GET: 90667.80GET: 90623.59GET: 90621.70GET: 90584.48GET: 90572.15GET: 90561.45GET: 90506.48GET: 90537.28GET: 90522.27GET: 90580.59GET: 90497.63GET: 90520.09GET: 90461.26GET: 90446.15GET: 90344.28GET: 90411.59GET: 90431.27GET: 90397.31GET: 90451.72GET: 90415.89GET: 90429.60GET: 90535.69GET: 90582.30GET: 90545.49GET: 90447.40GET: 90400.27GET: 90329.62GET: 90375.66GET: 90370.78GET: 90385.70GET: 90283.90GET: 90355.00GET: 90366.84GET: 90422.78GET: 90377.60GET: 90422.70GET: 90431.40GET: 90505.91GET: 90594.05GET: 90553.01GET: 90569.95GET: 90646.56GET: 90592.18GET: 90670.68GET: 90677.59GET: 90711.23GET: 90714.01GET: 90748.41GET: 90787.44GET: 90817.40GET: 90821.95GET: 90930.91GET: 90980.35GET: 91037.61GET: 90956.27GET: 90991.48GET: 90940.09GET: 91068.09GET: 91050.52GET: 91018.38GET: 91019.08GET: 90998.30GET: 90942.22GET: 90866.85GET: 90772.68GET: 90877.68GET: 90864.54GET: 90858.48GET: 90911.36GET: 90952.88GET: 91024.34GET: 91067.42GET: 91132.40GET: 91267.31GET: 91252.05GET: 91288.51GET: 91338.42GET: 91346.61GET: 91395.73GET: 91324.95GET: 91348.84GET: 91264.21GET: 91311.33GET: 91301.62GET: 91220.29GET: 91199.40GET: 91224.88GET: 91179.97GET: 91142.89GET: 91113.28GET: 91079.09GET: 91100.53GET: 91130.78GET: 91088.91GET: 91166.72GET: 91164.24GET: 91096.40GET: 91024.70GET: 91002.84GET: 91001.63GET: 90943.11GET: 90930.76GET: 90934.22GET: 90969.85GET: 90958.96GET: 90931.62GET: 90931.15GET: 90932.80GET: 90895.93GET: 90928.24GET: 90908.51GET: 90875.43GET: 90890.62GET: 90894.79GET: 90914.44GET: 90895.16GET: 90931.58GET: 90890.52GET: 90875.55GET: 90852.48GET: 90842.02GET: 90865.93GET: 90888.18GET: 90857.16GET: 90810.98GET: 90794.12GET: 90771.57GET: 90804.52GET: 90793.58GET: 90800.13GET: 90770.27GET: 90801.68GET: 90774.91GET: 90752.73GET: 90771.80GET: 90793.69GET: 90761.58GET: 90776.93GET: 90796.45GET: 90777.19GET: 90712.15GET: 90688.96GET: 90681.78GET: 90617.83GET: 90603.59GET: 90600.85GET: 90593.19GET: 90620.59GET: 90611.59GET: 90549.75GET: 90537.58GET: 90586.01GET: 90604.81GET: 90603.70GET: 90605.02GET: 90648.71GET: 90651.34GET: 90637.33GET: 90629.09GET: 90568.29GET: 90556.96GET: 90522.99GET: 90526.41GET: 90526.57GET: 90532.74GET: 90569.85GET: 90585.59GET: 90553.64GET: 90542.56GET: 90535.48GET: 90552.62GET: 90618.59GET: 90674.76GET: 90657.50GET: 90675.30GET: 90689.68GET: 90725.55GET: 90755.75GET: 90756.46GET: 90712.27GET: 90765.48GET: 90802.32GET: 90816.55GET: 90863.71GET: 90968.63GET: 90967.41GET: 90939.12GET: 90905.60GET: 90927.14GET: 90935.55GET: 90925.62GET: 90875.16GET: 90967.85GET: 90912.52GET: 90953.85GET: 90911.92GET: 90911.29GET: 90908.85GET: 90868.37GET: 90891.16GET: 90829.21GET: 90860.58GET: 90825.54GET: 90951.51GET: 90964.15GET: 90903.31GET: 90924.27GET: 90956.58GET: 91026.22GET: 91043.76GET: 91050.48GET: 91055.33GET: 91062.09GET: 91024.30GET: 90991.58GET: 90989.98GET: 90999.73GET: 91015.12GET: 91019.98GET: 91016.84GET: 91034.19GET: 91023.18GET: 91043.27GET: 91041.38GET: 91073.04GET: 91115.09GET: 91073.54GET: 91022.48GET: 91039.66GET: 91071.65GET: 91047.22GET: 91067.13GET: 91080.97GET: 91133.34GET: 91204.31GET: 91157.48GET: 91170.29GET: 91153.19GET: 91231.54GET: 91252.01GET: 91273.95GET: 91257.52GET: 91337.49GET: 91402.99GET: 91483.73GET: 91495.42GET: 91530.66GET: 91513.62GET: 91530.48GET: 91500.51GET: 91483.48GET: 91459.16GET: 91503.64GET: 91553.07GET: 91533.50GET: 91513.01GET: 91476.53GET: 91400.52GET: 91371.04GET: 91345.98GET: 91300.98GET: 91255.87GET: 91221.48GET: 91186.61GET: 91164.20GET: 91119.52GET: 91101.66GET: 91055.38GET: 91044.98GET: 91092.85GET: 91058.55GET: 91059.05GET: 91047.84GET: 91011.12GET: 90977.55GET: 90966.30GET: 90986.70GET: 90965.62GET: 90967.33GET: 90935.70GET: 90925.40GET: 90963.40GET: 90985.02GET: 91015.84GET: 91027.97GET: 90997.77GET: 91003.20GET: 90990.15GET: 91008.64GET: 91037.41GET: 91080.18GET: 91143.08GET: 91102.53GET: 91067.00GET: 91066.73GET: 91082.30GET: 91091.20GET: 91081.27GET: 91050.28GET: 91100.01GET: 91106.99GET: 91119.02GET: 91218.50GET: 91247.07GET: 91281.54GET: 91339.91GET: 91332.36GET: 91289.45GET: 91231.92GET: 91192.05GET: 91199.88GET: 91217.98GET: 91174.91GET: 91226.83GET: 91215.83GET: 91196.21GET: 91220.16GET: 91233.66GET: 91166.42GET: 91148.22GET: 91132.30GET: 91115.47GET: 91122.61GET: 91071.24GET: 91026.76GET: 91001.02GET: 90970.81GET: 90953.16GET: 90974.74GET: 90940.56GET: 90878.81GET: 90880.80GET: 90868.94GET: 90864.62GET: 90807.02GET: 90760.71GET: 90734.55GET: 90751.44GET: 90807.25GET: 90794.55GET: 90805.04GET: 90810.45GET: 90790.20GET: 90772.70GET: 90752.80GET: 90716.07GET: 90656.95GET: 90581.47GET: 90562.96GET: 90594.84GET: 90585.70GET: 90590.25GET: 90643.89GET: 90641.00GET: 90665.59GET: 90618.91GET: 90635.36GET: 90629.05GET: 90653.53GET: 90649.77GET: 90654.16GET: 90694.21GET: 90665.91GET: 90636.09GET: 90654.09GET: 90723.37GET: 90746.05GET: 90757.92GET: 90726.03GET: 90725.68GET: 90741.94GET: 90801.45GET: 90858.70GET: 90940.42GET: 90955.88GET: 90986.35GET: 90916.81GET: 90861.08GET: 90872.22GET: 90898.34GET: 90946.18GET: 90979.20GET: 91050.51GET: 91054.79GET: 91096.41GET: 91155.46GET: 91146.20GET: 91179.44GET: 91252.73GET: 91237.19GET: 91235.41GET: 91213.91GET: 91241.40GET: 91238.34GET: 91257.12GET: 91247.80GET: 91203.98GET: 91231.77GET: 91303.53GET: 91287.16GET: 91274.52GET: 91244.32GET: 91261.84GET: 91232.68GET: 91221.63GET: 91219.19GET: 91200.19GET: 91207.15GET: 91196.06GET: 91153.44GET: 91102.29GET: 91050.26GET: 90996.78GET: 90950.66GET: 90940.24GET: 90933.82GET: 90917.30GET: 90929.03GET: 90909.62GET: 90888.77GET: 90876.14GET: 90877.20GET: 90884.26GET: 90866.79GET: 90875.70GET: 90886.44GET: 90896.19GET: 90923.80GET: 91166.69GET: 91426.52GET: 91662.91GET: 91931.77GET: 92171.19GET: 92378.79GET: 92570.83GET: 92735.05GET: 92799.33GET: 92853.13GET: 92886.52GET: 92941.12GET: 92999.98GET: 93119.01GET: 93242.70GET: 93383.91GET: 93595.30GET: 93786.81====== GET ======
  20000048 requests completed in 213.06 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.84% <= 0.3 milliseconds
4.36% <= 0.4 milliseconds
7.98% <= 0.5 milliseconds
13.16% <= 0.6 milliseconds
19.59% <= 0.7 milliseconds
25.81% <= 0.8 milliseconds
31.26% <= 0.9 milliseconds
35.82% <= 1.0 milliseconds
39.46% <= 1.1 milliseconds
42.46% <= 1.2 milliseconds
45.14% <= 1.3 milliseconds
47.60% <= 1.4 milliseconds
49.98% <= 1.5 milliseconds
52.25% <= 1.6 milliseconds
54.46% <= 1.7 milliseconds
56.58% <= 1.8 milliseconds
58.64% <= 1.9 milliseconds
60.57% <= 2 milliseconds
75.18% <= 3 milliseconds
83.61% <= 4 milliseconds
88.67% <= 5 milliseconds
91.91% <= 6 milliseconds
93.95% <= 7 milliseconds
95.37% <= 8 milliseconds
96.38% <= 9 milliseconds
97.09% <= 10 milliseconds
97.66% <= 11 milliseconds
98.06% <= 12 milliseconds
98.35% <= 13 milliseconds
98.61% <= 14 milliseconds
98.84% <= 15 milliseconds
99.03% <= 16 milliseconds
99.18% <= 17 milliseconds
99.27% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.54% <= 21 milliseconds
99.60% <= 22 milliseconds
99.66% <= 23 milliseconds
99.71% <= 24 milliseconds
99.74% <= 25 milliseconds
99.77% <= 26 milliseconds
99.79% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 68 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 86 milliseconds
93872.26 requests per second


