2023-11-24 14:17:04
SET: 0.00SET: 349896.44SET: 296862.28SET: 259612.20SET: 226305.08SET: 211703.11SET: 188896.88SET: 174065.03SET: 164633.05SET: 152589.17SET: 146577.23SET: 142301.27SET: 138233.61SET: 132972.03SET: 129739.52SET: 125456.77SET: 121440.77SET: 119070.21SET: 116271.39SET: 115233.61SET: 113906.58SET: 111009.88SET: 107471.50SET: 105371.98SET: 103145.56SET: 101426.61SET: 99893.72SET: 99151.01SET: 97395.52SET: 97473.07SET: 97360.13SET: 96970.88SET: 96706.86SET: 97112.30SET: 96857.88SET: 95851.21SET: 95191.56SET: 95234.10SET: 95127.27SET: 95243.09SET: 96152.55SET: 95275.34SET: 94382.80SET: 94408.47SET: 94687.12SET: 94618.27SET: 94083.52SET: 94532.84SET: 94773.84SET: 94391.91SET: 93904.62SET: 94216.93SET: 94062.05SET: 93337.15SET: 93150.88SET: 92947.56SET: 92211.70SET: 92042.05SET: 91475.55SET: 90959.80SET: 89879.66SET: 89402.55SET: 89136.75SET: 88661.30SET: 88295.54SET: 88333.69SET: 87666.53SET: 87023.12SET: 86642.86SET: 86719.13SET: 86637.92SET: 86736.70SET: 86547.63SET: 86412.16SET: 86055.46SET: 86563.45SET: 86686.14SET: 86227.34SET: 85695.50SET: 85227.40SET: 85400.95SET: 85431.01SET: 85038.03SET: 84817.32SET: 84630.38SET: 84472.26SET: 84434.83SET: 84379.90SET: 84510.64SET: 84611.17SET: 84451.39SET: 84158.88SET: 84052.27SET: 83700.77SET: 83662.48SET: 83372.74SET: 83283.13SET: 82987.16SET: 82851.09SET: 82801.35SET: 82750.59SET: 82553.84SET: 82477.37SET: 82178.52SET: 81964.59SET: 81504.39SET: 81158.62SET: 80788.59SET: 80570.08SET: 80477.50SET: 80542.01SET: 80293.32SET: 80137.80SET: 80073.23SET: 79798.20SET: 79566.29SET: 79449.65SET: 79236.95SET: 79044.65SET: 78720.23SET: 78518.39SET: 78447.96SET: 78703.73SET: 78818.45SET: 78337.45SET: 77981.15SET: 77870.88SET: 77694.16SET: 77482.77SET: 77213.96SET: 77217.17SET: 77086.43SET: 76915.07SET: 76597.34SET: 76346.82SET: 76158.46SET: 76079.06SET: 75952.77SET: 75811.48SET: 75582.47SET: 75648.64SET: 75538.77SET: 75513.66SET: 75496.51SET: 75368.68SET: 75401.23SET: 75241.66SET: 75060.14SET: 75109.09SET: 75089.98SET: 75000.34SET: 74995.88SET: 75190.34SET: 75124.43SET: 74990.09SET: 74983.00SET: 74964.12SET: 74848.02SET: 74905.84SET: 74728.88SET: 74542.55SET: 74234.92SET: 73923.79SET: 73656.05SET: 73419.04SET: 73129.72SET: 72910.27SET: 72684.84SET: 72456.38SET: 72230.81SET: 72003.76SET: 71801.59SET: 71583.19SET: 71379.88SET: 71170.99SET: 70964.49SET: 70737.28SET: 70551.98SET: 70447.21SET: 70454.98SET: 70357.76SET: 70242.54SET: 70236.38SET: 70121.87SET: 70090.55SET: 70161.48SET: 70412.02SET: 70431.10SET: 70659.36SET: 70750.12SET: 71089.84SET: 71339.69SET: 71630.88SET: 71949.50SET: 72199.63SET: 72699.71SET: 72890.97SET: 73110.79SET: 73286.27SET: 73505.58SET: 74230.64SET: 74621.94SET: 74611.03SET: 74528.77SET: 74559.62SET: 74660.33SET: 74787.82SET: 74848.63SET: 75005.03SET: 75212.38SET: 75479.40====== SET ======
  4000000 requests completed in 52.77 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.01% <= 0.3 milliseconds
2.59% <= 0.4 milliseconds
4.34% <= 0.5 milliseconds
7.36% <= 0.6 milliseconds
12.07% <= 0.7 milliseconds
19.17% <= 0.8 milliseconds
25.29% <= 0.9 milliseconds
30.99% <= 1.0 milliseconds
36.51% <= 1.1 milliseconds
41.24% <= 1.2 milliseconds
44.80% <= 1.3 milliseconds
47.39% <= 1.4 milliseconds
49.75% <= 1.5 milliseconds
52.12% <= 1.6 milliseconds
54.29% <= 1.7 milliseconds
56.16% <= 1.8 milliseconds
57.67% <= 1.9 milliseconds
59.03% <= 2 milliseconds
69.22% <= 3 milliseconds
76.50% <= 4 milliseconds
82.25% <= 5 milliseconds
86.19% <= 6 milliseconds
89.00% <= 7 milliseconds
90.91% <= 8 milliseconds
92.41% <= 9 milliseconds
93.43% <= 10 milliseconds
94.37% <= 11 milliseconds
95.16% <= 12 milliseconds
95.69% <= 13 milliseconds
96.24% <= 14 milliseconds
96.82% <= 15 milliseconds
97.47% <= 16 milliseconds
97.88% <= 17 milliseconds
98.15% <= 18 milliseconds
98.32% <= 19 milliseconds
98.55% <= 20 milliseconds
98.72% <= 21 milliseconds
98.89% <= 22 milliseconds
99.04% <= 23 milliseconds
99.18% <= 24 milliseconds
99.31% <= 25 milliseconds
99.42% <= 26 milliseconds
99.50% <= 27 milliseconds
99.60% <= 28 milliseconds
99.67% <= 29 milliseconds
99.73% <= 30 milliseconds
99.77% <= 31 milliseconds
99.79% <= 32 milliseconds
99.80% <= 33 milliseconds
99.83% <= 34 milliseconds
99.85% <= 35 milliseconds
99.88% <= 36 milliseconds
99.91% <= 37 milliseconds
99.93% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.98% <= 53 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
75802.08 requests per second


