2023-11-24 12:11:01
GET: -nanGET: 340608.00GET: 294512.00GET: 255978.73GET: 230317.05GET: 210681.56GET: 196335.11GET: 182741.17GET: 178291.42GET: 170076.31GET: 162936.11GET: 158454.61GET: 153384.83GET: 149246.47GET: 147351.59GET: 142689.41GET: 138347.64GET: 135127.41GET: 131777.14GET: 130767.61GET: 131809.83GET: 129939.12GET: 127989.83GET: 127192.78GET: 127272.97GET: 125375.52GET: 123881.40GET: 121379.47GET: 120141.47GET: 120158.63GET: 119235.35GET: 118279.82GET: 117026.46GET: 115631.08GET: 115118.42GET: 115179.74GET: 114738.27GET: 114300.77GET: 114271.42GET: 114330.44GET: 114629.92GET: 115682.77GET: 116372.08GET: 116549.04GET: 116458.89GET: 116752.58GET: 117236.33GET: 117469.75GET: 117177.13GET: 117202.93GET: 117422.36GET: 117333.96GET: 116557.56GET: 115753.15GET: 116328.35GET: 116981.70GET: 117498.97GET: 117775.95GET: 118065.41GET: 118381.38GET: 118688.95GET: 119044.20GET: 119234.27GET: 118922.86GET: 118831.83GET: 119246.73GET: 119416.85GET: 119699.18GET: 119662.73GET: 119915.28GET: 119493.01GET: 119749.39GET: 119928.13GET: 119836.78GET: 119990.50GET: 119992.75GET: 120260.17GET: 120539.33GET: 120684.78GET: 120447.25GET: 120564.66GET: 120554.16GET: 120369.74GET: 120077.37GET: 119798.41GET: 119664.33GET: 119411.13GET: 119337.46GET: 118997.86GET: 119050.03GET: 119037.35GET: 119077.73GET: 119045.12GET: 119129.54GET: 119244.13GET: 119476.95GET: 119464.76GET: 119768.22GET: 119945.58GET: 119669.69GET: 119761.12GET: 120078.73GET: 120183.69GET: 119943.91GET: 119769.19GET: 119895.42GET: 119667.57GET: 119916.17GET: 119927.59GET: 119950.51GET: 119853.74GET: 119975.27GET: 119764.00GET: 119849.70GET: 119758.05GET: 119661.88GET: 119714.88GET: 119627.53GET: 119725.39GET: 119718.31GET: 119484.41GET: 119381.53GET: 119329.54GET: 119322.26GET: 119380.50GET: 119459.77GET: 119334.59GET: 119089.66GET: 118956.32GET: 118864.40GET: 118780.30GET: 118705.02GET: 118502.91GET: 118475.48GET: 118165.62GET: 118394.19GET: 118440.25GET: 118394.04GET: 118468.36GET: 118674.87GET: 118594.28GET: 118691.91GET: 118581.70GET: 118423.22GET: 118121.30GET: 117809.84GET: 117529.96GET: 117298.21GET: 117237.46GET: 117161.87GET: 117043.53GET: 116861.32GET: 116803.02GET: 116765.94GET: 116892.02GET: 116687.68GET: 116534.67GET: 116497.71GET: 116457.58GET: 116385.82GET: 116366.65GET: 116230.48GET: 116154.84GET: 116084.24GET: 116024.15GET: 116037.16GET: 115958.83GET: 115830.38GET: 115784.43GET: 115518.12GET: 115583.32GET: 115521.61GET: 115298.52GET: 115186.85GET: 114987.05GET: 114856.09GET: 114815.76GET: 114659.69GET: 114559.02GET: 114459.64GET: 114331.39GET: 114296.30GET: 114366.53GET: 114340.71GET: 114229.42GET: 114107.42GET: 113972.48GET: 113873.16GET: 113648.85GET: 113549.58GET: 113436.73GET: 113325.55GET: 113112.23GET: 112955.08GET: 112758.88GET: 112574.67GET: 112434.55GET: 112256.78GET: 112247.42GET: 112097.09GET: 111903.72GET: 111867.02GET: 111681.74GET: 111551.50GET: 111465.41GET: 111512.25GET: 111346.72GET: 111248.35GET: 111187.62GET: 111222.06GET: 111030.51GET: 110950.51GET: 110995.37GET: 110914.62GET: 110875.05GET: 110737.23GET: 110534.88GET: 110376.37GET: 110189.56GET: 109941.05GET: 109904.20GET: 109724.26GET: 109748.73GET: 109706.15GET: 109585.20GET: 109396.82GET: 109120.09GET: 109009.38GET: 108841.66GET: 108846.27GET: 108717.64GET: 108708.04GET: 108640.76GET: 108553.18GET: 108434.15GET: 108233.10GET: 108098.03GET: 108178.86GET: 108112.70GET: 108006.02GET: 107973.39GET: 108030.34GET: 107916.87GET: 107842.83GET: 107891.70GET: 107825.93GET: 107641.52GET: 107677.10GET: 107627.92GET: 107587.61GET: 107546.97GET: 107413.02GET: 107276.57GET: 107132.88GET: 107291.31GET: 107167.45GET: 107093.47GET: 106981.29GET: 106926.20GET: 106961.11GET: 106976.27GET: 107007.54GET: 106935.09GET: 106790.53GET: 106867.75GET: 106859.72GET: 106830.03GET: 106908.19GET: 106933.34GET: 106887.55GET: 106876.32GET: 106903.31GET: 107022.24GET: 107070.38GET: 106938.36GET: 106964.85GET: 106980.98GET: 106872.57GET: 106731.63GET: 106632.27GET: 106633.76GET: 106525.91GET: 106376.95GET: 106296.26GET: 106255.00GET: 106166.12GET: 106205.55GET: 106167.97GET: 106061.86GET: 106034.20GET: 106084.44GET: 105914.24GET: 105661.71GET: 105598.20GET: 105737.05GET: 105708.34GET: 105627.17GET: 105631.64GET: 105592.44GET: 105486.33GET: 105438.51GET: 105488.46GET: 105379.00GET: 105327.13GET: 105320.16GET: 105249.37GET: 105266.58GET: 105346.91GET: 105399.03GET: 105342.96GET: 105294.45GET: 105291.84GET: 105281.47GET: 105245.55GET: 105206.27GET: 105122.59GET: 105141.47GET: 105228.32GET: 105177.93GET: 105190.12GET: 105148.09GET: 105102.41GET: 105071.79GET: 105009.77GET: 104969.42GET: 104906.73GET: 104965.84GET: 104829.34GET: 104826.91GET: 104777.01GET: 104715.37GET: 104553.33GET: 104482.73GET: 104395.59GET: 104451.37GET: 104456.70GET: 104464.53GET: 104290.49GET: 104197.38GET: 104156.59GET: 104178.28GET: 104189.09GET: 104099.03GET: 104055.66GET: 104027.01GET: 103891.94GET: 103822.50GET: 103783.17GET: 103746.74GET: 103655.64GET: 103638.11GET: 103630.04GET: 103615.58GET: 103630.59GET: 103617.75GET: 103615.05GET: 103544.39GET: 103533.15GET: 103457.86GET: 103455.63GET: 103445.79GET: 103379.94GET: 103336.15GET: 103295.32GET: 103281.38GET: 103245.20GET: 103253.63GET: 103149.71GET: 103044.45GET: 103048.76GET: 103123.89GET: 103118.84GET: 103054.09GET: 102931.75GET: 102919.50GET: 102885.52GET: 102815.20GET: 102778.29GET: 102695.37GET: 102705.80GET: 102653.49GET: 102553.78GET: 102595.43GET: 102586.37GET: 102548.44GET: 102498.05GET: 102444.12GET: 102422.48GET: 102455.33GET: 102487.11GET: 102424.43GET: 102463.17GET: 102333.59GET: 102413.31GET: 102428.02GET: 102464.89GET: 102499.23GET: 102549.73GET: 102576.65GET: 102511.08GET: 102444.79GET: 102384.65GET: 102370.71GET: 102345.70GET: 102294.11GET: 102185.52GET: 102101.36GET: 102044.36GET: 101979.27GET: 101991.92GET: 101964.73GET: 101886.00GET: 101799.52GET: 101827.88GET: 101831.27GET: 101804.70GET: 101790.02GET: 101846.45GET: 101856.17GET: 101820.97GET: 101782.05GET: 101853.74GET: 101753.67GET: 101706.81GET: 101891.75GET: 101857.34GET: 101864.91GET: 101821.96GET: 101815.12GET: 101707.82GET: 101647.50GET: 101663.02GET: 101632.01GET: 101582.67GET: 101577.71GET: 101619.82GET: 101682.39GET: 101765.05GET: 101841.12GET: 101751.84GET: 101696.56GET: 101684.05GET: 101709.59GET: 101695.64GET: 101696.58GET: 101704.11GET: 101633.22GET: 101593.85GET: 101545.88GET: 101523.31GET: 101498.80GET: 101510.91GET: 101545.72GET: 101489.88GET: 101452.42GET: 101465.73GET: 101477.86GET: 101488.34GET: 101487.75GET: 101453.34GET: 101377.31GET: 101330.28GET: 101319.26GET: 101269.52GET: 101338.70GET: 101313.30GET: 101339.27GET: 101380.16GET: 101348.23GET: 101344.06GET: 101297.20GET: 101343.32GET: 101346.77GET: 101339.61GET: 101274.01GET: 101157.06GET: 101081.38GET: 101057.16GET: 101068.97GET: 101070.01GET: 101045.52GET: 101086.24GET: 101064.12GET: 101044.07GET: 101050.56GET: 101014.55GET: 101046.18GET: 101045.61GET: 101002.58GET: 100971.21GET: 100928.24GET: 100867.47GET: 100839.42GET: 100800.22GET: 100749.02GET: 100675.72GET: 100728.36GET: 100692.53GET: 100689.54GET: 100662.30GET: 100708.84GET: 100625.54GET: 100555.60GET: 100532.91GET: 100505.88GET: 100444.56GET: 100373.64GET: 100321.07GET: 100317.80GET: 100254.01GET: 100267.97GET: 100290.01GET: 100232.44GET: 100199.97GET: 100143.85GET: 100104.20GET: 100052.95GET: 100008.50GET: 99960.52GET: 99991.42GET: 100004.05GET: 99922.47GET: 99918.16GET: 99841.45GET: 99874.10GET: 99829.42GET: 99794.53GET: 99791.47GET: 99847.50GET: 99826.78GET: 99851.09GET: 99839.02GET: 99819.39GET: 99788.09GET: 99831.16GET: 99792.31GET: 99773.85GET: 99731.34GET: 99704.38GET: 99653.69GET: 99646.64GET: 99681.64GET: 99723.70GET: 99746.34GET: 99786.28GET: 99755.85GET: 99791.51GET: 99749.86GET: 99723.20GET: 99686.94GET: 99698.38GET: 99706.47GET: 99674.26GET: 99652.15GET: 99632.20GET: 99628.66GET: 99666.14GET: 99671.16GET: 99604.76GET: 99547.77GET: 99527.71GET: 99493.77GET: 99435.13GET: 99452.05GET: 99400.77GET: 99372.32GET: 99423.35GET: 99390.86GET: 99300.52GET: 99303.09GET: 99308.57GET: 99257.05GET: 99236.07GET: 99252.66GET: 99271.44GET: 99236.71GET: 99222.73GET: 99203.16GET: 99165.42GET: 99166.53GET: 99134.32GET: 99108.80GET: 99125.03GET: 99145.59GET: 99139.99GET: 99135.78GET: 99088.27GET: 99140.46GET: 99222.22GET: 99180.16GET: 99146.86GET: 99153.32GET: 99163.27GET: 99210.34GET: 99199.38GET: 99203.77GET: 99189.84GET: 99155.30GET: 99167.66GET: 99164.23GET: 99151.57GET: 99168.76GET: 99161.28GET: 99133.10GET: 99099.70GET: 99140.17GET: 99106.96GET: 99089.55GET: 99069.77GET: 99083.62GET: 99073.34GET: 99061.22GET: 99044.70GET: 99006.50GET: 99017.53GET: 98971.65GET: 98927.59GET: 98899.52GET: 98855.91GET: 98859.55GET: 98919.63GET: 98918.82GET: 98952.64GET: 98938.25GET: 98895.74GET: 98912.02GET: 98916.60GET: 98969.45GET: 98958.52GET: 98912.21GET: 98867.10GET: 98774.30GET: 98786.03GET: 98769.30GET: 98794.15GET: 98742.70GET: 98755.31GET: 98760.22GET: 98759.60GET: 98739.66GET: 98663.40GET: 98681.56GET: 98675.91GET: 98667.63GET: 98697.34GET: 98720.17GET: 98692.20GET: 98700.14GET: 98678.98GET: 98687.41GET: 98684.02GET: 98756.77GET: 98752.72GET: 98779.02GET: 98777.86GET: 98818.52GET: 98882.18GET: 98868.38GET: 98869.16GET: 98882.84GET: 98918.34GET: 98925.15GET: 98912.54GET: 98870.20GET: 98831.69GET: 98833.01GET: 98801.44GET: 98797.11GET: 98781.64GET: 98762.75GET: 98745.81GET: 98679.78GET: 98592.47GET: 98581.32GET: 98546.19GET: 98483.39GET: 98449.62GET: 98468.33GET: 98475.95GET: 98475.72GET: 98443.40GET: 98423.46GET: 98436.67GET: 98388.84GET: 98398.75GET: 98440.33GET: 98445.34GET: 98418.18GET: 98371.59GET: 98362.12GET: 98286.30GET: 98287.20GET: 98250.68GET: 98189.16GET: 98180.16GET: 98211.45GET: 98208.91GET: 98217.34GET: 98228.63GET: 98205.40GET: 98166.77GET: 98144.37GET: 98075.50GET: 98083.25GET: 98097.12GET: 98047.01GET: 98011.96GET: 98012.91GET: 98008.68GET: 97943.93GET: 97932.74GET: 97940.80GET: 97873.51GET: 97871.11GET: 97862.64GET: 97858.56GET: 97845.59GET: 97821.46GET: 97782.15GET: 97799.35GET: 97809.41GET: 97816.69GET: 97826.95GET: 97804.56GET: 97836.12GET: 97846.90GET: 97874.20GET: 97867.55GET: 97890.59GET: 97900.09GET: 97903.20GET: 97887.05GET: 97850.55GET: 97818.29GET: 97778.15GET: 97784.85GET: 97807.77GET: 97787.48GET: 97754.30GET: 97737.84GET: 97778.86GET: 97769.31GET: 97730.02GET: 97763.62GET: 97764.34GET: 97720.58GET: 97721.41GET: 97724.45GET: 97751.30GET: 97712.34GET: 97721.38GET: 97743.62GET: 97698.04GET: 97675.18GET: 97646.16GET: 97554.34GET: 97523.79GET: 97491.42GET: 97493.45GET: 97485.10GET: 97504.95GET: 97500.45GET: 97442.13GET: 97373.23GET: 97328.77GET: 97307.55GET: 97330.44GET: 97296.29GET: 97232.01GET: 97153.86GET: 97077.08GET: 97054.18GET: 97016.76GET: 96986.38GET: 96946.62GET: 96935.02GET: 96915.30GET: 96897.16GET: 96867.40GET: 96875.30GET: 96851.34GET: 96857.05GET: 96795.16GET: 96716.81GET: 96628.23GET: 96538.25GET: 96501.38GET: 96448.42GET: 96412.73GET: 96390.68GET: 96384.61GET: 96369.80GET: 96328.46GET: 96306.88GET: 96275.49GET: 96276.87GET: 96274.32GET: 96276.82GET: 96258.55GET: 96282.88GET: 96355.39GET: 96428.52GET: 96455.70GET: 96551.73GET: 96597.95GET: 96568.93GET: 96566.20GET: 96604.02GET: 96678.62GET: 96748.45GET: 96748.75GET: 96761.99GET: 96850.50GET: 96901.80GET: 97112.36GET: 97287.66GET: 97529.58====== GET ======
  20000024 requests completed in 204.68 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.82% <= 0.3 milliseconds
5.98% <= 0.4 milliseconds
10.79% <= 0.5 milliseconds
16.65% <= 0.6 milliseconds
23.36% <= 0.7 milliseconds
29.21% <= 0.8 milliseconds
33.86% <= 0.9 milliseconds
37.85% <= 1.0 milliseconds
41.24% <= 1.1 milliseconds
44.09% <= 1.2 milliseconds
46.70% <= 1.3 milliseconds
49.19% <= 1.4 milliseconds
51.55% <= 1.5 milliseconds
53.80% <= 1.6 milliseconds
55.98% <= 1.7 milliseconds
58.10% <= 1.8 milliseconds
60.13% <= 1.9 milliseconds
62.03% <= 2 milliseconds
76.11% <= 3 milliseconds
84.36% <= 4 milliseconds
89.26% <= 5 milliseconds
92.27% <= 6 milliseconds
94.31% <= 7 milliseconds
95.69% <= 8 milliseconds
96.64% <= 9 milliseconds
97.34% <= 10 milliseconds
97.85% <= 11 milliseconds
98.26% <= 12 milliseconds
98.56% <= 13 milliseconds
98.80% <= 14 milliseconds
98.99% <= 15 milliseconds
99.15% <= 16 milliseconds
99.29% <= 17 milliseconds
99.40% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.84% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 83 milliseconds
100.00% <= 86 milliseconds
100.00% <= 92 milliseconds
100.00% <= 92 milliseconds
97711.71 requests per second


