2023-11-24 12:47:07
GET: -nanGET: 133408.00GET: 98272.00GET: 100437.34GET: 94419.16GET: 88524.48GET: 88601.58GET: 87048.70GET: 88569.45GET: 87834.58GET: 86370.20GET: 89289.12GET: 88394.18GET: 89226.63GET: 91636.78GET: 91917.33GET: 94840.95GET: 95616.46GET: 95370.75GET: 97160.80GET: 97493.04GET: 96503.32GET: 96315.43GET: 96523.18GET: 95905.82GET: 94707.21GET: 93511.71GET: 93172.93GET: 93061.85GET: 92296.03GET: 91763.70GET: 91516.96GET: 91989.04GET: 91486.78GET: 90911.56GET: 91234.78GET: 92496.57GET: 92372.09GET: 93114.70GET: 93470.63GET: 93312.88GET: 93166.69GET: 92515.70GET: 93159.85GET: 93841.50GET: 93114.16GET: 94154.38GET: 95264.65GET: 96372.63GET: 96637.06GET: 97433.04GET: 97900.74GET: 98159.30GET: 98575.42GET: 99034.91GET: 99613.02GET: 99784.47GET: 100320.86GET: 100923.16GET: 100815.56GET: 101047.04GET: 101676.95GET: 101339.50GET: 101635.68GET: 102011.84GET: 102131.12GET: 102487.95GET: 102733.23GET: 103061.39GET: 103474.37GET: 103730.67GET: 103802.39GET: 103960.59GET: 104038.88GET: 104149.55GET: 104357.61GET: 104323.89GET: 104426.54GET: 104819.29GET: 104881.30GET: 105079.55GET: 105196.95GET: 105231.78GET: 105328.02GET: 106099.92GET: 106531.48GET: 106551.09GET: 106643.57GET: 106683.21GET: 106664.27GET: 106811.95GET: 106811.30GET: 106687.81GET: 106712.51GET: 106745.39GET: 106651.11GET: 106584.38GET: 106773.55GET: 106743.70GET: 106612.00GET: 106376.36GET: 106697.73GET: 106850.89GET: 106963.80GET: 106705.48GET: 106777.46GET: 106855.59GET: 106997.31GET: 107042.57GET: 107287.20GET: 107145.87GET: 107408.55GET: 107490.95GET: 107307.15GET: 107292.67GET: 107336.23GET: 107460.65GET: 107727.10GET: 107676.72GET: 107727.92GET: 107590.36GET: 107577.13GET: 107472.92GET: 107399.32GET: 107376.89GET: 107160.72GET: 107333.51GET: 107064.73GET: 107408.78GET: 107181.27GET: 107231.20GET: 107137.79GET: 106950.64GET: 107047.92GET: 107092.12GET: 107200.62GET: 107119.73GET: 107162.44GET: 107140.06GET: 107291.91GET: 107306.52GET: 107560.91GET: 107490.10GET: 107634.82GET: 107579.98GET: 107481.48GET: 107726.73GET: 107624.02GET: 107525.27GET: 107650.35GET: 107654.38GET: 107441.85GET: 107420.12GET: 107336.55GET: 107361.14GET: 107334.79GET: 107340.27GET: 107239.21GET: 107192.33GET: 107172.52GET: 107046.20GET: 106943.13GET: 106863.59GET: 106896.37GET: 107111.02GET: 107006.16GET: 106855.92GET: 106784.44GET: 106748.94GET: 106936.37GET: 106912.21GET: 106824.16GET: 106717.11GET: 106635.07GET: 106665.08GET: 106603.23GET: 106589.02GET: 106438.37GET: 106466.29GET: 106242.61GET: 106106.38GET: 106102.18GET: 106116.09GET: 106178.30GET: 106134.25GET: 106115.67GET: 106012.22GET: 106066.84GET: 105978.15GET: 106035.62GET: 106024.60GET: 105979.96GET: 105853.02GET: 105890.23GET: 105847.95GET: 105824.59GET: 105813.51GET: 105832.48GET: 105823.41GET: 105684.55GET: 105956.05GET: 105911.20GET: 105938.93GET: 105922.19GET: 105864.59GET: 105854.28GET: 105763.47GET: 105740.19GET: 105584.05GET: 105649.59GET: 105669.09GET: 105611.64GET: 105603.16GET: 105638.93GET: 105509.84GET: 105502.09GET: 105525.14GET: 105613.38GET: 105583.44GET: 105612.06GET: 105514.84GET: 105412.62GET: 105298.52GET: 105359.37GET: 105313.28GET: 105536.55GET: 105700.69GET: 105583.05GET: 105586.77GET: 105461.32GET: 105388.84GET: 105286.02GET: 105174.07GET: 105093.06GET: 105154.52GET: 105138.77GET: 105216.41GET: 105139.82GET: 105064.55GET: 104995.63GET: 104974.09GET: 104999.18GET: 104907.11GET: 104808.98GET: 104598.05GET: 104606.03GET: 104471.16GET: 104457.76GET: 104374.10GET: 104504.45GET: 104496.19GET: 104379.18GET: 104451.37GET: 104449.34GET: 104491.41GET: 104480.09GET: 104510.72GET: 104597.38GET: 104623.88GET: 104513.93GET: 104443.73GET: 104360.86GET: 104301.89GET: 104258.16GET: 104212.82GET: 104092.71GET: 104067.16GET: 103946.48GET: 103759.45GET: 103830.55GET: 103762.53GET: 103718.45GET: 103694.38GET: 103607.74GET: 103544.67GET: 103492.85GET: 103422.55GET: 103306.24GET: 103345.11GET: 103380.27GET: 103372.67GET: 103234.46GET: 103246.56GET: 103178.43GET: 103101.22GET: 103018.62GET: 103053.27GET: 102979.77GET: 102987.73GET: 102929.77GET: 102891.45GET: 102723.03GET: 102759.30GET: 102785.62GET: 102617.43GET: 102576.03GET: 102610.58GET: 102638.66GET: 102617.42GET: 102569.77GET: 102504.45GET: 102472.30GET: 102510.74GET: 102514.17GET: 102373.17GET: 102327.76GET: 102273.91GET: 102237.22GET: 102320.30GET: 102260.67GET: 102203.49GET: 102204.38GET: 102246.51GET: 102181.66GET: 102182.48GET: 102192.80GET: 102230.40GET: 102213.72GET: 102112.08GET: 102155.58GET: 102184.95GET: 102195.16GET: 102183.02GET: 102192.38GET: 102129.70GET: 102029.81GET: 101989.28GET: 101968.68GET: 102028.74GET: 101954.91GET: 101917.02GET: 101864.41GET: 101790.28GET: 101827.68GET: 101900.55GET: 101913.09GET: 101840.28GET: 101967.57GET: 102104.05GET: 102008.16GET: 102059.56GET: 102052.80GET: 102007.81GET: 101972.21GET: 102050.27GET: 102012.91GET: 102055.88GET: 102089.24GET: 102059.78GET: 102089.19GET: 102020.24GET: 102020.98GET: 102004.28GET: 101929.11GET: 101872.93GET: 101853.55GET: 101860.02GET: 101758.31GET: 101736.48GET: 101693.35GET: 101672.64GET: 101667.31GET: 101655.58GET: 101635.12GET: 101616.27GET: 101616.34GET: 101601.91GET: 101643.90GET: 101623.57GET: 101550.52GET: 101482.86GET: 101464.96GET: 101513.88GET: 101490.84GET: 101470.79GET: 101481.31GET: 101556.59GET: 101604.05GET: 101606.66GET: 101657.84GET: 101668.77GET: 101700.41GET: 101711.02GET: 101715.98GET: 101694.90GET: 101688.27GET: 101734.92GET: 101732.18GET: 101748.21GET: 101726.77GET: 101700.02GET: 101659.44GET: 101626.96GET: 101685.52GET: 101721.27GET: 101648.17GET: 101628.95GET: 101660.31GET: 101605.95GET: 101609.26GET: 101506.87GET: 101465.66GET: 101404.75GET: 101370.66GET: 101271.93GET: 101163.69GET: 101135.36GET: 101116.66GET: 101017.02GET: 100974.75GET: 100955.95GET: 100888.64GET: 100861.16GET: 100713.66GET: 100595.38GET: 100548.73GET: 100491.18GET: 100481.05GET: 100455.32GET: 100435.12GET: 100353.23GET: 100284.32GET: 100307.96GET: 100287.84GET: 100225.48GET: 100188.91GET: 100135.08GET: 100056.80GET: 100032.29GET: 99990.85GET: 99994.66GET: 99877.15GET: 99866.05GET: 99810.49GET: 99753.49GET: 99705.12GET: 99700.81GET: 99722.16GET: 99699.34GET: 99592.55GET: 99656.59GET: 99750.59GET: 99686.56GET: 99657.15GET: 99626.22GET: 99564.51GET: 99498.28GET: 99560.99GET: 99577.08GET: 99506.21GET: 99498.02GET: 99422.12GET: 99372.20GET: 99302.62GET: 99387.48GET: 99326.59GET: 99322.25GET: 99259.54GET: 99205.05GET: 99201.80GET: 99146.70GET: 99117.88GET: 99086.96GET: 99080.52GET: 99094.05GET: 99051.43GET: 99047.23GET: 99038.74GET: 98947.62GET: 98917.73GET: 98820.22GET: 98731.27GET: 98709.80GET: 98627.50GET: 98665.92GET: 98639.02GET: 98651.20GET: 98579.13GET: 98562.60GET: 98558.20GET: 98519.16GET: 98534.62GET: 98416.60GET: 98425.27GET: 98335.92GET: 98279.98GET: 98216.71GET: 98161.77GET: 98134.98GET: 98073.05GET: 98088.11GET: 98152.57GET: 98101.23GET: 98065.38GET: 98043.57GET: 97996.30GET: 97903.09GET: 97844.16GET: 97833.01GET: 97728.55GET: 97735.89GET: 97743.64GET: 97706.73GET: 97691.92GET: 97620.43GET: 97597.26GET: 97550.25GET: 97521.58GET: 97494.96GET: 97441.80GET: 97408.88GET: 97392.69GET: 97323.58GET: 97273.69GET: 97250.66GET: 97283.81GET: 97232.47GET: 97229.16GET: 97216.20GET: 97232.54GET: 97172.36GET: 97111.98GET: 97052.23GET: 97040.52GET: 97088.86GET: 97104.84GET: 97097.23GET: 97048.09GET: 96981.79GET: 96981.02GET: 96965.45GET: 96979.38GET: 96881.96GET: 96865.34GET: 96827.50GET: 96802.75GET: 96784.99GET: 96737.05GET: 96758.12GET: 96764.83GET: 96721.86GET: 96698.76GET: 96704.12GET: 96645.58GET: 96630.59GET: 96621.18GET: 96562.23GET: 96581.86GET: 96561.81GET: 96524.62GET: 96515.72GET: 96514.27GET: 96488.01GET: 96489.27GET: 96504.98GET: 96479.39GET: 96473.08GET: 96449.59GET: 96366.98GET: 96359.77GET: 96387.85GET: 96375.21GET: 96412.77GET: 96391.28GET: 96403.77GET: 96391.48GET: 96408.05GET: 96409.08GET: 96445.62GET: 96439.23GET: 96458.12GET: 96468.55GET: 96476.66GET: 96451.21GET: 96435.19GET: 96413.46GET: 96403.55GET: 96374.68GET: 96339.83GET: 96287.38GET: 96387.41GET: 96377.08GET: 96352.80GET: 96326.74GET: 96273.51GET: 96286.13GET: 96396.58GET: 96363.16GET: 96305.40GET: 96332.73GET: 96272.78GET: 96267.13GET: 96272.40GET: 96232.81GET: 96258.86GET: 96267.44GET: 96165.25GET: 96105.59GET: 96086.14GET: 96094.52GET: 96100.85GET: 96053.80GET: 96056.57GET: 96071.03GET: 96096.49GET: 96082.77GET: 96094.06GET: 96094.54GET: 96059.32GET: 96073.01GET: 96064.10GET: 96045.86GET: 95966.68GET: 95946.69GET: 95928.22GET: 95898.49GET: 95869.75GET: 95829.45GET: 95769.26GET: 95754.88GET: 95754.62GET: 95713.53GET: 95718.20GET: 95752.05GET: 95710.81GET: 95670.42GET: 95629.80GET: 95610.39GET: 95597.03GET: 95581.08GET: 95631.90GET: 95612.65GET: 95590.73GET: 95584.93GET: 95591.02GET: 95520.94GET: 95492.73GET: 95470.54GET: 95408.78GET: 95461.90GET: 95492.77GET: 95421.20GET: 95368.16GET: 95364.08GET: 95364.37GET: 95321.45GET: 95302.98GET: 95318.02GET: 95320.80GET: 95299.61GET: 95305.94GET: 95279.50GET: 95225.57GET: 95175.48GET: 95190.99GET: 95174.97GET: 95184.70GET: 95101.78GET: 95136.82GET: 95140.70GET: 95150.55GET: 95142.37GET: 95140.89GET: 95118.26GET: 95073.77GET: 95042.09GET: 95005.23GET: 94933.46GET: 94898.50GET: 94870.18GET: 94905.97GET: 94886.62GET: 94831.80GET: 94760.41GET: 94742.30GET: 94768.19GET: 94708.52GET: 94713.54GET: 94703.47GET: 94705.23GET: 94689.30GET: 94681.66GET: 94666.36GET: 94699.20GET: 94732.92GET: 94765.02GET: 94801.20GET: 94773.91GET: 94759.03GET: 94747.95GET: 94771.97GET: 94790.60GET: 94786.33GET: 94740.36GET: 94768.66GET: 94712.56GET: 94687.67GET: 94702.20GET: 94685.95GET: 94699.05GET: 94678.80GET: 94637.75GET: 94650.32GET: 94634.03GET: 94629.44GET: 94621.41GET: 94627.20GET: 94594.80GET: 94574.83GET: 94578.13GET: 94628.06GET: 94634.20GET: 94603.62GET: 94578.98GET: 94559.59GET: 94566.38GET: 94594.21GET: 94617.94GET: 94612.79GET: 94602.96GET: 94568.41GET: 94556.80GET: 94570.91GET: 94619.65GET: 94563.97GET: 94561.02GET: 94526.19GET: 94519.87GET: 94525.41GET: 94531.59GET: 94505.66GET: 94490.98GET: 94470.75GET: 94460.77GET: 94416.98GET: 94381.09GET: 94362.02GET: 94343.41GET: 94350.92GET: 94313.67GET: 94290.06GET: 94253.08GET: 94176.87GET: 94188.17GET: 94147.91GET: 94134.63GET: 94102.21GET: 94074.81GET: 94033.85GET: 94016.41GET: 93999.40GET: 93978.47GET: 93984.88GET: 94028.25GET: 94020.70GET: 94008.27GET: 94048.34GET: 94114.51GET: 94143.70GET: 94107.33GET: 94070.46GET: 94078.07GET: 94068.57GET: 94057.49GET: 94070.44GET: 94057.09GET: 94034.71GET: 93994.36GET: 93934.34GET: 93971.92GET: 93981.36GET: 94011.46GET: 94001.46GET: 94033.35GET: 94058.74GET: 94003.95GET: 93979.45GET: 93939.61GET: 93903.20GET: 93869.25GET: 93795.49GET: 93733.12GET: 93686.21GET: 93674.08GET: 93666.29GET: 93684.05GET: 93680.54GET: 93693.55GET: 93628.14GET: 93588.50GET: 93592.27GET: 93608.59GET: 93574.40GET: 93512.88GET: 93462.46GET: 93420.16GET: 93398.70GET: 93384.25GET: 93353.53GET: 93296.43GET: 93284.60GET: 93259.57GET: 93258.84GET: 93270.55GET: 93301.85GET: 93324.07GET: 93275.34GET: 93279.66GET: 93278.08GET: 93375.55GET: 93349.78GET: 93316.24GET: 93339.00GET: 93383.09GET: 93355.16GET: 93325.86GET: 93286.56GET: 93293.20GET: 93298.91GET: 93304.30GET: 93308.98GET: 93283.02GET: 93237.66GET: 93211.18GET: 93157.88GET: 93125.56GET: 93108.05GET: 93113.55GET: 93108.04GET: 93111.75GET: 93138.10GET: 93128.52GET: 93120.64GET: 93113.74GET: 93097.95GET: 93100.38GET: 93081.73GET: 93065.07GET: 93051.84GET: 93047.47GET: 93047.90GET: 93063.02GET: 93137.09GET: 93227.09GET: 93222.53GET: 93333.45GET: 93363.88GET: 93359.66GET: 93438.33GET: 93550.14GET: 93645.78====== GET ======
  20000072 requests completed in 213.20 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.66% <= 0.3 milliseconds
5.47% <= 0.4 milliseconds
9.65% <= 0.5 milliseconds
15.41% <= 0.6 milliseconds
21.71% <= 0.7 milliseconds
27.76% <= 0.8 milliseconds
32.56% <= 0.9 milliseconds
36.42% <= 1.0 milliseconds
39.73% <= 1.1 milliseconds
42.62% <= 1.2 milliseconds
45.30% <= 1.3 milliseconds
47.85% <= 1.4 milliseconds
50.25% <= 1.5 milliseconds
52.55% <= 1.6 milliseconds
54.73% <= 1.7 milliseconds
56.80% <= 1.8 milliseconds
58.76% <= 1.9 milliseconds
60.62% <= 2 milliseconds
74.88% <= 3 milliseconds
83.41% <= 4 milliseconds
88.49% <= 5 milliseconds
91.70% <= 6 milliseconds
93.81% <= 7 milliseconds
95.23% <= 8 milliseconds
96.27% <= 9 milliseconds
96.98% <= 10 milliseconds
97.57% <= 11 milliseconds
98.00% <= 12 milliseconds
98.33% <= 13 milliseconds
98.58% <= 14 milliseconds
98.81% <= 15 milliseconds
98.98% <= 16 milliseconds
99.13% <= 17 milliseconds
99.25% <= 18 milliseconds
99.34% <= 19 milliseconds
99.44% <= 20 milliseconds
99.54% <= 21 milliseconds
99.63% <= 22 milliseconds
99.68% <= 23 milliseconds
99.73% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.83% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 89 milliseconds
93807.21 requests per second


