2023-11-24 11:57:10
GET: 0.00GET: 177529.89GET: 165668.67GET: 160969.38GET: 146829.16GET: 137630.69GET: 130929.43GET: 123187.22GET: 121122.88GET: 118777.97GET: 117537.97GET: 115284.88GET: 111427.05GET: 110777.37GET: 110615.65GET: 109265.12GET: 108042.98GET: 107920.06GET: 108020.44GET: 107926.79GET: 107161.30GET: 106546.36GET: 106032.35GET: 105152.80GET: 105379.31GET: 104917.32GET: 104624.95GET: 105228.49GET: 103816.09GET: 103228.23GET: 102471.83GET: 101937.34GET: 101886.38GET: 101432.14GET: 101535.79GET: 100456.22GET: 100239.32GET: 100062.20GET: 99714.82GET: 99616.39GET: 99586.01GET: 99058.09GET: 98682.40GET: 98345.73GET: 97946.24GET: 97310.62GET: 97565.43GET: 97382.70GET: 96906.41GET: 97123.78GET: 96880.45GET: 96651.65GET: 96486.84GET: 96321.64GET: 96090.45GET: 95904.23GET: 95653.37GET: 95592.77GET: 95932.29GET: 95688.27GET: 95362.43GET: 95436.73GET: 95391.71GET: 95788.62GET: 96022.46GET: 96039.79GET: 95959.84GET: 95815.06GET: 95908.89GET: 95718.14GET: 95503.62GET: 95266.80GET: 95166.07GET: 94917.15GET: 95012.90GET: 94835.66GET: 94918.62GET: 94923.93GET: 95083.13GET: 94788.70GET: 94452.46GET: 94519.64GET: 94491.30GET: 94440.95GET: 94564.43GET: 94884.20GET: 95050.56GET: 94777.25GET: 95198.48GET: 95173.73GET: 95330.20GET: 95382.13GET: 95497.18GET: 95341.84GET: 95363.80GET: 95277.44GET: 95496.91GET: 95390.12GET: 95423.38GET: 95172.87GET: 95077.40GET: 95110.23GET: 95041.60GET: 95210.88GET: 95212.62GET: 95149.23GET: 95179.23GET: 95216.45GET: 95145.61GET: 95239.32GET: 95244.77GET: 95186.82GET: 95201.48GET: 95169.93GET: 95109.68GET: 95213.25GET: 94976.36GET: 94865.80GET: 94876.39GET: 94578.02GET: 94546.79GET: 94509.42GET: 94402.25GET: 94415.48GET: 94293.79GET: 94272.66GET: 94345.15GET: 94297.80GET: 94490.97GET: 94595.49GET: 94642.02GET: 94688.20GET: 94670.05GET: 94299.19GET: 94142.50GET: 94063.75GET: 93943.41GET: 93863.53GET: 93929.20GET: 94115.68GET: 94087.37GET: 93951.42GET: 93826.52GET: 93860.67GET: 93788.66GET: 93652.38GET: 93578.31GET: 93652.30GET: 93543.88GET: 93578.75GET: 93732.83GET: 93725.04GET: 93686.62GET: 93697.95GET: 93782.94GET: 93750.36GET: 93688.82GET: 93787.55GET: 93795.31GET: 93693.70GET: 93841.37GET: 93825.00GET: 93755.23GET: 93887.08GET: 93755.28GET: 93700.16GET: 93680.58GET: 93707.62GET: 93672.40GET: 93658.55GET: 93812.09GET: 93799.51GET: 93670.63GET: 93644.20GET: 93634.22GET: 93732.55GET: 94140.02GET: 94069.14GET: 94100.27GET: 94181.33GET: 94032.11GET: 94014.02GET: 94064.04GET: 93926.97GET: 94036.09GET: 94056.53GET: 94113.66GET: 93977.76GET: 94052.53GET: 94106.78GET: 93798.23GET: 93891.87GET: 94048.86GET: 94292.91GET: 94322.93GET: 94338.78GET: 94328.34GET: 94338.75GET: 94345.84GET: 94434.53GET: 94392.91GET: 94456.97GET: 94379.70GET: 94404.66GET: 94392.05GET: 94375.73GET: 94320.35GET: 94275.84GET: 94289.37GET: 94327.12GET: 94295.69GET: 94100.91GET: 94050.38GET: 93987.56GET: 93867.02GET: 93968.00GET: 94027.53GET: 93977.30GET: 94054.38GET: 94097.39GET: 94039.15GET: 94097.16GET: 94012.08GET: 93944.95GET: 93930.76GET: 93902.34GET: 93920.49GET: 94025.98GET: 93927.67GET: 93875.42GET: 93811.48GET: 93799.13GET: 93812.94GET: 93870.40GET: 93832.05GET: 93932.14GET: 94084.82GET: 94207.82GET: 94225.19GET: 94198.80GET: 94128.34GET: 94066.54GET: 93986.91GET: 93893.61GET: 93860.48GET: 93891.64GET: 93896.43GET: 93881.18GET: 93841.17GET: 93906.75GET: 93828.81GET: 93776.01GET: 93892.23GET: 93930.57GET: 93905.52GET: 93937.12GET: 93792.27GET: 93900.28GET: 93837.00GET: 93812.45GET: 93841.35GET: 93716.64GET: 93744.96GET: 93733.00GET: 93763.21GET: 93777.57GET: 93834.27GET: 93805.57GET: 93755.28GET: 93803.13GET: 93847.79GET: 93847.36GET: 93807.48GET: 93834.21GET: 93794.81GET: 93743.02GET: 93771.48GET: 93743.31GET: 93907.91GET: 94013.45GET: 93986.69GET: 93921.05GET: 93942.55GET: 94106.27GET: 94134.95GET: 94153.32GET: 94195.16GET: 94162.05GET: 94166.98GET: 94203.81GET: 94190.51GET: 94199.17GET: 94099.73GET: 94094.87GET: 94116.34GET: 94116.43GET: 94167.27GET: 94175.89GET: 94215.95GET: 94261.81GET: 94258.34GET: 94302.92GET: 94405.02GET: 94394.69GET: 94337.69GET: 94326.70GET: 94386.50GET: 94404.11GET: 94409.38GET: 94404.60GET: 94406.95GET: 94507.22GET: 94524.68GET: 94526.62GET: 94568.93GET: 94574.80GET: 94598.99GET: 94618.41GET: 94632.88GET: 94650.07GET: 94645.55GET: 94617.73GET: 94614.88GET: 94817.52GET: 94889.08GET: 94791.02GET: 94784.15GET: 94780.45GET: 94705.42GET: 94710.82GET: 94664.02GET: 94733.83GET: 94759.84GET: 94783.05GET: 94747.30GET: 94725.84GET: 94743.59GET: 94770.61GET: 94901.74GET: 94897.26GET: 94975.42GET: 94943.87GET: 94956.75GET: 94951.52GET: 94962.37GET: 95016.54GET: 95071.51GET: 95019.62GET: 95069.77GET: 95076.91GET: 95077.53GET: 95093.01GET: 95148.73GET: 95162.99GET: 95127.21GET: 95205.57GET: 95162.06GET: 95187.38GET: 95177.70GET: 95158.38GET: 95134.56GET: 95117.77GET: 95094.48GET: 95049.05GET: 95099.12GET: 95225.32GET: 95332.95GET: 95470.44GET: 95512.05GET: 95494.61GET: 95436.36GET: 95422.56GET: 95422.74GET: 95392.55GET: 95365.50GET: 95347.02GET: 95372.60GET: 95419.16GET: 95410.73GET: 95453.38GET: 95484.72GET: 95436.48GET: 95446.31GET: 95550.77GET: 95525.59GET: 95538.93GET: 95542.85GET: 95508.98GET: 95463.11GET: 95570.57GET: 95611.52GET: 95570.07GET: 95686.77GET: 95712.75GET: 95727.90GET: 95725.52GET: 95755.14GET: 95760.59GET: 95739.54GET: 95749.48GET: 95764.55GET: 95754.63GET: 95779.70GET: 95824.75GET: 95805.59GET: 95804.26GET: 95775.58GET: 95729.55GET: 95772.30GET: 95805.78GET: 95852.18GET: 95839.65GET: 95816.88GET: 95851.62GET: 95827.47GET: 95796.97GET: 95877.48GET: 95858.48GET: 96006.87GET: 96117.61GET: 96100.61GET: 96146.69GET: 96187.48GET: 96167.73GET: 96245.91GET: 96268.09GET: 96230.16GET: 96173.78GET: 96206.41GET: 96171.04GET: 96194.98GET: 96187.20GET: 96185.73GET: 96206.52GET: 96195.39GET: 96200.59GET: 96205.98GET: 96217.78GET: 96153.53GET: 96162.05GET: 96111.05GET: 96123.10GET: 96108.02GET: 96105.95GET: 96056.05GET: 96045.46GET: 96104.52GET: 96215.65GET: 96217.16GET: 96203.11GET: 96171.24GET: 96203.05GET: 96205.43GET: 96204.27GET: 96200.31GET: 96202.54GET: 96231.48GET: 96261.00GET: 96208.95GET: 96159.48GET: 96145.68GET: 96179.55GET: 96208.79GET: 96221.92GET: 96266.35GET: 96293.16GET: 96292.26GET: 96262.38GET: 96329.40GET: 96331.55GET: 96329.80GET: 96280.98GET: 96290.12GET: 96304.75GET: 96341.47GET: 96384.81GET: 96392.92GET: 96431.09GET: 96394.52GET: 96403.48GET: 96373.07GET: 96343.91GET: 96339.55GET: 96357.28GET: 96392.01GET: 96356.21GET: 96364.53GET: 96372.70GET: 96381.88GET: 96382.73GET: 96393.51GET: 96386.34GET: 96421.16GET: 96416.16GET: 96327.43GET: 96313.88GET: 96290.15GET: 96299.26GET: 96327.41GET: 96318.55GET: 96315.37GET: 96296.72GET: 96266.85GET: 96242.67GET: 96231.62GET: 96207.09GET: 96215.01GET: 96193.52GET: 96209.52GET: 96221.57GET: 96291.54GET: 96310.95GET: 96344.53GET: 96362.50GET: 96370.98GET: 96354.47GET: 96412.86GET: 96417.87GET: 96427.09GET: 96449.55GET: 96475.55GET: 96478.28GET: 96453.79GET: 96436.57GET: 96508.21GET: 96584.13GET: 96612.91GET: 96619.49GET: 96579.73GET: 96623.30GET: 96688.84GET: 96694.20GET: 96676.46GET: 96762.48GET: 96770.66GET: 96772.26GET: 96715.62GET: 96749.38GET: 96735.08GET: 96718.87GET: 96726.16GET: 96742.90GET: 96702.05GET: 96663.42GET: 96641.58GET: 96625.95GET: 96702.25GET: 96703.48GET: 96696.61GET: 96662.58GET: 96647.34GET: 96641.31GET: 96625.07GET: 96626.95GET: 96646.71GET: 96645.90GET: 96681.45GET: 96720.59GET: 96689.15GET: 96687.58GET: 96673.25GET: 96663.25GET: 96690.38GET: 96717.64GET: 96674.65GET: 96649.92GET: 96646.74GET: 96651.73GET: 96715.66GET: 96771.62GET: 96805.06GET: 96792.04GET: 96821.43GET: 96799.19GET: 96818.80GET: 96827.87GET: 96845.09GET: 96866.66GET: 96889.28GET: 96928.23GET: 96946.84GET: 96958.23GET: 96947.77GET: 96947.14GET: 97052.38GET: 97050.63GET: 97033.29GET: 97052.06GET: 97054.73GET: 97021.16GET: 97024.58GET: 97012.55GET: 97041.27GET: 97093.94GET: 97064.51GET: 97048.45GET: 97132.84GET: 97097.72GET: 97080.05GET: 97089.80GET: 97097.30GET: 97142.86GET: 97203.89GET: 97234.70GET: 97244.84GET: 97226.11GET: 97272.24GET: 97261.63GET: 97274.82GET: 97242.27GET: 97259.16GET: 97257.20GET: 97305.22GET: 97251.55GET: 97239.23GET: 97296.73GET: 97288.58GET: 97334.93GET: 97346.80GET: 97372.46GET: 97367.48GET: 97439.73GET: 97465.22GET: 97445.87GET: 97425.98GET: 97418.95GET: 97411.13GET: 97365.15GET: 97331.11GET: 97325.22GET: 97315.68GET: 97315.88GET: 97350.84GET: 97340.94GET: 97324.05GET: 97398.12GET: 97402.11GET: 97452.18GET: 97415.38GET: 97400.62GET: 97382.75GET: 97401.59GET: 97437.76GET: 97457.55GET: 97464.37GET: 97445.55GET: 97490.95GET: 97549.86GET: 97569.66GET: 97599.32GET: 97621.25GET: 97592.08GET: 97641.43GET: 97663.00GET: 97655.23GET: 97650.34GET: 97641.23GET: 97629.62GET: 97645.13GET: 97650.96GET: 97665.28GET: 97670.05GET: 97633.97GET: 97584.22GET: 97566.22GET: 97539.23GET: 97555.84GET: 97589.32GET: 97581.02GET: 97556.12GET: 97569.37GET: 97550.07GET: 97588.44GET: 97599.59GET: 97579.15GET: 97566.56GET: 97580.32GET: 97623.66GET: 97639.52GET: 97751.08GET: 97763.43GET: 97765.34GET: 97782.06GET: 97777.04GET: 97772.91GET: 97775.02GET: 97777.88GET: 97761.52GET: 97780.84GET: 97827.49GET: 97812.84GET: 97770.76GET: 97755.45GET: 97692.14GET: 97663.41GET: 97649.79GET: 97656.34GET: 97678.17GET: 97707.25GET: 97734.10GET: 97768.79GET: 97747.12GET: 97760.36GET: 97784.57GET: 97788.14GET: 97768.79GET: 97768.55GET: 97774.23GET: 97790.81GET: 97817.57GET: 97895.07GET: 97891.86GET: 97898.76GET: 97899.82GET: 97988.27GET: 98038.38GET: 98116.99GET: 98125.43GET: 98154.48GET: 98181.47GET: 98245.85GET: 98316.40GET: 98403.29GET: 98517.42GET: 98599.48GET: 98584.41GET: 98622.59GET: 98608.51GET: 98591.21GET: 98568.43GET: 98552.12GET: 98534.08GET: 98547.34GET: 98571.80GET: 98556.62GET: 98561.92GET: 98565.12GET: 98600.68GET: 98609.12GET: 98538.12GET: 98467.18GET: 98439.64GET: 98461.84GET: 98507.42GET: 98586.90GET: 98591.45GET: 98586.30GET: 98577.50GET: 98613.07GET: 98693.41GET: 98724.02GET: 98809.21GET: 98869.46GET: 98889.85GET: 98940.10GET: 99022.12GET: 99035.62GET: 99040.39GET: 99012.04GET: 98987.84GET: 99045.51GET: 99116.39GET: 99126.98GET: 99171.79GET: 99240.98GET: 99386.05GET: 99420.99GET: 99420.91GET: 99438.04GET: 99507.33GET: 99543.24GET: 99559.48GET: 99614.50GET: 99699.80GET: 99765.90GET: 99760.12GET: 99812.86GET: 99958.62GET: 100102.86GET: 100184.91GET: 100255.91GET: 100302.30GET: 100298.06GET: 100324.88GET: 100302.89GET: 100258.64GET: 100328.98GET: 100848.18====== GET ======
  20000016 requests completed in 197.64 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
4.45% <= 0.3 milliseconds
10.16% <= 0.4 milliseconds
14.83% <= 0.5 milliseconds
20.04% <= 0.6 milliseconds
24.97% <= 0.7 milliseconds
29.89% <= 0.8 milliseconds
34.30% <= 0.9 milliseconds
37.93% <= 1.0 milliseconds
41.21% <= 1.1 milliseconds
44.29% <= 1.2 milliseconds
47.25% <= 1.3 milliseconds
50.09% <= 1.4 milliseconds
52.78% <= 1.5 milliseconds
55.33% <= 1.6 milliseconds
57.75% <= 1.7 milliseconds
60.06% <= 1.8 milliseconds
62.24% <= 1.9 milliseconds
64.34% <= 2 milliseconds
79.41% <= 3 milliseconds
87.45% <= 4 milliseconds
91.85% <= 5 milliseconds
94.51% <= 6 milliseconds
96.10% <= 7 milliseconds
97.13% <= 8 milliseconds
97.83% <= 9 milliseconds
98.32% <= 10 milliseconds
98.70% <= 11 milliseconds
98.96% <= 12 milliseconds
99.17% <= 13 milliseconds
99.31% <= 14 milliseconds
99.44% <= 15 milliseconds
99.54% <= 16 milliseconds
99.61% <= 17 milliseconds
99.67% <= 18 milliseconds
99.71% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
101192.63 requests per second


