2023-11-24 12:47:06
GET: 0.00GET: 164031.75GET: 156653.39GET: 153917.88GET: 140274.62GET: 139601.59GET: 135316.11GET: 130026.12GET: 127721.54GET: 124521.90GET: 120761.45GET: 120811.30GET: 118801.73GET: 119332.73GET: 120731.42GET: 119783.09GET: 119220.34GET: 117294.58GET: 116541.83GET: 116140.07GET: 117106.99GET: 117371.80GET: 118547.83GET: 118540.29GET: 118535.80GET: 119119.76GET: 119985.28GET: 120418.26GET: 121541.66GET: 122566.91GET: 123568.68GET: 123030.37GET: 120741.95GET: 119634.42GET: 119987.79GET: 120506.15GET: 120751.05GET: 120790.34GET: 120779.25GET: 121050.52GET: 121187.08GET: 121190.12GET: 120930.09GET: 119917.61GET: 119915.85GET: 120112.77GET: 119871.64GET: 119142.28GET: 119807.85GET: 119400.10GET: 119344.40GET: 118781.41GET: 118136.28GET: 117248.01GET: 116762.88GET: 116807.31GET: 116277.61GET: 116848.38GET: 116189.56GET: 115887.76GET: 115122.55GET: 114702.08GET: 114611.41GET: 114668.86GET: 114461.89GET: 114335.73GET: 114531.59GET: 114470.40GET: 114261.44GET: 114126.98GET: 113958.95GET: 114032.14GET: 114178.52GET: 114166.68GET: 113809.27GET: 114081.81GET: 114037.27GET: 114153.87GET: 114156.08GET: 114303.36GET: 114347.63GET: 114433.36GET: 114269.53GET: 114457.93GET: 114458.27GET: 114240.24GET: 114419.81GET: 114579.49GET: 114770.61GET: 114821.67GET: 114364.48GET: 114673.10GET: 114914.55GET: 115116.27GET: 114835.73GET: 114847.62GET: 114916.43GET: 114555.46GET: 114465.20GET: 114428.66GET: 114443.70GET: 114372.80GET: 114232.26GET: 114163.37GET: 113996.55GET: 113851.74GET: 113638.00GET: 113577.09GET: 113393.13GET: 113209.38GET: 113295.91GET: 113035.23GET: 113309.02GET: 113429.05GET: 113422.98GET: 113364.19GET: 113318.34GET: 113390.04GET: 113371.25GET: 113522.53GET: 113429.01GET: 113360.86GET: 113290.34GET: 113147.53GET: 113071.38GET: 113033.97GET: 112985.97GET: 112783.44GET: 112803.74GET: 112845.27GET: 112673.83GET: 112578.08GET: 112435.81GET: 112168.17GET: 111846.18GET: 111710.23GET: 111580.26GET: 111517.40GET: 111529.90GET: 111598.70GET: 111534.32GET: 111356.32GET: 111301.38GET: 111173.27GET: 111182.76GET: 111078.34GET: 111387.37GET: 111378.50GET: 111384.23GET: 111166.10GET: 110951.90GET: 110918.48GET: 111037.47GET: 111090.25GET: 110944.88GET: 110759.75GET: 110748.04GET: 110797.28GET: 110745.73GET: 110443.54GET: 110511.71GET: 110533.02GET: 110499.47GET: 110594.39GET: 110693.77GET: 110600.55GET: 110609.34GET: 110353.09GET: 110412.98GET: 110364.40GET: 110528.63GET: 110381.83GET: 110404.01GET: 110391.62GET: 110345.48GET: 110319.17GET: 110089.99GET: 110161.48GET: 110081.99GET: 109939.81GET: 109863.14GET: 109983.30GET: 109835.90GET: 109954.20GET: 109904.39GET: 109871.54GET: 109905.07GET: 110080.52GET: 110044.20GET: 109831.38GET: 109736.98GET: 109401.54GET: 109450.09GET: 109514.17GET: 109360.69GET: 109297.94GET: 109122.86GET: 108925.26GET: 108850.34GET: 108814.66GET: 108919.55GET: 108978.39GET: 108787.65GET: 108466.12GET: 108537.51GET: 108404.06GET: 108346.66GET: 108266.45GET: 108182.02GET: 108355.20GET: 108265.99GET: 108162.80GET: 108148.95GET: 108289.82GET: 108073.66GET: 108074.66GET: 108064.27GET: 108020.44GET: 107933.83GET: 107682.48GET: 107689.86GET: 107730.25GET: 107604.67GET: 107404.94GET: 107375.81GET: 107124.25GET: 107343.20GET: 107286.46GET: 107149.00GET: 106945.70GET: 106879.92GET: 106758.62GET: 106853.24GET: 106632.84GET: 106402.85GET: 106271.65GET: 106180.09GET: 106152.34GET: 106029.47GET: 105961.41GET: 105871.07GET: 105856.02GET: 105701.84GET: 105694.73GET: 105707.02GET: 105654.87GET: 105491.69GET: 105315.22GET: 105230.39GET: 105131.62GET: 105031.47GET: 104998.00GET: 104989.74GET: 104954.55GET: 105026.83GET: 104981.26GET: 104873.19GET: 104807.95GET: 104787.12GET: 104933.72GET: 105081.52GET: 104970.48GET: 104847.48GET: 104703.38GET: 104576.07GET: 104533.31GET: 104489.66GET: 104352.04GET: 104445.52GET: 104408.75GET: 104276.62GET: 104289.60GET: 104211.91GET: 104140.99GET: 104117.07GET: 103932.22GET: 103892.22GET: 103815.44GET: 103818.62GET: 103776.38GET: 103647.81GET: 103712.20GET: 103730.20GET: 103702.05GET: 103635.00GET: 103592.38GET: 103508.21GET: 103525.05GET: 103298.52GET: 103135.41GET: 103066.95GET: 103041.10GET: 102890.60GET: 102918.12GET: 102956.10GET: 102797.23GET: 102654.12GET: 102618.34GET: 102684.12GET: 102712.00GET: 102706.07GET: 102532.00GET: 102449.76GET: 102423.16GET: 102453.84GET: 102412.64GET: 102449.21GET: 102385.01GET: 102399.05GET: 102315.06GET: 102318.95GET: 102306.38GET: 102282.45GET: 102253.25GET: 102148.62GET: 102150.41GET: 102102.20GET: 102038.36GET: 102016.01GET: 102136.30GET: 102089.55GET: 101970.31GET: 101870.44GET: 101946.02GET: 101856.54GET: 101886.39GET: 101788.20GET: 101640.52GET: 101583.85GET: 101474.08GET: 101431.80GET: 101391.03GET: 101478.77GET: 101490.73GET: 101413.74GET: 101328.16GET: 101430.52GET: 101469.29GET: 101543.44GET: 101560.18GET: 101421.90GET: 101466.23GET: 101496.87GET: 101559.62GET: 101516.58GET: 101486.66GET: 101426.48GET: 101318.52GET: 101248.52GET: 101377.58GET: 101427.40GET: 101444.11GET: 101427.87GET: 101332.28GET: 101154.30GET: 101031.22GET: 100972.11GET: 100995.32GET: 101076.99GET: 101011.05GET: 101031.12GET: 100940.14GET: 100915.41GET: 100871.53GET: 100815.82GET: 100846.30GET: 100671.83GET: 100663.66GET: 100637.74GET: 100633.94GET: 100616.45GET: 100602.39GET: 100559.76GET: 100494.16GET: 100488.15GET: 100377.63GET: 100221.17GET: 100115.41GET: 100160.63GET: 100158.45GET: 100127.91GET: 100074.37GET: 100071.83GET: 100061.64GET: 100074.12GET: 100068.25GET: 100000.41GET: 99916.44GET: 99937.88GET: 99912.68GET: 99845.98GET: 99725.78GET: 99737.48GET: 99708.33GET: 99680.79GET: 99607.23GET: 99596.53GET: 99590.44GET: 99582.56GET: 99551.59GET: 99568.48GET: 99549.90GET: 99586.83GET: 99512.60GET: 99511.27GET: 99495.20GET: 99470.89GET: 99548.17GET: 99490.65GET: 99393.80GET: 99443.54GET: 99455.38GET: 99380.77GET: 99275.30GET: 99297.02GET: 99201.26GET: 99106.73GET: 99186.10GET: 99107.94GET: 99079.44GET: 99092.64GET: 99171.90GET: 99142.16GET: 99058.36GET: 99026.77GET: 98991.71GET: 98921.84GET: 98959.41GET: 98946.33GET: 98842.23GET: 98877.88GET: 98902.17GET: 98894.29GET: 98851.95GET: 98829.87GET: 98801.44GET: 98671.88GET: 98639.56GET: 98581.93GET: 98507.42GET: 98511.09GET: 98523.15GET: 98451.59GET: 98394.26GET: 98359.19GET: 98364.52GET: 98290.95GET: 98302.74GET: 98330.89GET: 98311.98GET: 98269.20GET: 98282.51GET: 98332.34GET: 98305.29GET: 98233.01GET: 98220.60GET: 98117.59GET: 98061.07GET: 97971.88GET: 97908.05GET: 97846.03GET: 97866.21GET: 97812.29GET: 97752.59GET: 97746.48GET: 97736.55GET: 97756.74GET: 97758.80GET: 97710.44GET: 97720.34GET: 97677.30GET: 97595.31GET: 97553.45GET: 97625.22GET: 97564.68GET: 97533.84GET: 97484.88GET: 97425.95GET: 97403.27GET: 97237.05GET: 97134.91GET: 97131.03GET: 97098.95GET: 97054.58GET: 97069.81GET: 97027.85GET: 96962.94GET: 96970.48GET: 96849.09GET: 96758.81GET: 96693.16GET: 96640.18GET: 96610.78GET: 96609.61GET: 96535.86GET: 96519.43GET: 96537.56GET: 96537.70GET: 96529.26GET: 96487.12GET: 96452.68GET: 96382.12GET: 96398.16GET: 96397.81GET: 96342.48GET: 96265.42GET: 96243.38GET: 96237.09GET: 96177.11GET: 96124.13GET: 96082.13GET: 96033.80GET: 95961.66GET: 95943.74GET: 95927.14GET: 95872.11GET: 95879.84GET: 95890.70GET: 95878.16GET: 95889.16GET: 95914.05GET: 95895.95GET: 95925.14GET: 96006.11GET: 96012.73GET: 96008.21GET: 96011.41GET: 95951.60GET: 95891.52GET: 95911.04GET: 95888.49GET: 95874.27GET: 95876.31GET: 95842.70GET: 95808.14GET: 95780.70GET: 95745.48GET: 95737.45GET: 95642.93GET: 95584.53GET: 95535.63GET: 95535.55GET: 95458.70GET: 95433.59GET: 95394.12GET: 95413.52GET: 95406.63GET: 95417.29GET: 95461.64GET: 95451.39GET: 95409.38GET: 95408.06GET: 95341.17GET: 95338.55GET: 95332.95GET: 95348.65GET: 95366.12GET: 95333.50GET: 95305.45GET: 95329.02GET: 95286.20GET: 95251.55GET: 95202.20GET: 95188.25GET: 95114.95GET: 95113.24GET: 95139.80GET: 95095.82GET: 95062.61GET: 95037.60GET: 95040.97GET: 95057.30GET: 95043.43GET: 95016.90GET: 94925.43GET: 94933.02GET: 95032.60GET: 95026.91GET: 95072.84GET: 95092.25GET: 95112.15GET: 95151.38GET: 95118.16GET: 95095.45GET: 95059.44GET: 95075.78GET: 95068.52GET: 95077.12GET: 95064.95GET: 95080.74GET: 95009.55GET: 94950.23GET: 94934.84GET: 94875.73GET: 94879.02GET: 94929.58GET: 95009.11GET: 94982.33GET: 95007.79GET: 94962.10GET: 94941.58GET: 95015.91GET: 95089.95GET: 95069.11GET: 95062.77GET: 95057.05GET: 95060.81GET: 95145.90GET: 95129.66GET: 95114.07GET: 95062.85GET: 95100.39GET: 95146.21GET: 95133.33GET: 95226.16GET: 95172.12GET: 95088.13GET: 95085.42GET: 95061.27GET: 95101.16GET: 95061.35GET: 95014.70GET: 95019.47GET: 94954.05GET: 94986.62GET: 95027.59GET: 95026.18GET: 95048.71GET: 95000.41GET: 94978.13GET: 94978.08GET: 94952.27GET: 94950.74GET: 94933.63GET: 94956.88GET: 94931.31GET: 94859.45GET: 94818.78GET: 94762.93GET: 94746.73GET: 94687.80GET: 94670.52GET: 94640.80GET: 94555.16GET: 94444.90GET: 94393.59GET: 94381.44GET: 94323.38GET: 94285.70GET: 94294.78GET: 94300.30GET: 94315.95GET: 94313.58GET: 94266.52GET: 94256.66GET: 94269.70GET: 94290.49GET: 94313.16GET: 94283.20GET: 94341.43GET: 94385.55GET: 94351.22GET: 94317.72GET: 94293.62GET: 94268.41GET: 94241.52GET: 94224.07GET: 94223.38GET: 94172.16GET: 94157.17GET: 94125.27GET: 94069.23GET: 94013.18GET: 93973.56GET: 93965.29GET: 93956.89GET: 93919.12GET: 93845.73GET: 93801.28GET: 93784.48GET: 93817.22GET: 93831.82GET: 93767.85GET: 93717.73GET: 93658.60GET: 93657.35GET: 93651.45GET: 93591.59GET: 93587.10GET: 93560.47GET: 93598.85GET: 93583.91GET: 93610.15GET: 93618.20GET: 93616.05GET: 93634.83GET: 93655.61GET: 93650.35GET: 93661.32GET: 93648.26GET: 93646.91GET: 93670.40GET: 93707.38GET: 93660.70GET: 93614.08GET: 93585.98GET: 93570.12GET: 93508.51GET: 93434.17GET: 93359.27GET: 93279.55GET: 93274.34GET: 93233.44GET: 93221.63GET: 93186.83GET: 93172.31GET: 93185.66GET: 93137.73GET: 93152.12GET: 93118.20GET: 93091.28GET: 93080.78GET: 93090.70GET: 93039.15GET: 93000.58GET: 92950.62GET: 92918.56GET: 92907.16GET: 92884.52GET: 92838.50GET: 92774.71GET: 92769.98GET: 92713.70GET: 92656.45GET: 92662.47GET: 92613.21GET: 92576.59GET: 92565.36GET: 92567.54GET: 92554.84GET: 92547.62GET: 92541.76GET: 92574.12GET: 92529.34GET: 92534.00GET: 92552.10GET: 92532.45GET: 92496.73GET: 92474.12GET: 92465.55GET: 92438.58GET: 92438.59GET: 92408.62GET: 92385.09GET: 92422.53GET: 92466.38GET: 92467.29GET: 92480.77GET: 92519.06GET: 92500.58GET: 92488.41GET: 92464.06GET: 92450.38GET: 92436.05GET: 92420.69GET: 92422.52GET: 92420.76GET: 92375.66GET: 92374.47GET: 92358.14GET: 92329.76GET: 92310.61GET: 92250.22GET: 92197.30GET: 92158.47GET: 92171.14GET: 92183.83GET: 92175.66GET: 92219.98GET: 92208.68GET: 92212.75GET: 92199.64GET: 92239.34GET: 92284.32GET: 92252.62GET: 92236.08GET: 92228.22GET: 92273.58GET: 92317.29GET: 92303.33GET: 92348.59GET: 92339.55GET: 92401.99GET: 92393.55GET: 92384.57GET: 92389.51GET: 92381.68GET: 92394.62GET: 92421.74GET: 92405.35GET: 92437.95GET: 92420.20GET: 92411.16GET: 92471.10GET: 92468.34GET: 92435.70GET: 92401.59GET: 92364.21GET: 92349.38GET: 92329.36GET: 92325.13GET: 92356.43GET: 92386.67GET: 92357.64GET: 92341.27GET: 92312.52GET: 92275.77GET: 92306.69GET: 92312.99GET: 92299.20GET: 92319.12GET: 92303.60GET: 92261.77GET: 92205.61GET: 92197.26GET: 92166.48GET: 92113.22GET: 92078.71GET: 92026.62GET: 92014.23GET: 92052.18GET: 92283.85GET: 92566.63GET: 92608.98GET: 92577.53GET: 92546.06GET: 92558.62GET: 92561.36GET: 92538.88GET: 92614.23GET: 92695.98GET: 92801.53GET: 92816.74GET: 92818.84GET: 92844.18GET: 92857.58GET: 92860.65GET: 92885.69GET: 92896.33GET: 92905.95GET: 92931.27GET: 92974.80GET: 93048.53GET: 93072.77GET: 93151.26GET: 93237.89====== GET ======
  20000016 requests completed in 214.31 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.33% <= 0.3 milliseconds
4.87% <= 0.4 milliseconds
8.86% <= 0.5 milliseconds
14.67% <= 0.6 milliseconds
21.12% <= 0.7 milliseconds
27.59% <= 0.8 milliseconds
32.70% <= 0.9 milliseconds
36.53% <= 1.0 milliseconds
39.78% <= 1.1 milliseconds
42.68% <= 1.2 milliseconds
45.35% <= 1.3 milliseconds
47.82% <= 1.4 milliseconds
50.17% <= 1.5 milliseconds
52.43% <= 1.6 milliseconds
54.61% <= 1.7 milliseconds
56.69% <= 1.8 milliseconds
58.68% <= 1.9 milliseconds
60.54% <= 2 milliseconds
74.70% <= 3 milliseconds
83.13% <= 4 milliseconds
88.12% <= 5 milliseconds
91.25% <= 6 milliseconds
93.41% <= 7 milliseconds
94.94% <= 8 milliseconds
96.00% <= 9 milliseconds
96.81% <= 10 milliseconds
97.45% <= 11 milliseconds
97.90% <= 12 milliseconds
98.25% <= 13 milliseconds
98.54% <= 14 milliseconds
98.75% <= 15 milliseconds
98.94% <= 16 milliseconds
99.09% <= 17 milliseconds
99.20% <= 18 milliseconds
99.29% <= 19 milliseconds
99.39% <= 20 milliseconds
99.47% <= 21 milliseconds
99.56% <= 22 milliseconds
99.62% <= 23 milliseconds
99.67% <= 24 milliseconds
99.71% <= 25 milliseconds
99.75% <= 26 milliseconds
99.78% <= 27 milliseconds
99.80% <= 28 milliseconds
99.82% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
93321.09 requests per second


