2023-11-24 12:11:01
GET: 0.00GET: 406278.91GET: 333077.84GET: 288764.94GET: 253529.30GET: 229185.08GET: 214886.69GET: 206885.73GET: 198913.44GET: 193985.84GET: 184828.69GET: 174710.14GET: 169445.84GET: 165126.38GET: 161481.06GET: 157626.80GET: 153206.38GET: 149552.89GET: 144850.69GET: 142871.53GET: 141782.22GET: 141998.48GET: 141340.59GET: 138673.14GET: 135348.62GET: 132910.02GET: 132305.61GET: 130842.79GET: 129108.01GET: 128803.09GET: 128867.62GET: 128412.66GET: 127508.77GET: 126225.87GET: 125676.62GET: 124548.52GET: 124504.48GET: 122868.90GET: 122721.20GET: 121257.55GET: 121015.65GET: 119770.54GET: 119195.14GET: 120060.82GET: 120860.30GET: 120880.94GET: 121042.12GET: 121237.09GET: 121467.90GET: 121586.46GET: 121603.32GET: 121620.15GET: 120946.70GET: 120314.82GET: 120527.62GET: 121113.85GET: 121464.96GET: 121882.16GET: 121905.10GET: 122170.37GET: 122447.91GET: 123167.46GET: 123414.52GET: 123510.92GET: 122961.55GET: 122621.01GET: 121980.05GET: 120900.05GET: 120361.78GET: 120104.04GET: 120473.59GET: 120493.45GET: 120624.89GET: 120354.95GET: 120474.80GET: 120618.26GET: 120775.90GET: 121043.09GET: 121246.53GET: 121332.19GET: 121702.12GET: 121676.35GET: 121601.48GET: 121308.85GET: 120856.77GET: 120558.66GET: 120334.35GET: 120054.66GET: 120045.34GET: 119975.62GET: 119934.05GET: 119809.91GET: 119714.84GET: 119718.58GET: 119784.38GET: 119932.46GET: 120051.20GET: 120362.62GET: 120533.83GET: 120705.14GET: 120681.48GET: 120563.51GET: 120445.96GET: 120507.63GET: 120526.07GET: 120450.54GET: 120182.13GET: 120132.72GET: 120050.23GET: 120106.86GET: 119973.88GET: 119926.39GET: 119744.98GET: 119769.54GET: 119821.18GET: 119951.18GET: 119968.10GET: 120043.09GET: 120290.60GET: 120286.55GET: 120393.42GET: 120316.89GET: 120219.91GET: 120172.48GET: 120125.55GET: 120007.15GET: 119908.09GET: 119667.68GET: 119620.68GET: 119515.04GET: 119479.74GET: 119117.18GET: 119019.43GET: 118864.86GET: 118740.51GET: 118767.10GET: 118654.38GET: 118665.58GET: 118693.71GET: 118555.03GET: 118459.80GET: 118413.94GET: 118524.39GET: 118493.67GET: 118528.03GET: 118488.86GET: 118517.76GET: 118646.55GET: 118375.16GET: 118330.57GET: 118240.40GET: 118212.71GET: 118157.67GET: 118206.60GET: 118101.39GET: 117947.42GET: 117803.16GET: 117845.14GET: 117672.41GET: 117651.89GET: 117716.22GET: 117548.88GET: 117499.38GET: 117397.84GET: 117436.42GET: 117330.49GET: 117267.16GET: 117341.93GET: 117240.92GET: 117251.53GET: 117341.96GET: 117147.76GET: 117084.23GET: 116883.43GET: 116764.13GET: 116889.59GET: 116759.65GET: 116525.36GET: 116489.79GET: 116606.31GET: 116667.12GET: 116664.51GET: 116584.95GET: 116582.02GET: 116371.45GET: 116443.43GET: 116542.09GET: 116516.99GET: 116392.64GET: 116283.37GET: 116189.77GET: 116047.77GET: 115924.63GET: 115904.03GET: 115746.95GET: 115757.09GET: 115813.18GET: 115871.64GET: 115918.30GET: 115874.13GET: 115727.98GET: 115561.68GET: 115527.51GET: 115465.94GET: 115338.09GET: 115217.71GET: 115118.48GET: 115210.91GET: 115130.41GET: 115095.62GET: 115118.00GET: 115087.98GET: 115135.93GET: 115230.92GET: 115150.25GET: 115036.77GET: 115048.76GET: 115108.43GET: 115112.25GET: 115016.41GET: 114923.82GET: 114957.99GET: 115002.35GET: 115019.98GET: 115044.44GET: 114958.03GET: 114985.74GET: 114897.96GET: 114835.16GET: 114679.68GET: 114678.88GET: 114772.05GET: 114764.95GET: 114762.02GET: 114857.87GET: 114738.84GET: 114581.87GET: 114477.12GET: 114353.41GET: 114354.45GET: 114352.78GET: 114419.87GET: 114353.04GET: 114205.84GET: 114075.42GET: 113961.66GET: 114046.48GET: 114078.02GET: 114010.62GET: 113994.74GET: 113980.15GET: 113908.56GET: 113849.07GET: 113753.71GET: 113734.76GET: 113835.64GET: 113709.16GET: 113688.74GET: 113836.12GET: 113835.59GET: 113678.27GET: 113556.63GET: 113488.45GET: 113341.76GET: 113215.88GET: 113177.81GET: 113130.20GET: 112882.29GET: 112670.42GET: 112654.52GET: 112617.70GET: 112558.16GET: 112448.48GET: 112474.68GET: 112510.06GET: 112359.27GET: 112375.09GET: 112265.75GET: 112109.78GET: 112196.23GET: 112307.48GET: 112074.53GET: 112083.66GET: 112125.89GET: 112156.81GET: 112057.58GET: 112059.05GET: 111954.40GET: 111931.61GET: 111908.76GET: 111830.70GET: 111603.97GET: 111459.69GET: 111489.86GET: 111365.30GET: 111340.82GET: 111299.70GET: 111210.89GET: 111184.18GET: 111231.66GET: 111100.55GET: 111128.24GET: 111064.96GET: 110981.53GET: 110921.76GET: 110894.10GET: 110700.00GET: 110683.73GET: 110624.48GET: 110584.65GET: 110566.76GET: 110576.11GET: 110584.76GET: 110537.76GET: 110541.80GET: 110494.12GET: 110546.80GET: 110575.84GET: 110457.33GET: 110447.14GET: 110479.62GET: 110364.99GET: 110357.79GET: 110273.33GET: 110107.68GET: 110078.12GET: 110070.79GET: 109899.85GET: 109886.09GET: 109855.64GET: 109860.29GET: 109828.16GET: 109718.03GET: 109746.45GET: 109728.80GET: 109689.75GET: 109636.55GET: 109655.02GET: 109647.61GET: 109469.55GET: 109446.02GET: 109414.73GET: 109411.72GET: 109460.58GET: 109423.98GET: 109536.75GET: 109526.14GET: 109550.12GET: 109519.71GET: 109470.62GET: 109490.61GET: 109531.61GET: 109480.65GET: 109438.08GET: 109397.04GET: 109268.45GET: 109181.22GET: 109200.73GET: 109170.35GET: 109083.41GET: 109006.96GET: 108979.95GET: 108912.85GET: 108949.58GET: 108846.79GET: 108867.84GET: 108868.70GET: 108908.27GET: 108877.38GET: 108961.29GET: 108933.32GET: 108757.55GET: 108603.16GET: 108550.52GET: 108545.29GET: 108500.25GET: 108448.23GET: 108424.51GET: 108448.60GET: 108406.51GET: 108376.91GET: 108320.78GET: 108204.75GET: 108126.48GET: 108110.68GET: 108016.26GET: 107888.07GET: 107889.19GET: 107845.52GET: 107735.84GET: 107724.73GET: 107622.12GET: 107614.37GET: 107588.38GET: 107518.09GET: 107367.49GET: 107355.86GET: 107369.38GET: 107293.78GET: 107254.16GET: 107248.12GET: 107192.73GET: 107172.10GET: 107081.60GET: 107048.85GET: 106971.32GET: 106839.19GET: 106734.62GET: 106676.73GET: 106605.09GET: 106502.73GET: 106470.09GET: 106423.72GET: 106511.50GET: 106531.98GET: 106400.52GET: 106452.18GET: 106421.73GET: 106514.45GET: 106503.28GET: 106406.02GET: 106355.33GET: 106302.62GET: 106284.02GET: 106278.73GET: 106209.27GET: 106159.42GET: 106158.86GET: 106053.39GET: 106029.48GET: 105993.58GET: 105960.88GET: 105939.79GET: 105945.87GET: 105914.68GET: 105903.60GET: 105838.96GET: 105791.30GET: 105784.58GET: 105755.42GET: 105695.27GET: 105713.66GET: 105767.80GET: 105734.11GET: 105756.83GET: 105719.66GET: 105759.63GET: 105774.78GET: 105742.95GET: 105729.84GET: 105748.49GET: 105814.99GET: 105712.71GET: 105721.27GET: 105680.14GET: 105693.27GET: 105712.33GET: 105691.19GET: 105675.52GET: 105618.44GET: 105537.45GET: 105458.20GET: 105424.08GET: 105467.84GET: 105402.33GET: 105414.84GET: 105312.58GET: 105296.16GET: 105279.20GET: 105246.36GET: 105169.51GET: 105086.35GET: 104992.38GET: 104908.93GET: 104867.34GET: 104833.04GET: 104753.61GET: 104708.24GET: 104739.70GET: 104729.96GET: 104704.36GET: 104753.95GET: 104746.96GET: 104727.10GET: 104698.68GET: 104709.23GET: 104755.08GET: 104696.48GET: 104676.47GET: 104688.48GET: 104705.39GET: 104629.35GET: 104578.30GET: 104584.62GET: 104568.12GET: 104631.28GET: 104573.68GET: 104555.12GET: 104506.81GET: 104502.02GET: 104426.55GET: 104434.30GET: 104436.88GET: 104387.26GET: 104346.32GET: 104341.21GET: 104296.61GET: 104270.14GET: 104280.86GET: 104271.66GET: 104193.67GET: 104215.16GET: 104158.73GET: 104122.26GET: 104068.41GET: 104110.06GET: 104036.88GET: 104020.88GET: 103999.99GET: 103975.45GET: 103956.27GET: 103935.88GET: 103858.98GET: 103814.62GET: 103874.09GET: 103860.95GET: 103846.21GET: 103876.08GET: 103902.20GET: 103912.77GET: 103916.37GET: 103891.92GET: 103890.99GET: 103861.48GET: 103835.90GET: 103834.95GET: 103790.87GET: 103709.43GET: 103760.55GET: 103733.09GET: 103796.92GET: 103784.84GET: 103736.03GET: 103677.77GET: 103643.48GET: 103560.52GET: 103498.91GET: 103467.42GET: 103402.13GET: 103387.98GET: 103374.58GET: 103352.76GET: 103347.10GET: 103350.59GET: 103340.75GET: 103344.93GET: 103314.57GET: 103294.87GET: 103244.56GET: 103231.69GET: 103274.86GET: 103273.41GET: 103261.63GET: 103274.57GET: 103243.86GET: 103264.08GET: 103338.51GET: 103324.13GET: 103329.03GET: 103296.51GET: 103233.64GET: 103216.63GET: 103190.65GET: 103203.26GET: 103163.70GET: 103162.31GET: 103122.90GET: 103073.72GET: 103078.35GET: 103100.24GET: 103042.76GET: 103010.44GET: 103016.03GET: 103060.39GET: 103055.38GET: 103027.95GET: 103055.65GET: 103083.38GET: 103069.61GET: 103075.52GET: 103028.59GET: 103021.85GET: 102999.44GET: 102994.23GET: 103041.09GET: 103060.31GET: 103071.21GET: 103043.18GET: 103013.74GET: 103027.55GET: 103021.13GET: 102989.55GET: 102999.08GET: 102946.60GET: 102859.34GET: 102925.10GET: 102978.69GET: 103048.51GET: 103097.82GET: 103063.22GET: 103023.91GET: 103040.98GET: 102991.66GET: 102912.19GET: 102901.37GET: 102901.74GET: 102893.05GET: 102838.88GET: 102816.00GET: 102851.24GET: 102850.57GET: 102850.98GET: 102778.36GET: 102751.49GET: 102793.82GET: 102770.14GET: 102785.12GET: 102729.84GET: 102738.48GET: 102718.18GET: 102667.79GET: 102711.16GET: 102658.10GET: 102655.22GET: 102658.55GET: 102605.62GET: 102606.81GET: 102578.86GET: 102587.04GET: 102601.09GET: 102555.06GET: 102529.31GET: 102478.73GET: 102484.87GET: 102491.44GET: 102474.56GET: 102495.55GET: 102491.23GET: 102502.13GET: 102531.41GET: 102527.86GET: 102512.16GET: 102524.73GET: 102563.57GET: 102542.61GET: 102514.22GET: 102521.70GET: 102530.02GET: 102528.51GET: 102536.02GET: 102555.70GET: 102555.61GET: 102572.65GET: 102570.03GET: 102553.27GET: 102562.51GET: 102529.37GET: 102481.72GET: 102409.68GET: 102411.81GET: 102367.99GET: 102385.67GET: 102344.64GET: 102266.84GET: 102263.53GET: 102265.82GET: 102311.43GET: 102283.81GET: 102274.61GET: 102296.97GET: 102271.95GET: 102248.77GET: 102226.38GET: 102174.49GET: 102173.61GET: 102174.45GET: 102145.16GET: 102148.88GET: 102159.11GET: 102088.67GET: 102049.36GET: 102050.65GET: 101987.60GET: 101944.32GET: 101852.93GET: 101799.45GET: 101821.05GET: 101834.11GET: 101782.16GET: 101754.16GET: 101729.58GET: 101674.72GET: 101644.18GET: 101674.70GET: 101620.78GET: 101585.09GET: 101563.62GET: 101541.91GET: 101456.27GET: 101337.99GET: 101273.67GET: 101298.43GET: 101271.49GET: 101267.16GET: 101247.62GET: 101212.20GET: 101198.16GET: 101163.30GET: 101174.62GET: 101117.95GET: 101136.86GET: 101126.73GET: 101136.98GET: 101113.95GET: 101098.16GET: 101116.62GET: 101108.18GET: 101110.93GET: 101090.02GET: 101057.63GET: 101080.25GET: 101054.48GET: 100964.77GET: 100906.67GET: 100842.75GET: 100791.89GET: 100777.02GET: 100764.75GET: 100742.25GET: 100716.59GET: 100721.25GET: 100656.74GET: 100642.42GET: 100599.34GET: 100557.93GET: 100566.78GET: 100498.24GET: 100459.27GET: 100483.40GET: 100425.05GET: 100369.30GET: 100402.66GET: 100371.38GET: 100341.02GET: 100312.95GET: 100240.82GET: 100172.81GET: 100147.10GET: 100147.91GET: 100165.44GET: 100138.62GET: 100158.75GET: 100098.95GET: 100047.58GET: 100078.66GET: 100105.87GET: 100048.62GET: 100023.08GET: 99981.04GET: 99931.71GET: 99882.19GET: 99808.84GET: 99765.89GET: 99782.02GET: 99829.43GET: 99891.39GET: 99912.77GET: 99934.37GET: 99967.66GET: 100017.77GET: 100071.94GET: 100115.28GET: 100161.62GET: 100199.52GET: 100231.77GET: 100218.70GET: 100225.34GET: 100222.77GET: 100204.34GET: 100182.41GET: 100145.39GET: 100108.49GET: 100078.27GET: 100045.98GET: 100027.78GET: 99996.28GET: 99991.83GET: 99943.50GET: 99955.51GET: 99953.44====== GET ======
  20000000 requests completed in 200.10 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
3.76% <= 0.3 milliseconds
7.86% <= 0.4 milliseconds
13.45% <= 0.5 milliseconds
19.89% <= 0.6 milliseconds
26.45% <= 0.7 milliseconds
31.78% <= 0.8 milliseconds
36.08% <= 0.9 milliseconds
39.64% <= 1.0 milliseconds
42.63% <= 1.1 milliseconds
45.38% <= 1.2 milliseconds
47.97% <= 1.3 milliseconds
50.45% <= 1.4 milliseconds
52.81% <= 1.5 milliseconds
55.03% <= 1.6 milliseconds
57.18% <= 1.7 milliseconds
59.24% <= 1.8 milliseconds
61.20% <= 1.9 milliseconds
63.07% <= 2 milliseconds
76.91% <= 3 milliseconds
84.85% <= 4 milliseconds
89.68% <= 5 milliseconds
92.66% <= 6 milliseconds
94.50% <= 7 milliseconds
95.83% <= 8 milliseconds
96.70% <= 9 milliseconds
97.34% <= 10 milliseconds
97.85% <= 11 milliseconds
98.26% <= 12 milliseconds
98.54% <= 13 milliseconds
98.77% <= 14 milliseconds
98.96% <= 15 milliseconds
99.10% <= 16 milliseconds
99.22% <= 17 milliseconds
99.34% <= 18 milliseconds
99.43% <= 19 milliseconds
99.50% <= 20 milliseconds
99.57% <= 21 milliseconds
99.63% <= 22 milliseconds
99.69% <= 23 milliseconds
99.74% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 57 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 77 milliseconds
100.00% <= 81 milliseconds
100.00% <= 81 milliseconds
99949.02 requests per second


