2023-11-24 14:14:59
SET: -nanSET: 419552.00SET: 323952.00SET: 283200.00SET: 244104.00SET: 220704.00SET: 204037.33SET: 192370.28SET: 188492.00SET: 178087.11SET: 165612.80SET: 157451.50SET: 149613.05SET: 145987.09SET: 141019.70SET: 136944.31SET: 134115.42SET: 129891.86SET: 125646.53SET: 122017.66SET: 119549.16SET: 117067.38SET: 113938.95SET: 113294.40SET: 110245.16SET: 108670.29SET: 107916.36SET: 107209.71SET: 106331.38SET: 105963.34SET: 105182.86SET: 104161.48SET: 103287.49SET: 102908.91SET: 102257.98SET: 100524.95SET: 100259.64SET: 99716.32SET: 98415.62SET: 98251.59SET: 98280.02SET: 98092.23SET: 98332.07SET: 98717.88SET: 97758.27SET: 96802.91SET: 96185.96SET: 95563.29SET: 95219.88SET: 95861.23SET: 95189.72SET: 95082.87SET: 94445.31SET: 93574.52SET: 92607.58SET: 91783.15SET: 91487.38SET: 90925.28SET: 90514.90SET: 90119.88SET: 89187.87SET: 88241.86SET: 87311.88SET: 87425.17SET: 86602.30SET: 85896.09SET: 85326.40SET: 85441.55SET: 84885.39SET: 84210.16SET: 84198.04SET: 83913.62SET: 83541.27SET: 83354.80SET: 83019.04SET: 82873.66SET: 82884.94SET: 82821.41SET: 82907.34SET: 83056.61SET: 83358.29SET: 83452.97SET: 82878.73SET: 82561.20SET: 82439.48SET: 82366.47SET: 82012.63SET: 81819.35SET: 81470.55SET: 81174.09SET: 81253.35SET: 81334.03SET: 81045.23SET: 80827.89SET: 80435.04SET: 80253.57SET: 80164.41SET: 80345.85SET: 80321.79SET: 80348.23SET: 80162.31SET: 80161.34SET: 80370.27SET: 80521.48SET: 80460.25SET: 80587.29SET: 80374.38SET: 80154.68SET: 79914.20SET: 79933.74SET: 80160.05SET: 79869.59SET: 79499.28SET: 79485.61SET: 79477.50SET: 79530.11SET: 79299.72SET: 79238.72SET: 79379.99SET: 79370.16SET: 79566.31SET: 79847.12SET: 79672.40SET: 79394.55SET: 79278.07SET: 79381.98SET: 79356.96SET: 79463.90SET: 79512.52SET: 79675.55SET: 79799.20SET: 79959.76SET: 80069.71SET: 80410.09SET: 80558.93SET: 80677.16SET: 80386.73SET: 80136.45SET: 80068.30SET: 80120.92SET: 80222.54SET: 80188.55SET: 80320.67SET: 80267.03SET: 80275.84SET: 80111.52SET: 80257.18SET: 80405.21SET: 80577.80SET: 80614.03SET: 80317.23SET: 80042.75SET: 79798.17SET: 79616.95SET: 79494.09SET: 79247.47SET: 79050.30SET: 78812.69SET: 78621.77SET: 78412.95SET: 78246.88SET: 78074.94SET: 77843.95SET: 77639.34SET: 77527.29SET: 77327.07SET: 77133.88SET: 76958.30SET: 76756.85SET: 76456.42SET: 76070.41SET: 75902.90SET: 75876.15SET: 75852.30SET: 75782.42SET: 75872.61SET: 75781.26SET: 75688.16SET: 75726.71SET: 75984.82SET: 76361.88SET: 77241.39SET: 77742.11SET: 78331.15SET: 78966.26SET: 79250.69SET: 79812.34SET: 80323.39SET: 80498.49SET: 80547.61SET: 80889.09SET: 81074.05SET: 81139.38SET: 81289.99SET: 81475.96SET: 81632.16====== SET ======
  4000000 requests completed in 48.91 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.18% <= 0.3 milliseconds
2.97% <= 0.4 milliseconds
5.88% <= 0.5 milliseconds
10.70% <= 0.6 milliseconds
17.57% <= 0.7 milliseconds
25.00% <= 0.8 milliseconds
31.02% <= 0.9 milliseconds
36.29% <= 1.0 milliseconds
40.97% <= 1.1 milliseconds
44.49% <= 1.2 milliseconds
47.27% <= 1.3 milliseconds
49.79% <= 1.4 milliseconds
52.01% <= 1.5 milliseconds
53.98% <= 1.6 milliseconds
55.81% <= 1.7 milliseconds
57.42% <= 1.8 milliseconds
58.88% <= 1.9 milliseconds
60.23% <= 2 milliseconds
71.19% <= 3 milliseconds
78.63% <= 4 milliseconds
83.86% <= 5 milliseconds
87.30% <= 6 milliseconds
89.73% <= 7 milliseconds
91.64% <= 8 milliseconds
93.12% <= 9 milliseconds
94.17% <= 10 milliseconds
95.08% <= 11 milliseconds
95.78% <= 12 milliseconds
96.33% <= 13 milliseconds
96.82% <= 14 milliseconds
97.26% <= 15 milliseconds
97.71% <= 16 milliseconds
97.99% <= 17 milliseconds
98.23% <= 18 milliseconds
98.45% <= 19 milliseconds
98.75% <= 20 milliseconds
98.99% <= 21 milliseconds
99.15% <= 22 milliseconds
99.27% <= 23 milliseconds
99.40% <= 24 milliseconds
99.52% <= 25 milliseconds
99.61% <= 26 milliseconds
99.70% <= 27 milliseconds
99.76% <= 28 milliseconds
99.79% <= 29 milliseconds
99.83% <= 30 milliseconds
99.86% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.96% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
81784.54 requests per second


