2023-11-24 14:17:07
SET: 0.00SET: 120701.20SET: 119077.53SET: 104699.34SET: 109054.73SET: 103579.28SET: 105663.79SET: 108706.41SET: 106064.65SET: 104767.12SET: 105047.35SET: 104631.20SET: 105040.82SET: 105694.15SET: 105537.15SET: 106011.16SET: 108361.82SET: 108612.71SET: 109787.73SET: 110988.88SET: 111321.77SET: 111469.50SET: 111304.91SET: 111986.12SET: 111381.34SET: 110808.24SET: 111040.98SET: 109356.16SET: 108478.86SET: 108450.30SET: 107973.95SET: 107534.41SET: 106972.72SET: 106811.25SET: 105920.52SET: 106117.30SET: 106017.05SET: 105573.10SET: 104606.86SET: 103874.86SET: 103364.37SET: 102676.39SET: 102195.80SET: 101939.34SET: 101353.64SET: 101505.41SET: 100886.16SET: 100556.40SET: 100829.38SET: 100170.27SET: 99854.84SET: 99178.23SET: 98638.03SET: 98439.08SET: 98307.16SET: 97588.74SET: 97312.53SET: 97154.05SET: 96997.18SET: 96848.86SET: 97351.34SET: 96736.31SET: 96806.28SET: 97006.84SET: 96983.66SET: 96689.46SET: 96289.22SET: 96513.13SET: 96603.72SET: 96806.89SET: 97519.18SET: 97817.45SET: 97826.85SET: 97760.24SET: 97721.74SET: 97319.99SET: 97920.60SET: 97813.20SET: 97534.10SET: 97430.66SET: 97623.95SET: 97623.65SET: 97508.49SET: 97724.26SET: 97764.22SET: 97834.42SET: 97675.38SET: 97935.04SET: 97739.27SET: 97699.59SET: 97715.88SET: 97766.74SET: 97825.20SET: 98155.07SET: 98158.69SET: 98675.74SET: 98948.91SET: 98846.82SET: 98599.88SET: 98778.99SET: 99125.74SET: 99277.88SET: 99274.62SET: 99437.60SET: 99083.41SET: 99045.91SET: 98978.09SET: 98862.90SET: 99056.30SET: 99098.62SET: 99299.65SET: 99347.35SET: 99065.52SET: 98940.48SET: 99136.63SET: 98899.00SET: 98995.94SET: 98876.59SET: 98898.79SET: 98970.37SET: 98733.49SET: 98768.46SET: 98443.73SET: 98094.75SET: 97761.08SET: 97561.71SET: 97351.02SET: 97296.70SET: 97027.69SET: 96918.09SET: 97055.20SET: 96950.75SET: 97007.79SET: 96778.90SET: 96755.96SET: 96906.03SET: 96557.21SET: 96405.79SET: 96382.29SET: 96256.32SET: 95963.09SET: 95902.50SET: 95986.08SET: 95777.82SET: 95819.46SET: 95469.95SET: 95352.35SET: 95352.84SET: 95497.28SET: 95308.65SET: 95242.67SET: 95219.16SET: 95126.69SET: 95473.34SET: 95276.32SET: 95217.42SET: 95488.56SET: 95854.59SET: 96116.65SET: 96366.59SET: 96721.45SET: 98412.96====== SET ======
  4000072 requests completed in 40.47 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.65% <= 0.3 milliseconds
4.18% <= 0.4 milliseconds
6.96% <= 0.5 milliseconds
11.26% <= 0.6 milliseconds
16.46% <= 0.7 milliseconds
22.49% <= 0.8 milliseconds
28.58% <= 0.9 milliseconds
33.82% <= 1.0 milliseconds
38.15% <= 1.1 milliseconds
41.95% <= 1.2 milliseconds
45.46% <= 1.3 milliseconds
48.77% <= 1.4 milliseconds
51.67% <= 1.5 milliseconds
54.38% <= 1.6 milliseconds
56.93% <= 1.7 milliseconds
59.19% <= 1.8 milliseconds
61.35% <= 1.9 milliseconds
63.30% <= 2 milliseconds
77.49% <= 3 milliseconds
85.50% <= 4 milliseconds
90.35% <= 5 milliseconds
93.28% <= 6 milliseconds
95.16% <= 7 milliseconds
96.36% <= 8 milliseconds
97.21% <= 9 milliseconds
97.80% <= 10 milliseconds
98.18% <= 11 milliseconds
98.51% <= 12 milliseconds
98.79% <= 13 milliseconds
99.04% <= 14 milliseconds
99.24% <= 15 milliseconds
99.36% <= 16 milliseconds
99.50% <= 17 milliseconds
99.58% <= 18 milliseconds
99.63% <= 19 milliseconds
99.67% <= 20 milliseconds
99.70% <= 21 milliseconds
99.77% <= 22 milliseconds
99.79% <= 23 milliseconds
99.82% <= 24 milliseconds
99.84% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 55 milliseconds
99.98% <= 64 milliseconds
99.99% <= 70 milliseconds
99.99% <= 73 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
98847.76 requests per second


