2023-11-24 12:47:06
GET: -nanGET: 236352.00GET: 259344.00GET: 251722.67GET: 242648.00GET: 230163.20GET: 218176.00GET: 205750.86GET: 196060.00GET: 189628.44GET: 184844.80GET: 176605.09GET: 168928.00GET: 163535.05GET: 161749.86GET: 158734.16GET: 154562.88GET: 152236.73GET: 148594.50GET: 147314.28GET: 145350.89GET: 143729.27GET: 140443.81GET: 139241.08GET: 137283.25GET: 135781.69GET: 135801.11GET: 135786.02GET: 134930.59GET: 135284.44GET: 135231.61GET: 135515.89GET: 133286.44GET: 132259.77GET: 131458.62GET: 131392.47GET: 132109.97GET: 131245.39GET: 130902.22GET: 130665.03GET: 130483.59GET: 130444.95GET: 130493.30GET: 130575.06GET: 130319.94GET: 130233.70GET: 129751.23GET: 129675.98GET: 128893.25GET: 127898.36GET: 126918.34GET: 126851.87GET: 126867.75GET: 126932.61GET: 126812.05GET: 126906.71GET: 126655.45GET: 126408.51GET: 126244.36GET: 126295.14GET: 126236.23GET: 126038.45GET: 125582.61GET: 125182.23GET: 124694.59GET: 124935.31GET: 124715.66GET: 124031.91GET: 123638.58GET: 123227.94GET: 122649.34GET: 122439.02GET: 122294.83GET: 122100.57GET: 122183.55GET: 122058.74GET: 121731.29GET: 121396.27GET: 120918.12GET: 121104.48GET: 121176.88GET: 121495.20GET: 121317.83GET: 120942.46GET: 120837.05GET: 120885.01GET: 120463.54GET: 120329.05GET: 120060.20GET: 119933.30GET: 119631.17GET: 119444.75GET: 119084.39GET: 119165.27GET: 118983.33GET: 118817.71GET: 118763.20GET: 118647.64GET: 118505.47GET: 118454.52GET: 118593.77GET: 118200.81GET: 117991.48GET: 117903.75GET: 117742.86GET: 117467.12GET: 117421.72GET: 117288.60GET: 116976.84GET: 116811.88GET: 116961.74GET: 117095.91GET: 116943.41GET: 117011.90GET: 116870.65GET: 116600.33GET: 116085.42GET: 115773.21GET: 115858.16GET: 115751.27GET: 115771.16GET: 115742.45GET: 115465.42GET: 115442.25GET: 115213.80GET: 115225.44GET: 114859.95GET: 114827.59GET: 114782.51GET: 114773.62GET: 114777.13GET: 114720.91GET: 114600.91GET: 114533.41GET: 114201.37GET: 113968.32GET: 113919.62GET: 113846.19GET: 113922.12GET: 113785.26GET: 113883.79GET: 113787.16GET: 113589.62GET: 113429.26GET: 113315.41GET: 113204.23GET: 112957.51GET: 112972.50GET: 112860.70GET: 112822.38GET: 112591.35GET: 112368.45GET: 112289.14GET: 112178.16GET: 111907.36GET: 111704.09GET: 111668.33GET: 111674.92GET: 111799.40GET: 111562.16GET: 111398.52GET: 111244.47GET: 111163.80GET: 111376.49GET: 111296.98GET: 111227.95GET: 111046.27GET: 111024.45GET: 111054.94GET: 111079.21GET: 110949.80GET: 111040.11GET: 111100.06GET: 111015.57GET: 110928.20GET: 111031.90GET: 111020.88GET: 110980.46GET: 110899.19GET: 110825.60GET: 110567.34GET: 110504.34GET: 110485.00GET: 110453.48GET: 110577.25GET: 110476.03GET: 110398.08GET: 110407.48GET: 110359.88GET: 110290.24GET: 110221.09GET: 110106.52GET: 109898.36GET: 109830.32GET: 109837.20GET: 109752.65GET: 109616.99GET: 109472.98GET: 109437.76GET: 109326.43GET: 109253.25GET: 109289.91GET: 109111.48GET: 109254.48GET: 109307.20GET: 109236.20GET: 109134.27GET: 109255.91GET: 109206.44GET: 109080.15GET: 109006.90GET: 108920.12GET: 108870.88GET: 108498.20GET: 108454.24GET: 108473.67GET: 108384.12GET: 108532.44GET: 108485.77GET: 108442.00GET: 108413.87GET: 108054.90GET: 107983.17GET: 107822.60GET: 107727.19GET: 107614.16GET: 107460.60GET: 107358.63GET: 107335.11GET: 107201.51GET: 107266.33GET: 107074.47GET: 107065.79GET: 107063.62GET: 106934.84GET: 106821.30GET: 106681.10GET: 106618.02GET: 106561.03GET: 106438.52GET: 106266.73GET: 106210.57GET: 106320.73GET: 106172.17GET: 106019.73GET: 106010.06GET: 105971.80GET: 105938.10GET: 105921.30GET: 105958.80GET: 105950.86GET: 105924.53GET: 105781.58GET: 105811.38GET: 105589.79GET: 105541.62GET: 105588.48GET: 105496.82GET: 105458.48GET: 105363.11GET: 105281.67GET: 105188.69GET: 105022.30GET: 104855.00GET: 104724.52GET: 104728.66GET: 104677.54GET: 104459.73GET: 104500.20GET: 104429.37GET: 104304.07GET: 104357.51GET: 104441.20GET: 104428.23GET: 104328.89GET: 104278.46GET: 104286.48GET: 104306.77GET: 104252.47GET: 104195.70GET: 104205.80GET: 104041.24GET: 103822.25GET: 103700.02GET: 103599.00GET: 103449.17GET: 103347.27GET: 103200.25GET: 103073.22GET: 103008.70GET: 103065.08GET: 103059.18GET: 103047.85GET: 103024.72GET: 103010.33GET: 103071.04GET: 103042.78GET: 102957.52GET: 102884.31GET: 102826.31GET: 102771.36GET: 102683.80GET: 102652.94GET: 102590.25GET: 102539.31GET: 102485.05GET: 102382.09GET: 102340.76GET: 102326.15GET: 102297.14GET: 102314.77GET: 102327.68GET: 102289.12GET: 102295.29GET: 102266.44GET: 102237.26GET: 102226.96GET: 102254.50GET: 102239.92GET: 102184.77GET: 102142.92GET: 102102.24GET: 101989.44GET: 101928.75GET: 101947.35GET: 101873.57GET: 101777.16GET: 101874.57GET: 101803.84GET: 101886.88GET: 102039.57GET: 102032.07GET: 102011.45GET: 101975.69GET: 101919.98GET: 102033.62GET: 102094.68GET: 102103.73GET: 102246.23GET: 102286.15GET: 102348.38GET: 102328.12GET: 102299.18GET: 102246.31GET: 102218.54GET: 102130.41GET: 102108.49GET: 102100.03GET: 102081.12GET: 102113.52GET: 102058.69GET: 102057.24GET: 102008.05GET: 101971.26GET: 102018.83GET: 101862.76GET: 101811.38GET: 101812.93GET: 101838.83GET: 101689.62GET: 101649.37GET: 101751.75GET: 101694.97GET: 101622.62GET: 101663.53GET: 101629.67GET: 101656.75GET: 101638.79GET: 101625.49GET: 101566.32GET: 101557.27GET: 101555.14GET: 101515.00GET: 101566.68GET: 101542.18GET: 101508.95GET: 101539.88GET: 101558.59GET: 101663.54GET: 101634.64GET: 101641.10GET: 101602.60GET: 101609.28GET: 101550.42GET: 101590.05GET: 101613.80GET: 101573.97GET: 101491.77GET: 101542.01GET: 101568.59GET: 101637.45GET: 101559.87GET: 101571.12GET: 101571.84GET: 101540.16GET: 101519.29GET: 101528.45GET: 101538.03GET: 101500.80GET: 101456.00GET: 101423.32GET: 101453.24GET: 101525.64GET: 101507.96GET: 101497.84GET: 101526.79GET: 101601.23GET: 101671.27GET: 101697.23GET: 101641.88GET: 101592.49GET: 101673.15GET: 101603.45GET: 101506.38GET: 101475.91GET: 101425.27GET: 101357.84GET: 101447.93GET: 101367.62GET: 101378.62GET: 101387.05GET: 101408.64GET: 101302.79GET: 101272.19GET: 101239.75GET: 101123.77GET: 101030.52GET: 101003.96GET: 100965.52GET: 100994.90GET: 101007.22GET: 101038.89GET: 100971.30GET: 100990.77GET: 100941.09GET: 100829.20GET: 100822.03GET: 100818.62GET: 100830.24GET: 100872.21GET: 100906.09GET: 100970.14GET: 100952.92GET: 100911.13GET: 100862.91GET: 100912.14GET: 100873.52GET: 100885.30GET: 100869.78GET: 100842.81GET: 100910.55GET: 100909.82GET: 100874.56GET: 100867.49GET: 100883.22GET: 100890.12GET: 100880.05GET: 100901.34GET: 100834.80GET: 100850.09GET: 100871.57GET: 100901.75GET: 100933.05GET: 100921.91GET: 100879.82GET: 100908.28GET: 100897.84GET: 100954.65GET: 100977.17GET: 100955.08GET: 100983.55GET: 100961.00GET: 100977.63GET: 100996.43GET: 100951.29GET: 100979.67GET: 100956.70GET: 100923.16GET: 100904.73GET: 100802.54GET: 100741.24GET: 100654.88GET: 100611.39GET: 100608.73GET: 100621.66GET: 100543.53GET: 100480.40GET: 100481.71GET: 100425.70GET: 100445.47GET: 100482.81GET: 100525.91GET: 100455.05GET: 100423.56GET: 100449.96GET: 100385.02GET: 100364.80GET: 100386.74GET: 100384.62GET: 100435.48GET: 100471.52GET: 100487.34GET: 100551.76GET: 100538.35GET: 100544.76GET: 100524.71GET: 100512.79GET: 100526.08GET: 100456.54GET: 100433.56GET: 100351.52GET: 100292.48GET: 100288.79GET: 100223.01GET: 100198.28GET: 100166.77GET: 100197.27GET: 100191.20GET: 100111.94GET: 100134.86GET: 100095.30GET: 100085.55GET: 100057.07GET: 100043.29GET: 100006.83GET: 99964.06GET: 99943.12GET: 99905.37GET: 99919.09GET: 99882.19GET: 99836.68GET: 99808.12GET: 99807.70GET: 99801.71GET: 99798.08GET: 99769.98GET: 99730.62GET: 99744.67GET: 99727.88GET: 99740.29GET: 99754.02GET: 99723.54GET: 99807.19GET: 99804.46GET: 99804.05GET: 99822.58GET: 99796.00GET: 99846.69GET: 99809.16GET: 99769.02GET: 99715.10GET: 99716.45GET: 99675.49GET: 99662.45GET: 99646.86GET: 99690.59GET: 99603.73GET: 99620.61GET: 99655.05GET: 99663.73GET: 99625.61GET: 99640.96GET: 99640.58GET: 99594.88GET: 99495.73GET: 99440.78GET: 99393.02GET: 99389.36GET: 99415.62GET: 99370.73GET: 99367.80GET: 99315.28GET: 99280.23GET: 99371.98GET: 99345.81GET: 99321.52GET: 99293.09GET: 99258.84GET: 99235.09GET: 99211.62GET: 99202.56GET: 99275.60GET: 99274.32GET: 99227.31GET: 99208.67GET: 99245.61GET: 99205.16GET: 99261.67GET: 99241.80GET: 99203.94GET: 99184.45GET: 99142.43GET: 99110.16GET: 99137.51GET: 99118.48GET: 99074.28GET: 99069.67GET: 99092.41GET: 99042.34GET: 98959.80GET: 98920.34GET: 98860.49GET: 98836.38GET: 98794.46GET: 98781.40GET: 98769.74GET: 98764.49GET: 98793.73GET: 98746.62GET: 98700.85GET: 98674.50GET: 98638.51GET: 98611.20GET: 98519.37GET: 98455.35GET: 98415.95GET: 98313.48GET: 98233.85GET: 98169.48GET: 98139.70GET: 98169.27GET: 98118.27GET: 98112.71GET: 98104.71GET: 97988.85GET: 97968.20GET: 97978.07GET: 97943.04GET: 97920.27GET: 97885.59GET: 97873.27GET: 97931.91GET: 97839.77GET: 97791.35GET: 97773.98GET: 97728.03GET: 97716.59GET: 97705.12GET: 97658.00GET: 97649.61GET: 97635.56GET: 97636.66GET: 97653.06GET: 97595.06GET: 97534.77GET: 97526.90GET: 97507.33GET: 97503.08GET: 97463.21GET: 97401.95GET: 97382.90GET: 97391.87GET: 97345.35GET: 97392.16GET: 97401.88GET: 97370.87GET: 97331.15GET: 97318.53GET: 97289.93GET: 97286.72GET: 97318.35GET: 97344.05GET: 97313.46GET: 97301.61GET: 97348.12GET: 97320.50GET: 97276.89GET: 97227.24GET: 97190.50GET: 97127.91GET: 97074.36GET: 97076.33GET: 97094.55GET: 97068.52GET: 97065.52GET: 97052.40GET: 97019.09GET: 97046.56GET: 97015.95GET: 96988.07GET: 96969.57GET: 96958.39GET: 96983.78GET: 96968.03GET: 96978.34GET: 96915.37GET: 96873.48GET: 96871.74GET: 96874.61GET: 96833.01GET: 96817.27GET: 96787.98GET: 96807.07GET: 96761.05GET: 96768.48GET: 96739.25GET: 96684.40GET: 96653.77GET: 96656.91GET: 96698.70GET: 96706.64GET: 96729.33GET: 96728.11GET: 96710.63GET: 96653.27GET: 96623.98GET: 96663.67GET: 96681.12GET: 96621.06GET: 96596.89GET: 96611.03GET: 96563.04GET: 96582.39GET: 96602.57GET: 96600.23GET: 96553.16GET: 96489.63GET: 96514.29GET: 96532.56GET: 96558.26GET: 96561.63GET: 96505.80GET: 96492.75GET: 96485.49GET: 96480.85GET: 96416.05GET: 96332.33GET: 96262.28GET: 96255.52GET: 96265.24GET: 96262.16GET: 96223.79GET: 96174.13GET: 96198.60GET: 96209.95GET: 96173.34GET: 96164.03GET: 96160.00GET: 96184.71GET: 96158.74GET: 96157.71GET: 96204.01GET: 96269.38GET: 96208.10GET: 96173.40GET: 96164.46GET: 96181.37GET: 96178.00GET: 96221.02GET: 96239.91GET: 96242.23GET: 96172.93GET: 96163.70GET: 96201.36GET: 96176.31GET: 96184.41GET: 96176.27GET: 96153.67GET: 96155.28GET: 96114.42GET: 96088.09GET: 96070.60GET: 96082.33GET: 96060.07GET: 95999.96GET: 95944.13GET: 95893.71GET: 95876.52GET: 95857.18GET: 95798.67GET: 95802.91GET: 95796.12GET: 95760.40GET: 95734.59GET: 95745.41GET: 95728.59GET: 95751.38GET: 95727.28GET: 95681.44GET: 95633.09GET: 95635.08GET: 95697.55GET: 95688.55GET: 95670.74GET: 95623.45GET: 95619.21GET: 95606.37GET: 95587.34GET: 95543.23GET: 95518.75GET: 95487.13GET: 95453.98GET: 95465.44GET: 95484.96GET: 95446.79GET: 95448.81GET: 95415.12GET: 95439.49GET: 95413.70GET: 95356.83GET: 95338.86GET: 95364.93GET: 95341.30GET: 95373.07GET: 95388.75GET: 95440.38GET: 95452.25GET: 95464.05GET: 95505.48GET: 95531.00GET: 95542.20GET: 95521.96GET: 95573.49GET: 95670.08GET: 95684.22GET: 95684.41GET: 95750.52GET: 95881.41GET: 96088.09GET: 96302.15GET: 96451.80GET: 96413.16GET: 96348.03GET: 96309.81GET: 96245.20GET: 96177.02GET: 96117.02GET: 96070.76GET: 95997.64GET: 95930.37GET: 95952.23GET: 96055.77====== GET ======
  20000000 requests completed in 208.15 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.54% <= 0.3 milliseconds
5.26% <= 0.4 milliseconds
9.70% <= 0.5 milliseconds
15.97% <= 0.6 milliseconds
22.65% <= 0.7 milliseconds
28.91% <= 0.8 milliseconds
33.57% <= 0.9 milliseconds
37.06% <= 1.0 milliseconds
40.04% <= 1.1 milliseconds
42.76% <= 1.2 milliseconds
45.40% <= 1.3 milliseconds
47.97% <= 1.4 milliseconds
50.42% <= 1.5 milliseconds
52.78% <= 1.6 milliseconds
55.01% <= 1.7 milliseconds
57.17% <= 1.8 milliseconds
59.20% <= 1.9 milliseconds
61.08% <= 2 milliseconds
75.39% <= 3 milliseconds
83.80% <= 4 milliseconds
88.78% <= 5 milliseconds
91.94% <= 6 milliseconds
93.99% <= 7 milliseconds
95.36% <= 8 milliseconds
96.35% <= 9 milliseconds
97.08% <= 10 milliseconds
97.63% <= 11 milliseconds
98.06% <= 12 milliseconds
98.38% <= 13 milliseconds
98.65% <= 14 milliseconds
98.87% <= 15 milliseconds
99.04% <= 16 milliseconds
99.17% <= 17 milliseconds
99.28% <= 18 milliseconds
99.39% <= 19 milliseconds
99.46% <= 20 milliseconds
99.53% <= 21 milliseconds
99.60% <= 22 milliseconds
99.64% <= 23 milliseconds
99.69% <= 24 milliseconds
99.74% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 82 milliseconds
100.00% <= 86 milliseconds
100.00% <= 92 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
96082.25 requests per second


