2023-11-24 12:47:06
GET: 0.00GET: 155314.75GET: 150211.58GET: 131802.94GET: 129518.48GET: 131146.28GET: 128202.53GET: 120031.98GET: 112911.55GET: 110528.66GET: 104639.75GET: 102020.34GET: 99912.05GET: 95753.99GET: 97014.27GET: 94852.88GET: 91236.38GET: 90089.73GET: 90990.91GET: 89587.55GET: 89273.41GET: 88766.98GET: 89433.81GET: 87788.82GET: 87283.62GET: 87266.22GET: 86784.45GET: 86002.07GET: 86049.64GET: 86188.43GET: 86392.54GET: 86989.69GET: 87196.00GET: 86843.73GET: 86641.76GET: 86189.25GET: 85992.90GET: 85185.92GET: 84206.05GET: 83076.42GET: 82629.64GET: 82717.60GET: 82642.31GET: 82288.05GET: 82337.09GET: 82067.12GET: 81806.12GET: 81469.14GET: 80969.70GET: 80636.11GET: 80081.20GET: 79816.98GET: 79056.95GET: 78124.71GET: 77541.34GET: 77068.09GET: 76765.86GET: 76257.17GET: 76225.18GET: 76362.26GET: 76501.70GET: 76337.29GET: 76613.94GET: 76892.98GET: 76995.44GET: 77425.32GET: 77810.21GET: 77847.16GET: 77576.44GET: 77559.63GET: 77385.26GET: 77234.25GET: 77329.19GET: 77529.27GET: 77626.14GET: 77667.58GET: 77538.79GET: 77348.98GET: 77631.20GET: 77488.05GET: 77466.35GET: 77895.65GET: 77875.70GET: 78265.47GET: 78524.73GET: 78767.01GET: 78955.41GET: 79025.00GET: 79231.96GET: 79334.55GET: 79629.28GET: 79603.12GET: 79664.30GET: 80069.30GET: 80305.50GET: 80223.02GET: 80013.96GET: 79829.26GET: 79733.31GET: 79894.27GET: 79898.20GET: 79928.60GET: 79891.76GET: 80047.09GET: 80407.78GET: 80349.51GET: 80580.74GET: 80512.70GET: 80618.18GET: 80865.20GET: 81025.75GET: 81002.45GET: 80948.79GET: 80894.66GET: 81021.21GET: 81188.02GET: 81125.37GET: 81254.33GET: 81427.62GET: 81190.13GET: 81087.42GET: 80949.76GET: 80793.14GET: 80800.73GET: 80886.12GET: 81035.04GET: 81052.43GET: 81228.84GET: 81108.55GET: 81270.66GET: 81076.52GET: 80989.40GET: 81230.67GET: 81414.59GET: 81653.62GET: 81651.34GET: 81693.20GET: 81792.16GET: 81730.65GET: 81903.97GET: 82050.89GET: 82099.08GET: 82216.71GET: 82172.89GET: 81983.44GET: 82093.48GET: 82133.83GET: 82189.91GET: 82279.31GET: 82254.84GET: 82450.28GET: 82513.72GET: 82481.27GET: 82422.67GET: 82430.61GET: 82509.83GET: 82524.06GET: 82688.08GET: 82676.56GET: 82688.68GET: 82773.05GET: 82958.02GET: 83028.08GET: 83067.70GET: 82966.72GET: 82994.44GET: 82994.52GET: 83066.28GET: 83285.20GET: 83243.71GET: 83236.69GET: 83367.90GET: 83407.76GET: 83351.16GET: 83507.52GET: 83550.18GET: 83439.20GET: 83517.92GET: 83779.59GET: 83860.18GET: 84015.60GET: 84119.58GET: 84366.95GET: 84321.24GET: 84506.05GET: 84379.51GET: 84413.34GET: 84454.66GET: 84458.88GET: 84444.12GET: 84373.24GET: 84317.14GET: 84369.70GET: 84443.88GET: 84449.23GET: 84454.05GET: 84416.72GET: 84617.08GET: 84675.24GET: 84717.58GET: 84759.30GET: 84813.56GET: 84842.10GET: 84705.55GET: 84750.17GET: 84807.95GET: 84892.05GET: 85049.12GET: 85012.16GET: 84972.35GET: 85141.19GET: 85273.62GET: 85258.14GET: 85230.43GET: 85288.04GET: 85354.66GET: 85360.08GET: 85415.95GET: 85405.08GET: 85400.91GET: 85359.02GET: 85381.62GET: 85232.16GET: 85095.40GET: 85109.19GET: 85060.16GET: 85167.48GET: 85186.81GET: 85180.50GET: 85146.78GET: 85207.04GET: 85192.02GET: 85132.95GET: 85328.81GET: 85414.05GET: 85518.62GET: 85509.90GET: 85583.15GET: 85699.51GET: 85845.09GET: 85850.32GET: 85838.38GET: 85790.75GET: 85766.06GET: 85934.50GET: 85917.77GET: 85880.80GET: 85938.34GET: 85981.37GET: 86038.03GET: 86110.08GET: 86095.77GET: 85973.28GET: 85984.80GET: 85998.99GET: 85983.54GET: 85931.28GET: 85969.48GET: 86065.65GET: 86008.31GET: 86042.44GET: 85991.59GET: 86140.52GET: 86024.05GET: 86055.34GET: 86029.54GET: 86101.20GET: 86117.97GET: 86129.62GET: 86264.31GET: 86358.30GET: 86254.24GET: 86188.48GET: 86112.72GET: 86067.34GET: 85998.80GET: 85953.31GET: 85973.01GET: 86012.16GET: 86046.27GET: 85945.04GET: 85922.84GET: 85970.84GET: 86126.38GET: 86058.12GET: 86155.39GET: 86276.88GET: 86368.83GET: 86455.14GET: 86642.45GET: 86889.34GET: 86921.70GET: 87001.77GET: 87096.67GET: 87080.54GET: 87113.39GET: 87179.34GET: 87240.66GET: 87251.24GET: 87284.36GET: 87214.44GET: 87260.91GET: 87304.13GET: 87359.96GET: 87251.98GET: 87258.50GET: 87282.63GET: 87232.70GET: 87334.61GET: 87491.52GET: 87509.41GET: 87594.19GET: 87595.38GET: 87631.02GET: 87555.28GET: 87484.68GET: 87541.74GET: 87657.01GET: 87642.34GET: 87651.95GET: 87716.65GET: 87709.88GET: 87792.02GET: 87925.03GET: 87920.93GET: 87930.01GET: 87981.51GET: 88057.09GET: 88130.64GET: 88305.68GET: 88261.62GET: 88248.20GET: 88286.38GET: 88317.62GET: 88275.21GET: 88348.39GET: 88370.90GET: 88334.02GET: 88452.73GET: 88535.53GET: 88594.77GET: 88620.73GET: 88625.16GET: 88677.95GET: 88666.79GET: 88670.12GET: 88627.90GET: 88619.01GET: 88648.03GET: 88688.79GET: 88714.72GET: 88713.05GET: 88637.42GET: 88605.78GET: 88538.27GET: 88483.46GET: 88451.71GET: 88440.62GET: 88476.55GET: 88433.71GET: 88454.05GET: 88522.70GET: 88648.62GET: 88715.14GET: 88717.03GET: 88713.85GET: 88736.75GET: 88774.91GET: 88888.74GET: 88921.88GET: 88950.27GET: 88982.55GET: 89096.75GET: 89189.86GET: 89200.83GET: 89187.42GET: 89222.11GET: 89208.30GET: 89247.91GET: 89175.09GET: 89171.88GET: 89203.99GET: 89241.78GET: 89294.95GET: 89280.70GET: 89336.72GET: 89372.03GET: 89436.59GET: 89432.55GET: 89480.89GET: 89490.36GET: 89471.54GET: 89500.20GET: 89503.55GET: 89559.10GET: 89588.20GET: 89609.91GET: 89604.98GET: 89605.53GET: 89719.30GET: 89726.34GET: 89764.92GET: 89800.20GET: 89830.23GET: 89816.55GET: 89788.38GET: 89811.56GET: 89842.39GET: 89788.12GET: 89744.75GET: 89689.46GET: 89703.82GET: 89738.11GET: 89814.71GET: 89922.61GET: 89917.77GET: 89971.07GET: 90039.49GET: 90102.94GET: 90134.64GET: 90126.89GET: 90225.14GET: 90326.48GET: 90397.86GET: 90433.76GET: 90433.98GET: 90477.86GET: 90426.11GET: 90433.65GET: 90456.75GET: 90451.43GET: 90446.27GET: 90443.06GET: 90559.31GET: 90641.58GET: 90629.58GET: 90624.79GET: 90609.82GET: 90688.30GET: 90739.54GET: 90796.83GET: 90822.10GET: 90814.72GET: 90761.21GET: 90811.66GET: 90798.47GET: 90812.39GET: 90864.36GET: 90919.78GET: 90894.18GET: 90869.69GET: 90865.44GET: 90871.61GET: 90824.53GET: 90858.10GET: 90865.98GET: 90806.47GET: 90839.59GET: 90895.16GET: 90988.05GET: 90997.51GET: 91063.83GET: 91123.78GET: 91148.55GET: 91105.82GET: 91079.10GET: 91046.43GET: 91095.46GET: 91162.94GET: 91154.30GET: 91082.88GET: 91066.12GET: 91060.33GET: 91041.87GET: 91051.99GET: 91056.88GET: 91080.77GET: 91130.97GET: 91093.74GET: 91067.45GET: 91072.78GET: 91114.10GET: 91217.33GET: 91187.97GET: 91159.65GET: 91282.05GET: 91281.29GET: 91307.82GET: 91339.05GET: 91378.95GET: 91379.11GET: 91376.70GET: 91357.16GET: 91383.51GET: 91428.05GET: 91419.54GET: 91384.16GET: 91384.42GET: 91305.71GET: 91318.35GET: 91366.34GET: 91343.34GET: 91383.53GET: 91470.31GET: 91473.20GET: 91530.46GET: 91471.68GET: 91453.34GET: 91476.30GET: 91474.10GET: 91463.34GET: 91390.59GET: 91398.82GET: 91386.06GET: 91329.10GET: 91341.30GET: 91325.60GET: 91352.45GET: 91392.17GET: 91456.59GET: 91533.02GET: 91557.18GET: 91529.12GET: 91525.94GET: 91546.20GET: 91549.89GET: 91519.39GET: 91501.53GET: 91514.44GET: 91529.77GET: 91539.73GET: 91500.16GET: 91505.95GET: 91533.26GET: 91520.27GET: 91532.59GET: 91545.48GET: 91497.12GET: 91485.90GET: 91530.29GET: 91522.77GET: 91529.95GET: 91529.09GET: 91519.32GET: 91503.14GET: 91513.80GET: 91476.71GET: 91488.91GET: 91468.48GET: 91485.25GET: 91523.34GET: 91522.10GET: 91627.21GET: 91695.66GET: 91730.76GET: 91744.44GET: 91694.55GET: 91653.95GET: 91674.01GET: 91703.92GET: 91747.69GET: 91813.76GET: 91810.37GET: 91841.92GET: 91788.50GET: 91846.34GET: 91835.91GET: 91872.03GET: 91873.33GET: 91825.07GET: 91778.70GET: 91788.75GET: 91882.98GET: 91786.31GET: 91826.51GET: 91807.89GET: 91799.37GET: 91857.09GET: 91885.93GET: 91875.27GET: 91921.08GET: 91968.73GET: 91950.80GET: 91967.25GET: 91962.01GET: 91921.75GET: 91927.66GET: 91952.34GET: 92011.39GET: 92006.53GET: 92031.55GET: 92011.60GET: 91985.83GET: 91971.49GET: 91975.35GET: 92014.53GET: 92010.49GET: 92044.99GET: 92070.47GET: 92007.51GET: 92000.72GET: 91976.78GET: 91991.47GET: 92064.48GET: 92070.98GET: 92079.20GET: 92038.88GET: 92041.12GET: 92033.13GET: 92008.20GET: 92064.48GET: 92019.32GET: 92031.45GET: 92016.57GET: 92026.31GET: 92155.01GET: 92189.30GET: 92213.66GET: 92283.79GET: 92311.88GET: 92341.16GET: 92428.15GET: 92467.01GET: 92490.84GET: 92488.65GET: 92483.65GET: 92429.27GET: 92429.85GET: 92478.04GET: 92469.86GET: 92474.98GET: 92509.38GET: 92527.91GET: 92501.89GET: 92555.34GET: 92647.12GET: 92666.67GET: 92743.95GET: 92784.89GET: 92849.86GET: 92897.98GET: 92926.50GET: 92983.91GET: 93101.78GET: 93142.67GET: 93203.97GET: 93253.81GET: 93334.37GET: 93395.74GET: 93381.95GET: 93407.55GET: 93438.20GET: 93425.92GET: 93490.04GET: 93515.42GET: 93502.98GET: 93503.18GET: 93509.97GET: 93540.16GET: 93537.30GET: 93505.01GET: 93526.31GET: 93515.16GET: 93538.52GET: 93484.42GET: 93468.08GET: 93434.12GET: 93396.85GET: 93408.07GET: 93410.31GET: 93382.71GET: 93403.07GET: 93370.61GET: 93399.31GET: 93417.12GET: 93406.85GET: 93398.31GET: 93385.21GET: 93377.34GET: 93394.95GET: 93403.59GET: 93433.20GET: 93466.45GET: 93485.92GET: 93483.90GET: 93477.23GET: 93574.92GET: 93563.85GET: 93555.72GET: 93589.67GET: 93560.70GET: 93559.19GET: 93556.06GET: 93550.62GET: 93556.11GET: 93570.81GET: 93591.50GET: 93575.81GET: 93550.66GET: 93547.40GET: 93553.72GET: 93556.62GET: 93549.36GET: 93541.58GET: 93565.32GET: 93561.02GET: 93609.92GET: 93680.07GET: 93728.12GET: 93727.49GET: 93752.63GET: 93732.14GET: 93745.53GET: 93730.24GET: 93715.54GET: 93674.42GET: 93719.41GET: 93750.60GET: 93760.62GET: 93762.21GET: 93755.52GET: 93758.50GET: 93766.84GET: 93803.97GET: 93851.84GET: 93859.43GET: 93839.14GET: 93832.84GET: 93842.60GET: 93818.99GET: 93801.93GET: 93797.77GET: 93840.42GET: 93816.64GET: 93825.69GET: 93800.95GET: 93827.60GET: 93861.96GET: 93852.41GET: 93870.06GET: 93908.24GET: 93900.34GET: 93855.48GET: 93768.16GET: 93770.66GET: 93785.29GET: 93843.50GET: 93931.70GET: 94031.09GET: 94051.01GET: 94004.77GET: 94028.50GET: 94073.78GET: 94138.85GET: 94181.16GET: 94207.02GET: 94257.43GET: 94253.20GET: 94241.31GET: 94244.05GET: 94328.06GET: 94432.07GET: 94546.18GET: 94650.00GET: 94722.70GET: 94731.87GET: 94803.68GET: 94892.07GET: 94893.58GET: 94914.97GET: 94913.81GET: 94905.08GET: 94952.08GET: 94992.62GET: 95078.95GET: 95163.76GET: 95177.09GET: 95168.09GET: 95180.80GET: 95199.78GET: 95218.10GET: 95220.95GET: 95233.81GET: 95266.27GET: 95354.23GET: 95353.59GET: 95335.91GET: 95338.43GET: 95342.30GET: 95378.00GET: 95462.32GET: 95549.78GET: 95648.17GET: 95786.13GET: 95892.38GET: 95995.55GET: 96090.56GET: 96227.84GET: 96348.78GET: 96462.24GET: 96500.02GET: 96501.39GET: 96504.15GET: 96553.05GET: 96598.17GET: 96666.97GET: 96773.19GET: 96876.54GET: 97008.65GET: 97102.43GET: 97226.93GET: 97336.29GET: 97452.85GET: 97583.31GET: 97679.61GET: 97842.80====== GET ======
  20000024 requests completed in 204.41 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
3.19% <= 0.3 milliseconds
7.16% <= 0.4 milliseconds
11.17% <= 0.5 milliseconds
16.65% <= 0.6 milliseconds
22.49% <= 0.7 milliseconds
28.11% <= 0.8 milliseconds
33.25% <= 0.9 milliseconds
37.37% <= 1.0 milliseconds
40.77% <= 1.1 milliseconds
43.85% <= 1.2 milliseconds
46.77% <= 1.3 milliseconds
49.62% <= 1.4 milliseconds
52.36% <= 1.5 milliseconds
54.95% <= 1.6 milliseconds
57.37% <= 1.7 milliseconds
59.65% <= 1.8 milliseconds
61.80% <= 1.9 milliseconds
63.83% <= 2 milliseconds
78.32% <= 3 milliseconds
86.26% <= 4 milliseconds
90.79% <= 5 milliseconds
93.47% <= 6 milliseconds
95.18% <= 7 milliseconds
96.31% <= 8 milliseconds
97.14% <= 9 milliseconds
97.75% <= 10 milliseconds
98.17% <= 11 milliseconds
98.51% <= 12 milliseconds
98.77% <= 13 milliseconds
98.97% <= 14 milliseconds
99.14% <= 15 milliseconds
99.28% <= 16 milliseconds
99.38% <= 17 milliseconds
99.47% <= 18 milliseconds
99.54% <= 19 milliseconds
99.59% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 87 milliseconds
97843.64 requests per second


