2023-11-24 14:16:03
GET: -nanGET: 205056.00GET: 184448.00GET: 168576.00GET: 160416.00GET: 151353.59GET: 146208.00GET: 141709.72GET: 136224.00GET: 129130.17GET: 124756.50GET: 120398.41GET: 120239.92GET: 117932.95GET: 117091.12GET: 119413.49GET: 115715.07GET: 114218.77GET: 112709.18GET: 109464.12GET: 108744.66GET: 108901.16GET: 106578.45GET: 105162.93GET: 105122.30GET: 103465.13GET: 102067.05GET: 102609.01GET: 102197.09GET: 100706.02GET: 100376.44GET: 99472.66GET: 98677.99GET: 98925.48GET: 98461.24GET: 98431.16GET: 98193.05GET: 98181.34GET: 97911.81GET: 97359.17GET: 97272.30GET: 96616.34GET: 96894.05GET: 95839.33GET: 95261.42GET: 94952.29GET: 95107.95GET: 94479.76GET: 93907.05GET: 93538.06GET: 93061.48GET: 93316.61GET: 92860.16GET: 92525.57GET: 91841.61GET: 91452.16GET: 90839.65GET: 90959.83GET: 91282.58GET: 90911.20GET: 91036.96GET: 90586.83GET: 90517.82GET: 91331.94GET: 91755.98GET: 91745.96GET: 91842.57GET: 92015.27GET: 91982.61GET: 91628.07GET: 91698.03GET: 92299.52GET: 92937.15GET: 93397.54GET: 93175.28GET: 93237.60GET: 92804.20GET: 92896.29GET: 92638.16GET: 92405.16GET: 92187.97GET: 92403.06GET: 92679.17GET: 92695.65GET: 92885.62GET: 92686.44GET: 92665.99GET: 92791.70GET: 92947.02GET: 93288.80GET: 93075.28GET: 93262.98GET: 93062.36GET: 93010.40GET: 92843.66GET: 92799.80GET: 92971.91GET: 92775.09GET: 92474.66GET: 92666.80GET: 92665.89GET: 93114.35GET: 93360.38GET: 93479.07GET: 93445.51GET: 93927.32GET: 94034.30GET: 94061.02GET: 93989.27GET: 94055.79GET: 94264.06GET: 94229.58GET: 94338.98GET: 94159.05GET: 93913.23GET: 93714.56GET: 93771.16GET: 94124.37GET: 94262.67GET: 94254.16GET: 94219.41GET: 94193.43GET: 94385.59GET: 94506.55GET: 94507.23GET: 94434.06GET: 94559.87GET: 94679.96GET: 94674.54GET: 94750.82GET: 94700.92GET: 94671.30GET: 94600.73GET: 94654.01GET: 94545.97GET: 94686.36GET: 94596.84GET: 94579.30GET: 94564.85GET: 94765.08GET: 94794.43GET: 94822.47GET: 94842.68GET: 94672.63GET: 94525.36GET: 94346.84GET: 94187.83GET: 94150.79GET: 94083.37GET: 93976.30GET: 93852.98GET: 93883.74GET: 93750.04GET: 93866.25GET: 94017.70GET: 94052.12GET: 94008.66GET: 93859.88GET: 94076.16GET: 93989.95GET: 93867.25GET: 94139.56GET: 94334.77GET: 94908.16GET: 95276.53GET: 95942.47====== GET ======
  4000024 requests completed in 41.43 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.87% <= 0.3 milliseconds
6.17% <= 0.4 milliseconds
11.79% <= 0.5 milliseconds
18.58% <= 0.6 milliseconds
25.41% <= 0.7 milliseconds
31.43% <= 0.8 milliseconds
35.82% <= 0.9 milliseconds
39.27% <= 1.0 milliseconds
42.20% <= 1.1 milliseconds
44.78% <= 1.2 milliseconds
47.16% <= 1.3 milliseconds
49.43% <= 1.4 milliseconds
51.56% <= 1.5 milliseconds
53.58% <= 1.6 milliseconds
55.56% <= 1.7 milliseconds
57.46% <= 1.8 milliseconds
59.20% <= 1.9 milliseconds
60.89% <= 2 milliseconds
74.54% <= 3 milliseconds
82.97% <= 4 milliseconds
88.35% <= 5 milliseconds
91.70% <= 6 milliseconds
93.89% <= 7 milliseconds
95.37% <= 8 milliseconds
96.44% <= 9 milliseconds
97.19% <= 10 milliseconds
97.72% <= 11 milliseconds
98.13% <= 12 milliseconds
98.46% <= 13 milliseconds
98.69% <= 14 milliseconds
98.88% <= 15 milliseconds
99.11% <= 16 milliseconds
99.23% <= 17 milliseconds
99.36% <= 18 milliseconds
99.46% <= 19 milliseconds
99.53% <= 20 milliseconds
99.60% <= 21 milliseconds
99.68% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
100.00% <= 42 milliseconds
96541.98 requests per second


