2023-11-24 11:57:11
GET: 0.00GET: 84621.52GET: 93780.45GET: 92175.77GET: 91580.41GET: 90193.45GET: 91789.47GET: 88406.62GET: 89858.14GET: 90934.27GET: 90669.86GET: 89811.05GET: 90323.78GET: 89384.99GET: 90161.05GET: 90756.93GET: 90487.51GET: 89654.91GET: 90390.76GET: 90753.05GET: 91756.99GET: 93061.28GET: 93909.88GET: 95075.42GET: 95029.13GET: 95920.74GET: 95861.16GET: 95964.51GET: 95900.74GET: 96783.26GET: 95828.54GET: 96457.61GET: 97790.31GET: 97772.73GET: 97328.80GET: 96146.98GET: 97146.80GET: 97438.84GET: 97359.83GET: 97475.78GET: 97120.95GET: 97171.59GET: 98148.20GET: 98819.29GET: 99903.40GET: 99594.14GET: 99582.80GET: 100022.77GET: 99768.62GET: 99697.67GET: 99201.27GET: 100480.38GET: 99750.13GET: 99562.19GET: 99423.24GET: 99137.36GET: 99163.94GET: 98605.56GET: 98917.16GET: 99206.28GET: 99208.95GET: 99188.59GET: 98908.95GET: 99292.80GET: 99001.62GET: 99142.16GET: 99049.52GET: 99290.42GET: 98957.23GET: 99587.59GET: 99864.80GET: 99805.55GET: 100027.27GET: 99915.82GET: 100241.99GET: 99759.95GET: 100207.70GET: 100367.10GET: 100519.98GET: 100441.48GET: 100827.85GET: 101350.54GET: 101063.12GET: 101144.97GET: 101403.90GET: 101584.63GET: 101785.67GET: 101576.18GET: 101931.33GET: 102557.65GET: 102679.38GET: 102943.37GET: 103246.75GET: 103225.65GET: 103225.04GET: 103321.26GET: 103411.15GET: 103598.98GET: 104046.27GET: 103897.09GET: 104082.08GET: 104160.96GET: 104501.95GET: 104922.24GET: 104799.45GET: 104491.90GET: 104520.11GET: 104300.32GET: 104283.48GET: 104105.12GET: 103987.23GET: 103951.69GET: 103823.88GET: 103748.04GET: 103738.51GET: 103790.20GET: 103621.70GET: 103569.29GET: 103361.96GET: 103296.77GET: 103047.55GET: 102761.02GET: 102809.60GET: 102851.77GET: 102822.65GET: 102722.76GET: 102593.29GET: 102405.78GET: 102205.98GET: 102148.84GET: 102353.39GET: 102109.34GET: 102097.27GET: 101939.04GET: 101878.86GET: 101773.94GET: 101755.53GET: 101600.21GET: 101514.30GET: 101538.34GET: 101493.60GET: 101338.47GET: 101208.81GET: 101165.79GET: 100886.41GET: 100511.02GET: 100462.50GET: 100612.01GET: 100689.84GET: 100834.11GET: 100810.48GET: 100897.92GET: 101011.95GET: 101222.76GET: 101149.99GET: 101143.62GET: 101232.47GET: 101189.00GET: 101114.23GET: 101023.23GET: 101119.38GET: 101185.78GET: 101053.58GET: 101047.13GET: 100997.37GET: 100871.88GET: 100746.09GET: 100631.73GET: 100471.82GET: 100535.52GET: 100521.67GET: 100610.17GET: 100574.16GET: 100605.72GET: 100523.91GET: 100420.98GET: 100238.04GET: 100210.99GET: 100197.44GET: 100271.41GET: 100239.36GET: 100173.53GET: 100139.27GET: 100097.88GET: 100032.51GET: 99938.35GET: 99881.73GET: 99821.12GET: 99795.59GET: 99702.31GET: 99565.42GET: 99552.83GET: 99624.41GET: 99583.95GET: 99592.83GET: 99683.20GET: 99725.65GET: 99748.73GET: 99663.99GET: 99631.06GET: 99519.23GET: 99353.97GET: 99289.91GET: 99232.88GET: 99211.78GET: 99086.81GET: 99023.32GET: 99062.81GET: 98957.39GET: 98991.02GET: 99066.98GET: 99013.84GET: 98909.38GET: 98895.02GET: 99024.66GET: 98977.01GET: 98957.08GET: 98839.67GET: 98904.91GET: 98998.52GET: 99206.60GET: 99266.66GET: 99330.68GET: 99378.98GET: 99413.18GET: 99399.49GET: 99265.61GET: 99188.09GET: 99300.41GET: 99309.83GET: 99355.91GET: 99403.40GET: 99540.75GET: 99634.24GET: 99712.90GET: 99727.82GET: 99793.94GET: 99918.96GET: 100039.31GET: 100064.36GET: 100268.93GET: 100435.29GET: 100627.29GET: 100730.07GET: 100738.07GET: 100838.66GET: 100994.67GET: 101066.69GET: 101101.10GET: 101251.52GET: 101283.52GET: 101258.22GET: 101249.07GET: 101438.98GET: 101552.72GET: 101620.42GET: 101740.52GET: 101693.70GET: 101629.45GET: 101476.55GET: 101417.21GET: 101430.12GET: 101323.48GET: 101323.55GET: 101452.06GET: 101391.13GET: 101413.25GET: 101484.41GET: 101461.44GET: 101414.93GET: 101415.61GET: 101454.45GET: 101551.00GET: 101543.35GET: 101505.38GET: 101517.02GET: 101535.02GET: 101608.36GET: 101649.62GET: 101803.30GET: 101950.63GET: 101950.98GET: 102071.65GET: 102082.72GET: 102091.91GET: 102084.96GET: 102076.92GET: 102031.00GET: 102065.83GET: 101959.09GET: 101981.38GET: 102065.56GET: 102059.71GET: 102116.27GET: 102135.57GET: 102137.68GET: 102197.07GET: 102214.50GET: 102322.58GET: 102472.91GET: 102534.83GET: 102697.56GET: 102768.07GET: 102857.17GET: 102855.35GET: 102816.75GET: 102887.52GET: 102981.30GET: 103001.90GET: 102998.94GET: 102919.95GET: 102801.69GET: 102844.16GET: 102848.49GET: 102814.88GET: 102807.45GET: 102713.21GET: 102678.83GET: 102728.80GET: 102780.26GET: 102915.02GET: 102984.20GET: 102969.80GET: 102860.44GET: 102851.24GET: 102888.72GET: 102887.91GET: 102849.55GET: 102929.48GET: 102966.27GET: 103045.17GET: 103130.53GET: 103148.23GET: 103192.65GET: 103165.56GET: 103218.03GET: 103228.04GET: 103244.34GET: 103260.25GET: 103231.84GET: 103250.05GET: 103237.84GET: 103271.67GET: 103280.49GET: 103280.54GET: 103329.96GET: 103458.75GET: 103567.49GET: 103597.52GET: 103703.87GET: 103787.55GET: 103794.70GET: 103795.55GET: 103761.43GET: 103824.73GET: 103925.33GET: 103880.11GET: 103841.48GET: 103885.85GET: 103896.30GET: 103902.62GET: 103879.48GET: 103824.46GET: 103816.60GET: 103833.41GET: 103814.62GET: 103721.34GET: 103809.20GET: 103820.55GET: 103789.91GET: 103768.16GET: 103683.65GET: 103737.23GET: 103786.70GET: 103783.68GET: 103715.69GET: 103729.84GET: 103701.45GET: 103741.99GET: 103765.73GET: 103776.26GET: 103798.20GET: 103915.14GET: 103899.95GET: 103923.56GET: 103872.96GET: 103875.85GET: 103829.18GET: 103802.65GET: 103871.48GET: 103826.73GET: 103783.84GET: 103722.62GET: 103669.73GET: 103634.38GET: 103566.88GET: 103432.34GET: 103388.52GET: 103378.11GET: 103341.47GET: 103356.59GET: 103391.45GET: 103391.92GET: 103363.02GET: 103399.35GET: 103408.55GET: 103390.67GET: 103365.75GET: 103461.68GET: 103476.65GET: 103460.89GET: 103461.11GET: 103414.95GET: 103443.39GET: 103405.74GET: 103383.11GET: 103378.99GET: 103318.43GET: 103380.96GET: 103379.77GET: 103402.99GET: 103380.84GET: 103332.85GET: 103391.30GET: 103341.37GET: 103450.63GET: 103450.88GET: 103518.05GET: 103504.58GET: 103456.79GET: 103469.77GET: 103461.30GET: 103420.38GET: 103329.98GET: 103281.08GET: 103319.48GET: 103309.73GET: 103281.60GET: 103265.82GET: 103281.52GET: 103329.99GET: 103379.54GET: 103362.61GET: 103369.52GET: 103399.61GET: 103462.04GET: 103410.09GET: 103388.50GET: 103346.78GET: 103289.61GET: 103181.49GET: 103149.06GET: 103130.26GET: 103099.99GET: 103001.06GET: 103020.30GET: 103008.88GET: 102988.94GET: 102882.27GET: 102829.24GET: 102798.98GET: 102858.92GET: 102859.66GET: 102854.19GET: 102825.80GET: 102779.88GET: 102762.78GET: 102753.62GET: 102775.71GET: 102767.29GET: 102745.61GET: 102644.45GET: 102615.09GET: 102544.28GET: 102542.04GET: 102582.99GET: 102527.59GET: 102564.39GET: 102600.41GET: 102645.09GET: 102576.06GET: 102571.45GET: 102475.35GET: 102494.15GET: 102503.16GET: 102519.92GET: 102555.38GET: 102555.00GET: 102583.25GET: 102572.46GET: 102533.32GET: 102507.85GET: 102485.48GET: 102483.12GET: 102473.76GET: 102394.16GET: 102488.38GET: 102476.46GET: 102505.58GET: 102494.64GET: 102482.78GET: 102439.77GET: 102437.72GET: 102399.21GET: 102413.14GET: 102433.96GET: 102486.53GET: 102508.95GET: 102589.11GET: 102587.23GET: 102641.09GET: 102641.00GET: 102679.59GET: 102648.58GET: 102673.55GET: 102708.08GET: 102713.60GET: 102788.34GET: 102853.91GET: 102846.59GET: 102936.42GET: 102980.46GET: 103050.18GET: 103124.52GET: 103141.48GET: 103185.35GET: 103254.64GET: 103286.26GET: 103348.93GET: 103424.88GET: 103458.70GET: 103495.40GET: 103543.96GET: 103592.94GET: 103616.77GET: 103634.42GET: 103719.02GET: 103712.17GET: 103773.20GET: 103813.74GET: 103899.98GET: 103943.39GET: 103996.23GET: 104062.16GET: 104074.89GET: 104083.29GET: 104121.70GET: 104222.67GET: 104272.04GET: 104349.99GET: 104405.43GET: 104444.07GET: 104536.02GET: 104549.36GET: 104602.03GET: 104623.08GET: 104687.60GET: 104769.37GET: 104820.93GET: 104856.67GET: 104869.38GET: 104935.28GET: 104996.69GET: 105029.03GET: 105100.80GET: 105125.01GET: 105129.68GET: 105157.16GET: 105194.05GET: 105242.42GET: 105301.37GET: 105369.83GET: 105399.57GET: 105483.21GET: 105505.20GET: 105542.54GET: 105582.80GET: 105681.84GET: 105768.03GET: 105886.21GET: 105965.80GET: 106031.13GET: 106138.55GET: 106214.63GET: 106255.04GET: 106359.23GET: 106429.68GET: 106508.93GET: 106594.98GET: 106643.84GET: 106714.15GET: 106822.88GET: 106876.04GET: 106919.50GET: 106980.72GET: 107070.04GET: 107132.76GET: 107229.66GET: 107298.70GET: 107362.66GET: 107450.77GET: 107546.81GET: 107675.72GET: 107778.43GET: 107841.49GET: 107898.40GET: 107946.32GET: 108009.95GET: 108063.10GET: 108062.58GET: 108041.63GET: 108001.46GET: 107984.05GET: 107968.95GET: 107944.97GET: 107942.10GET: 107911.06GET: 107880.34GET: 107865.82GET: 107841.55GET: 107781.77GET: 107770.41GET: 107803.61GET: 107809.20GET: 107799.68GET: 107785.35GET: 107756.02GET: 107747.97GET: 107699.66GET: 107635.37GET: 107638.90GET: 107632.34GET: 107674.98GET: 107676.38GET: 107654.84GET: 107673.02GET: 107656.73GET: 107625.02GET: 107596.09GET: 107601.38GET: 107590.46GET: 107592.39GET: 107588.95GET: 107566.41GET: 107577.98GET: 107554.63GET: 107523.37GET: 107536.95GET: 107540.52GET: 107550.29GET: 107543.77GET: 107542.37GET: 107539.64GET: 107528.89GET: 107510.89GET: 107526.20GET: 107513.01GET: 107548.56GET: 107489.76GET: 107464.05GET: 107484.39GET: 107480.12GET: 107526.82GET: 107595.43GET: 107608.86GET: 107654.59GET: 107764.81GET: 107834.76GET: 107936.45GET: 107998.66GET: 107984.21GET: 107952.08GET: 107946.30GET: 107891.63GET: 107828.98GET: 107846.62GET: 107783.77GET: 107804.16GET: 107769.16GET: 107784.73GET: 107760.66GET: 107782.88GET: 107743.86GET: 107761.68GET: 107764.68GET: 107746.79GET: 107728.25GET: 107694.28GET: 107686.94GET: 107704.24GET: 107673.42GET: 107663.92GET: 107694.51GET: 107708.48GET: 107727.02GET: 107696.42GET: 107689.05GET: 107678.62GET: 107588.51GET: 107560.71GET: 107548.07GET: 107522.11GET: 107474.38GET: 107468.00GET: 107431.73GET: 107381.72GET: 107332.98GET: 107317.25GET: 107324.12GET: 107334.06GET: 107260.50GET: 107221.88GET: 107179.04GET: 107087.13GET: 107036.00GET: 107017.03GET: 106966.39GET: 106858.18GET: 106787.49GET: 106750.27GET: 106737.46GET: 106763.30GET: 106804.75GET: 106838.47GET: 106897.34GET: 106924.03GET: 106982.77GET: 107035.80GET: 107070.36GET: 107088.62GET: 107090.30GET: 107001.04GET: 106979.12GET: 106926.96GET: 106939.01GET: 106928.17GET: 106985.52GET: 107062.45GET: 107492.84GET: 107805.51====== GET ======
  20000080 requests completed in 185.59 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
5.67% <= 0.3 milliseconds
11.77% <= 0.4 milliseconds
17.97% <= 0.5 milliseconds
23.99% <= 0.6 milliseconds
29.44% <= 0.7 milliseconds
34.16% <= 0.8 milliseconds
38.18% <= 0.9 milliseconds
41.68% <= 1.0 milliseconds
44.90% <= 1.1 milliseconds
47.90% <= 1.2 milliseconds
50.77% <= 1.3 milliseconds
53.52% <= 1.4 milliseconds
56.09% <= 1.5 milliseconds
58.49% <= 1.6 milliseconds
60.81% <= 1.7 milliseconds
62.95% <= 1.8 milliseconds
64.98% <= 1.9 milliseconds
66.89% <= 2 milliseconds
80.62% <= 3 milliseconds
88.13% <= 4 milliseconds
92.29% <= 5 milliseconds
94.75% <= 6 milliseconds
96.24% <= 7 milliseconds
97.23% <= 8 milliseconds
97.89% <= 9 milliseconds
98.38% <= 10 milliseconds
98.71% <= 11 milliseconds
98.97% <= 12 milliseconds
99.17% <= 13 milliseconds
99.31% <= 14 milliseconds
99.42% <= 15 milliseconds
99.51% <= 16 milliseconds
99.58% <= 17 milliseconds
99.64% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 59 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
107766.02 requests per second


