2023-11-24 14:17:04
SET: -nanSET: 236160.00SET: 228832.00SET: 212618.67SET: 202608.00SET: 188524.80SET: 177161.89SET: 169580.81SET: 165649.19SET: 163162.38SET: 157829.20SET: 153552.97SET: 150855.62SET: 147740.88SET: 144029.66SET: 141488.03SET: 138832.34SET: 136229.22SET: 132535.94SET: 129289.62SET: 126383.39SET: 124862.69SET: 125192.45SET: 123952.77SET: 122708.39SET: 123208.70SET: 123395.21SET: 123540.70SET: 123635.84SET: 123882.06SET: 123782.18SET: 124558.17SET: 124237.18SET: 123416.54SET: 122620.61SET: 122436.26SET: 121407.17SET: 120737.72SET: 120282.62SET: 119118.95SET: 119144.95SET: 118927.20SET: 117473.36SET: 116410.33SET: 116280.42SET: 115312.38SET: 114251.09SET: 112906.19SET: 111489.48SET: 110589.73SET: 109547.60SET: 109427.30SET: 108794.72SET: 108880.65SET: 109005.77SET: 108874.81SET: 108379.40SET: 107673.20SET: 107313.59SET: 107123.47SET: 106549.77SET: 106014.00SET: 106371.17SET: 106304.24SET: 105920.84SET: 105078.61SET: 104163.40SET: 103419.53SET: 102847.22SET: 103026.18SET: 102368.18SET: 102134.48SET: 101792.48SET: 101633.79SET: 101893.38SET: 102054.67SET: 102159.98SET: 101611.81SET: 101305.38SET: 100939.11SET: 100852.02SET: 101122.82SET: 100936.13SET: 100558.96SET: 99997.52SET: 99786.59SET: 99489.16SET: 99384.53SET: 99174.85SET: 99020.70SET: 98766.21SET: 98797.59SET: 98692.43SET: 98717.41SET: 98633.88SET: 98453.23SET: 98356.70SET: 98601.26SET: 98453.12SET: 98736.55SET: 98743.29SET: 98677.61SET: 98583.84SET: 98951.02SET: 98630.59SET: 98920.18SET: 99330.83SET: 99028.87SET: 98881.66SET: 98819.64SET: 99003.08SET: 98909.48SET: 99228.92SET: 99376.34SET: 99337.04SET: 99326.70SET: 99002.38SET: 98998.77SET: 99028.30SET: 99009.91SET: 98670.83SET: 98206.09SET: 97854.27SET: 97583.82SET: 97268.14SET: 96915.39SET: 96935.74SET: 96865.87SET: 96552.91SET: 96404.49SET: 96449.95SET: 96372.51SET: 96322.82SET: 96191.85SET: 96070.93SET: 95835.79SET: 95736.61SET: 96020.02SET: 95842.58SET: 95840.50SET: 95751.85SET: 95580.08SET: 95376.78SET: 95301.70SET: 95460.52SET: 95398.00SET: 95277.77SET: 95199.76SET: 95086.15SET: 95382.42SET: 95158.50SET: 94933.00SET: 94957.62SET: 94897.29SET: 94777.05SET: 94910.05SET: 94994.70SET: 94714.84SET: 94608.89SET: 94563.52SET: 94596.20SET: 94603.10SET: 94448.32SET: 94321.73SET: 94286.31SET: 93954.09SET: 93677.59SET: 93547.93SET: 93501.74SET: 93643.88SET: 93634.81====== SET ======
  4000088 requests completed in 42.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.73% <= 0.3 milliseconds
4.56% <= 0.4 milliseconds
7.23% <= 0.5 milliseconds
10.77% <= 0.6 milliseconds
15.67% <= 0.7 milliseconds
20.96% <= 0.8 milliseconds
26.36% <= 0.9 milliseconds
31.44% <= 1.0 milliseconds
35.85% <= 1.1 milliseconds
39.55% <= 1.2 milliseconds
42.94% <= 1.3 milliseconds
46.18% <= 1.4 milliseconds
49.12% <= 1.5 milliseconds
51.77% <= 1.6 milliseconds
54.25% <= 1.7 milliseconds
56.63% <= 1.8 milliseconds
58.79% <= 1.9 milliseconds
60.84% <= 2 milliseconds
76.15% <= 3 milliseconds
84.80% <= 4 milliseconds
89.81% <= 5 milliseconds
93.03% <= 6 milliseconds
94.90% <= 7 milliseconds
96.18% <= 8 milliseconds
97.14% <= 9 milliseconds
97.76% <= 10 milliseconds
98.23% <= 11 milliseconds
98.58% <= 12 milliseconds
98.84% <= 13 milliseconds
99.04% <= 14 milliseconds
99.18% <= 15 milliseconds
99.31% <= 16 milliseconds
99.41% <= 17 milliseconds
99.49% <= 18 milliseconds
99.59% <= 19 milliseconds
99.65% <= 20 milliseconds
99.68% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.90% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 60 milliseconds
100.00% <= 63 milliseconds
100.00% <= 63 milliseconds
93591.20 requests per second


