2023-11-24 14:15:00
SET: 0.00SET: 132143.44SET: 93723.20SET: 85745.74SET: 94270.48SET: 101212.98SET: 102847.32SET: 100823.59SET: 97909.67SET: 99221.19SET: 98716.50SET: 98925.13SET: 96421.20SET: 92866.05SET: 92252.27SET: 95068.44SET: 97086.57SET: 98332.55SET: 97699.12SET: 96863.38SET: 95926.74SET: 95752.70SET: 97313.78SET: 96385.24SET: 94685.26SET: 95083.20SET: 95424.89SET: 93651.02SET: 93359.15SET: 92783.58SET: 91762.90SET: 90596.67SET: 91745.90SET: 91970.15SET: 90563.55SET: 89701.12SET: 89665.68SET: 90012.45SET: 90442.24SET: 90880.42SET: 91252.29SET: 90944.02SET: 90887.29SET: 91229.70SET: 91054.98SET: 91796.24SET: 92407.67SET: 92308.73SET: 92006.95SET: 92159.22SET: 92398.89SET: 92180.45SET: 91613.91SET: 91384.52SET: 90563.81SET: 89770.84SET: 89691.05SET: 89019.52SET: 89106.76SET: 88926.98SET: 88631.24SET: 88536.73SET: 88426.61SET: 88407.77SET: 88334.87SET: 88250.98SET: 88280.45SET: 88335.07SET: 88180.98SET: 88119.38SET: 87990.91SET: 87872.76SET: 88166.57SET: 88910.00SET: 89208.92SET: 89274.32SET: 89095.48SET: 88696.08SET: 88319.46SET: 87939.65SET: 87920.58SET: 87994.52SET: 88032.16SET: 88553.49SET: 88340.77SET: 88153.26SET: 88286.70SET: 89045.60SET: 89533.20SET: 89941.91SET: 90142.06SET: 90073.13SET: 89858.00SET: 89897.26SET: 90502.85SET: 90070.32SET: 89803.55SET: 89731.37SET: 90003.41SET: 90101.59SET: 90141.74SET: 90485.30SET: 90693.67SET: 90702.57SET: 90728.41SET: 90759.81SET: 90580.20SET: 90489.10SET: 90392.55SET: 90155.45SET: 90137.42SET: 90220.54SET: 90449.23SET: 90406.24SET: 90373.48SET: 90293.81SET: 90139.58SET: 90161.91SET: 90141.29SET: 89800.99SET: 89698.27SET: 89891.10SET: 89989.84SET: 90003.48SET: 89936.10SET: 89790.24SET: 89614.89SET: 89724.93SET: 89448.42SET: 89611.53SET: 89571.28SET: 89593.54SET: 89493.86SET: 89680.91SET: 89624.97SET: 89490.46SET: 89429.05SET: 89184.34SET: 89371.20SET: 89417.41SET: 89294.67SET: 88905.33SET: 88434.71SET: 88587.60SET: 88616.45SET: 88602.52SET: 88434.13SET: 88344.22SET: 88227.15SET: 88140.23SET: 88027.78SET: 88044.23SET: 88138.73SET: 88337.82SET: 88537.39SET: 88930.41SET: 89844.48SET: 91858.27SET: 93649.62SET: 95513.02SET: 97011.05SET: 98479.53====== SET ======
  4000040 requests completed in 40.52 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.06% <= 0.3 milliseconds
6.18% <= 0.4 milliseconds
10.64% <= 0.5 milliseconds
15.95% <= 0.6 milliseconds
21.70% <= 0.7 milliseconds
27.45% <= 0.8 milliseconds
32.73% <= 0.9 milliseconds
37.03% <= 1.0 milliseconds
40.53% <= 1.1 milliseconds
43.70% <= 1.2 milliseconds
46.76% <= 1.3 milliseconds
49.59% <= 1.4 milliseconds
52.30% <= 1.5 milliseconds
54.88% <= 1.6 milliseconds
57.27% <= 1.7 milliseconds
59.47% <= 1.8 milliseconds
61.61% <= 1.9 milliseconds
63.60% <= 2 milliseconds
78.57% <= 3 milliseconds
87.12% <= 4 milliseconds
91.92% <= 5 milliseconds
94.63% <= 6 milliseconds
96.28% <= 7 milliseconds
97.27% <= 8 milliseconds
97.99% <= 9 milliseconds
98.46% <= 10 milliseconds
98.78% <= 11 milliseconds
99.01% <= 12 milliseconds
99.16% <= 13 milliseconds
99.31% <= 14 milliseconds
99.43% <= 15 milliseconds
99.52% <= 16 milliseconds
99.58% <= 17 milliseconds
99.62% <= 18 milliseconds
99.65% <= 19 milliseconds
99.67% <= 20 milliseconds
99.71% <= 21 milliseconds
99.74% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.87% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 62 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
98724.98 requests per second


