2023-11-24 12:11:03
GET: -nanGET: 199488.00GET: 191184.00GET: 172010.67GET: 166069.78GET: 158020.75GET: 152409.58GET: 143735.47GET: 141322.69GET: 138098.36GET: 137391.31GET: 137552.41GET: 136037.25GET: 134825.92GET: 134567.44GET: 132737.83GET: 133148.98GET: 132807.14GET: 132697.11GET: 133225.78GET: 131999.20GET: 130633.72GET: 129758.79GET: 129419.27GET: 129111.74GET: 128048.47GET: 128478.23GET: 126732.80GET: 126090.25GET: 125400.41GET: 125324.12GET: 125943.15GET: 126165.73GET: 127233.72GET: 127137.99GET: 128068.34GET: 127844.97GET: 128401.68GET: 128465.01GET: 128842.45GET: 128834.21GET: 129719.95GET: 128830.60GET: 128373.05GET: 127858.66GET: 127449.99GET: 127402.97GET: 127643.68GET: 128003.33GET: 127869.14GET: 128344.55GET: 128310.29GET: 128216.59GET: 128243.83GET: 128214.51GET: 128344.02GET: 128160.69GET: 128095.73GET: 128328.45GET: 128538.16GET: 128864.84GET: 129037.47GET: 129046.45GET: 128860.19GET: 128860.74GET: 128985.52GET: 128623.87GET: 128841.83GET: 129080.96GET: 129394.23GET: 129439.58GET: 129701.24GET: 129597.87GET: 129366.12GET: 129481.88GET: 129227.20GET: 129186.72GET: 128803.89GET: 128578.96GET: 128398.06GET: 128126.78GET: 127469.58GET: 127303.70GET: 126881.52GET: 126866.70GET: 126857.47GET: 126788.91GET: 126506.60GET: 126304.25GET: 126387.75GET: 126100.73GET: 125855.36GET: 125669.22GET: 125385.22GET: 125113.05GET: 124826.59GET: 124562.61GET: 124494.51GET: 124537.96GET: 124285.99GET: 124108.73GET: 124173.64GET: 123911.06GET: 123587.48GET: 123741.08GET: 123557.55GET: 123411.04GET: 123432.91GET: 123417.48GET: 123250.78GET: 123138.78GET: 122969.44GET: 122920.63GET: 122733.52GET: 122379.12GET: 122207.98GET: 122226.91GET: 122298.12GET: 122142.84GET: 122050.56GET: 121843.34GET: 121792.59GET: 121826.55GET: 121817.20GET: 121745.21GET: 121603.98GET: 121510.83GET: 121186.18GET: 121194.63GET: 121119.62GET: 120860.14GET: 120903.98GET: 120849.33GET: 120755.45GET: 120808.85GET: 120750.68GET: 120703.20GET: 120484.41GET: 120535.91GET: 120288.81GET: 120102.72GET: 119812.77GET: 119559.44GET: 119374.55GET: 119240.27GET: 119164.99GET: 118931.12GET: 119115.80GET: 119129.09GET: 118853.72GET: 118797.34GET: 118899.26GET: 118849.83GET: 118788.32GET: 118649.96GET: 118838.09GET: 118825.28GET: 118633.86GET: 118538.47GET: 118444.52GET: 118433.29GET: 118274.82GET: 118237.80GET: 118297.68GET: 118238.21GET: 118014.06GET: 117840.59GET: 117892.63GET: 117652.27GET: 117717.06GET: 117685.61GET: 117693.70GET: 117671.45GET: 117559.50GET: 117709.50GET: 117544.10GET: 117513.79GET: 117314.95GET: 117316.55GET: 117351.99GET: 117429.45GET: 117185.41GET: 117091.34GET: 117080.12GET: 116946.15GET: 116955.36GET: 116869.80GET: 116875.74GET: 116835.30GET: 116814.18GET: 116684.74GET: 116499.05GET: 116527.93GET: 116502.89GET: 116262.56GET: 116296.30GET: 116145.81GET: 116062.26GET: 116002.18GET: 115874.90GET: 115822.41GET: 115667.14GET: 115765.98GET: 115822.76GET: 115697.44GET: 115652.07GET: 115605.12GET: 115634.16GET: 115577.16GET: 115505.24GET: 115276.23GET: 115163.99GET: 115078.23GET: 114929.62GET: 114949.82GET: 114884.50GET: 114792.17GET: 114712.05GET: 114527.79GET: 114559.94GET: 114547.32GET: 114531.64GET: 114520.99GET: 114491.27GET: 114373.16GET: 114194.77GET: 114208.52GET: 114201.91GET: 114114.89GET: 113885.96GET: 113892.07GET: 113729.34GET: 113691.38GET: 113660.83GET: 113591.03GET: 113633.02GET: 113512.53GET: 113476.55GET: 113388.84GET: 113330.45GET: 113277.72GET: 113293.22GET: 113209.03GET: 113128.36GET: 112893.27GET: 112849.02GET: 112754.16GET: 112618.23GET: 112504.73GET: 112480.42GET: 112260.95GET: 112266.39GET: 112152.29GET: 112125.46GET: 112058.90GET: 112074.55GET: 112096.33GET: 112096.83GET: 112106.84GET: 111979.93GET: 111945.52GET: 111805.90GET: 111730.91GET: 111691.29GET: 111513.60GET: 111488.59GET: 111329.19GET: 111199.90GET: 111088.71GET: 110931.27GET: 110832.76GET: 110629.97GET: 110615.75GET: 110519.16GET: 110443.27GET: 110399.84GET: 110354.40GET: 110338.44GET: 110343.27GET: 110230.84GET: 110248.76GET: 110144.26GET: 109918.19GET: 109936.69GET: 109850.23GET: 109712.88GET: 109684.55GET: 109671.58GET: 109568.73GET: 109530.07GET: 109397.34GET: 109227.64GET: 109197.34GET: 109043.30GET: 109089.91GET: 108930.80GET: 108887.81GET: 108811.13GET: 108743.32GET: 108700.18GET: 108551.92GET: 108494.97GET: 108514.78GET: 108461.70GET: 108392.98GET: 108428.99GET: 108424.98GET: 108368.83GET: 108389.02GET: 108294.05GET: 108227.33GET: 108164.83GET: 108023.37GET: 107938.16GET: 107885.67GET: 107819.28GET: 107910.84GET: 107775.41GET: 107757.86GET: 107735.61GET: 107742.66GET: 107653.40GET: 107617.31GET: 107567.02GET: 107569.34GET: 107488.37GET: 107481.42GET: 107474.43GET: 107381.52GET: 107285.71GET: 107319.01GET: 107289.82GET: 107248.02GET: 107159.23GET: 107211.81GET: 107175.48GET: 107151.34GET: 107184.72GET: 107211.20GET: 107253.44GET: 107311.20GET: 107379.85GET: 107302.80GET: 107357.31GET: 107342.77GET: 107371.77GET: 107343.23GET: 107262.71GET: 107361.22GET: 107379.87GET: 107390.77GET: 107365.18GET: 107299.24GET: 107234.59GET: 107269.30GET: 107246.17GET: 107233.31GET: 107151.59GET: 107154.05GET: 107059.40GET: 107120.16GET: 107131.52GET: 107106.50GET: 107079.15GET: 107176.73GET: 107166.55GET: 107179.38GET: 107128.55GET: 107052.16GET: 107061.73GET: 107054.68GET: 107013.26GET: 106953.52GET: 106909.85GET: 106862.31GET: 106754.85GET: 106719.87GET: 106726.05GET: 106715.56GET: 106659.39GET: 106697.77GET: 106668.67GET: 106655.44GET: 106665.94GET: 106653.53GET: 106586.04GET: 106585.23GET: 106626.33GET: 106669.68GET: 106627.22GET: 106543.47GET: 106503.34GET: 106417.16GET: 106378.45GET: 106463.09GET: 106344.53GET: 106350.15GET: 106325.91GET: 106347.91GET: 106316.91GET: 106317.92GET: 106235.73GET: 106228.03GET: 106208.95GET: 106243.24GET: 106169.13GET: 106126.68GET: 106083.81GET: 106029.97GET: 106052.63GET: 105969.77GET: 105829.12GET: 105784.93GET: 105742.04GET: 105684.30GET: 105673.10GET: 105546.91GET: 105489.68GET: 105475.73GET: 105458.12GET: 105487.43GET: 105485.65GET: 105461.86GET: 105435.15GET: 105418.37GET: 105358.31GET: 105330.17GET: 105336.34GET: 105358.29GET: 105275.56GET: 105259.09GET: 105225.50GET: 105207.81GET: 105201.27GET: 105241.91GET: 105194.65GET: 105167.38GET: 105136.44GET: 105081.73GET: 105078.10GET: 104996.48GET: 104972.87GET: 104935.27GET: 105024.41GET: 105002.41GET: 104994.48GET: 105041.59GET: 105025.19GET: 105037.16GET: 105006.97GET: 104938.39GET: 104885.34GET: 104821.84GET: 104836.24GET: 104897.35GET: 104913.00GET: 104910.80GET: 104838.37GET: 104839.20GET: 104796.04GET: 104754.68GET: 104724.36GET: 104688.58GET: 104637.09GET: 104595.11GET: 104580.23GET: 104482.58GET: 104433.54GET: 104453.23GET: 104546.09GET: 104526.38GET: 104499.36GET: 104454.52GET: 104475.96GET: 104469.91GET: 104405.61GET: 104338.15GET: 104313.34GET: 104201.80GET: 104181.78GET: 104146.55GET: 104153.28GET: 104155.28GET: 104070.54GET: 104020.91GET: 103973.93GET: 103960.12GET: 103899.23GET: 103898.52GET: 103770.16GET: 103719.27GET: 103677.51GET: 103559.14GET: 103482.38GET: 103451.81GET: 103441.56GET: 103430.27GET: 103361.52GET: 103377.48GET: 103437.09GET: 103335.71GET: 103372.91GET: 103441.78GET: 103352.04GET: 103309.73GET: 103283.84GET: 103229.16GET: 103211.78GET: 103131.87GET: 103094.87GET: 103058.13GET: 102924.05GET: 102911.14GET: 102793.74GET: 102702.09GET: 102678.56GET: 102676.55GET: 102661.19GET: 102672.95GET: 102525.50GET: 102476.93GET: 102403.54GET: 102403.48GET: 102339.92GET: 102342.91GET: 102326.17GET: 102381.98GET: 102394.13GET: 102293.45GET: 102321.73GET: 102321.35GET: 102259.31GET: 102236.95GET: 102125.58GET: 102009.73GET: 101944.08GET: 101913.26GET: 101860.82GET: 101840.39GET: 101810.98GET: 101817.56GET: 101848.74GET: 101801.74GET: 101850.83GET: 101775.64GET: 101666.56GET: 101660.01GET: 101692.07GET: 101650.00GET: 101615.59GET: 101525.45GET: 101425.72GET: 101415.04GET: 101395.98GET: 101337.72GET: 101346.38GET: 101312.59GET: 101253.83GET: 101237.07GET: 101186.66GET: 101139.21GET: 101103.68GET: 101055.58GET: 101035.43GET: 101046.34GET: 101034.32GET: 100994.98GET: 100976.73GET: 101024.09GET: 100979.98GET: 100992.57GET: 100983.34GET: 100968.95GET: 100958.79GET: 100940.74GET: 100896.07GET: 100867.24GET: 100811.57GET: 100797.57GET: 100785.16GET: 100791.09GET: 100771.42GET: 100777.18GET: 100764.34GET: 100778.95GET: 100834.17GET: 100839.09GET: 100839.52GET: 100815.88GET: 100818.31GET: 100870.18GET: 100879.09GET: 100848.04GET: 100863.04GET: 100922.77GET: 100911.02GET: 100841.98GET: 100840.46GET: 100815.03GET: 100816.71GET: 100843.72GET: 100905.44GET: 100908.88GET: 100926.86GET: 100882.84GET: 100821.26GET: 100803.57GET: 100867.85GET: 100897.10GET: 100884.57GET: 100840.53GET: 100810.57GET: 100798.87GET: 100767.82GET: 100749.30GET: 100810.04GET: 100828.27GET: 100809.38GET: 100811.07GET: 100768.18GET: 100788.84GET: 100747.83GET: 100772.81GET: 100802.07GET: 100754.16GET: 100792.00GET: 100696.05GET: 100719.85GET: 100723.51GET: 100728.12GET: 100720.12GET: 100641.76GET: 100603.82GET: 100599.44GET: 100566.61GET: 100575.37GET: 100520.89GET: 100487.29GET: 100485.35GET: 100422.08GET: 100383.05GET: 100312.25GET: 100316.49GET: 100304.88GET: 100241.08GET: 100230.55GET: 100192.77GET: 100221.75GET: 100192.28GET: 100201.34GET: 100223.43GET: 100196.08GET: 100208.85GET: 100188.73GET: 100185.70GET: 100176.92GET: 100141.65GET: 100128.16GET: 100146.55GET: 100070.75GET: 100108.39GET: 100099.14GET: 100095.44GET: 100063.68GET: 100002.21GET: 99950.63GET: 99948.50GET: 99893.09GET: 99867.34GET: 99865.67GET: 99817.49GET: 99828.04GET: 99809.05GET: 99782.23GET: 99736.12GET: 99732.02GET: 99670.48GET: 99590.07GET: 99532.45GET: 99448.50GET: 99413.62GET: 99413.48GET: 99393.93GET: 99385.46GET: 99349.94GET: 99303.89GET: 99262.77GET: 99239.44GET: 99222.80GET: 99233.71GET: 99259.12GET: 99251.13GET: 99242.20GET: 99213.61GET: 99157.77GET: 99122.91GET: 99114.12GET: 99102.41GET: 99058.37GET: 99019.27GET: 98958.39GET: 98945.66GET: 98955.85GET: 98909.54GET: 98886.00GET: 98865.65GET: 98835.99GET: 98758.09GET: 98741.02GET: 98728.20GET: 98670.48GET: 98642.96GET: 98618.84GET: 98612.12GET: 98642.47GET: 98629.94GET: 98602.49GET: 98580.79GET: 98602.29GET: 98676.99GET: 98703.48GET: 98665.28GET: 98660.14GET: 98670.65GET: 98715.84GET: 98693.73GET: 98690.34GET: 98696.31GET: 98674.54GET: 98622.18GET: 98589.23GET: 98611.75GET: 98551.42GET: 98475.61GET: 98422.77GET: 98396.05GET: 98395.83GET: 98401.47GET: 98399.68GET: 98359.01GET: 98357.68GET: 98355.23GET: 98394.86GET: 98387.47GET: 98314.12GET: 98211.51GET: 98145.83GET: 98125.12GET: 98102.43GET: 98157.99GET: 98130.34GET: 98145.02GET: 98181.98GET: 98179.72GET: 98175.56GET: 98133.89GET: 98185.66GET: 98232.60GET: 98220.17GET: 98201.80GET: 98161.76GET: 98144.32GET: 98093.34GET: 98083.41GET: 98045.61GET: 97973.84GET: 97890.20GET: 97815.61GET: 97735.10GET: 97645.41GET: 97577.87GET: 97494.54GET: 97418.17GET: 97344.86GET: 97329.05GET: 97315.05GET: 97241.29GET: 97288.20GET: 97312.50GET: 97338.69GET: 97380.34GET: 97429.83GET: 97390.55GET: 97330.23GET: 97279.20GET: 97261.26GET: 97256.04GET: 97237.48GET: 97258.20GET: 97320.45GET: 97351.20GET: 97325.71GET: 97352.16GET: 97360.98GET: 97328.77GET: 97308.78GET: 97270.06GET: 97235.25GET: 97176.01GET: 97193.77GET: 97197.27GET: 97226.48GET: 97440.35GET: 97627.95GET: 97806.58GET: 97879.06GET: 97934.95GET: 97946.88GET: 98043.62GET: 98201.52GET: 98403.84====== GET ======
  20000008 requests completed in 203.00 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.44% <= 0.3 milliseconds
7.14% <= 0.4 milliseconds
12.43% <= 0.5 milliseconds
18.61% <= 0.6 milliseconds
24.91% <= 0.7 milliseconds
30.37% <= 0.8 milliseconds
34.84% <= 0.9 milliseconds
38.62% <= 1.0 milliseconds
41.89% <= 1.1 milliseconds
44.83% <= 1.2 milliseconds
47.54% <= 1.3 milliseconds
50.06% <= 1.4 milliseconds
52.43% <= 1.5 milliseconds
54.67% <= 1.6 milliseconds
56.79% <= 1.7 milliseconds
58.80% <= 1.8 milliseconds
60.72% <= 1.9 milliseconds
62.53% <= 2 milliseconds
76.08% <= 3 milliseconds
84.10% <= 4 milliseconds
88.93% <= 5 milliseconds
92.03% <= 6 milliseconds
94.15% <= 7 milliseconds
95.55% <= 8 milliseconds
96.55% <= 9 milliseconds
97.27% <= 10 milliseconds
97.80% <= 11 milliseconds
98.20% <= 12 milliseconds
98.51% <= 13 milliseconds
98.75% <= 14 milliseconds
98.96% <= 15 milliseconds
99.12% <= 16 milliseconds
99.28% <= 17 milliseconds
99.40% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.62% <= 21 milliseconds
99.67% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.77% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 70 milliseconds
99.99% <= 74 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 86 milliseconds
100.00% <= 92 milliseconds
100.00% <= 100 milliseconds
100.00% <= 103 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 107 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
98524.15 requests per second


