2023-11-24 12:02:14
SET: 0.00SET: 184127.50SET: 146890.22SET: 138439.42SET: 127328.66SET: 116012.78SET: 117731.02SET: 114525.12SET: 110486.27SET: 108260.98SET: 105198.56SET: 106039.95SET: 106368.30SET: 107861.05SET: 109632.42SET: 109752.33SET: 108664.16SET: 106236.32SET: 107393.84SET: 106251.37SET: 105202.88SET: 104800.30SET: 103035.59SET: 101807.57SET: 102543.28SET: 103994.89SET: 102824.84SET: 101743.71SET: 100553.49SET: 101183.47SET: 101279.36SET: 100924.74SET: 101688.88SET: 102351.57SET: 102302.23SET: 102375.34SET: 103120.19SET: 102807.91SET: 103490.28SET: 104056.55SET: 104645.70SET: 104890.97SET: 105136.88SET: 104609.50SET: 103617.19SET: 103253.49SET: 102957.01SET: 102664.29SET: 102829.94SET: 103149.97SET: 103812.68SET: 103169.54SET: 102467.73SET: 102379.38SET: 101875.14SET: 102407.55SET: 102551.52SET: 101828.94SET: 101591.08SET: 101893.34SET: 102428.86SET: 102571.88SET: 102485.73SET: 102616.72SET: 102887.88SET: 103044.60SET: 103321.88SET: 103130.77SET: 102708.01SET: 102175.83SET: 102109.65SET: 101931.95SET: 101816.41SET: 101869.58SET: 102190.61SET: 102197.23SET: 102297.00SET: 102209.95SET: 102379.10SET: 102552.07SET: 103213.98SET: 102762.12SET: 102652.57SET: 102429.72SET: 102385.24SET: 102050.84SET: 101845.34SET: 101873.01SET: 101430.16SET: 101290.61SET: 100917.67SET: 100682.50SET: 100606.95SET: 100788.04SET: 100419.32SET: 99937.45SET: 99620.93SET: 99635.38SET: 99608.34SET: 99025.56SET: 98485.71SET: 98418.15SET: 98652.79SET: 98355.79SET: 98273.96SET: 98349.66SET: 98015.89SET: 98279.23SET: 98264.30SET: 98009.66SET: 98098.02SET: 98473.22SET: 99144.65SET: 99423.41SET: 99643.11SET: 100207.63SET: 100477.47SET: 100745.27SET: 100702.28SET: 100518.27SET: 100622.23SET: 100545.61SET: 100149.16SET: 99939.78SET: 100160.14SET: 100208.16SET: 100406.94SET: 100719.25SET: 100782.24SET: 101061.82SET: 101230.02SET: 101428.87SET: 101502.25SET: 101667.38SET: 101858.91SET: 101861.01SET: 102083.28SET: 102165.21SET: 102252.55SET: 102345.70SET: 102396.48SET: 102620.44SET: 102640.48SET: 102810.03SET: 102900.98SET: 103030.30SET: 103176.88SET: 103142.72SET: 103100.04SET: 103003.70SET: 103148.63SET: 103208.79SET: 103513.66SET: 103617.84SET: 103621.35SET: 103728.80SET: 103792.74SET: 103790.80SET: 103686.48SET: 103772.16SET: 103799.12SET: 103905.23SET: 104128.46SET: 104195.62SET: 104354.38SET: 104338.12SET: 104422.03SET: 104330.60SET: 104504.14SET: 104585.77SET: 104805.16SET: 104593.12SET: 104653.29SET: 104476.86SET: 104634.80SET: 104603.46SET: 104804.59SET: 104898.87SET: 105062.89SET: 104968.35SET: 104862.06SET: 104724.71SET: 104689.51SET: 104587.39SET: 104538.91SET: 104468.34SET: 104385.71SET: 104328.01SET: 104230.70SET: 104054.55SET: 103979.84SET: 103846.28SET: 103662.41SET: 103462.07SET: 103279.62SET: 103203.92SET: 103065.82SET: 102877.12SET: 103012.37SET: 102838.57SET: 102681.98SET: 102783.91SET: 102563.12SET: 102550.69SET: 102461.59SET: 102484.95SET: 102229.50SET: 102136.47SET: 102058.86SET: 102006.76SET: 102051.34SET: 101946.87SET: 101914.39SET: 102077.95SET: 102124.91SET: 102074.40SET: 102117.11SET: 102087.09SET: 102057.10SET: 102228.97SET: 102289.05SET: 102296.43SET: 102353.22SET: 102474.45SET: 102623.92SET: 102736.78SET: 102951.69SET: 103128.73SET: 103316.11SET: 103573.17SET: 103763.11SET: 103857.76SET: 104110.14SET: 104276.02SET: 104343.83SET: 104325.80SET: 104307.66SET: 104308.09SET: 104006.43SET: 103986.38SET: 104084.80SET: 104114.10SET: 104187.84SET: 104360.60SET: 104461.89SET: 104571.05SET: 104680.77SET: 104781.47SET: 104786.95SET: 104945.47SET: 105102.10SET: 105292.69SET: 105345.02SET: 105380.07SET: 105497.99SET: 105701.06SET: 105774.07SET: 105879.41SET: 105856.80SET: 105951.14SET: 106094.82SET: 106204.41SET: 106283.44SET: 106507.69SET: 106501.60SET: 106716.35SET: 106827.43SET: 106983.68SET: 107009.48SET: 107041.27SET: 107041.38SET: 107129.27SET: 107228.64SET: 107373.99SET: 107473.15SET: 107684.59SET: 107767.23SET: 107796.12SET: 107899.00SET: 108037.85SET: 108158.16SET: 108261.62SET: 108444.33SET: 108510.19SET: 108479.52SET: 108480.87SET: 108545.29SET: 108608.77SET: 108756.45SET: 108821.20SET: 108944.80SET: 109084.88SET: 109086.64SET: 109154.06SET: 109205.73SET: 109350.49SET: 109424.11SET: 109521.43SET: 109632.42SET: 109686.32SET: 109701.46SET: 109787.03SET: 109896.23SET: 109933.07SET: 110085.77SET: 110153.52SET: 110202.66SET: 110294.04SET: 110309.09SET: 110361.03SET: 110382.56SET: 110410.12SET: 110480.07SET: 110496.34SET: 110583.15SET: 110633.73SET: 110727.52SET: 110749.24SET: 110806.85SET: 110866.81SET: 110921.21SET: 111046.75SET: 111096.28SET: 111164.89SET: 111217.11SET: 111287.95SET: 111398.90SET: 111380.14SET: 111393.32SET: 111450.08SET: 111525.05SET: 111633.13SET: 111748.82SET: 111821.45SET: 111852.47SET: 111924.45SET: 112101.26SET: 112223.31SET: 112311.23SET: 112402.67SET: 112480.34SET: 112531.80SET: 112700.01SET: 112823.22SET: 112978.74SET: 113050.47SET: 113129.79SET: 113226.06SET: 113305.00SET: 113352.12SET: 113392.77SET: 113511.11SET: 113511.77SET: 113488.42SET: 113539.32SET: 113462.52SET: 113407.86SET: 113389.79SET: 113410.52SET: 113419.57SET: 113416.17SET: 113361.41SET: 113335.96SET: 113325.43SET: 113322.21SET: 113361.19SET: 113415.38SET: 113342.56SET: 113408.92SET: 113411.86SET: 113384.59SET: 113396.78SET: 113401.36SET: 113456.29SET: 113466.40SET: 113383.17SET: 113347.84SET: 113289.85SET: 113320.63SET: 113292.61SET: 113287.96SET: 113280.65SET: 113235.61SET: 113143.30SET: 113080.49SET: 113010.20SET: 112983.28SET: 112965.57SET: 112941.78SET: 112888.49SET: 112899.40SET: 112957.19SET: 112983.58SET: 113101.70SET: 113101.01SET: 113047.23SET: 112973.17SET: 112999.27SET: 112932.99SET: 112897.54SET: 112939.51SET: 112847.14SET: 112750.45SET: 112767.92SET: 112802.77SET: 112744.52SET: 112747.40SET: 112705.88SET: 112691.02SET: 112641.87SET: 112600.52SET: 112567.30SET: 112547.09SET: 112528.77SET: 112409.91SET: 112403.23SET: 112432.42SET: 112389.43SET: 112331.07SET: 112365.33SET: 112314.30SET: 112264.64SET: 112254.03SET: 112241.43SET: 112200.05SET: 112196.95SET: 112175.51SET: 112130.39SET: 112085.41SET: 112091.46SET: 111962.59SET: 111945.63SET: 111924.40SET: 111946.99SET: 111892.48SET: 111878.56SET: 111769.98SET: 111688.48SET: 111617.12SET: 111566.08SET: 111589.26SET: 111563.34SET: 111500.77SET: 111450.81SET: 111415.53SET: 111344.54SET: 111231.20SET: 111139.23SET: 111061.84SET: 111040.69SET: 110971.90SET: 110940.55SET: 110901.79SET: 110888.42SET: 110820.06SET: 110850.78SET: 110928.20SET: 110869.28SET: 110787.62SET: 110694.15SET: 110666.47SET: 110604.54SET: 110596.38SET: 110542.82SET: 110558.68SET: 110620.66SET: 110641.56SET: 110645.55SET: 110658.47SET: 110680.72SET: 110661.58SET: 110680.27SET: 110685.64SET: 110686.67SET: 110654.28SET: 110663.46SET: 110671.49SET: 110703.91SET: 110720.64SET: 110744.70SET: 110816.13SET: 110783.75SET: 110654.95SET: 110603.59SET: 110573.37SET: 110537.01SET: 110669.86SET: 110640.54SET: 110625.72SET: 110646.28SET: 110614.84SET: 110515.72SET: 110473.90SET: 110378.41SET: 110346.34SET: 110395.46SET: 110385.95SET: 110353.86SET: 110320.11SET: 110345.58SET: 110286.58SET: 110211.20SET: 110145.77SET: 110065.95SET: 109936.12SET: 109907.67SET: 109916.19SET: 109884.72SET: 109828.99SET: 109808.60SET: 109843.37SET: 109818.51SET: 109815.16SET: 109818.16SET: 109856.36SET: 109842.04SET: 109821.53SET: 109851.37SET: 109850.12SET: 109920.55SET: 109917.18SET: 109903.46SET: 109880.32SET: 109907.80SET: 109919.35SET: 109909.99SET: 109960.92SET: 110014.09SET: 110074.23SET: 110110.16SET: 110142.98SET: 110205.70SET: 110241.91SET: 110367.91SET: 110436.46SET: 110464.22SET: 110513.76SET: 110558.48SET: 110641.55SET: 110694.04SET: 110742.45SET: 110777.93SET: 110856.97SET: 110873.53SET: 110872.60SET: 110986.52SET: 111003.52SET: 111062.58SET: 111123.88SET: 111196.05SET: 111254.45SET: 111298.08SET: 111376.08SET: 111430.71SET: 111510.04SET: 111591.89SET: 111635.74SET: 111683.38SET: 111763.69SET: 111837.09SET: 111958.50SET: 112056.33SET: 112139.43SET: 112189.53SET: 112263.96SET: 112295.98SET: 112339.90SET: 112425.10SET: 112516.63SET: 112511.12SET: 112509.73SET: 112471.27SET: 112429.98SET: 112431.69SET: 112515.41SET: 112577.02SET: 112665.80SET: 112763.52SET: 112889.77SET: 113004.91SET: 113064.05SET: 113086.17SET: 113168.62SET: 113230.08SET: 113286.19SET: 113296.49SET: 113378.12SET: 113451.38SET: 113483.06SET: 113565.70SET: 113622.46SET: 113658.39SET: 113698.83SET: 113736.19SET: 113790.99SET: 113772.11SET: 113798.34SET: 113859.49SET: 113935.40SET: 113969.83SET: 113946.92SET: 113913.62SET: 113912.62SET: 113909.26SET: 113915.83SET: 113853.41SET: 113833.24SET: 113824.97SET: 113796.23SET: 113778.35SET: 113717.98SET: 113700.70SET: 113695.32SET: 113675.63SET: 113683.94SET: 113690.16SET: 113655.55SET: 113699.34SET: 113677.02SET: 113669.26SET: 113638.87SET: 113610.82SET: 113583.40SET: 113624.31SET: 113570.25SET: 113579.59SET: 113570.49SET: 113595.74SET: 113652.74SET: 113639.36SET: 113656.36SET: 113632.48SET: 113618.49SET: 113603.81SET: 113591.92SET: 113601.23SET: 113642.54SET: 113676.41SET: 113703.12SET: 113676.49SET: 113672.08SET: 113665.95SET: 113655.59SET: 113678.70SET: 113715.55SET: 113793.38SET: 113818.18SET: 113828.29SET: 113836.76SET: 113884.62SET: 113902.70SET: 113957.75SET: 114008.38SET: 114054.88SET: 114038.61SET: 114050.57SET: 114083.45SET: 114084.53SET: 114101.35SET: 114169.09SET: 114196.99SET: 114175.18SET: 114197.61SET: 114169.41SET: 114163.78SET: 114210.90SET: 114208.49SET: 114214.31SET: 114218.55SET: 114211.45SET: 114252.56SET: 114258.45SET: 114256.13SET: 114233.77SET: 114196.45SET: 114181.86SET: 114188.37SET: 114204.43SET: 114186.00SET: 114194.41SET: 114119.54SET: 114083.43SET: 113976.38SET: 113933.76SET: 113957.21SET: 113931.66SET: 113919.45SET: 113874.70SET: 113819.59SET: 113771.30SET: 113752.55SET: 113695.87SET: 113662.87SET: 113620.40SET: 113581.73SET: 113572.43SET: 113598.05SET: 113649.67SET: 113608.94SET: 113582.01SET: 113563.98SET: 113572.49SET: 113556.73====== SET ======
  20000176 requests completed in 176.15 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.32% <= 0.3 milliseconds
6.86% <= 0.4 milliseconds
10.96% <= 0.5 milliseconds
16.59% <= 0.6 milliseconds
23.02% <= 0.7 milliseconds
29.43% <= 0.8 milliseconds
34.64% <= 0.9 milliseconds
39.17% <= 1.0 milliseconds
43.56% <= 1.1 milliseconds
47.66% <= 1.2 milliseconds
51.31% <= 1.3 milliseconds
54.47% <= 1.4 milliseconds
57.31% <= 1.5 milliseconds
59.95% <= 1.6 milliseconds
62.43% <= 1.7 milliseconds
64.71% <= 1.8 milliseconds
66.82% <= 1.9 milliseconds
68.78% <= 2 milliseconds
82.24% <= 3 milliseconds
89.14% <= 4 milliseconds
92.93% <= 5 milliseconds
95.11% <= 6 milliseconds
96.53% <= 7 milliseconds
97.44% <= 8 milliseconds
98.05% <= 9 milliseconds
98.48% <= 10 milliseconds
98.80% <= 11 milliseconds
99.05% <= 12 milliseconds
99.23% <= 13 milliseconds
99.37% <= 14 milliseconds
99.49% <= 15 milliseconds
99.57% <= 16 milliseconds
99.65% <= 17 milliseconds
99.71% <= 18 milliseconds
99.74% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 57 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 178 milliseconds
100.00% <= 196 milliseconds
100.00% <= 200 milliseconds
100.00% <= 208 milliseconds
100.00% <= 208 milliseconds
113541.89 requests per second


