2023-11-24 12:11:03
GET: -nanGET: 103616.00GET: 105504.00GET: 96640.00GET: 98549.80GET: 98220.10GET: 98503.66GET: 95234.19GET: 94068.82GET: 94708.64GET: 93639.91GET: 92062.43GET: 91133.44GET: 90897.70GET: 89259.55GET: 89903.65GET: 90023.95GET: 90470.65GET: 88532.39GET: 88228.67GET: 89495.21GET: 88429.06GET: 88252.73GET: 88066.68GET: 88957.07GET: 89814.41GET: 89137.59GET: 89868.09GET: 91087.98GET: 90852.81GET: 90062.55GET: 88754.25GET: 90044.42GET: 89793.80GET: 89473.34GET: 89279.63GET: 88305.27GET: 88384.24GET: 88073.14GET: 88639.84GET: 88665.40GET: 88995.91GET: 89016.36GET: 89010.59GET: 89061.00GET: 88526.90GET: 88299.38GET: 88399.08GET: 88605.14GET: 88592.80GET: 88553.48GET: 88157.28GET: 87512.63GET: 88328.03GET: 88581.78GET: 88938.48GET: 88723.12GET: 89088.88GET: 89524.18GET: 88802.82GET: 88590.76GET: 88634.53GET: 88790.83GET: 88840.13GET: 89181.60GET: 89596.66GET: 89911.02GET: 90198.44GET: 90601.60GET: 90614.41GET: 90310.06GET: 90449.75GET: 90736.24GET: 90719.85GET: 90797.48GET: 90888.78GET: 91056.63GET: 91580.33GET: 91733.00GET: 92063.23GET: 92409.16GET: 93069.30GET: 92785.36GET: 92792.08GET: 92939.62GET: 92807.44GET: 92943.86GET: 93312.78GET: 93382.54GET: 93123.52GET: 92897.89GET: 92966.98GET: 93081.89GET: 92869.74GET: 93002.80GET: 93361.22GET: 93574.52GET: 94181.34GET: 94601.84GET: 94808.77GET: 94915.80GET: 94940.09GET: 95199.16GET: 95387.52GET: 95494.34GET: 95369.38GET: 95319.61GET: 95577.68GET: 95781.93GET: 95777.20GET: 95718.88GET: 95747.34GET: 95571.53GET: 95875.20GET: 95663.84GET: 95788.84GET: 95803.86GET: 95961.27GET: 96230.15GET: 96201.66GET: 96421.50GET: 96327.56GET: 96470.59GET: 96732.46GET: 96683.83GET: 96711.56GET: 96856.89GET: 97269.34GET: 97473.13GET: 97471.89GET: 97389.40GET: 97362.49GET: 97431.29GET: 97719.06GET: 97672.40GET: 97652.95GET: 97805.10GET: 97900.29GET: 98062.10GET: 98364.41GET: 98614.53GET: 98670.97GET: 98715.82GET: 98709.82GET: 98865.06GET: 99058.23GET: 99052.34GET: 98971.04GET: 99012.27GET: 99458.97GET: 99380.42GET: 99600.98GET: 99709.24GET: 99959.63GET: 100069.55GET: 100151.70GET: 100420.64GET: 100460.06GET: 100522.91GET: 100757.35GET: 100746.84GET: 100886.77GET: 101160.04GET: 101163.32GET: 101347.16GET: 101342.88GET: 101406.16GET: 101614.93GET: 101883.94GET: 101894.73GET: 101855.54GET: 101960.84GET: 102076.88GET: 101954.00GET: 102049.95GET: 102101.02GET: 102127.93GET: 102352.77GET: 102369.36GET: 102339.60GET: 102450.27GET: 102475.04GET: 102517.04GET: 102437.55GET: 102481.24GET: 102403.66GET: 102416.86GET: 102464.23GET: 102473.57GET: 102466.35GET: 102543.80GET: 102578.89GET: 102688.71GET: 102618.44GET: 102646.10GET: 102759.45GET: 102762.51GET: 102752.53GET: 102738.70GET: 102964.68GET: 103046.42GET: 103329.60GET: 103327.54GET: 103413.21GET: 103457.06GET: 103679.18GET: 103615.67GET: 103628.01GET: 103748.84GET: 103812.49GET: 103953.04GET: 103991.98GET: 104012.49GET: 104138.44GET: 104207.59GET: 104206.45GET: 104210.22GET: 104136.61GET: 104231.87GET: 104379.59GET: 104381.48GET: 104519.54GET: 104686.25GET: 104722.25GET: 104844.27GET: 104940.80GET: 104988.74GET: 105034.45GET: 105233.72GET: 105248.70GET: 105338.05GET: 105424.98GET: 105567.02GET: 105674.55GET: 105609.16GET: 105650.41GET: 105680.63GET: 105771.06GET: 105777.32GET: 105770.97GET: 105731.16GET: 105852.86GET: 105950.61GET: 105954.02GET: 105938.98GET: 105918.31GET: 106119.57GET: 106181.31GET: 106067.17GET: 106031.59GET: 106023.23GET: 106074.03GET: 106232.87GET: 106313.38GET: 106456.21GET: 106431.71GET: 106479.97GET: 106385.44GET: 106410.87GET: 106364.43GET: 106394.39GET: 106533.43GET: 106519.41GET: 106559.96GET: 106544.61GET: 106555.02GET: 106647.47GET: 106601.73GET: 106530.24GET: 106623.12GET: 106674.27GET: 106734.62GET: 106725.06GET: 106828.85GET: 107009.61GET: 106912.20GET: 106951.62GET: 107002.30GET: 107007.25GET: 107149.55GET: 107131.16GET: 107209.55GET: 107111.05GET: 107194.43GET: 107095.67GET: 107000.47GET: 107004.73GET: 107066.91GET: 107097.07GET: 107084.95GET: 107101.85GET: 107149.79GET: 107130.84GET: 107167.73GET: 107180.13GET: 107229.97GET: 107236.12GET: 107157.18GET: 107255.65GET: 107172.62GET: 107178.99GET: 107122.12GET: 107019.01GET: 106996.95GET: 106961.08GET: 106990.33GET: 106972.34GET: 106962.58GET: 106963.97GET: 106992.31GET: 107176.27GET: 107261.70GET: 107284.22GET: 107312.00GET: 107376.91GET: 107416.59GET: 107475.80GET: 107472.17GET: 107435.28GET: 107405.02GET: 107291.66GET: 107222.62GET: 107319.80GET: 107370.03GET: 107402.12GET: 107446.39GET: 107452.36GET: 107509.63GET: 107441.41GET: 107405.72GET: 107407.77GET: 107400.09GET: 107379.69GET: 107337.41GET: 107324.30GET: 107340.05GET: 107282.73GET: 107298.11GET: 107300.24GET: 107355.18GET: 107420.53GET: 107372.52GET: 107391.72GET: 107458.53GET: 107583.38GET: 107589.02GET: 107582.18GET: 107597.73GET: 107523.95GET: 107490.55GET: 107506.60GET: 107502.91GET: 107528.16GET: 107518.10GET: 107482.95GET: 107354.55GET: 107347.21GET: 107299.05GET: 107289.41GET: 107245.15GET: 107348.79GET: 107366.85GET: 107349.34GET: 107361.91GET: 107347.78GET: 107320.36GET: 107286.12GET: 107308.81GET: 107215.37GET: 107215.84GET: 107247.81GET: 107221.70GET: 107307.46GET: 107255.66GET: 107280.43GET: 107334.52GET: 107393.25GET: 107443.62GET: 107521.17GET: 107500.80GET: 107519.66GET: 107475.85GET: 107536.30GET: 107558.67GET: 107499.72GET: 107491.40GET: 107443.76GET: 107508.78GET: 107495.48GET: 107511.97GET: 107495.13GET: 107530.13GET: 107552.66GET: 107539.10GET: 107659.04GET: 107726.28GET: 107799.44GET: 107869.82GET: 107951.31GET: 107979.40GET: 108044.09GET: 108087.84GET: 108193.87GET: 108296.52GET: 108378.98GET: 108458.20GET: 108499.42GET: 108569.48GET: 108609.48GET: 108713.27GET: 108769.62GET: 108766.51GET: 108748.91GET: 108779.52GET: 108735.62GET: 108659.66GET: 108637.55GET: 108714.52GET: 108784.59GET: 108860.96GET: 108905.05GET: 108950.47GET: 108952.01GET: 108939.88GET: 108962.95GET: 109008.84GET: 108987.14GET: 109055.53GET: 109030.10GET: 109051.62GET: 109097.05GET: 109163.38GET: 109212.14GET: 109238.91GET: 109227.31GET: 109250.87GET: 109294.93GET: 109241.72GET: 109208.85GET: 109161.91GET: 109170.97GET: 109149.20GET: 109098.67GET: 109053.57GET: 109051.13GET: 109173.39GET: 109150.40GET: 109112.28GET: 109089.08GET: 109045.15GET: 108990.14GET: 108949.50GET: 108911.66GET: 108893.66GET: 108907.23GET: 108860.91GET: 108811.55GET: 108760.27GET: 108749.20GET: 108751.95GET: 108815.59GET: 108813.16GET: 108805.27GET: 108772.86GET: 108782.82GET: 108749.12GET: 108720.29GET: 108660.24GET: 108559.81GET: 108523.33GET: 108548.16GET: 108507.55GET: 108485.79GET: 108431.06GET: 108390.37GET: 108356.49GET: 108359.37GET: 108407.59GET: 108457.08GET: 108381.59GET: 108415.83GET: 108445.48GET: 108427.61GET: 108321.91GET: 108277.85GET: 108207.35GET: 108180.93GET: 108211.88GET: 108214.71GET: 108225.46GET: 108158.52GET: 108102.70GET: 108071.30GET: 108087.82GET: 108014.85GET: 108005.35GET: 108020.84GET: 108028.12GET: 108009.06GET: 107967.16GET: 107912.00GET: 107871.96GET: 107909.14GET: 107895.78GET: 107915.67GET: 107854.80GET: 107738.35GET: 107662.95GET: 107669.88GET: 107665.62GET: 107720.45GET: 107658.68GET: 107612.23GET: 107581.33GET: 107600.39GET: 107552.34GET: 107570.95GET: 107498.77GET: 107507.93GET: 107490.18GET: 107437.44GET: 107396.12GET: 107350.62GET: 107316.19GET: 107317.98GET: 107303.89GET: 107327.96GET: 107322.83GET: 107284.34GET: 107235.12GET: 107161.25GET: 107106.95GET: 107043.60GET: 107027.07GET: 106961.93GET: 106992.12GET: 106952.26GET: 106932.05GET: 106933.37GET: 106905.33GET: 106930.23GET: 106893.59GET: 106867.92GET: 106816.50GET: 106809.58GET: 106821.77GET: 106833.27GET: 106837.67GET: 106862.09GET: 106888.10GET: 106841.66GET: 106832.00GET: 106804.40GET: 106784.84GET: 106720.55GET: 106719.68GET: 106705.68GET: 106709.26GET: 106735.06GET: 106706.84GET: 106701.54GET: 106724.21GET: 106700.24GET: 106737.12GET: 106794.54GET: 106768.32GET: 106748.20GET: 106727.28GET: 106690.86GET: 106649.60GET: 106636.23GET: 106560.88GET: 106535.27GET: 106592.27GET: 106625.68GET: 106634.05GET: 106610.45GET: 106623.41GET: 106595.09GET: 106576.59GET: 106577.16GET: 106567.10GET: 106519.50GET: 106521.16GET: 106516.70GET: 106483.23GET: 106458.97GET: 106471.16GET: 106515.91GET: 106526.88GET: 106539.36GET: 106571.25GET: 106602.87GET: 106629.84GET: 106606.72GET: 106626.05GET: 106593.23GET: 106588.58GET: 106561.05GET: 106513.43GET: 106505.05GET: 106472.48GET: 106434.96GET: 106385.97GET: 106346.16GET: 106330.80GET: 106311.75GET: 106275.46GET: 106237.30GET: 106217.27GET: 106211.13GET: 106198.07GET: 106171.97GET: 106126.12GET: 106098.33GET: 106047.86GET: 106012.37GET: 106053.43GET: 106028.94GET: 106019.37GET: 106010.66GET: 106005.84GET: 106030.63GET: 106027.64GET: 105937.63GET: 105923.81GET: 105957.65GET: 105966.94GET: 105978.95GET: 106006.71GET: 105990.14GET: 105979.97GET: 105975.12GET: 106013.85GET: 106071.78GET: 106087.72GET: 106121.12GET: 106068.30GET: 106064.26GET: 106066.38GET: 106052.89GET: 106011.67GET: 106025.64GET: 105999.73GET: 106009.76GET: 106030.43GET: 106018.98GET: 106012.95GET: 105981.45GET: 105953.07GET: 105917.04GET: 105877.69GET: 105849.47GET: 105806.73GET: 105754.09GET: 105724.91GET: 105699.97GET: 105678.05GET: 105631.01GET: 105663.93GET: 105683.55GET: 105690.46GET: 105675.24GET: 105635.57GET: 105630.62GET: 105675.34GET: 105672.73GET: 105711.17GET: 105713.30GET: 105674.65GET: 105628.30GET: 105611.47GET: 105624.70GET: 105621.90GET: 105628.53GET: 105609.62GET: 105568.03GET: 105521.09GET: 105468.39GET: 105462.52GET: 105464.70GET: 105463.66GET: 105454.13GET: 105422.89GET: 105376.94GET: 105392.59GET: 105380.60GET: 105359.66GET: 105374.69GET: 105375.20GET: 105360.12GET: 105341.30GET: 105336.95GET: 105337.92GET: 105374.38GET: 105401.15GET: 105413.67GET: 105347.70GET: 105359.12GET: 105373.55GET: 105356.05GET: 105405.45GET: 105466.45GET: 105417.02GET: 105392.35GET: 105334.45GET: 105341.05GET: 105360.55GET: 105343.58GET: 105304.61GET: 105318.91GET: 105311.13GET: 105351.78GET: 105326.12GET: 105315.28GET: 105315.23GET: 105348.34GET: 105383.57GET: 105366.28GET: 105373.48GET: 105396.78GET: 105371.09GET: 105412.94GET: 105431.25GET: 105470.34GET: 105423.04GET: 105432.47GET: 105450.69GET: 105448.69GET: 105474.19GET: 105435.25GET: 105468.96GET: 105408.55GET: 105377.55GET: 105368.45GET: 105370.02GET: 105442.17GET: 105411.35GET: 105459.41GET: 105472.76GET: 105450.43GET: 105466.12GET: 105501.00GET: 105478.66GET: 105492.41GET: 105511.26GET: 105523.48GET: 105534.32GET: 105560.51GET: 105601.91GET: 105584.66GET: 105559.57GET: 105532.86GET: 105549.05GET: 105587.69GET: 105589.54====== GET ======
  20000032 requests completed in 189.42 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
4.17% <= 0.3 milliseconds
9.07% <= 0.4 milliseconds
14.49% <= 0.5 milliseconds
20.21% <= 0.6 milliseconds
25.88% <= 0.7 milliseconds
30.90% <= 0.8 milliseconds
35.12% <= 0.9 milliseconds
38.76% <= 1.0 milliseconds
42.07% <= 1.1 milliseconds
45.21% <= 1.2 milliseconds
48.24% <= 1.3 milliseconds
51.14% <= 1.4 milliseconds
53.89% <= 1.5 milliseconds
56.45% <= 1.6 milliseconds
58.89% <= 1.7 milliseconds
61.21% <= 1.8 milliseconds
63.40% <= 1.9 milliseconds
65.44% <= 2 milliseconds
80.13% <= 3 milliseconds
87.87% <= 4 milliseconds
92.22% <= 5 milliseconds
94.67% <= 6 milliseconds
96.20% <= 7 milliseconds
97.20% <= 8 milliseconds
97.85% <= 9 milliseconds
98.35% <= 10 milliseconds
98.73% <= 11 milliseconds
98.99% <= 12 milliseconds
99.17% <= 13 milliseconds
99.32% <= 14 milliseconds
99.44% <= 15 milliseconds
99.53% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 84 milliseconds
105584.52 requests per second


