2023-11-24 14:18:11
GET: 0.00GET: 210613.56GET: 205828.34GET: 207499.34GET: 214241.75GET: 205064.73GET: 193388.30GET: 189267.97GET: 180019.97GET: 173636.20GET: 167239.62GET: 160732.03GET: 154255.66GET: 150601.66GET: 149299.92GET: 146548.27GET: 145072.78GET: 145180.39GET: 142246.84GET: 142006.30GET: 142324.36GET: 142380.25GET: 141921.31GET: 142547.36GET: 142295.22GET: 142524.11GET: 142811.55GET: 143086.02GET: 144851.77GET: 145486.38GET: 146184.14GET: 146675.25GET: 146674.31GET: 146469.58GET: 147079.02GET: 147902.81GET: 147946.78GET: 148095.81GET: 148131.12GET: 147787.06GET: 147887.41GET: 147707.47GET: 147283.20GET: 147125.27GET: 146937.47GET: 146602.59GET: 146330.33GET: 146125.31GET: 146040.58GET: 145797.69GET: 145420.19GET: 145278.45GET: 145239.80GET: 145097.16GET: 144924.31GET: 144873.28GET: 144861.14GET: 144773.22GET: 144308.38GET: 144304.78GET: 144454.62GET: 144463.41GET: 144430.14GET: 144593.16GET: 144608.78GET: 144631.38GET: 144415.69GET: 144079.59GET: 144080.31GET: 144109.69GET: 144123.19GET: 143830.44GET: 143857.62GET: 143458.83GET: 143459.22GET: 143395.39GET: 143326.05GET: 143474.58GET: 143306.89GET: 143200.84GET: 143236.19GET: 142789.97GET: 142547.72GET: 142142.42GET: 141900.69GET: 141765.05GET: 141408.45GET: 141430.09GET: 141174.91GET: 141056.98GET: 140989.58GET: 140763.30GET: 140583.22GET: 140656.92GET: 140505.20GET: 140492.83GET: 140440.48GET: 140321.08GET: 140203.45GET: 140176.25GET: 139933.75GET: 139949.89GET: 139765.22GET: 139465.73GET: 139255.94GET: 139030.69GET: 138622.19GET: 138335.42GET: 137865.92GET: 137523.95GET: 137305.17GET: 137118.81GET: 136849.38GET: 136666.92GET: 136484.59GET: 136156.61GET: 135900.89GET: 135778.38====== GET ======
  4000000 requests completed in 29.47 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
5.94% <= 0.3 milliseconds
11.59% <= 0.4 milliseconds
17.68% <= 0.5 milliseconds
24.71% <= 0.6 milliseconds
32.00% <= 0.7 milliseconds
38.42% <= 0.8 milliseconds
43.40% <= 0.9 milliseconds
47.68% <= 1.0 milliseconds
51.45% <= 1.1 milliseconds
54.79% <= 1.2 milliseconds
57.84% <= 1.3 milliseconds
60.67% <= 1.4 milliseconds
63.39% <= 1.5 milliseconds
65.89% <= 1.6 milliseconds
68.17% <= 1.7 milliseconds
70.31% <= 1.8 milliseconds
72.27% <= 1.9 milliseconds
74.14% <= 2 milliseconds
86.63% <= 3 milliseconds
92.57% <= 4 milliseconds
95.60% <= 5 milliseconds
97.21% <= 6 milliseconds
98.12% <= 7 milliseconds
98.78% <= 8 milliseconds
99.14% <= 9 milliseconds
99.36% <= 10 milliseconds
99.49% <= 11 milliseconds
99.63% <= 12 milliseconds
99.72% <= 13 milliseconds
99.78% <= 14 milliseconds
99.82% <= 15 milliseconds
99.87% <= 16 milliseconds
99.90% <= 17 milliseconds
99.93% <= 18 milliseconds
99.93% <= 19 milliseconds
99.95% <= 20 milliseconds
99.96% <= 21 milliseconds
99.97% <= 22 milliseconds
99.97% <= 23 milliseconds
99.98% <= 27 milliseconds
99.98% <= 31 milliseconds
99.99% <= 32 milliseconds
99.99% <= 33 milliseconds
99.99% <= 34 milliseconds
99.99% <= 54 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 61 milliseconds
135754.28 requests per second


