2023-11-24 12:47:05
GET: -nanGET: 279424.00GET: 264480.00GET: 234197.33GET: 205376.00GET: 192805.75GET: 178504.98GET: 166597.38GET: 161019.50GET: 152319.86GET: 146155.08GET: 138639.53GET: 137452.36GET: 133530.12GET: 130204.45GET: 127616.20GET: 125335.34GET: 123460.02GET: 122103.96GET: 120412.46GET: 119996.80GET: 118220.88GET: 116053.80GET: 116059.80GET: 113140.95GET: 110949.46GET: 109675.80GET: 108712.58GET: 107419.76GET: 106986.48GET: 106556.89GET: 106071.17GET: 104877.35GET: 104340.12GET: 103027.73GET: 102998.85GET: 101492.89GET: 100158.99GET: 99520.40GET: 98685.79GET: 97719.42GET: 97167.48GET: 97407.69GET: 97207.66GET: 97547.10GET: 96775.20GET: 96027.11GET: 95525.13GET: 95737.06GET: 95139.88GET: 95334.13GET: 94444.36GET: 94386.36GET: 94499.96GET: 94669.13GET: 93772.97GET: 92643.41GET: 91954.87GET: 91472.41GET: 92187.15GET: 92107.05GET: 92288.66GET: 92049.48GET: 91773.00GET: 91290.98GET: 91128.91GET: 90834.81GET: 90928.00GET: 90687.19GET: 91141.48GET: 91576.86GET: 91956.12GET: 91730.84GET: 91715.70GET: 91561.94GET: 91819.14GET: 91831.19GET: 91881.52GET: 91669.17GET: 91645.45GET: 92006.59GET: 92043.59GET: 91770.85GET: 91837.91GET: 91961.20GET: 92858.35GET: 93224.45GET: 93171.83GET: 92989.29GET: 93017.33GET: 92839.27GET: 93014.09GET: 93002.39GET: 93021.18GET: 92887.93GET: 93214.35GET: 93225.35GET: 93196.05GET: 93076.88GET: 92756.73GET: 92646.58GET: 92681.01GET: 92837.29GET: 92924.87GET: 92359.73GET: 92422.05GET: 92519.39GET: 92734.70GET: 93069.44GET: 93334.70GET: 93136.90GET: 93294.08GET: 93710.91GET: 93804.40GET: 93801.20GET: 93872.02GET: 94135.55GET: 93928.57GET: 94129.20GET: 94104.41GET: 94544.20GET: 94693.83GET: 94824.51GET: 94979.30GET: 94971.39GET: 95069.09GET: 95024.48GET: 95387.98GET: 95327.59GET: 95224.05GET: 95207.65GET: 95186.88GET: 94827.43GET: 94918.66GET: 94938.65GET: 95142.52GET: 95121.32GET: 95242.74GET: 95155.58GET: 95188.37GET: 95137.84GET: 95287.64GET: 95247.89GET: 95243.17GET: 94899.38GET: 94850.78GET: 94405.82GET: 94262.75GET: 94559.29GET: 94576.45GET: 94495.18GET: 94547.24GET: 94660.43GET: 94807.05GET: 94818.31GET: 94902.00GET: 95059.38GET: 95683.50GET: 95709.98GET: 95722.25GET: 95792.30GET: 95727.30GET: 95815.38GET: 95961.77GET: 96165.82GET: 96119.49GET: 96197.70GET: 96215.08GET: 96169.48GET: 96239.58GET: 96276.52GET: 96203.70GET: 96104.60GET: 96112.31GET: 96114.42GET: 96308.44GET: 96371.51GET: 96204.75GET: 95918.31GET: 95868.77GET: 95739.38GET: 96012.01GET: 96080.07GET: 96103.03GET: 96181.32GET: 96112.80GET: 96031.79GET: 95997.61GET: 95943.73GET: 96014.38GET: 96074.17GET: 96079.31GET: 96119.34GET: 96246.72GET: 96296.68GET: 96330.89GET: 96423.45GET: 96349.44GET: 96628.69GET: 96688.48GET: 96743.85GET: 96743.34GET: 96828.58GET: 97149.92GET: 97337.77GET: 97431.19GET: 97187.34GET: 97286.91GET: 97285.19GET: 97464.09GET: 97355.91GET: 97460.42GET: 97411.34GET: 97416.72GET: 97373.08GET: 97534.36GET: 97690.16GET: 97637.31GET: 97668.37GET: 97610.80GET: 97615.54GET: 97742.72GET: 97750.14GET: 97714.50GET: 97861.98GET: 97909.25GET: 98063.70GET: 98016.86GET: 98114.55GET: 98125.42GET: 98109.38GET: 98149.09GET: 98382.41GET: 98487.23GET: 98588.01GET: 98679.49GET: 98612.91GET: 98679.16GET: 98742.44GET: 98873.78GET: 98881.80GET: 98938.89GET: 98834.20GET: 98917.37GET: 98874.77GET: 98796.41GET: 98885.34GET: 98899.25GET: 98853.16GET: 98913.98GET: 98983.00GET: 98911.41GET: 98898.10GET: 98914.58GET: 99012.33GET: 98988.50GET: 99080.71GET: 99113.02GET: 99196.34GET: 99229.66GET: 99140.81GET: 99120.23GET: 99293.85GET: 99209.05GET: 99093.43GET: 98944.18GET: 98985.62GET: 98863.62GET: 98861.42GET: 98837.05GET: 98833.78GET: 98902.54GET: 98969.07GET: 98954.23GET: 98830.64GET: 98792.36GET: 98789.93GET: 98796.60GET: 98878.40GET: 98936.94GET: 98943.99GET: 98846.77GET: 98983.20GET: 99139.55GET: 99121.98GET: 99206.56GET: 99242.07GET: 99310.84GET: 99250.21GET: 99326.50GET: 99389.75GET: 99518.12GET: 99627.99GET: 99712.25GET: 99833.22GET: 99818.13GET: 99881.79GET: 99927.70GET: 100118.27GET: 100253.17GET: 100364.80GET: 100400.01GET: 100517.62GET: 100512.83GET: 100550.55GET: 100615.80GET: 100557.08GET: 100532.99GET: 100613.23GET: 100667.49GET: 100720.70GET: 100796.37GET: 100678.62GET: 100648.39GET: 100687.47GET: 100675.14GET: 100689.03GET: 100763.16GET: 100838.52GET: 100970.80GET: 101022.69GET: 101019.71GET: 101100.29GET: 101014.58GET: 101054.48GET: 101133.02GET: 101210.80GET: 101309.66GET: 101393.71GET: 101474.08GET: 101582.97GET: 101657.72GET: 101735.24GET: 101806.69GET: 101897.40GET: 102007.31GET: 102024.36GET: 102145.00GET: 102130.73GET: 102152.62GET: 102157.20GET: 102174.96GET: 102112.48GET: 102083.42GET: 102113.03GET: 102131.09GET: 102144.79GET: 102108.05GET: 102062.35GET: 102154.88GET: 102235.98GET: 102221.52GET: 102325.95GET: 102393.48GET: 102416.71GET: 102514.12GET: 102499.62GET: 102462.73GET: 102401.71GET: 102371.01GET: 102318.66GET: 102300.05GET: 102433.48GET: 102538.38GET: 102489.38GET: 102536.48GET: 102651.76GET: 102644.45GET: 102628.86GET: 102610.32GET: 102656.12GET: 102764.70GET: 102677.02GET: 102707.53GET: 102768.46GET: 102830.77GET: 102878.56GET: 102819.09GET: 102924.38GET: 102911.11GET: 102958.70GET: 102989.42GET: 103069.16GET: 103119.80GET: 103254.95GET: 103281.86GET: 103319.55GET: 103372.08GET: 103276.05GET: 103286.80GET: 103260.95GET: 103252.54GET: 103321.27GET: 103264.88GET: 103231.39GET: 103261.31GET: 103229.45GET: 103219.97GET: 103183.16GET: 103139.32GET: 103151.38GET: 103236.58GET: 103203.03GET: 103250.27GET: 103245.24GET: 103258.54GET: 103247.14GET: 103254.88GET: 103281.53GET: 103336.00GET: 103397.84GET: 103536.23GET: 103579.98GET: 103621.91GET: 103673.66GET: 103747.95GET: 103811.36GET: 103793.05GET: 103856.66GET: 103930.26GET: 104001.14GET: 104029.06GET: 104076.14GET: 104107.45GET: 104121.89GET: 104129.72GET: 104128.81GET: 104190.08GET: 104242.02GET: 104320.30GET: 104321.19GET: 104336.38GET: 104325.23GET: 104291.73GET: 104258.97GET: 104327.25GET: 104333.98GET: 104305.73GET: 104325.96GET: 104364.36GET: 104469.23GET: 104555.95GET: 104584.20GET: 104622.96GET: 104640.84GET: 104614.06GET: 104631.73GET: 104646.33GET: 104708.05GET: 104717.07GET: 104753.59GET: 104748.95GET: 104828.12GET: 104814.94GET: 104915.22GET: 104944.10GET: 105003.95GET: 105040.05GET: 105084.23GET: 105189.09GET: 105185.19GET: 105250.73GET: 105235.88GET: 105283.70GET: 105341.23GET: 105366.63GET: 105424.08GET: 105422.13GET: 105460.04GET: 105518.01GET: 105551.61GET: 105502.15GET: 105516.97GET: 105507.70GET: 105528.01GET: 105473.48GET: 105485.22GET: 105455.53GET: 105460.30GET: 105453.46GET: 105493.95GET: 105570.72GET: 105600.33GET: 105614.41GET: 105660.77GET: 105701.73GET: 105668.93GET: 105717.64GET: 105686.45GET: 105713.77GET: 105720.51GET: 105738.87GET: 105723.93GET: 105710.17GET: 105778.56GET: 105733.96GET: 105720.85GET: 105736.48GET: 105750.12GET: 105746.36GET: 105798.23GET: 105701.62GET: 105738.68GET: 105774.18GET: 105782.70GET: 105779.04GET: 105739.38GET: 105766.75GET: 105746.00GET: 105716.86GET: 105750.30GET: 105759.33GET: 105811.77GET: 105839.37GET: 105834.25GET: 105799.70GET: 105861.31GET: 105957.09GET: 105991.59GET: 106029.35GET: 106076.97GET: 106105.23GET: 106149.16GET: 106176.44GET: 106268.94GET: 106252.83GET: 106245.76GET: 106293.91GET: 106346.85GET: 106338.05GET: 106348.35GET: 106394.15GET: 106434.29GET: 106489.94GET: 106508.48GET: 106513.36GET: 106543.88GET: 106540.29GET: 106586.50GET: 106652.98GET: 106652.26GET: 106674.22GET: 106682.14GET: 106645.05GET: 106720.55GET: 106759.92GET: 106847.57GET: 106825.62GET: 106895.51GET: 106896.23GET: 106902.02GET: 106796.87GET: 106734.23GET: 106766.08GET: 106840.29GET: 106784.02GET: 106819.34GET: 106853.02GET: 106889.23GET: 106942.48GET: 106979.44GET: 107019.81GET: 107034.27GET: 107072.12GET: 107117.80GET: 107194.69GET: 107227.41GET: 107243.36GET: 107221.70GET: 107182.60GET: 107188.23GET: 107214.70GET: 107241.25GET: 107184.76GET: 107187.45GET: 107192.69GET: 107204.73GET: 107210.18GET: 107187.89GET: 107140.93GET: 107143.37GET: 107166.70GET: 107114.98GET: 107095.02GET: 107083.89GET: 107077.84GET: 106995.73GET: 106965.47GET: 106921.57GET: 106887.09GET: 106873.22GET: 106890.79GET: 106836.95GET: 106834.01GET: 106837.96GET: 106812.64GET: 106842.70GET: 106845.54GET: 106838.71GET: 106824.07GET: 106810.70GET: 106785.27GET: 106761.35GET: 106662.58GET: 106650.62GET: 106595.69GET: 106587.57GET: 106566.34GET: 106507.41GET: 106490.88GET: 106457.02GET: 106480.70GET: 106440.56GET: 106425.15GET: 106401.20GET: 106352.25GET: 106313.21GET: 106307.30GET: 106315.45GET: 106320.64GET: 106320.92GET: 106273.29GET: 106235.67GET: 106216.80GET: 106168.34GET: 106125.80GET: 106163.45GET: 106155.48GET: 106160.65GET: 106171.65GET: 106179.36GET: 106147.97GET: 106072.80GET: 106060.08GET: 106057.29GET: 106007.21GET: 105952.02GET: 105951.58GET: 105987.99GET: 105997.83GET: 105983.83GET: 105928.45GET: 105931.87GET: 105895.66GET: 105874.69GET: 105878.06GET: 105809.90GET: 105774.84GET: 105738.54GET: 105705.68GET: 105723.14GET: 105717.27GET: 105714.05GET: 105723.90GET: 105706.90GET: 105693.52GET: 105645.55GET: 105643.77GET: 105594.33GET: 105625.96GET: 105590.19GET: 105598.54GET: 105627.02GET: 105688.84GET: 105698.90GET: 105735.98GET: 105778.76GET: 105819.21GET: 105863.95GET: 105912.21GET: 105900.65GET: 105893.34GET: 105886.06GET: 105935.15GET: 105936.82GET: 105984.22GET: 106021.66GET: 106076.44GET: 106080.30GET: 106087.09GET: 106029.62GET: 106003.64GET: 106027.43GET: 105973.68GET: 106027.62GET: 106019.78GET: 106045.13GET: 106134.36GET: 106104.35GET: 106118.40GET: 106177.04GET: 106172.98GET: 106176.99GET: 106239.01GET: 106265.48GET: 106296.66GET: 106296.77GET: 106335.07GET: 106371.14GET: 106346.52GET: 106410.84GET: 106398.42GET: 106433.20GET: 106412.34GET: 106371.14GET: 106328.63GET: 106352.78GET: 106341.54GET: 106318.17GET: 106319.19GET: 106317.77GET: 106265.82GET: 106263.13GET: 106264.74GET: 106231.09GET: 106181.92GET: 106152.94GET: 106170.33GET: 106181.17GET: 106149.30GET: 106139.97GET: 106121.16GET: 106079.82GET: 106063.18GET: 106100.85GET: 106085.46GET: 106147.01GET: 106153.41GET: 106159.59GET: 106183.11GET: 106179.38GET: 106161.35GET: 106134.56GET: 106110.12GET: 106065.87GET: 106076.77GET: 106037.29GET: 106079.14GET: 106035.08GET: 106046.80GET: 106048.73GET: 106052.01GET: 105991.18GET: 105918.30GET: 105880.73GET: 105784.70GET: 105742.41GET: 105718.12GET: 105721.16GET: 105737.01GET: 105791.02GET: 105810.23GET: 105743.89GET: 105716.41GET: 105707.50====== GET ======
  20000112 requests completed in 189.25 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.49% <= 0.3 milliseconds
7.39% <= 0.4 milliseconds
12.72% <= 0.5 milliseconds
19.29% <= 0.6 milliseconds
26.12% <= 0.7 milliseconds
32.22% <= 0.8 milliseconds
36.76% <= 0.9 milliseconds
40.41% <= 1.0 milliseconds
43.69% <= 1.1 milliseconds
46.73% <= 1.2 milliseconds
49.63% <= 1.3 milliseconds
52.40% <= 1.4 milliseconds
55.00% <= 1.5 milliseconds
57.49% <= 1.6 milliseconds
59.82% <= 1.7 milliseconds
61.98% <= 1.8 milliseconds
63.99% <= 1.9 milliseconds
65.88% <= 2 milliseconds
79.66% <= 3 milliseconds
87.01% <= 4 milliseconds
91.25% <= 5 milliseconds
93.87% <= 6 milliseconds
95.43% <= 7 milliseconds
96.52% <= 8 milliseconds
97.29% <= 9 milliseconds
97.87% <= 10 milliseconds
98.28% <= 11 milliseconds
98.59% <= 12 milliseconds
98.84% <= 13 milliseconds
99.04% <= 14 milliseconds
99.19% <= 15 milliseconds
99.31% <= 16 milliseconds
99.42% <= 17 milliseconds
99.51% <= 18 milliseconds
99.58% <= 19 milliseconds
99.63% <= 20 milliseconds
99.68% <= 21 milliseconds
99.72% <= 22 milliseconds
99.76% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 64 milliseconds
99.99% <= 66 milliseconds
99.99% <= 69 milliseconds
100.00% <= 72 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 83 milliseconds
100.00% <= 94 milliseconds
100.00% <= 124 milliseconds
100.00% <= 124 milliseconds
105678.68 requests per second


