2023-11-24 14:18:13
GET: -nanGET: 112896.00GET: 107248.00GET: 107125.34GET: 100611.38GET: 96856.91GET: 103861.80GET: 98715.26GET: 93818.91GET: 90270.55GET: 93911.66GET: 95226.93GET: 92133.91GET: 92372.98GET: 90874.82GET: 90193.96GET: 89997.52GET: 91097.20GET: 91447.23GET: 91401.09GET: 90204.65GET: 90207.84GET: 92716.43GET: 94666.67GET: 94128.26GET: 93469.53GET: 93308.45GET: 92953.90GET: 93228.02GET: 93177.18GET: 93640.95GET: 94811.09GET: 93620.38GET: 94201.01GET: 94681.33GET: 94789.72GET: 95103.56GET: 94910.19GET: 95700.36GET: 95935.59GET: 95582.96GET: 95447.50GET: 96717.98GET: 96643.75GET: 96219.57GET: 95971.74GET: 96843.05GET: 97661.96GET: 97670.62GET: 97756.51GET: 97402.97GET: 97454.83GET: 96802.45GET: 96559.26GET: 96247.39GET: 96596.26GET: 96514.66GET: 95885.59GET: 96086.66GET: 96187.12GET: 96129.37GET: 96028.68GET: 95934.31GET: 95563.13GET: 95467.99GET: 94925.41GET: 94866.50GET: 94870.02GET: 94543.20GET: 94051.24GET: 93166.16GET: 92645.01GET: 93020.47GET: 93148.36GET: 93367.54GET: 93589.24GET: 94137.16GET: 94269.41GET: 94270.29GET: 94271.52GET: 94804.38GET: 95027.76GET: 95526.02GET: 95822.32GET: 95946.65GET: 96261.03GET: 96735.98GET: 96820.02GET: 97082.11GET: 97246.82GET: 97477.84GET: 97902.59GET: 98383.92GET: 98727.08GET: 99013.57GET: 99048.67GET: 99271.77GET: 99292.67GET: 99802.65GET: 99973.33GET: 100086.35GET: 100040.78GET: 100131.13GET: 100272.55GET: 100440.64GET: 100321.63GET: 100523.02GET: 100533.68GET: 100316.44GET: 100507.93GET: 100625.88GET: 100932.22GET: 101166.60GET: 101477.40GET: 101813.19GET: 102100.10GET: 102673.20GET: 102849.27GET: 103280.18GET: 103865.04GET: 104269.80GET: 104662.11GET: 105044.12GET: 106061.28GET: 107129.61GET: 108332.35GET: 109660.01GET: 110982.81GET: 112376.28GET: 113212.87GET: 113441.73GET: 113731.38GET: 113669.60GET: 114743.05GET: 117199.20====== GET ======
  4000008 requests completed in 33.81 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
3.83% <= 0.3 milliseconds
9.02% <= 0.4 milliseconds
15.11% <= 0.5 milliseconds
22.00% <= 0.6 milliseconds
29.09% <= 0.7 milliseconds
35.15% <= 0.8 milliseconds
40.18% <= 0.9 milliseconds
44.45% <= 1.0 milliseconds
47.99% <= 1.1 milliseconds
51.02% <= 1.2 milliseconds
53.86% <= 1.3 milliseconds
56.49% <= 1.4 milliseconds
59.11% <= 1.5 milliseconds
61.58% <= 1.6 milliseconds
63.83% <= 1.7 milliseconds
65.96% <= 1.8 milliseconds
67.97% <= 1.9 milliseconds
69.82% <= 2 milliseconds
82.99% <= 3 milliseconds
90.30% <= 4 milliseconds
94.16% <= 5 milliseconds
96.22% <= 6 milliseconds
97.48% <= 7 milliseconds
98.24% <= 8 milliseconds
98.70% <= 9 milliseconds
99.06% <= 10 milliseconds
99.35% <= 11 milliseconds
99.52% <= 12 milliseconds
99.63% <= 13 milliseconds
99.72% <= 14 milliseconds
99.77% <= 15 milliseconds
99.80% <= 16 milliseconds
99.84% <= 17 milliseconds
99.86% <= 18 milliseconds
99.88% <= 19 milliseconds
99.89% <= 20 milliseconds
99.91% <= 21 milliseconds
99.92% <= 22 milliseconds
99.94% <= 23 milliseconds
99.96% <= 24 milliseconds
99.96% <= 27 milliseconds
99.96% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
118318.93 requests per second


