2023-11-24 11:57:10
GET: 0.00GET: 217115.55GET: 190962.08GET: 176830.89GET: 164691.30GET: 166511.19GET: 161075.91GET: 156342.47GET: 148415.17GET: 140106.48GET: 136421.73GET: 136005.81GET: 134354.20GET: 130989.55GET: 129481.73GET: 127938.21GET: 125730.54GET: 122489.44GET: 120124.23GET: 118034.88GET: 118483.34GET: 116980.24GET: 115704.14GET: 116380.16GET: 115481.39GET: 114902.82GET: 114504.22GET: 115151.77GET: 115744.05GET: 115871.74GET: 116634.83GET: 116624.69GET: 116155.16GET: 116560.09GET: 117065.72GET: 117316.30GET: 116992.45GET: 116664.50GET: 116338.20GET: 115161.20GET: 114722.80GET: 114299.62GET: 113725.75GET: 112888.80GET: 112708.27GET: 113016.14GET: 113168.84GET: 113171.88GET: 113154.73GET: 112639.84GET: 112385.00GET: 112682.32GET: 112731.85GET: 112109.64GET: 111784.20GET: 111570.48GET: 110942.15GET: 110878.02GET: 111533.95GET: 111537.50GET: 111260.64GET: 111661.50GET: 111884.69GET: 111650.94GET: 111458.88GET: 112015.71GET: 111736.96GET: 112005.24GET: 111818.36GET: 111822.38GET: 111830.84GET: 111839.97GET: 111645.35GET: 111529.08GET: 111509.98GET: 111142.38GET: 110886.48GET: 110546.44GET: 110399.42GET: 110101.62GET: 109988.02GET: 109686.98GET: 109364.21GET: 109184.50GET: 109190.20GET: 109006.85GET: 108753.90GET: 109085.04GET: 108892.44GET: 108996.33GET: 109071.82GET: 108778.89GET: 108616.73GET: 108329.73GET: 108179.92GET: 108062.48GET: 107975.07GET: 107939.63GET: 107756.26GET: 107420.24GET: 107398.48GET: 107388.23GET: 107054.47GET: 107046.27GET: 107027.08GET: 107081.78GET: 107137.87GET: 107011.15GET: 106816.42GET: 106737.10GET: 106475.06GET: 106224.54GET: 106566.50GET: 106573.50GET: 106563.02GET: 106386.73GET: 106159.87GET: 106066.26GET: 105928.76GET: 106133.24GET: 106238.81GET: 106516.66GET: 106393.34GET: 106490.13GET: 106550.30GET: 106491.77GET: 106390.02GET: 106473.45GET: 106532.10GET: 106678.20GET: 106760.97GET: 106715.37GET: 107106.42GET: 106992.71GET: 107142.58GET: 107069.03GET: 106986.39GET: 106832.86GET: 106533.81GET: 106523.21GET: 106574.06GET: 106596.59GET: 106573.95GET: 106537.87GET: 106617.26GET: 106532.15GET: 106434.68GET: 106557.72GET: 106454.48GET: 106549.83GET: 106576.62GET: 106636.52GET: 106604.47GET: 106794.36GET: 106805.54GET: 106678.40GET: 106657.33GET: 106610.79GET: 106612.48GET: 106490.36GET: 106507.48GET: 106615.80GET: 106741.12GET: 106674.63GET: 106559.15GET: 106646.95GET: 106564.74GET: 106670.30GET: 106897.27GET: 106785.79GET: 106758.00GET: 106799.12GET: 106875.02GET: 106769.94GET: 106755.53GET: 106755.52GET: 106815.25GET: 106808.16GET: 106941.21GET: 106805.58GET: 106713.29GET: 106625.95GET: 106605.25GET: 106596.46GET: 106729.27GET: 106821.66GET: 106826.89GET: 106919.32GET: 106807.09GET: 106792.95GET: 106681.73GET: 106713.84GET: 106582.57GET: 106601.47GET: 106683.17GET: 106699.56GET: 106744.22GET: 106783.13GET: 106660.48GET: 106619.20GET: 106687.62GET: 106697.15GET: 106579.39GET: 106667.30GET: 106542.14GET: 106509.04GET: 106482.65GET: 106362.00GET: 106398.84GET: 106481.07GET: 106474.30GET: 106417.51GET: 106415.88GET: 106428.16GET: 106440.90GET: 106509.55GET: 106391.64GET: 106393.15GET: 106388.60GET: 106399.97GET: 106417.04GET: 106410.67GET: 106413.78GET: 106420.59GET: 106356.77GET: 106422.45GET: 106353.62GET: 106363.20GET: 106313.15GET: 106277.04GET: 106303.78GET: 106284.87GET: 106252.78GET: 106262.72GET: 106301.88GET: 106317.82GET: 106407.05GET: 106364.50GET: 106278.88GET: 106263.91GET: 106270.85GET: 106195.41GET: 106238.04GET: 106268.42GET: 106199.28GET: 106106.62GET: 106090.66GET: 106200.13GET: 106135.82GET: 106109.46GET: 106105.77GET: 106023.83GET: 105983.77GET: 105974.05GET: 105939.31GET: 105900.58GET: 105772.06GET: 105551.16GET: 105469.75GET: 105342.52GET: 105271.37GET: 105182.42GET: 105107.52GET: 105099.69GET: 105091.06GET: 105126.56GET: 104949.52GET: 104953.14GET: 104854.72GET: 104755.48GET: 104773.96GET: 104801.02GET: 104780.96GET: 104838.41GET: 104751.41GET: 104789.41GET: 104793.72GET: 104772.20GET: 104757.95GET: 104764.51GET: 104755.41GET: 104691.30GET: 104718.84GET: 104719.91GET: 104634.02GET: 104587.00GET: 104597.23GET: 104587.59GET: 104607.39GET: 104576.48GET: 104583.07GET: 104463.85GET: 104453.17GET: 104340.65GET: 104372.16GET: 104365.50GET: 104329.23GET: 104162.55GET: 104068.00GET: 104060.62GET: 104011.27GET: 104137.61GET: 104114.02GET: 104101.32GET: 104018.38GET: 104089.15GET: 104124.31GET: 104062.06GET: 104122.58GET: 104061.14GET: 104050.45GET: 104091.64GET: 103989.47GET: 103940.87GET: 103986.18GET: 103967.68GET: 103984.95GET: 103979.87GET: 104079.69GET: 104060.13GET: 104055.16GET: 104028.94GET: 104015.47GET: 103970.95GET: 104009.27GET: 104007.96GET: 103986.10GET: 103962.82GET: 103960.20GET: 103957.51GET: 103929.59GET: 103857.11GET: 103864.74GET: 104055.40GET: 104093.26GET: 104136.80GET: 104151.60GET: 104171.41GET: 104170.62GET: 104285.92GET: 104337.37GET: 104253.64GET: 104351.91GET: 104336.20GET: 104267.40GET: 104192.70GET: 104221.02GET: 104252.58GET: 104193.70GET: 104177.97GET: 104120.02GET: 104131.95GET: 104145.54GET: 104132.02GET: 104104.87GET: 104077.95GET: 104046.18GET: 103971.03GET: 103949.27GET: 103938.83GET: 103883.67GET: 103945.36GET: 103984.40GET: 103893.52GET: 103825.32GET: 103840.40GET: 103760.86GET: 103731.33GET: 103641.24GET: 103654.32GET: 103508.68GET: 103484.79GET: 103558.68GET: 103524.00GET: 103514.87GET: 103455.89GET: 103505.98GET: 103445.22GET: 103390.19GET: 103427.84GET: 103419.02GET: 103372.45GET: 103273.14GET: 103239.53GET: 103314.41GET: 103330.88GET: 103307.21GET: 103306.36GET: 103266.76GET: 103186.24GET: 103150.35GET: 103000.26GET: 102929.34GET: 102877.96GET: 102880.96GET: 102881.93GET: 102886.53GET: 102817.36GET: 102824.75GET: 102800.24GET: 102740.53GET: 102763.65GET: 102728.52GET: 102714.55GET: 102665.73GET: 102639.30GET: 102533.34GET: 102595.38GET: 102610.40GET: 102573.84GET: 102581.74GET: 102640.41GET: 102531.97GET: 102455.27GET: 102381.27GET: 102479.01GET: 102415.27GET: 102439.20GET: 102399.62GET: 102312.38GET: 102266.90GET: 102294.66GET: 102314.36GET: 102316.67GET: 102362.80GET: 102324.12GET: 102253.55GET: 102129.70GET: 102210.31GET: 102169.23GET: 102064.94GET: 102095.49GET: 102112.83GET: 102118.87GET: 102084.05GET: 102061.22GET: 102079.42GET: 102024.04GET: 102074.62GET: 101966.98GET: 101965.20GET: 101912.83GET: 101839.45GET: 101860.17GET: 101920.00GET: 101877.95GET: 101884.87GET: 101787.87GET: 101850.73GET: 101917.31GET: 101982.53GET: 101921.01GET: 101942.63GET: 101855.39GET: 101831.57GET: 101766.77GET: 101696.80GET: 101644.96GET: 101666.56GET: 101712.05GET: 101664.54GET: 101584.81GET: 101609.85GET: 101491.73GET: 101425.31GET: 101406.33GET: 101338.11GET: 101288.70GET: 101239.16GET: 101177.52GET: 101119.60GET: 101134.78GET: 101074.97GET: 101081.74GET: 101037.85GET: 100974.45GET: 100990.51GET: 101013.40GET: 100969.95GET: 100991.66GET: 100951.82GET: 101020.39GET: 100934.50GET: 100916.45GET: 100856.98GET: 100846.39GET: 100834.37GET: 100765.14GET: 100794.26GET: 100801.05GET: 100786.73GET: 100763.93GET: 100763.82GET: 100715.07GET: 100711.62GET: 100754.59GET: 100719.34GET: 100732.34GET: 100674.98GET: 100633.20GET: 100546.71GET: 100503.70GET: 100464.48GET: 100530.96GET: 100540.99GET: 100576.71GET: 100606.97GET: 100541.49GET: 100531.06GET: 100558.81GET: 100548.95GET: 100606.83GET: 100536.06GET: 100522.33GET: 100434.05GET: 100434.20GET: 100429.90GET: 100450.24GET: 100457.88GET: 100449.56GET: 100457.25GET: 100516.85GET: 100498.25GET: 100478.08GET: 100434.09GET: 100389.98GET: 100403.07GET: 100343.89GET: 100299.41GET: 100300.07GET: 100256.86GET: 100235.12GET: 100186.73GET: 100123.02GET: 100120.25GET: 100065.84GET: 100025.16GET: 100008.14GET: 99964.69GET: 99929.13GET: 99889.21GET: 99857.43GET: 99860.88GET: 99838.73GET: 99868.60GET: 99860.41GET: 99856.14GET: 99855.23GET: 99860.83GET: 99852.19GET: 99838.99GET: 99841.87GET: 99843.34GET: 99837.33GET: 99889.77GET: 99918.38GET: 99921.23GET: 99909.10GET: 99869.62GET: 99826.91GET: 99813.59GET: 99750.81GET: 99771.13GET: 99713.08GET: 99698.87GET: 99656.62GET: 99699.70GET: 99706.12GET: 99726.56GET: 99678.40GET: 99689.05GET: 99674.96GET: 99646.06GET: 99666.18GET: 99624.27GET: 99638.86GET: 99657.50GET: 99614.38GET: 99595.27GET: 99587.05GET: 99546.30GET: 99573.79GET: 99541.06GET: 99524.16GET: 99500.31GET: 99475.57GET: 99500.74GET: 99484.81GET: 99432.21GET: 99441.41GET: 99380.23GET: 99442.76GET: 99459.28GET: 99429.45GET: 99402.08GET: 99401.15GET: 99362.14GET: 99357.64GET: 99332.12GET: 99284.90GET: 99278.95GET: 99268.20GET: 99280.69GET: 99275.95GET: 99234.33GET: 99259.02GET: 99236.43GET: 99240.81GET: 99248.15GET: 99257.40GET: 99203.71GET: 99143.72GET: 99141.98GET: 99125.06GET: 99107.03GET: 99103.48GET: 99066.41GET: 99099.15GET: 99115.17GET: 99111.03GET: 99090.11GET: 99088.95GET: 99031.34GET: 99109.14GET: 99178.66GET: 99184.24GET: 99148.47GET: 99104.14GET: 99084.96GET: 99091.23GET: 99024.62GET: 99009.93GET: 99017.76GET: 99007.09GET: 98953.47GET: 98953.55GET: 98920.60GET: 98909.37GET: 98904.62GET: 98928.44GET: 99029.78GET: 99012.02GET: 98996.09GET: 99030.73GET: 99026.88GET: 99035.49GET: 99009.70GET: 98972.31GET: 98911.62GET: 98882.00GET: 98853.66GET: 98780.77GET: 98778.89GET: 98780.27GET: 98777.44GET: 98790.55GET: 98785.58GET: 98768.76GET: 98788.43GET: 98828.93GET: 98791.42GET: 98799.72GET: 98861.14GET: 98840.80GET: 98826.52GET: 98959.70GET: 98981.83GET: 98921.22GET: 98859.54GET: 98857.57GET: 98782.25GET: 98748.42GET: 98697.20GET: 98669.20GET: 98643.45GET: 98622.42GET: 98592.15GET: 98580.45GET: 98527.62GET: 98481.26GET: 98483.34GET: 98424.23GET: 98381.90GET: 98362.01GET: 98350.58GET: 98328.33GET: 98278.25GET: 98247.80GET: 98283.29GET: 98273.91GET: 98222.40GET: 98150.57GET: 98142.20GET: 98133.64GET: 98155.74GET: 98104.67GET: 98099.66GET: 98062.05GET: 98078.51GET: 98073.90GET: 98075.53GET: 98010.67GET: 97925.16GET: 97857.34GET: 97801.86GET: 97791.30GET: 97785.78GET: 97740.94GET: 97703.21GET: 97703.29GET: 97687.09GET: 97614.21GET: 97528.48GET: 97473.54GET: 97483.06GET: 97458.93GET: 97416.22GET: 97376.30GET: 97354.91GET: 97395.71GET: 97383.13GET: 97319.16GET: 97245.02GET: 97180.98GET: 97150.73GET: 97132.45GET: 97087.39GET: 97033.63GET: 96972.64GET: 96964.26GET: 96904.67GET: 96892.99GET: 96885.27GET: 96873.05GET: 96862.12GET: 96820.70GET: 96831.05GET: 96798.60GET: 96728.77GET: 96675.41GET: 96624.66GET: 96606.40GET: 96584.80GET: 96586.29GET: 96574.39GET: 96584.25GET: 96583.90GET: 96535.92GET: 96456.48GET: 96380.66GET: 96306.49GET: 96218.53GET: 96172.29GET: 96171.12GET: 96152.05GET: 96168.73GET: 96216.54GET: 96173.52GET: 96114.34GET: 96060.34GET: 96001.22GET: 96059.09GET: 96060.14GET: 96063.04GET: 96081.52GET: 96035.53GET: 96063.71GET: 96100.39GET: 96066.04GET: 96003.45GET: 95949.70GET: 95923.83GET: 95934.84GET: 95911.13GET: 95886.62GET: 95890.80GET: 95868.27GET: 95849.16GET: 95797.38GET: 95777.30GET: 95778.53GET: 95808.74GET: 95832.02GET: 95863.65GET: 95880.23GET: 95869.98GET: 95868.76GET: 95866.73GET: 95857.54GET: 95857.59GET: 95842.41GET: 95813.30GET: 95772.24GET: 95753.52GET: 95889.70GET: 95957.62GET: 96140.91GET: 96231.11GET: 96283.61GET: 96420.24GET: 96737.18GET: 97069.92GET: 97353.02GET: 97667.78GET: 97959.31GET: 98231.09GET: 98460.89GET: 98702.35====== GET ======
  20000000 requests completed in 202.31 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.65% <= 0.3 milliseconds
6.00% <= 0.4 milliseconds
11.13% <= 0.5 milliseconds
18.09% <= 0.6 milliseconds
24.87% <= 0.7 milliseconds
30.80% <= 0.8 milliseconds
35.43% <= 0.9 milliseconds
39.02% <= 1.0 milliseconds
42.01% <= 1.1 milliseconds
44.73% <= 1.2 milliseconds
47.27% <= 1.3 milliseconds
49.67% <= 1.4 milliseconds
52.00% <= 1.5 milliseconds
54.21% <= 1.6 milliseconds
56.36% <= 1.7 milliseconds
58.39% <= 1.8 milliseconds
60.32% <= 1.9 milliseconds
62.19% <= 2 milliseconds
75.90% <= 3 milliseconds
84.09% <= 4 milliseconds
89.10% <= 5 milliseconds
92.20% <= 6 milliseconds
94.25% <= 7 milliseconds
95.66% <= 8 milliseconds
96.65% <= 9 milliseconds
97.37% <= 10 milliseconds
97.87% <= 11 milliseconds
98.27% <= 12 milliseconds
98.56% <= 13 milliseconds
98.83% <= 14 milliseconds
99.02% <= 15 milliseconds
99.18% <= 16 milliseconds
99.31% <= 17 milliseconds
99.40% <= 18 milliseconds
99.48% <= 19 milliseconds
99.56% <= 20 milliseconds
99.63% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 65 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
98858.19 requests per second


