2023-11-24 14:16:03
GET: 0.00GET: 283601.59GET: 228902.20GET: 213283.62GET: 198745.25GET: 191833.72GET: 180434.38GET: 169777.27GET: 165457.28GET: 160063.98GET: 155393.84GET: 150726.28GET: 146497.84GET: 142988.92GET: 141366.08GET: 138272.92GET: 133873.61GET: 131339.12GET: 128204.12GET: 125236.91GET: 122962.67GET: 123260.50GET: 119715.63GET: 117229.70GET: 116304.62GET: 116247.09GET: 115047.74GET: 114139.25GET: 113694.66GET: 113495.19GET: 111973.39GET: 110257.02GET: 109786.70GET: 108812.38GET: 108225.41GET: 107888.69GET: 108016.84GET: 108269.66GET: 108351.65GET: 108145.33GET: 108981.54GET: 109165.61GET: 108039.92GET: 108308.61GET: 108553.39GET: 108942.08GET: 109252.11GET: 109706.62GET: 109770.27GET: 110201.59GET: 109957.04GET: 109860.49GET: 109749.22GET: 109423.95GET: 109750.20GET: 110055.91GET: 110424.88GET: 110884.61GET: 111798.95GET: 112206.32GET: 112089.46GET: 111826.10GET: 111598.53GET: 111553.16GET: 111521.18GET: 111472.98GET: 111950.12GET: 111758.66GET: 111717.10GET: 111378.02GET: 111134.90GET: 111194.38GET: 110916.17GET: 110714.38GET: 110390.59GET: 110113.34GET: 109721.86GET: 109606.98GET: 109574.07GET: 109072.05GET: 108749.67GET: 108541.79GET: 108360.80GET: 108033.88GET: 107972.62GET: 107634.32GET: 107577.64GET: 107616.64GET: 107275.95GET: 107097.05GET: 106663.70GET: 106563.58GET: 107079.16GET: 107153.97GET: 107326.76GET: 107352.44GET: 107273.53GET: 107050.91GET: 106694.59GET: 106716.13GET: 106529.12GET: 106361.52GET: 106168.38GET: 106114.50GET: 105942.49GET: 105788.36GET: 105861.91GET: 105903.59GET: 105551.50GET: 105428.17GET: 105278.16GET: 105117.99GET: 104910.62GET: 104892.69GET: 104879.55GET: 104901.36GET: 104777.12GET: 104655.31GET: 104632.99GET: 104510.40GET: 104446.00GET: 104422.78GET: 104377.44GET: 104603.08GET: 104649.48GET: 104721.30GET: 104640.09GET: 104513.38GET: 104424.56GET: 104170.94GET: 103914.08GET: 103720.83GET: 103688.16GET: 103738.00GET: 103933.55GET: 104015.37GET: 103774.53GET: 103798.07GET: 103853.41GET: 103921.95GET: 103938.69GET: 104147.77GET: 104071.68GET: 104062.03GET: 104052.30GET: 104349.44GET: 104513.95GET: 104805.64GET: 105111.07GET: 105094.22GET: 105258.99GET: 105239.70====== GET ======
  4000192 requests completed in 38.01 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
3.78% <= 0.3 milliseconds
8.68% <= 0.4 milliseconds
13.33% <= 0.5 milliseconds
18.54% <= 0.6 milliseconds
23.81% <= 0.7 milliseconds
28.78% <= 0.8 milliseconds
33.20% <= 0.9 milliseconds
37.07% <= 1.0 milliseconds
40.69% <= 1.1 milliseconds
43.99% <= 1.2 milliseconds
47.08% <= 1.3 milliseconds
50.10% <= 1.4 milliseconds
52.90% <= 1.5 milliseconds
55.60% <= 1.6 milliseconds
58.17% <= 1.7 milliseconds
60.55% <= 1.8 milliseconds
62.88% <= 1.9 milliseconds
65.01% <= 2 milliseconds
79.71% <= 3 milliseconds
87.80% <= 4 milliseconds
92.27% <= 5 milliseconds
94.84% <= 6 milliseconds
96.38% <= 7 milliseconds
97.47% <= 8 milliseconds
98.19% <= 9 milliseconds
98.68% <= 10 milliseconds
99.00% <= 11 milliseconds
99.20% <= 12 milliseconds
99.32% <= 13 milliseconds
99.51% <= 14 milliseconds
99.62% <= 15 milliseconds
99.69% <= 16 milliseconds
99.72% <= 17 milliseconds
99.76% <= 18 milliseconds
99.79% <= 19 milliseconds
99.82% <= 20 milliseconds
99.84% <= 21 milliseconds
99.87% <= 22 milliseconds
99.89% <= 23 milliseconds
99.90% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.93% <= 27 milliseconds
99.93% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 58 milliseconds
100.00% <= 58 milliseconds
105226.67 requests per second


