2023-11-24 14:15:00
SET: -nanSET: 126884.47SET: 80047.81SET: 80414.90SET: 79896.21SET: 86779.55SET: 91595.21SET: 89882.62SET: 88099.74SET: 90685.59SET: 93479.06SET: 92842.95SET: 90527.44SET: 86572.92SET: 83989.73SET: 82944.91SET: 82771.15SET: 82649.76SET: 84059.46SET: 82547.83SET: 81332.53SET: 80913.07SET: 80576.72SET: 80100.05SET: 80584.65SET: 79783.92SET: 78680.80SET: 78271.42SET: 78403.88SET: 77801.84SET: 76347.95SET: 75758.16SET: 77189.46SET: 77238.70SET: 76915.48SET: 76428.91SET: 76824.70SET: 76813.66SET: 76624.80SET: 76974.48SET: 77935.84SET: 78309.84SET: 78343.20SET: 77945.15SET: 78089.01SET: 77720.07SET: 77805.73SET: 78242.17SET: 77725.89SET: 77644.37SET: 78465.87SET: 78450.28SET: 78667.59SET: 79445.59SET: 78506.92SET: 77252.93SET: 76641.41SET: 76431.05SET: 76146.62SET: 75972.63SET: 75238.15SET: 74989.65SET: 74916.45SET: 74618.66SET: 75016.16SET: 74976.70SET: 75159.71SET: 75015.80SET: 75312.22SET: 75292.07SET: 74989.90SET: 74676.41SET: 74590.91SET: 74227.98SET: 73949.14SET: 73858.84SET: 73734.74SET: 73703.94SET: 73809.15SET: 73491.32SET: 73544.62SET: 73799.35SET: 74056.52SET: 74335.23SET: 74255.33SET: 74113.00SET: 73630.18SET: 73279.69SET: 72984.38SET: 73236.24SET: 73448.77SET: 73569.51SET: 73530.58SET: 73427.52SET: 73409.96SET: 73246.41SET: 73381.28SET: 73113.91SET: 73167.79SET: 73313.26SET: 73286.03SET: 73346.41SET: 73304.88SET: 73337.83SET: 73397.74SET: 74059.64SET: 74508.62SET: 74591.82SET: 74697.14SET: 74913.97SET: 74848.59SET: 74959.12SET: 74995.19SET: 74892.28SET: 74636.87SET: 74685.09SET: 74501.05SET: 74649.83SET: 74908.18SET: 75112.11SET: 75120.46SET: 75287.17SET: 75848.65SET: 76211.94SET: 76058.23SET: 75876.05SET: 75730.98SET: 75848.06SET: 75933.86SET: 76163.71SET: 76345.55SET: 76258.28SET: 76593.49SET: 76942.89SET: 76771.34SET: 76739.09SET: 76803.01SET: 76924.95SET: 77033.31SET: 76965.44SET: 76913.91SET: 76854.20SET: 76985.21SET: 77156.17SET: 77220.04SET: 77104.34SET: 77057.48SET: 76945.53SET: 76824.31SET: 76708.36SET: 76577.98SET: 76355.16SET: 76472.43SET: 76151.51SET: 75922.93SET: 75987.95SET: 75980.03SET: 75780.52SET: 75509.80SET: 75198.99SET: 74923.21SET: 74690.74SET: 74452.46SET: 74231.02SET: 74163.47SET: 74137.40SET: 73998.22SET: 73828.23SET: 73699.44SET: 73795.47SET: 73781.73SET: 73753.75SET: 73976.91SET: 74041.23SET: 74154.52SET: 74247.21SET: 74302.36SET: 74216.27SET: 74342.41SET: 74313.99SET: 74647.84SET: 75659.45SET: 76855.09SET: 77002.51SET: 77121.58SET: 77517.11SET: 77728.86SET: 77975.44SET: 78153.78SET: 78256.02SET: 78510.05SET: 78454.94SET: 78564.20SET: 78801.88SET: 79183.59SET: 79489.10SET: 80341.03====== SET ======
  4000024 requests completed in 49.28 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.86% <= 0.3 milliseconds
2.47% <= 0.4 milliseconds
4.94% <= 0.5 milliseconds
10.14% <= 0.6 milliseconds
16.63% <= 0.7 milliseconds
24.29% <= 0.8 milliseconds
31.25% <= 0.9 milliseconds
36.41% <= 1.0 milliseconds
40.19% <= 1.1 milliseconds
43.47% <= 1.2 milliseconds
46.52% <= 1.3 milliseconds
49.37% <= 1.4 milliseconds
51.82% <= 1.5 milliseconds
53.86% <= 1.6 milliseconds
55.63% <= 1.7 milliseconds
57.21% <= 1.8 milliseconds
58.70% <= 1.9 milliseconds
60.09% <= 2 milliseconds
71.57% <= 3 milliseconds
78.86% <= 4 milliseconds
83.90% <= 5 milliseconds
87.35% <= 6 milliseconds
89.87% <= 7 milliseconds
91.70% <= 8 milliseconds
93.13% <= 9 milliseconds
94.26% <= 10 milliseconds
95.17% <= 11 milliseconds
95.95% <= 12 milliseconds
96.53% <= 13 milliseconds
97.02% <= 14 milliseconds
97.41% <= 15 milliseconds
97.88% <= 16 milliseconds
98.19% <= 17 milliseconds
98.41% <= 18 milliseconds
98.61% <= 19 milliseconds
98.83% <= 20 milliseconds
98.99% <= 21 milliseconds
99.14% <= 22 milliseconds
99.24% <= 23 milliseconds
99.38% <= 24 milliseconds
99.47% <= 25 milliseconds
99.57% <= 26 milliseconds
99.62% <= 27 milliseconds
99.68% <= 28 milliseconds
99.72% <= 29 milliseconds
99.76% <= 30 milliseconds
99.78% <= 31 milliseconds
99.79% <= 32 milliseconds
99.81% <= 33 milliseconds
99.82% <= 34 milliseconds
99.84% <= 35 milliseconds
99.86% <= 36 milliseconds
99.87% <= 37 milliseconds
99.88% <= 38 milliseconds
99.89% <= 39 milliseconds
99.90% <= 40 milliseconds
99.90% <= 41 milliseconds
99.91% <= 42 milliseconds
99.91% <= 43 milliseconds
99.93% <= 44 milliseconds
99.93% <= 45 milliseconds
99.94% <= 46 milliseconds
99.94% <= 47 milliseconds
99.95% <= 48 milliseconds
99.96% <= 49 milliseconds
99.96% <= 50 milliseconds
99.97% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 54 milliseconds
99.98% <= 74 milliseconds
99.98% <= 75 milliseconds
99.98% <= 76 milliseconds
99.99% <= 86 milliseconds
99.99% <= 96 milliseconds
99.99% <= 97 milliseconds
100.00% <= 97 milliseconds
81169.32 requests per second


