2023-11-24 14:17:04
SET: 0.00SET: 296764.97SET: 235337.33SET: 199150.72SET: 177190.16SET: 173685.38SET: 157222.44SET: 152475.92SET: 148442.67SET: 143223.88SET: 144376.58SET: 143533.47SET: 143307.78SET: 142150.66SET: 139774.44SET: 136973.80SET: 135132.30SET: 132101.91SET: 128888.50SET: 126807.45SET: 123504.17SET: 121781.98SET: 118878.21SET: 118168.74SET: 118090.82SET: 117357.10SET: 117112.95SET: 116830.19SET: 116884.84SET: 116650.20SET: 116735.87SET: 117014.39SET: 116532.73SET: 116106.23SET: 115466.57SET: 115166.52SET: 113845.41SET: 113004.62SET: 112474.48SET: 112483.61SET: 110911.08SET: 109295.25SET: 107873.66SET: 106788.22SET: 105558.13SET: 104716.77SET: 103949.41SET: 102938.53SET: 101481.45SET: 100056.93SET: 99056.52SET: 97691.28SET: 96424.38SET: 95865.21SET: 95269.99SET: 95685.71SET: 95412.79SET: 95271.97SET: 94895.09SET: 95266.29SET: 95209.52SET: 94489.04SET: 94434.72SET: 94254.23SET: 94054.98SET: 94528.84SET: 95070.20SET: 95647.81SET: 95893.70SET: 96001.85SET: 96189.27SET: 96083.88SET: 96544.13SET: 96515.33SET: 96531.64SET: 97116.90SET: 97561.20SET: 97508.74SET: 97647.86SET: 97516.20SET: 97709.19SET: 97734.20SET: 97492.05SET: 97823.88SET: 97904.98SET: 97955.39SET: 98024.09SET: 97816.32SET: 97568.35SET: 97829.38SET: 97807.02SET: 97715.01SET: 97477.85SET: 97423.98SET: 97238.96SET: 96897.05SET: 96995.31SET: 97241.71SET: 96947.07SET: 96601.89SET: 96369.23SET: 95985.18SET: 95660.22SET: 95791.85SET: 95982.23SET: 96069.79SET: 96159.30SET: 96322.49SET: 96226.27SET: 96169.25SET: 96217.83SET: 96559.21SET: 97026.53SET: 97107.16SET: 97088.83SET: 96924.11SET: 96877.69SET: 96992.51SET: 97055.70SET: 96985.54SET: 97020.12SET: 96854.97SET: 96797.57SET: 96655.34SET: 96610.74SET: 96356.23SET: 96272.21SET: 96141.06SET: 96271.20SET: 96167.30SET: 95803.59SET: 95591.66SET: 95505.39SET: 95422.09SET: 95409.73SET: 95084.87SET: 94919.50SET: 94807.73SET: 94761.82SET: 94676.41SET: 94563.08SET: 94468.75SET: 94349.07SET: 94173.04SET: 94211.81SET: 94096.11SET: 94181.98SET: 94120.55SET: 94076.86SET: 93849.17SET: 93907.68SET: 93851.80SET: 93903.44SET: 93974.83SET: 93990.42SET: 94015.27SET: 94143.88SET: 94157.18SET: 94158.71SET: 94243.95SET: 94215.83SET: 94381.78SET: 94746.50SET: 95081.91SET: 94869.89SET: 94632.19SET: 94463.09SET: 94392.86SET: 94544.21====== SET ======
  4000120 requests completed in 42.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.61% <= 0.3 milliseconds
3.93% <= 0.4 milliseconds
6.25% <= 0.5 milliseconds
9.63% <= 0.6 milliseconds
14.20% <= 0.7 milliseconds
19.62% <= 0.8 milliseconds
25.55% <= 0.9 milliseconds
31.05% <= 1.0 milliseconds
35.56% <= 1.1 milliseconds
39.40% <= 1.2 milliseconds
43.09% <= 1.3 milliseconds
46.49% <= 1.4 milliseconds
49.53% <= 1.5 milliseconds
52.22% <= 1.6 milliseconds
54.60% <= 1.7 milliseconds
56.86% <= 1.8 milliseconds
58.97% <= 1.9 milliseconds
61.01% <= 2 milliseconds
76.12% <= 3 milliseconds
84.26% <= 4 milliseconds
89.12% <= 5 milliseconds
92.26% <= 6 milliseconds
94.33% <= 7 milliseconds
95.65% <= 8 milliseconds
96.66% <= 9 milliseconds
97.45% <= 10 milliseconds
98.01% <= 11 milliseconds
98.43% <= 12 milliseconds
98.76% <= 13 milliseconds
99.00% <= 14 milliseconds
99.16% <= 15 milliseconds
99.31% <= 16 milliseconds
99.40% <= 17 milliseconds
99.49% <= 18 milliseconds
99.57% <= 19 milliseconds
99.62% <= 20 milliseconds
99.68% <= 21 milliseconds
99.74% <= 22 milliseconds
99.77% <= 23 milliseconds
99.81% <= 24 milliseconds
99.83% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 49 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 55 milliseconds
100.00% <= 55 milliseconds
94583.38 requests per second


