2023-11-24 14:17:07
SET: 0.00SET: 133322.72SET: 125184.88SET: 115383.40SET: 114336.63SET: 108374.60SET: 107317.08SET: 109764.70SET: 107118.38SET: 107518.73SET: 107114.26SET: 105448.55SET: 103447.19SET: 105632.11SET: 104124.33SET: 106064.92SET: 106814.55SET: 107570.06SET: 108549.02SET: 108612.23SET: 110152.75SET: 108979.02SET: 107902.55SET: 108091.87SET: 108191.36SET: 105758.70SET: 104653.11SET: 104213.20SET: 101981.26SET: 100185.41SET: 98470.84SET: 96885.80SET: 95536.55SET: 94962.15SET: 93628.28SET: 92774.16SET: 92482.98SET: 91445.66SET: 90416.93SET: 91125.04SET: 90784.52SET: 91554.09SET: 91161.92SET: 90333.55SET: 89571.91SET: 89785.65SET: 89302.16SET: 88804.74SET: 88527.13SET: 87928.45SET: 87611.79SET: 86933.75SET: 86848.73SET: 86464.96SET: 86139.63SET: 86216.95SET: 86346.71SET: 85801.15SET: 85700.94SET: 84741.52SET: 84743.55SET: 84389.20SET: 84007.45SET: 83507.18SET: 82742.42SET: 82096.30SET: 81820.46SET: 81461.08SET: 81322.38SET: 80970.87SET: 80634.38SET: 80527.07SET: 80226.88SET: 80073.42SET: 80474.70SET: 80133.16SET: 80197.31SET: 80905.42SET: 80737.54SET: 80609.48SET: 80617.45SET: 80343.51SET: 80121.02SET: 79935.03SET: 79837.03SET: 79749.21SET: 79645.99SET: 79019.48SET: 78636.81SET: 78299.60SET: 77906.12SET: 77375.65SET: 76824.07SET: 76259.62SET: 75645.68SET: 75232.99SET: 74892.20SET: 74762.09SET: 74539.20SET: 74618.73SET: 74432.37SET: 74521.80SET: 74473.05SET: 74496.52SET: 74925.02SET: 74872.00SET: 74932.01SET: 74563.62SET: 74193.11SET: 74307.68SET: 74393.85SET: 74286.05SET: 74264.91SET: 74313.84SET: 74366.40SET: 74379.73SET: 74072.31SET: 73960.61SET: 73887.01SET: 73965.55SET: 73808.88SET: 73992.48SET: 73992.68SET: 74234.55SET: 74370.16SET: 74242.16SET: 74328.46SET: 74174.48SET: 74178.98SET: 74157.20SET: 74181.15SET: 73900.77SET: 73635.57SET: 73586.81SET: 73529.54SET: 73617.81SET: 73900.78SET: 73835.67SET: 73760.93SET: 73678.99SET: 73498.19SET: 73384.88SET: 73429.98SET: 73456.15SET: 73514.74SET: 73470.23SET: 73400.31SET: 73379.52SET: 73301.89SET: 73283.97SET: 73018.48SET: 72677.88SET: 72349.10SET: 72069.45SET: 71735.19SET: 71632.93SET: 71439.72SET: 71473.77SET: 71655.63SET: 71727.44SET: 71797.75SET: 71978.39SET: 72300.42SET: 72855.04SET: 73319.03SET: 73925.77SET: 74451.20SET: 74920.14SET: 75521.17SET: 76181.20SET: 76443.92SET: 76926.06SET: 77492.24SET: 77730.12SET: 78429.20SET: 79341.92SET: 80055.13SET: 81042.72SET: 82183.14SET: 83107.20SET: 84281.70SET: 85402.52SET: 86354.08SET: 87116.15====== SET ======
  4000000 requests completed in 45.91 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.83% <= 0.3 milliseconds
2.13% <= 0.4 milliseconds
3.81% <= 0.5 milliseconds
7.30% <= 0.6 milliseconds
12.45% <= 0.7 milliseconds
19.08% <= 0.8 milliseconds
26.21% <= 0.9 milliseconds
33.09% <= 1.0 milliseconds
39.04% <= 1.1 milliseconds
44.01% <= 1.2 milliseconds
47.93% <= 1.3 milliseconds
51.11% <= 1.4 milliseconds
53.83% <= 1.5 milliseconds
56.37% <= 1.6 milliseconds
58.68% <= 1.7 milliseconds
60.72% <= 1.8 milliseconds
62.48% <= 1.9 milliseconds
64.03% <= 2 milliseconds
74.34% <= 3 milliseconds
80.78% <= 4 milliseconds
85.27% <= 5 milliseconds
88.49% <= 6 milliseconds
90.98% <= 7 milliseconds
92.80% <= 8 milliseconds
94.26% <= 9 milliseconds
95.37% <= 10 milliseconds
96.27% <= 11 milliseconds
96.94% <= 12 milliseconds
97.44% <= 13 milliseconds
97.84% <= 14 milliseconds
98.16% <= 15 milliseconds
98.42% <= 16 milliseconds
98.65% <= 17 milliseconds
98.84% <= 18 milliseconds
99.02% <= 19 milliseconds
99.18% <= 20 milliseconds
99.32% <= 21 milliseconds
99.41% <= 22 milliseconds
99.49% <= 23 milliseconds
99.56% <= 24 milliseconds
99.61% <= 25 milliseconds
99.66% <= 26 milliseconds
99.71% <= 27 milliseconds
99.76% <= 28 milliseconds
99.79% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
100.00% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
87126.98 requests per second


