2023-11-24 14:14:59
SET: -nanSET: 290336.00SET: 237520.00SET: 208298.67SET: 184550.34SET: 169270.55SET: 156007.98SET: 150700.12SET: 139800.41SET: 133540.38SET: 131194.89SET: 124712.88SET: 120761.39SET: 119233.17SET: 116407.41SET: 113898.27SET: 112822.97SET: 111603.48SET: 108993.12SET: 105392.48SET: 103134.02SET: 102354.95SET: 101802.07SET: 98637.48SET: 96250.38SET: 94637.05SET: 93533.73SET: 91881.02SET: 90969.60SET: 91304.95SET: 92432.13SET: 93661.26SET: 93303.70SET: 93944.29SET: 94369.53SET: 94397.80SET: 93582.59SET: 93873.41SET: 93163.11SET: 92402.09SET: 92344.68SET: 91890.50SET: 93113.03SET: 93107.38SET: 92701.32SET: 92986.61SET: 93604.52SET: 93648.77SET: 93019.12SET: 93233.00SET: 93401.23SET: 92770.95SET: 92953.49SET: 92155.71SET: 91841.84SET: 91141.13SET: 90828.02SET: 90076.05SET: 89672.01SET: 88875.18SET: 87838.75SET: 87337.27SET: 86873.55SET: 86477.77SET: 86561.88SET: 87217.30SET: 87613.38SET: 87509.50SET: 87415.72SET: 87586.64SET: 87394.16SET: 87718.44SET: 88315.38SET: 88684.24SET: 89385.34SET: 89325.17SET: 89724.22SET: 90401.79SET: 90645.23SET: 90969.99SET: 91139.66SET: 91436.40SET: 92110.57SET: 92691.22SET: 93215.51SET: 93794.34SET: 94078.34SET: 94468.48SET: 94880.00SET: 95260.34SET: 95667.98SET: 95965.97SET: 96388.65SET: 97018.53SET: 97620.45SET: 98005.71SET: 98246.00SET: 98566.18SET: 98981.80SET: 99148.15SET: 99467.30SET: 99490.27SET: 99793.88SET: 100006.36SET: 99872.44SET: 99846.43SET: 100021.09SET: 100355.12SET: 100458.87SET: 100328.70SET: 100232.81SET: 100362.77SET: 100576.52SET: 100600.09SET: 100602.24SET: 100578.41SET: 100860.29SET: 100964.86SET: 100746.96SET: 100687.89SET: 100234.31SET: 100123.64SET: 100303.10SET: 100193.68SET: 100289.84SET: 100477.85SET: 100399.80SET: 100281.75SET: 100111.27SET: 100035.40SET: 100014.48SET: 99666.26SET: 99710.88SET: 99592.98SET: 99279.74SET: 99138.16SET: 99113.72SET: 99198.04SET: 99444.54SET: 99433.36SET: 99498.77SET: 99816.51SET: 100005.84SET: 100502.34SET: 100855.31SET: 101509.20SET: 102035.98SET: 102460.10SET: 102825.36SET: 103378.99SET: 103917.80SET: 104441.67SET: 105058.47====== SET ======
  4000120 requests completed in 38.07 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.51% <= 0.3 milliseconds
5.11% <= 0.4 milliseconds
8.68% <= 0.5 milliseconds
14.04% <= 0.6 milliseconds
20.59% <= 0.7 milliseconds
27.38% <= 0.8 milliseconds
33.39% <= 0.9 milliseconds
38.19% <= 1.0 milliseconds
42.20% <= 1.1 milliseconds
45.82% <= 1.2 milliseconds
49.21% <= 1.3 milliseconds
52.42% <= 1.4 milliseconds
55.39% <= 1.5 milliseconds
58.03% <= 1.6 milliseconds
60.47% <= 1.7 milliseconds
62.67% <= 1.8 milliseconds
64.68% <= 1.9 milliseconds
66.52% <= 2 milliseconds
78.77% <= 3 milliseconds
85.84% <= 4 milliseconds
90.18% <= 5 milliseconds
93.03% <= 6 milliseconds
94.76% <= 7 milliseconds
96.02% <= 8 milliseconds
96.90% <= 9 milliseconds
97.62% <= 10 milliseconds
98.10% <= 11 milliseconds
98.51% <= 12 milliseconds
98.76% <= 13 milliseconds
99.00% <= 14 milliseconds
99.20% <= 15 milliseconds
99.35% <= 16 milliseconds
99.48% <= 17 milliseconds
99.55% <= 18 milliseconds
99.63% <= 19 milliseconds
99.70% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 38 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
105064.48 requests per second


