2023-11-24 12:11:01
GET: 0.00GET: 376382.50GET: 303808.41GET: 260521.28GET: 233050.75GET: 212787.25GET: 197203.98GET: 184109.41GET: 180053.86GET: 170614.62GET: 165659.08GET: 158742.64GET: 153975.38GET: 147185.25GET: 141606.39GET: 137241.75GET: 134158.77GET: 131766.92GET: 127371.50GET: 126815.81GET: 124121.45GET: 122782.34GET: 120666.91GET: 117677.55GET: 119063.60GET: 117757.03GET: 116720.56GET: 116077.55GET: 115638.65GET: 114381.15GET: 114002.40GET: 114126.59GET: 112722.27GET: 111933.15GET: 111999.05GET: 111327.70GET: 111585.25GET: 110711.59GET: 110073.20GET: 109642.38GET: 108403.24GET: 108481.53GET: 108172.42GET: 107441.21GET: 107501.14GET: 107431.21GET: 106721.57GET: 105806.65GET: 106127.20GET: 106122.33GET: 105879.80GET: 105048.11GET: 105149.09GET: 105459.20GET: 105519.24GET: 104541.78GET: 103507.85GET: 103109.24GET: 102904.63GET: 103111.89GET: 102701.48GET: 101927.15GET: 101639.30GET: 101360.06GET: 101974.27GET: 102025.09GET: 101428.61GET: 100941.54GET: 100862.15GET: 100436.41GET: 100237.93GET: 100255.29GET: 100279.28GET: 100368.94GET: 100114.70GET: 99856.15GET: 99285.56GET: 99003.38GET: 99019.01GET: 98852.95GET: 98612.19GET: 98471.04GET: 98487.21GET: 98392.18GET: 98319.97GET: 98430.73GET: 99156.80GET: 98906.72GET: 99497.07GET: 99580.66GET: 99901.79GET: 99576.87GET: 99628.02GET: 99646.80GET: 100264.42GET: 100476.00GET: 100663.20GET: 100535.73GET: 100490.15GET: 100925.04GET: 100621.02GET: 100475.60GET: 100617.63GET: 100356.95GET: 100981.55GET: 101209.10GET: 101225.76GET: 101236.72GET: 101275.31GET: 101249.94GET: 101409.58GET: 101368.95GET: 101135.91GET: 101106.85GET: 101138.93GET: 101056.49GET: 100948.41GET: 101089.20GET: 100883.43GET: 100808.05GET: 101074.71GET: 101125.01GET: 101118.42GET: 101059.96GET: 100965.08GET: 100906.06GET: 100702.28GET: 100520.84GET: 100407.66GET: 100464.46GET: 100347.79GET: 100562.30GET: 100448.11GET: 100499.05GET: 100271.34GET: 100224.35GET: 100212.59GET: 100258.18GET: 100439.99GET: 100579.54GET: 100501.71GET: 100653.57GET: 100875.27GET: 101190.38GET: 101236.02GET: 101242.72GET: 101382.12GET: 101336.66GET: 101569.40GET: 101572.39GET: 101703.55GET: 101830.23GET: 101934.53GET: 102074.12GET: 101967.53GET: 101919.20GET: 101926.17GET: 102063.07GET: 102139.41GET: 102206.75GET: 102240.55GET: 102149.86GET: 102337.16GET: 102511.24GET: 102584.40GET: 102790.65GET: 103039.84GET: 103140.27GET: 103124.84GET: 103171.62GET: 103444.85GET: 103484.71GET: 103472.29GET: 103445.60GET: 103666.92GET: 103890.47GET: 103941.01GET: 103989.89GET: 104070.72GET: 104094.06GET: 104022.18GET: 103991.34GET: 104123.05GET: 104237.41GET: 104292.90GET: 104368.86GET: 104319.64GET: 104361.84GET: 104538.17GET: 104620.30GET: 104657.55GET: 104580.36GET: 104697.30GET: 104690.39GET: 104647.15GET: 104752.45GET: 104810.23GET: 104925.62GET: 104966.30GET: 105182.51GET: 104967.03GET: 104843.19GET: 104690.45GET: 104890.38GET: 104985.14GET: 105101.89GET: 105169.44GET: 105100.17GET: 104992.45GET: 105054.51GET: 105037.17GET: 105248.30GET: 105286.42GET: 105263.52GET: 105258.82GET: 105258.92GET: 105193.18GET: 105300.30GET: 105315.02GET: 105366.34GET: 105437.37GET: 105415.12GET: 105407.61GET: 105533.79GET: 105570.45GET: 105645.27GET: 105762.10GET: 105944.20GET: 106074.61GET: 106042.66GET: 106151.98GET: 106285.12GET: 106320.45GET: 106358.50GET: 106332.73GET: 106511.92GET: 106555.17GET: 106749.57GET: 106828.38GET: 106851.58GET: 107001.72GET: 107129.40GET: 107015.37GET: 107043.99GET: 107011.77GET: 107052.57GET: 106941.73GET: 107018.45GET: 107088.11GET: 107270.44GET: 107367.86GET: 107426.62GET: 107423.83GET: 107441.00GET: 107484.98GET: 107476.05GET: 107462.50GET: 107494.54GET: 107578.33GET: 107596.60GET: 107621.98GET: 107672.75GET: 107702.71GET: 107772.28GET: 107773.27GET: 107759.05GET: 107803.55GET: 107839.09GET: 107842.91GET: 107839.99GET: 107971.07GET: 107960.64GET: 107988.38GET: 108034.92GET: 108057.87GET: 107952.69GET: 107958.23GET: 108039.77GET: 107956.52GET: 107955.64GET: 108011.17GET: 108063.30GET: 108147.43GET: 108224.65GET: 108333.27GET: 108404.30GET: 108444.40GET: 108407.21GET: 108350.81GET: 108337.78GET: 108376.24GET: 108370.23GET: 108485.42GET: 108568.59GET: 108609.72GET: 108667.18GET: 108647.56GET: 108662.38GET: 108566.18GET: 108622.80GET: 108686.88GET: 108646.73GET: 108705.38GET: 108724.55GET: 108777.95GET: 108883.69GET: 108979.72GET: 108984.23GET: 109026.97GET: 109182.51GET: 109150.79GET: 109214.24GET: 109187.23GET: 109236.09GET: 109209.99GET: 109197.64GET: 109311.27GET: 109361.24GET: 109455.51GET: 109429.75GET: 109518.99GET: 109524.02GET: 109589.73GET: 109601.23GET: 109680.66GET: 109752.39GET: 109805.80GET: 109794.62GET: 109816.71GET: 109836.59GET: 109884.25GET: 109874.80GET: 109862.15GET: 109915.72GET: 109911.89GET: 109932.59GET: 109985.41GET: 110077.05GET: 110083.87GET: 110059.46GET: 110184.52GET: 110141.08GET: 110156.96GET: 110220.04GET: 110252.40GET: 110295.32GET: 110243.21GET: 110164.98GET: 110165.80GET: 110109.55GET: 110057.74GET: 110087.55GET: 110119.38GET: 110239.20GET: 110277.20GET: 110365.06GET: 110401.22GET: 110433.52GET: 110393.47GET: 110394.55GET: 110428.90GET: 110480.21GET: 110463.20GET: 110500.93GET: 110572.67GET: 110564.41GET: 110551.79GET: 110608.97GET: 110675.65GET: 110712.55GET: 110730.55GET: 110845.94GET: 110901.05GET: 110893.20GET: 110860.04GET: 110857.20GET: 110853.88GET: 110900.27GET: 110969.23GET: 110965.21GET: 110974.57GET: 111031.06GET: 111067.61GET: 111060.29GET: 111084.27GET: 111114.76GET: 111189.93GET: 111222.55GET: 111215.34GET: 111202.91GET: 111247.52GET: 111239.40GET: 111277.85GET: 111409.12GET: 111453.98GET: 111472.99GET: 111538.76GET: 111643.12GET: 111695.27GET: 111692.12GET: 111606.68GET: 111687.37GET: 111778.70GET: 111869.58GET: 111852.91GET: 111868.09GET: 111899.80GET: 112000.79GET: 112049.55GET: 112151.78GET: 112214.34GET: 112230.69GET: 112290.18GET: 112361.46GET: 112397.92GET: 112408.27GET: 112382.96GET: 112412.76GET: 112487.86GET: 112556.51GET: 112619.41GET: 112666.63GET: 112763.51GET: 112802.77GET: 112846.75GET: 112856.68GET: 112890.88GET: 112934.47GET: 113013.91GET: 113059.48GET: 113045.30GET: 113000.02GET: 113033.63GET: 113080.77GET: 113155.47GET: 113127.48GET: 113119.26GET: 113057.59GET: 113126.26GET: 113131.84GET: 113187.82GET: 113219.51GET: 113235.10GET: 113294.23GET: 113322.46GET: 113395.92GET: 113421.20GET: 113493.47GET: 113491.27GET: 113567.03GET: 113658.93GET: 113766.70GET: 113792.82GET: 113854.07GET: 113910.27GET: 113923.77GET: 113929.92GET: 113934.27GET: 113941.33GET: 113996.73GET: 113999.20GET: 114028.73GET: 114081.44GET: 114068.74GET: 114045.64GET: 114079.91GET: 114056.60GET: 114079.42GET: 114132.70GET: 114177.31GET: 114238.87GET: 114318.80GET: 114371.86GET: 114465.69GET: 114525.84GET: 114588.30GET: 114705.11GET: 114776.23GET: 114871.05GET: 114864.31GET: 114775.27GET: 114750.53GET: 114682.96GET: 114633.52GET: 114573.46GET: 114558.95GET: 114569.71GET: 114585.55GET: 114595.91GET: 114591.52GET: 114661.65GET: 114704.56GET: 114665.12GET: 114669.19GET: 114633.29GET: 114624.49GET: 114563.20GET: 114559.73GET: 114530.66GET: 114557.48GET: 114645.93GET: 114693.41GET: 114717.96GET: 114766.21GET: 114783.16GET: 114808.50GET: 114856.92GET: 114889.66GET: 114958.59GET: 115004.86GET: 114930.96GET: 114885.37GET: 114877.88GET: 114941.31GET: 114930.88GET: 114985.88GET: 114996.38GET: 115088.43GET: 115067.73GET: 115022.36GET: 115005.08GET: 115117.01GET: 115168.06GET: 115230.59GET: 115341.20GET: 115360.52GET: 115335.27GET: 115386.63GET: 115431.46GET: 115460.73GET: 115480.42GET: 115465.64GET: 115424.80GET: 115421.20GET: 115466.12GET: 115516.25GET: 115619.40GET: 115733.16GET: 115806.37GET: 115847.31GET: 115907.07GET: 116025.18GET: 116117.70GET: 116132.36GET: 116140.63GET: 116183.80GET: 116154.39GET: 116194.51GET: 116224.05GET: 116245.28GET: 116282.87GET: 116287.07GET: 116319.12GET: 116307.80GET: 116346.62GET: 116339.63GET: 116396.86GET: 116459.02GET: 116524.59GET: 116565.23GET: 116576.11GET: 116582.66GET: 116610.62GET: 116632.52GET: 116679.35GET: 116729.49GET: 116753.26GET: 116749.09GET: 116799.33GET: 116835.70GET: 116807.57GET: 116797.71GET: 116814.35GET: 116813.38GET: 116786.88GET: 116747.85GET: 116802.34GET: 116828.67GET: 116797.04GET: 116767.20GET: 116781.30GET: 116812.28GET: 116795.27GET: 116788.04GET: 116764.33GET: 116753.96GET: 116734.15GET: 116755.91GET: 116758.05GET: 116723.48GET: 116706.55GET: 116649.91GET: 116696.56GET: 116657.96GET: 116641.21GET: 116580.82GET: 116559.22GET: 116617.40GET: 116587.10GET: 116595.94GET: 116619.59GET: 116644.65GET: 116621.35GET: 116627.45GET: 116717.43GET: 116693.45GET: 116653.96GET: 116705.92GET: 116694.96GET: 116707.22GET: 116701.88GET: 116683.31GET: 116736.37GET: 116759.13GET: 116774.93GET: 116798.59GET: 116831.00GET: 116861.13GET: 116925.48GET: 116926.77GET: 116856.63GET: 116828.77GET: 116802.59GET: 116737.79GET: 116680.87GET: 116646.78GET: 116611.88GET: 116533.88GET: 116534.36GET: 116539.35GET: 116508.62GET: 116478.55GET: 116444.83GET: 116403.11GET: 116383.99GET: 116311.72GET: 116293.27GET: 116186.92GET: 116129.87GET: 116086.76GET: 116074.49GET: 116006.92GET: 115956.82GET: 115898.76GET: 115856.02GET: 115828.77GET: 115801.52GET: 115762.38GET: 115704.20GET: 115686.05GET: 115604.20GET: 115538.03GET: 115502.16GET: 115493.04GET: 115434.10GET: 115423.02GET: 115361.54GET: 115336.65GET: 115332.51GET: 115293.45GET: 115259.73GET: 115216.06GET: 115165.77GET: 115111.82GET: 115074.70GET: 115078.46GET: 115021.53GET: 114938.01GET: 114923.39GET: 114914.17GET: 114917.03GET: 114895.51GET: 114829.62GET: 114842.70GET: 114865.73GET: 114833.30GET: 114783.20GET: 114719.13GET: 114710.52GET: 114661.20GET: 114614.37GET: 114594.97GET: 114582.09GET: 114571.16GET: 114529.45GET: 114492.64GET: 114425.25GET: 114417.12GET: 114382.29GET: 114316.44GET: 114225.96GET: 114190.23GET: 114154.59GET: 114126.10GET: 114082.51GET: 114033.19GET: 114001.23GET: 113998.00GET: 113955.37GET: 113944.77GET: 113938.62====== GET ======
  20000208 requests completed in 175.60 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
5.09% <= 0.3 milliseconds
10.01% <= 0.4 milliseconds
16.24% <= 0.5 milliseconds
22.95% <= 0.6 milliseconds
29.53% <= 0.7 milliseconds
34.77% <= 0.8 milliseconds
38.98% <= 0.9 milliseconds
42.60% <= 1.0 milliseconds
45.92% <= 1.1 milliseconds
48.98% <= 1.2 milliseconds
51.86% <= 1.3 milliseconds
54.60% <= 1.4 milliseconds
57.13% <= 1.5 milliseconds
59.51% <= 1.6 milliseconds
61.77% <= 1.7 milliseconds
63.87% <= 1.8 milliseconds
65.84% <= 1.9 milliseconds
67.71% <= 2 milliseconds
81.13% <= 3 milliseconds
88.28% <= 4 milliseconds
92.26% <= 5 milliseconds
94.66% <= 6 milliseconds
96.15% <= 7 milliseconds
97.11% <= 8 milliseconds
97.83% <= 9 milliseconds
98.30% <= 10 milliseconds
98.70% <= 11 milliseconds
99.00% <= 12 milliseconds
99.19% <= 13 milliseconds
99.33% <= 14 milliseconds
99.46% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.73% <= 19 milliseconds
99.77% <= 20 milliseconds
99.80% <= 21 milliseconds
99.84% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.94% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
100.00% <= 42 milliseconds
100.00% <= 43 milliseconds
100.00% <= 44 milliseconds
100.00% <= 55 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 98 milliseconds
113894.46 requests per second


