2023-11-24 14:17:04
SET: -nanSET: 208032.00SET: 209147.42SET: 195265.97SET: 175425.16SET: 164115.02SET: 158082.56SET: 149995.44SET: 141785.95SET: 131598.05SET: 127056.20SET: 121794.85SET: 119388.50SET: 114034.98SET: 111156.45SET: 106632.61SET: 104566.73SET: 103733.27SET: 102383.68SET: 101439.19SET: 101590.90SET: 102007.98SET: 100755.58SET: 99028.64SET: 96717.35SET: 93673.21SET: 91969.90SET: 90078.98SET: 88885.46SET: 88288.62SET: 87247.07SET: 87877.35SET: 87727.41SET: 86679.42SET: 86867.62SET: 87438.61SET: 87400.93SET: 87387.73SET: 87485.39SET: 86987.30SET: 86189.73SET: 86187.84SET: 86119.08SET: 86119.66SET: 86348.43SET: 86287.23SET: 85703.37SET: 84628.93SET: 83678.43SET: 82962.34SET: 82949.19SET: 82716.59SET: 82060.23SET: 81602.29SET: 81517.61SET: 81200.06SET: 81087.33SET: 80481.54SET: 79759.80SET: 79537.47SET: 79592.04SET: 79698.80SET: 79005.87SET: 78310.53SET: 77734.75SET: 77575.37SET: 77422.26SET: 76889.76SET: 76792.10SET: 77292.42SET: 77076.30SET: 76913.97SET: 76709.72SET: 76632.16SET: 76403.37SET: 76378.82SET: 76724.55SET: 76914.39SET: 77072.06SET: 77148.73SET: 77316.16SET: 77442.37SET: 77432.59SET: 76962.89SET: 76597.58SET: 76717.27SET: 76624.58SET: 76403.95SET: 76439.32SET: 76589.70SET: 76313.95SET: 75960.66SET: 75976.03SET: 75909.61SET: 75998.64SET: 75853.64SET: 75540.50SET: 75403.86SET: 75276.71SET: 75085.77SET: 75123.02SET: 74744.31SET: 74566.38SET: 74484.38SET: 74486.34SET: 74445.33SET: 74530.76SET: 74607.22SET: 74600.47SET: 74398.48SET: 74474.03SET: 74839.91SET: 74872.23SET: 75069.44SET: 74745.35SET: 74806.48SET: 74600.16SET: 74651.66SET: 74924.14SET: 74803.31SET: 74653.09SET: 74875.03SET: 74568.88SET: 74557.56SET: 74222.85SET: 74246.67SET: 74264.80SET: 73897.98SET: 73825.35SET: 73771.41SET: 73883.45SET: 73786.27SET: 73720.31SET: 73620.73SET: 73596.28SET: 73599.29SET: 73607.74SET: 73504.03SET: 73576.78SET: 73678.15SET: 73636.65SET: 73578.00SET: 73276.81SET: 73111.27SET: 73286.83SET: 73537.45SET: 73438.85SET: 73381.56SET: 73288.38SET: 73365.85SET: 73291.46SET: 73113.24SET: 73096.70SET: 73136.24SET: 73245.75SET: 73369.09SET: 73407.79SET: 73211.44SET: 73095.73SET: 73023.83SET: 73075.89SET: 73031.77SET: 73171.00SET: 72955.50SET: 72811.91SET: 72716.28SET: 72478.37SET: 72305.41SET: 72245.65SET: 72108.41SET: 71916.26SET: 71854.40SET: 71889.20SET: 71847.59SET: 71863.88SET: 71976.28SET: 72047.88SET: 72077.73SET: 71920.37SET: 71691.11SET: 71461.38SET: 71283.39SET: 71247.67SET: 71070.87SET: 70829.01SET: 70589.59SET: 70489.19SET: 70306.37SET: 70141.97SET: 70094.51SET: 70330.02SET: 70400.10SET: 70651.03SET: 70757.77SET: 70685.98SET: 70686.64SET: 70819.41SET: 70887.63SET: 70896.47SET: 70859.64SET: 70879.38SET: 70879.70SET: 70848.56SET: 70855.32SET: 70965.48SET: 70985.78SET: 71043.40SET: 71196.11SET: 71378.67SET: 72187.78SET: 72910.43SET: 73654.70SET: 74399.79====== SET ======
  4000000 requests completed in 53.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.73% <= 0.3 milliseconds
2.12% <= 0.4 milliseconds
4.01% <= 0.5 milliseconds
7.00% <= 0.6 milliseconds
11.90% <= 0.7 milliseconds
18.80% <= 0.8 milliseconds
24.50% <= 0.9 milliseconds
30.10% <= 1.0 milliseconds
35.94% <= 1.1 milliseconds
41.29% <= 1.2 milliseconds
45.25% <= 1.3 milliseconds
47.92% <= 1.4 milliseconds
50.13% <= 1.5 milliseconds
52.09% <= 1.6 milliseconds
53.97% <= 1.7 milliseconds
55.57% <= 1.8 milliseconds
56.98% <= 1.9 milliseconds
58.28% <= 2 milliseconds
68.50% <= 3 milliseconds
75.89% <= 4 milliseconds
81.14% <= 5 milliseconds
84.98% <= 6 milliseconds
87.94% <= 7 milliseconds
90.31% <= 8 milliseconds
92.08% <= 9 milliseconds
93.38% <= 10 milliseconds
94.51% <= 11 milliseconds
95.32% <= 12 milliseconds
95.98% <= 13 milliseconds
96.53% <= 14 milliseconds
97.06% <= 15 milliseconds
97.58% <= 16 milliseconds
97.95% <= 17 milliseconds
98.25% <= 18 milliseconds
98.47% <= 19 milliseconds
98.75% <= 20 milliseconds
98.94% <= 21 milliseconds
99.12% <= 22 milliseconds
99.29% <= 23 milliseconds
99.40% <= 24 milliseconds
99.50% <= 25 milliseconds
99.58% <= 26 milliseconds
99.62% <= 27 milliseconds
99.68% <= 28 milliseconds
99.72% <= 29 milliseconds
99.74% <= 30 milliseconds
99.77% <= 31 milliseconds
99.81% <= 32 milliseconds
99.83% <= 33 milliseconds
99.86% <= 34 milliseconds
99.87% <= 35 milliseconds
99.89% <= 36 milliseconds
99.91% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.98% <= 64 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
99.99% <= 80 milliseconds
99.99% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 91 milliseconds
75044.09 requests per second


