2023-11-24 11:57:09
GET: -nanGET: 424576.00GET: 344736.00GET: 304053.34GET: 274552.00GET: 247404.59GET: 227209.52GET: 213759.62GET: 198371.41GET: 189522.97GET: 180881.47GET: 173920.45GET: 169755.97GET: 167568.89GET: 163840.73GET: 160312.27GET: 156259.89GET: 154553.55GET: 152329.42GET: 148836.58GET: 146141.09GET: 142220.19GET: 138426.97GET: 137009.70GET: 136014.62GET: 135139.75GET: 133259.28GET: 133353.42GET: 132313.48GET: 133215.19GET: 133474.86GET: 132995.23GET: 132653.95GET: 133169.19GET: 132345.11GET: 131054.40GET: 129352.70GET: 128139.82GET: 127603.35GET: 127702.76GET: 127238.13GET: 126804.44GET: 125784.95GET: 125005.75GET: 124203.84GET: 123687.55GET: 123667.27GET: 122973.18GET: 122772.41GET: 122071.66GET: 121489.55GET: 122135.84GET: 122169.77GET: 122109.64GET: 121392.46GET: 120959.07GET: 120627.23GET: 120263.87GET: 120482.31GET: 120076.85GET: 120246.95GET: 120855.85GET: 120656.66GET: 120876.38GET: 121161.59GET: 120831.78GET: 120488.71GET: 120318.89GET: 119959.61GET: 119805.15GET: 119767.34GET: 120219.95GET: 119767.58GET: 119050.20GET: 118642.21GET: 118422.23GET: 118414.80GET: 118225.04GET: 117824.33GET: 118097.24GET: 118025.55GET: 117824.32GET: 117735.59GET: 117568.59GET: 117590.65GET: 117422.52GET: 117276.76GET: 117143.52GET: 117377.74GET: 117299.84GET: 117140.60GET: 117202.27GET: 117545.83GET: 117506.91GET: 117643.16GET: 117387.80GET: 117214.64GET: 117134.62GET: 116961.04GET: 116894.55GET: 116472.52GET: 116438.12GET: 117010.49GET: 116670.02GET: 116242.70GET: 116160.66GET: 115980.41GET: 115916.54GET: 115854.88GET: 115992.23GET: 116036.01GET: 115852.94GET: 115830.29GET: 115594.03GET: 115347.62GET: 115766.93GET: 115399.34GET: 115100.28GET: 114848.24GET: 114871.68GET: 114470.55GET: 114781.26GET: 114724.20GET: 114660.78GET: 114638.59GET: 114332.02GET: 114155.56GET: 113816.86GET: 113927.74GET: 113642.11GET: 113444.52GET: 113516.91GET: 113616.45GET: 113389.85GET: 113264.32GET: 113097.87GET: 113273.24GET: 113277.02GET: 113325.19GET: 113382.78GET: 113317.93GET: 113179.69GET: 113011.66GET: 112943.62GET: 112837.47GET: 112716.03GET: 112702.82GET: 112725.22GET: 112698.30GET: 112661.04GET: 112490.30GET: 112421.46GET: 112476.29GET: 112188.35GET: 112016.39GET: 112000.62GET: 111778.00GET: 111491.47GET: 111465.17GET: 111353.40GET: 111305.31GET: 111131.22GET: 111113.70GET: 110952.71GET: 110693.16GET: 110629.04GET: 110452.16GET: 110326.34GET: 110129.98GET: 110018.14GET: 109867.18GET: 109826.01GET: 109643.09GET: 109517.64GET: 109461.38GET: 109341.85GET: 109120.47GET: 108847.80GET: 108697.12GET: 108528.14GET: 108527.05GET: 108373.44GET: 108148.66GET: 108133.01GET: 107936.28GET: 107720.95GET: 107601.37GET: 107569.94GET: 107350.48GET: 107462.25GET: 107439.86GET: 107298.95GET: 107150.52GET: 107026.46GET: 107105.18GET: 106974.28GET: 106781.95GET: 106756.61GET: 106662.85GET: 106623.01GET: 106641.70GET: 106599.02GET: 106686.33GET: 106663.99GET: 106597.40GET: 106601.42GET: 106758.31GET: 106760.13GET: 106901.70GET: 107127.30GET: 107212.23GET: 107387.59GET: 107402.25GET: 107354.66GET: 107417.91GET: 107453.01GET: 107363.25GET: 107332.47GET: 107505.44GET: 107561.23GET: 107712.21GET: 107699.63GET: 107699.69GET: 107655.77GET: 107673.70GET: 107779.79GET: 107840.98GET: 107730.64GET: 107777.36GET: 107855.05GET: 107900.83GET: 107788.54GET: 107689.06GET: 107699.17GET: 107636.02GET: 107738.85GET: 107789.30GET: 107705.13GET: 107711.95GET: 107776.30GET: 107851.25GET: 107666.41GET: 107752.54GET: 107659.95GET: 107666.05GET: 107797.95GET: 107839.16GET: 107904.35GET: 107941.32GET: 107966.52GET: 108040.89GET: 108064.78GET: 108070.93GET: 108086.49GET: 108036.66GET: 108150.39GET: 108104.70GET: 108099.94GET: 108019.44GET: 107920.81GET: 107865.34GET: 107823.08GET: 107941.17GET: 107861.89GET: 107797.92GET: 107782.60GET: 107702.71GET: 107639.09GET: 107475.42GET: 107467.27GET: 107397.30GET: 107412.61GET: 107234.55GET: 107246.84GET: 107308.06GET: 107305.80GET: 107241.42GET: 107113.95GET: 107134.02GET: 107074.84GET: 107106.54GET: 107039.57GET: 107076.62GET: 107152.01GET: 107221.70GET: 107257.60GET: 107117.66GET: 107224.20GET: 107160.11GET: 107212.20GET: 107267.90GET: 107202.96GET: 107175.05GET: 107132.83GET: 107154.57GET: 107218.41GET: 107156.56GET: 107116.38GET: 107063.16GET: 107108.91GET: 107085.24GET: 107154.72GET: 107152.61GET: 107148.21GET: 107106.77GET: 107080.78GET: 107002.14GET: 106979.69GET: 106976.98GET: 106937.79GET: 106921.73GET: 106884.58GET: 106909.62GET: 106909.62GET: 106902.58GET: 106798.45GET: 106760.39GET: 106679.80GET: 106645.94GET: 106584.66GET: 106450.49GET: 106392.12GET: 106405.45GET: 106349.26GET: 106319.15GET: 106322.91GET: 106274.45GET: 106292.21GET: 106243.66GET: 106204.91GET: 106176.62GET: 106153.08GET: 106118.41GET: 106135.92GET: 106119.35GET: 106047.01GET: 106063.17GET: 106190.70GET: 106161.93GET: 106167.44GET: 106144.82GET: 106086.93GET: 106054.88GET: 105993.30GET: 105963.16GET: 105917.67GET: 105920.05GET: 105828.46GET: 105857.80GET: 105784.01GET: 105774.77GET: 105771.49GET: 105805.39GET: 105828.79GET: 105791.06GET: 105819.05GET: 105771.49GET: 105780.19GET: 105772.01GET: 105746.45GET: 105726.16GET: 105651.68GET: 105614.75GET: 105582.37GET: 105658.12GET: 105671.95GET: 105644.38GET: 105630.20GET: 105646.16GET: 105626.74GET: 105594.52GET: 105559.23GET: 105550.59GET: 105521.34GET: 105523.50GET: 105517.80GET: 105572.86GET: 105584.96GET: 105584.74GET: 105601.38GET: 105580.96GET: 105562.16GET: 105542.19GET: 105502.99GET: 105547.48GET: 105527.21GET: 105460.31GET: 105446.32GET: 105336.77GET: 105334.98GET: 105378.31GET: 105360.17GET: 105363.72GET: 105325.86GET: 105288.85GET: 105267.87GET: 105218.39GET: 105261.17GET: 105253.82GET: 105176.11GET: 105139.00GET: 105122.06GET: 105074.41GET: 105024.20GET: 105000.10GET: 104947.71GET: 104950.57GET: 105023.53GET: 104967.34GET: 104930.79GET: 104879.77GET: 104845.94GET: 104782.90GET: 104780.00GET: 104782.82GET: 104757.78GET: 104780.98GET: 104747.19GET: 104709.95GET: 104720.66GET: 104673.95GET: 104642.09GET: 104631.19GET: 104646.52GET: 104616.91GET: 104578.03GET: 104523.24GET: 104562.32GET: 104574.80GET: 104589.84GET: 104614.68GET: 104536.95GET: 104537.44GET: 104499.84GET: 104462.56GET: 104432.44GET: 104524.23GET: 104527.18GET: 104478.52GET: 104388.49GET: 104373.39GET: 104337.35GET: 104280.61GET: 104262.75GET: 104252.45GET: 104203.96GET: 104207.23GET: 104212.77GET: 104220.98GET: 104243.31GET: 104284.98GET: 104320.95GET: 104315.65GET: 104253.85GET: 104211.31GET: 104167.48GET: 104104.88GET: 104108.70GET: 104106.93GET: 104077.27GET: 104155.74GET: 104140.24GET: 104200.19GET: 104112.39GET: 104081.80GET: 104042.02GET: 104069.40GET: 104081.35GET: 104162.22GET: 104145.33GET: 104135.31GET: 104042.30GET: 104003.45GET: 103973.41GET: 103887.39GET: 103880.23GET: 103881.70GET: 103803.91GET: 103803.26GET: 103782.67GET: 103743.29GET: 103845.23GET: 103908.27GET: 103975.08GET: 103982.26GET: 104020.86GET: 104077.70GET: 104158.62GET: 104220.77GET: 104318.17GET: 104406.77GET: 104451.45GET: 104521.78GET: 104643.95GET: 104696.92GET: 104766.98GET: 104802.05GET: 104792.21GET: 104775.88GET: 104847.20GET: 104995.23GET: 105171.98GET: 105259.95GET: 105312.72GET: 105426.66GET: 105509.05GET: 105559.77GET: 105576.07GET: 105581.96GET: 105627.09GET: 105693.89GET: 105779.74GET: 105884.39GET: 105960.98GET: 105981.34GET: 105999.30GET: 106080.43GET: 106110.87GET: 106140.33GET: 106201.54GET: 106250.45GET: 106302.58GET: 106350.22GET: 106380.05GET: 106428.45GET: 106457.47GET: 106514.89GET: 106536.48GET: 106572.65GET: 106603.95GET: 106694.09GET: 106742.96GET: 106787.56GET: 106821.08GET: 106850.25GET: 106829.09GET: 106857.00GET: 106906.97GET: 106888.94GET: 106870.68GET: 106868.09GET: 106856.90GET: 106874.90GET: 106875.23GET: 106869.66GET: 106822.95GET: 106818.41GET: 106796.40GET: 106784.97GET: 106775.11GET: 106731.25GET: 106606.26GET: 106581.79GET: 106569.11GET: 106593.01GET: 106536.30GET: 106564.02GET: 106621.05GET: 106642.16GET: 106736.47GET: 106783.39GET: 106792.61GET: 106762.55GET: 106737.23GET: 106707.09GET: 106646.08GET: 106618.46GET: 106612.51GET: 106604.02GET: 106683.00GET: 106726.30GET: 106708.85GET: 106708.15GET: 106690.16GET: 106670.52GET: 106640.44GET: 106651.89GET: 106621.69GET: 106595.66GET: 106544.23GET: 106527.70GET: 106550.50GET: 106553.19GET: 106530.09GET: 106604.05GET: 106624.10GET: 106573.28GET: 106600.83GET: 106551.57GET: 106522.16GET: 106539.99GET: 106542.29GET: 106502.37GET: 106530.88GET: 106534.30GET: 106559.27GET: 106555.69GET: 106548.20GET: 106487.58GET: 106454.45GET: 106420.20GET: 106395.34GET: 106388.24GET: 106428.70GET: 106390.86GET: 106389.26GET: 106394.67GET: 106359.50GET: 106351.46GET: 106375.13GET: 106395.16GET: 106394.43GET: 106404.92GET: 106414.29GET: 106472.80GET: 106463.60GET: 106477.18GET: 106433.71GET: 106378.00GET: 106433.77GET: 106408.23GET: 106383.39GET: 106382.16GET: 106355.20GET: 106356.66GET: 106382.27GET: 106414.42GET: 106487.09GET: 106525.48GET: 106570.80GET: 106631.27GET: 106671.38GET: 106705.29GET: 106764.36GET: 106823.06GET: 106830.64GET: 106894.34GET: 106879.48GET: 106874.28GET: 106819.95GET: 106834.76GET: 106828.90GET: 106806.55GET: 106816.70GET: 106831.27GET: 106830.75GET: 106822.92GET: 106801.89GET: 106752.41GET: 106750.45GET: 106782.66GET: 106736.84GET: 106693.45GET: 106665.48GET: 106677.47GET: 106692.84GET: 106671.80GET: 106640.48GET: 106623.43GET: 106627.34GET: 106711.59GET: 106674.27GET: 106649.80GET: 106648.03GET: 106612.05GET: 106586.23GET: 106603.98GET: 106580.84GET: 106558.27GET: 106557.78GET: 106497.66GET: 106479.73GET: 106471.54GET: 106534.66GET: 106492.36GET: 106502.95GET: 106496.02GET: 106473.62GET: 106465.19GET: 106476.23GET: 106517.90GET: 106464.66GET: 106371.38GET: 106323.77GET: 106326.59GET: 106258.59GET: 106247.91GET: 106258.12GET: 106229.95GET: 106206.17GET: 106215.45GET: 106247.72GET: 106262.23GET: 106282.97GET: 106291.18GET: 106266.23GET: 106166.66GET: 106116.99GET: 106105.67GET: 106104.27GET: 106153.33GET: 106210.41GET: 106202.63GET: 106174.59GET: 106109.82GET: 106072.28GET: 106054.74GET: 106028.98GET: 106003.28GET: 105997.09GET: 105972.31GET: 106123.88GET: 106078.11GET: 106186.95GET: 106381.77GET: 106601.09GET: 106786.21GET: 106990.11GET: 107311.69GET: 107601.01GET: 107909.69GET: 108234.81GET: 108622.68GET: 109058.77GET: 109568.85====== GET ======
  20000016 requests completed in 181.76 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
5.43% <= 0.3 milliseconds
12.53% <= 0.4 milliseconds
19.94% <= 0.5 milliseconds
26.36% <= 0.6 milliseconds
31.61% <= 0.7 milliseconds
35.92% <= 0.8 milliseconds
39.62% <= 0.9 milliseconds
42.94% <= 1.0 milliseconds
46.03% <= 1.1 milliseconds
48.99% <= 1.2 milliseconds
51.83% <= 1.3 milliseconds
54.56% <= 1.4 milliseconds
57.12% <= 1.5 milliseconds
59.51% <= 1.6 milliseconds
61.75% <= 1.7 milliseconds
63.88% <= 1.8 milliseconds
65.89% <= 1.9 milliseconds
67.77% <= 2 milliseconds
81.46% <= 3 milliseconds
88.71% <= 4 milliseconds
92.68% <= 5 milliseconds
95.00% <= 6 milliseconds
96.46% <= 7 milliseconds
97.40% <= 8 milliseconds
98.04% <= 9 milliseconds
98.50% <= 10 milliseconds
98.82% <= 11 milliseconds
99.07% <= 12 milliseconds
99.23% <= 13 milliseconds
99.38% <= 14 milliseconds
99.49% <= 15 milliseconds
99.58% <= 16 milliseconds
99.66% <= 17 milliseconds
99.71% <= 18 milliseconds
99.75% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 73 milliseconds
110035.30 requests per second


