2023-11-24 11:48:19
SET: -nanSET: 390080.00SET: 308924.31SET: 257925.55SET: 233940.12SET: 212984.86SET: 196220.59SET: 191220.95SET: 175593.22SET: 166723.41SET: 159457.30SET: 151339.61SET: 143500.66SET: 138972.41SET: 136068.33SET: 133261.03SET: 132087.73SET: 127307.37SET: 125278.37SET: 122533.39SET: 118858.73SET: 117021.66SET: 114883.89SET: 114468.59SET: 114075.06SET: 112351.53SET: 110562.16SET: 109831.91SET: 109161.95SET: 109423.04SET: 108355.23SET: 108102.27SET: 106782.52SET: 105805.14SET: 106469.47SET: 106190.59SET: 105939.55SET: 106275.12SET: 106018.04SET: 105127.55SET: 104834.68SET: 104296.35SET: 104911.25SET: 104367.18SET: 104028.27SET: 103695.17SET: 102629.56SET: 102187.53SET: 101886.69SET: 101121.09SET: 100985.16SET: 99855.52SET: 99539.27SET: 99900.08SET: 101318.17SET: 100898.62SET: 100566.95SET: 101235.55SET: 101215.67SET: 100768.33SET: 100774.17SET: 101906.02SET: 102349.55SET: 102407.98SET: 102478.49SET: 102377.87SET: 102353.22SET: 102477.46SET: 102439.80SET: 102652.45SET: 102854.48SET: 102855.80SET: 103171.56SET: 103281.49SET: 103823.12SET: 103822.91SET: 104031.86SET: 104375.64SET: 104142.13SET: 103427.77SET: 103331.34SET: 103052.02SET: 102834.27SET: 102803.34SET: 102644.80SET: 102526.10SET: 102418.68SET: 102265.07SET: 102131.53SET: 102105.89SET: 102169.70SET: 102288.14SET: 102127.55SET: 101435.56SET: 101344.18SET: 101017.78SET: 100710.44SET: 100484.78SET: 99941.62SET: 99549.11SET: 99392.32SET: 99135.11SET: 99185.74SET: 98913.23SET: 98546.11SET: 98317.94SET: 98247.44SET: 98362.97SET: 98639.31SET: 98890.42SET: 99119.60SET: 99352.98SET: 99286.15SET: 99269.19SET: 99138.27SET: 98956.70SET: 99357.52SET: 99686.95SET: 99779.82SET: 99816.49SET: 99941.55SET: 99668.53SET: 99617.41SET: 99904.61SET: 99619.44SET: 99726.30SET: 99558.14SET: 99785.83SET: 99984.30SET: 100064.77SET: 100279.41SET: 100389.75SET: 100616.34SET: 100671.42SET: 100822.66SET: 100963.53SET: 101328.65SET: 101333.49SET: 101422.32SET: 101686.33SET: 101695.28SET: 101651.85SET: 101712.08SET: 101681.92SET: 101870.05SET: 101939.90SET: 101958.49SET: 101855.92SET: 101778.15SET: 101540.91SET: 101557.32SET: 101515.43SET: 101607.03SET: 101413.01SET: 101553.98SET: 101248.64SET: 101319.57SET: 101152.97SET: 101244.59SET: 101439.97SET: 101578.89SET: 101666.97SET: 101688.41SET: 101667.72SET: 101552.38SET: 101416.38SET: 101277.23SET: 101027.88SET: 100923.91SET: 100793.36SET: 100672.97SET: 100704.30SET: 100738.12SET: 100624.91SET: 100550.48SET: 100519.98SET: 100505.62SET: 100395.66SET: 100383.41SET: 100422.43SET: 100413.18SET: 100362.45SET: 100399.55SET: 100281.12SET: 99985.35SET: 100080.43SET: 100153.73SET: 100246.04SET: 99950.20SET: 99624.58SET: 99467.91SET: 99170.24SET: 98962.39SET: 98942.96SET: 98658.99SET: 98545.12SET: 98098.06SET: 97729.70SET: 97572.10SET: 97427.93SET: 97465.29SET: 97352.80SET: 97070.23SET: 97008.09SET: 97080.26SET: 96924.84SET: 96841.36SET: 96687.66SET: 96538.35SET: 96395.50SET: 96346.23SET: 96100.70SET: 95997.74SET: 95822.51SET: 95631.01SET: 95706.04SET: 95753.33SET: 95855.18SET: 95925.21SET: 95635.20SET: 95381.90SET: 95272.36SET: 95066.41SET: 94954.70SET: 94736.60SET: 94772.97SET: 94798.57SET: 94725.98SET: 94692.37SET: 94552.18SET: 94354.94SET: 94179.02SET: 94042.16SET: 94033.01SET: 93926.57SET: 93929.56SET: 93990.20SET: 93934.30SET: 93946.74SET: 93872.98SET: 93847.98SET: 93799.30SET: 93705.92SET: 93713.05SET: 93672.09SET: 93696.67SET: 93736.61SET: 93657.27SET: 93604.02SET: 93500.65SET: 93425.84SET: 93495.55SET: 93508.52SET: 93499.43SET: 93427.27SET: 93436.20SET: 93425.01SET: 93456.14SET: 93439.27SET: 93554.23SET: 93687.52SET: 93480.13SET: 93463.82SET: 93382.58SET: 93388.84SET: 93352.55SET: 93346.84SET: 93290.84SET: 93287.34SET: 93162.55SET: 93144.55SET: 93112.91SET: 93191.76SET: 93185.77SET: 93193.10SET: 93229.07SET: 93339.77SET: 93284.73SET: 93262.48SET: 93250.77SET: 93209.16SET: 93138.68SET: 93221.09SET: 93247.80SET: 93193.76SET: 93181.07SET: 93281.49SET: 93294.72SET: 93381.52SET: 93500.97SET: 93520.02SET: 93487.18SET: 93483.62SET: 93511.03SET: 93434.81SET: 93376.09SET: 93455.88SET: 93417.78SET: 93438.95SET: 93412.27SET: 93411.09SET: 93343.97SET: 93302.12SET: 93380.09SET: 93356.57SET: 93387.71SET: 93393.09SET: 93351.56SET: 93397.64SET: 93482.81SET: 93449.12SET: 93415.23SET: 93298.01SET: 93246.26SET: 93294.23SET: 93228.51SET: 93115.05SET: 93107.11SET: 93037.80SET: 93077.88SET: 93118.50SET: 93113.34SET: 93135.27SET: 93201.91SET: 93405.38SET: 93403.72SET: 93422.53SET: 93377.48SET: 93365.12SET: 93345.17SET: 93334.62SET: 93410.45SET: 93417.17SET: 93468.13SET: 93626.09SET: 93652.20SET: 93738.34SET: 93779.12SET: 93739.79SET: 93672.90SET: 93721.79SET: 93789.48SET: 93743.45SET: 93797.70SET: 93843.61SET: 93820.98SET: 93775.23SET: 93681.27SET: 93632.34SET: 93664.08SET: 93628.89SET: 93788.49SET: 93815.43SET: 93841.25SET: 93891.15SET: 93846.73SET: 93869.40SET: 93866.05SET: 93901.95SET: 93942.50SET: 94059.73SET: 94132.20SET: 94067.01SET: 94039.61SET: 94066.20SET: 94132.00SET: 94211.84SET: 94193.74SET: 94181.73SET: 94238.89SET: 94234.84SET: 94303.94SET: 94341.69SET: 94356.24SET: 94320.00SET: 94273.23SET: 94244.89SET: 94317.54SET: 94305.08SET: 94371.27SET: 94429.84SET: 94460.02SET: 94507.37SET: 94469.09SET: 94475.89SET: 94459.20SET: 94385.88SET: 94467.06SET: 94505.56SET: 94581.51SET: 94513.53SET: 94460.37SET: 94434.81SET: 94499.53SET: 94528.73SET: 94496.98SET: 94505.52SET: 94564.82SET: 94676.74SET: 94765.07SET: 94786.34SET: 94867.44SET: 94833.59SET: 94819.37SET: 94835.64SET: 94935.41SET: 94914.52SET: 94953.48SET: 94925.63SET: 94873.02SET: 94862.29SET: 94840.67SET: 94819.31SET: 94917.59SET: 94883.52SET: 94818.38SET: 94805.11SET: 94793.89SET: 94861.87SET: 94869.60SET: 94844.86SET: 94852.07SET: 94890.47SET: 94874.83SET: 94867.77SET: 94885.84SET: 94851.62SET: 94801.70SET: 94804.20SET: 94780.91SET: 94762.31SET: 94740.90SET: 94702.52SET: 94668.32SET: 94604.85SET: 94570.53SET: 94499.53SET: 94526.68SET: 94548.38SET: 94596.01SET: 94662.43SET: 94680.50SET: 94758.32SET: 94773.31SET: 94719.88SET: 94763.34SET: 94804.66SET: 94755.72SET: 94719.89SET: 94814.60SET: 94844.17SET: 94868.59SET: 94921.12SET: 94973.08SET: 95051.73SET: 94993.08SET: 94950.38SET: 94933.54SET: 94932.52SET: 94908.91SET: 94816.73SET: 94735.98SET: 94642.58SET: 94612.84SET: 94636.10SET: 94609.80SET: 94611.20SET: 94531.90SET: 94511.58SET: 94378.88SET: 94325.63SET: 94317.39SET: 94210.02SET: 94113.95SET: 94044.81SET: 93935.05SET: 93920.88SET: 93915.12SET: 93872.70SET: 93785.60SET: 93825.59SET: 93830.42SET: 93790.23SET: 93737.64SET: 93771.77SET: 93762.67SET: 93710.86SET: 93685.27SET: 93588.09SET: 93521.03SET: 93476.12SET: 93367.91SET: 93263.05SET: 93196.02SET: 93097.49SET: 93035.99SET: 93033.72SET: 93006.80SET: 92935.96SET: 92862.11SET: 92794.59SET: 92721.41SET: 92661.34SET: 92595.58SET: 92511.09SET: 92436.65SET: 92427.34SET: 92378.23SET: 92367.17SET: 92320.70SET: 92270.17SET: 92203.96SET: 92155.64SET: 92168.15SET: 92153.48SET: 92215.70SET: 92174.72SET: 92055.82SET: 91968.37SET: 91847.38SET: 91929.90SET: 91937.95SET: 91868.30SET: 91926.64SET: 91912.90SET: 91905.83SET: 91866.30SET: 91833.16SET: 91790.21SET: 91792.90SET: 91765.66SET: 91737.85SET: 91679.16SET: 91616.78SET: 91542.93SET: 91524.46SET: 91516.66SET: 91477.74SET: 91469.46SET: 91501.81SET: 91480.88SET: 91451.25SET: 91460.12SET: 91441.87SET: 91423.34SET: 91425.80SET: 91396.34SET: 91388.44SET: 91468.20SET: 91491.60SET: 91514.86SET: 91452.59SET: 91409.98SET: 91364.77SET: 91319.89SET: 91343.53SET: 91401.28SET: 91430.42SET: 91405.48SET: 91408.94SET: 91384.30SET: 91431.85SET: 91398.20SET: 91414.80SET: 91436.98SET: 91477.06SET: 91423.24SET: 91426.84SET: 91393.96SET: 91395.78SET: 91337.51SET: 91297.20SET: 91252.00SET: 91249.38SET: 91304.27SET: 91309.02SET: 91267.95SET: 91243.46SET: 91251.72SET: 91236.26SET: 91172.22SET: 91259.53SET: 91257.84SET: 91205.96SET: 91192.77SET: 91151.18SET: 91186.19SET: 91182.95SET: 91174.42SET: 91186.16SET: 91207.27SET: 91218.52SET: 91253.84SET: 91308.20SET: 91394.28SET: 91426.55SET: 91330.03SET: 91297.48SET: 91312.75SET: 91320.59SET: 91307.84SET: 91280.69SET: 91311.24SET: 91354.87SET: 91394.23SET: 91456.18SET: 91396.58SET: 91411.87SET: 91425.48SET: 91451.62SET: 91483.11SET: 91469.07SET: 91471.09SET: 91465.49SET: 91478.67SET: 91466.99SET: 91441.70SET: 91426.93SET: 91486.87SET: 91507.48SET: 91510.34SET: 91504.13SET: 91510.42SET: 91540.63SET: 91588.52SET: 91595.76SET: 91545.84SET: 91581.04SET: 91573.02SET: 91553.86SET: 91598.98SET: 91575.98SET: 91549.05SET: 91533.37SET: 91530.08SET: 91541.62SET: 91566.97SET: 91594.70SET: 91575.48SET: 91590.47SET: 91622.77SET: 91628.83SET: 91612.61SET: 91636.44SET: 91618.02SET: 91604.06SET: 91606.45SET: 91596.75SET: 91596.59SET: 91638.90SET: 91644.76SET: 91616.45SET: 91611.80SET: 91594.95SET: 91597.62SET: 91606.72SET: 91572.95SET: 91545.91SET: 91537.34SET: 91526.47SET: 91515.27SET: 91466.59SET: 91451.00SET: 91526.48SET: 91550.02SET: 91575.45SET: 91615.52SET: 91625.24SET: 91596.85SET: 91547.80SET: 91611.91SET: 91622.05SET: 91649.24SET: 91598.60SET: 91609.76SET: 91662.66SET: 91690.69SET: 91741.53SET: 91744.64SET: 91720.25SET: 91713.29SET: 91727.66SET: 91704.73SET: 91694.33SET: 91727.57SET: 91701.18SET: 91672.82SET: 91730.52SET: 91722.84SET: 91727.55SET: 91725.59SET: 91696.79SET: 91690.77SET: 91716.45SET: 91743.90SET: 91745.59SET: 91802.22SET: 91768.47SET: 91783.52SET: 91778.81SET: 91759.07SET: 91774.25SET: 91761.98SET: 91772.66SET: 91736.23SET: 91753.71SET: 91783.12SET: 91838.36SET: 91827.37SET: 91807.35SET: 91788.07SET: 91822.62SET: 91808.88SET: 91852.74SET: 91834.76SET: 91815.59SET: 91787.45SET: 91786.67SET: 91763.32SET: 91800.80SET: 91829.75SET: 91842.34SET: 91889.61SET: 91939.15SET: 91978.47SET: 92052.32SET: 92085.44SET: 92101.80SET: 92078.51SET: 92100.95SET: 92107.94SET: 92101.77SET: 92097.92SET: 92141.20SET: 92157.48SET: 92206.20SET: 92179.80SET: 92159.51SET: 92171.88SET: 92158.23SET: 92113.77SET: 92156.73SET: 92174.32SET: 92196.14SET: 92196.78SET: 92181.95SET: 92131.35SET: 92148.91SET: 92136.98SET: 92129.89SET: 92175.10SET: 92150.48SET: 92162.16SET: 92192.68SET: 92231.83SET: 92232.41SET: 92254.27SET: 92279.03SET: 92316.77SET: 92316.86SET: 92315.14SET: 92324.12SET: 92306.44SET: 92316.90SET: 92328.78SET: 92356.97SET: 92384.98SET: 92446.40SET: 92495.15SET: 92469.58SET: 92461.84SET: 92486.70SET: 92482.60SET: 92470.34SET: 92449.45SET: 92448.23SET: 92465.63SET: 92449.84SET: 92429.24SET: 92453.22SET: 92457.27SET: 92442.58SET: 92453.69SET: 92453.55SET: 92473.53SET: 92495.33SET: 92500.26SET: 92535.23SET: 92589.79SET: 92617.72SET: 92569.01SET: 92588.27SET: 92622.47SET: 92612.71SET: 92577.46SET: 92521.42SET: 92532.47SET: 92544.82SET: 92510.43SET: 92479.99SET: 92452.30SET: 92443.95SET: 92427.05SET: 92443.12SET: 92433.80SET: 92416.80SET: 92383.10SET: 92391.56SET: 92376.62SET: 92394.42SET: 92480.11SET: 92488.77SET: 92441.59SET: 92436.38SET: 92443.72SET: 92444.20SET: 92427.52SET: 92442.70SET: 92459.07SET: 92530.72SET: 92528.24SET: 92543.91SET: 92531.91SET: 92503.62SET: 92516.97SET: 92567.37SET: 92572.91SET: 92562.11SET: 92567.67SET: 92550.66SET: 92537.39SET: 92518.62SET: 92503.80SET: 92577.15SET: 92606.50SET: 92618.23SET: 92692.59SET: 92658.91SET: 92673.28SET: 92677.41SET: 92681.04SET: 92636.55SET: 92642.89SET: 92686.09SET: 92737.76SET: 92737.45SET: 92784.84SET: 92835.65SET: 92841.98SET: 92834.67SET: 92842.01SET: 92872.95SET: 92900.21SET: 92882.32SET: 92875.80SET: 92873.99SET: 92879.27SET: 92910.09SET: 92909.20====== SET ======
  20000072 requests completed in 215.30 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.35% <= 0.3 milliseconds
4.99% <= 0.4 milliseconds
8.64% <= 0.5 milliseconds
13.51% <= 0.6 milliseconds
18.95% <= 0.7 milliseconds
24.34% <= 0.8 milliseconds
28.72% <= 0.9 milliseconds
32.37% <= 1.0 milliseconds
35.84% <= 1.1 milliseconds
39.13% <= 1.2 milliseconds
42.29% <= 1.3 milliseconds
45.27% <= 1.4 milliseconds
48.05% <= 1.5 milliseconds
50.67% <= 1.6 milliseconds
53.15% <= 1.7 milliseconds
55.48% <= 1.8 milliseconds
57.64% <= 1.9 milliseconds
59.69% <= 2 milliseconds
74.86% <= 3 milliseconds
83.57% <= 4 milliseconds
88.67% <= 5 milliseconds
91.90% <= 6 milliseconds
94.01% <= 7 milliseconds
95.41% <= 8 milliseconds
96.42% <= 9 milliseconds
97.13% <= 10 milliseconds
97.70% <= 11 milliseconds
98.11% <= 12 milliseconds
98.43% <= 13 milliseconds
98.68% <= 14 milliseconds
98.86% <= 15 milliseconds
99.02% <= 16 milliseconds
99.15% <= 17 milliseconds
99.28% <= 18 milliseconds
99.37% <= 19 milliseconds
99.45% <= 20 milliseconds
99.53% <= 21 milliseconds
99.59% <= 22 milliseconds
99.64% <= 23 milliseconds
99.68% <= 24 milliseconds
99.72% <= 25 milliseconds
99.75% <= 26 milliseconds
99.78% <= 27 milliseconds
99.80% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 69 milliseconds
100.00% <= 78 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 203 milliseconds
100.00% <= 204 milliseconds
100.00% <= 210 milliseconds
100.00% <= 210 milliseconds
92893.54 requests per second


