2023-11-24 14:15:00
SET: -nanSET: 228512.00SET: 224864.00SET: 209504.00SET: 199848.00SET: 192998.41SET: 185568.00SET: 176384.00SET: 169016.00SET: 161571.56SET: 155822.47SET: 153299.89SET: 149820.11SET: 147766.30SET: 144708.16SET: 144424.30SET: 141318.02SET: 138789.56SET: 137846.56SET: 135863.86SET: 135351.69SET: 134415.20SET: 132845.84SET: 130754.08SET: 131207.45SET: 132014.02SET: 132898.56SET: 133853.59SET: 133246.80SET: 133486.88SET: 133294.02SET: 133364.53SET: 133655.91SET: 133658.38SET: 134652.12SET: 134885.52SET: 134576.14SET: 134418.97SET: 133919.20SET: 133366.33SET: 133154.42SET: 132828.33SET: 132254.81SET: 131386.50SET: 131476.52SET: 131317.27SET: 131062.94SET: 130680.92SET: 130114.01SET: 130214.09SET: 130651.14SET: 129839.66SET: 128672.49SET: 128402.16SET: 128580.29SET: 127878.73SET: 126974.37SET: 126621.34SET: 126744.57SET: 126103.19SET: 125946.48SET: 125395.26SET: 124861.41SET: 124250.42SET: 124360.96SET: 124309.38SET: 124073.33SET: 123731.94SET: 123320.91SET: 123363.48SET: 123549.79SET: 123489.71SET: 124048.88SET: 123828.73SET: 123866.33SET: 123850.69SET: 123798.98SET: 124008.48SET: 124143.19SET: 124481.02SET: 124681.38SET: 124769.55SET: 124764.64SET: 124793.24SET: 125098.50SET: 125164.88SET: 125052.81SET: 125181.80SET: 125302.79SET: 125452.95SET: 124993.71SET: 124521.19SET: 124101.17SET: 123722.80SET: 123048.05SET: 122506.43SET: 121792.60SET: 121428.55SET: 120908.00SET: 120412.09SET: 119977.37SET: 119970.02SET: 119820.93SET: 119441.70SET: 118913.80SET: 118554.34SET: 117998.65SET: 117849.84SET: 117869.75SET: 117378.66SET: 117387.05SET: 117240.76SET: 116782.52SET: 116183.25SET: 115774.31SET: 115213.36SET: 114667.86SET: 114257.31SET: 113993.86SET: 113566.31SET: 113093.05SET: 112892.58SET: 112659.07SET: 112751.88SET: 112481.12SET: 112122.12SET: 112097.89SET: 112099.63SET: 111823.45SET: 111641.49SET: 111412.95SET: 111277.79SET: 111131.57SET: 110794.66SET: 110587.73SET: 110175.20SET: 109740.38SET: 109584.52SET: 109908.77SET: 109828.54SET: 109508.91SET: 109444.71SET: 109574.79SET: 109313.44SET: 109029.03SET: 108852.59SET: 108526.55SET: 108095.45====== SET ======
  4000136 requests completed in 37.10 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.91% <= 0.3 milliseconds
6.56% <= 0.4 milliseconds
10.38% <= 0.5 milliseconds
15.32% <= 0.6 milliseconds
21.17% <= 0.7 milliseconds
27.24% <= 0.8 milliseconds
32.82% <= 0.9 milliseconds
37.46% <= 1.0 milliseconds
41.58% <= 1.1 milliseconds
45.40% <= 1.2 milliseconds
48.92% <= 1.3 milliseconds
52.26% <= 1.4 milliseconds
55.31% <= 1.5 milliseconds
58.05% <= 1.6 milliseconds
60.52% <= 1.7 milliseconds
62.78% <= 1.8 milliseconds
64.83% <= 1.9 milliseconds
66.76% <= 2 milliseconds
80.62% <= 3 milliseconds
88.13% <= 4 milliseconds
92.35% <= 5 milliseconds
94.81% <= 6 milliseconds
96.26% <= 7 milliseconds
97.37% <= 8 milliseconds
97.99% <= 9 milliseconds
98.44% <= 10 milliseconds
98.80% <= 11 milliseconds
99.07% <= 12 milliseconds
99.21% <= 13 milliseconds
99.36% <= 14 milliseconds
99.46% <= 15 milliseconds
99.55% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.74% <= 19 milliseconds
99.77% <= 20 milliseconds
99.80% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.94% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.97% <= 30 milliseconds
99.98% <= 31 milliseconds
99.99% <= 33 milliseconds
99.99% <= 35 milliseconds
99.99% <= 38 milliseconds
100.00% <= 39 milliseconds
100.00% <= 39 milliseconds
107829.09 requests per second


