2023-11-24 12:47:08
GET: -nanGET: 81408.00GET: 88825.40GET: 93092.84GET: 101174.60GET: 97125.59GET: 102355.44GET: 101447.10GET: 98641.44GET: 103507.53GET: 104412.54GET: 104230.97GET: 101743.39GET: 101483.20GET: 103253.12GET: 101020.40GET: 98379.12GET: 97304.33GET: 96270.49GET: 96450.68GET: 94665.87GET: 94416.68GET: 93108.41GET: 91518.61GET: 91030.04GET: 90924.62GET: 91017.32GET: 90524.58GET: 89044.27GET: 88740.07GET: 87630.03GET: 86775.56GET: 86393.22GET: 86803.29GET: 86965.98GET: 86388.70GET: 86588.39GET: 86605.73GET: 86150.30GET: 86275.31GET: 86068.61GET: 86061.88GET: 85069.15GET: 83973.28GET: 83336.23GET: 83131.77GET: 82701.59GET: 83193.07GET: 82720.98GET: 82752.45GET: 82838.63GET: 82731.77GET: 82662.16GET: 82879.52GET: 83056.69GET: 82738.84GET: 82210.53GET: 81830.12GET: 81697.34GET: 81432.65GET: 81871.87GET: 81945.42GET: 81851.78GET: 82100.75GET: 82267.61GET: 82311.90GET: 82325.81GET: 82153.87GET: 82249.55GET: 82619.29GET: 82672.14GET: 83165.00GET: 82728.04GET: 82396.24GET: 82931.15GET: 82903.63GET: 83209.34GET: 83333.27GET: 83524.48GET: 83633.61GET: 83262.38GET: 83295.14GET: 83393.86GET: 83535.80GET: 83998.67GET: 84301.51GET: 84260.88GET: 83894.83GET: 84150.80GET: 84034.63GET: 84237.05GET: 84345.10GET: 84028.46GET: 83995.88GET: 83999.66GET: 84183.20GET: 83876.26GET: 83952.59GET: 84624.04GET: 84638.39GET: 84459.24GET: 84682.05GET: 84731.74GET: 84807.45GET: 84949.06GET: 84923.31GET: 84829.05GET: 84925.65GET: 85275.77GET: 85766.27GET: 85849.54GET: 85665.45GET: 85692.53GET: 85509.41GET: 85520.57GET: 85554.87GET: 85553.88GET: 85538.98GET: 85418.51GET: 85515.85GET: 85248.77GET: 84879.98GET: 84819.38GET: 84841.29GET: 84784.03GET: 84901.45GET: 85147.08GET: 85070.90GET: 85131.18GET: 85175.27GET: 85288.78GET: 85242.30GET: 85237.43GET: 85158.50GET: 85014.24GET: 84869.52GET: 84769.42GET: 84537.42GET: 84535.85GET: 84520.05GET: 84712.11GET: 84823.11GET: 84717.23GET: 84670.00GET: 84796.90GET: 84741.71GET: 84800.96GET: 84734.02GET: 84920.95GET: 85031.83GET: 85124.20GET: 85291.80GET: 85322.62GET: 85376.55GET: 85208.34GET: 85313.48GET: 85543.41GET: 85756.22GET: 85616.35GET: 85590.53GET: 85693.80GET: 85683.70GET: 85606.34GET: 85490.49GET: 85522.91GET: 85621.91GET: 85705.16GET: 85678.71GET: 85760.62GET: 85638.52GET: 85766.62GET: 86031.66GET: 86036.59GET: 86097.67GET: 86148.29GET: 86088.94GET: 86197.27GET: 86216.69GET: 86158.13GET: 86179.47GET: 86309.00GET: 86475.92GET: 86498.14GET: 86468.63GET: 86335.97GET: 86463.23GET: 86560.95GET: 86524.26GET: 86479.25GET: 86397.20GET: 86468.33GET: 86444.55GET: 86554.16GET: 86708.46GET: 86622.23GET: 86586.53GET: 86710.10GET: 86860.11GET: 86805.38GET: 86790.34GET: 86828.70GET: 86751.41GET: 86781.61GET: 86797.67GET: 86881.84GET: 86853.18GET: 86812.23GET: 86881.83GET: 86964.93GET: 87160.74GET: 87288.68GET: 87322.94GET: 87291.35GET: 87270.96GET: 87306.73GET: 87477.34GET: 87571.12GET: 87644.17GET: 87646.68GET: 87657.77GET: 87674.85GET: 87659.27GET: 87668.14GET: 87672.37GET: 87665.29GET: 87658.69GET: 87797.67GET: 87892.81GET: 87801.12GET: 87897.79GET: 87875.05GET: 88010.23GET: 88105.84GET: 88010.27GET: 88138.10GET: 88122.43GET: 88046.27GET: 88166.40GET: 88155.64GET: 88137.35GET: 88165.12GET: 88144.70GET: 88199.65GET: 88247.59GET: 88402.70GET: 88465.70GET: 88371.78GET: 88436.22GET: 88463.05GET: 88400.78GET: 88328.55GET: 88265.15GET: 88236.48GET: 88217.49GET: 88347.52GET: 88274.77GET: 88408.43GET: 88493.33GET: 88573.49GET: 88608.52GET: 88594.88GET: 88574.37GET: 88484.66GET: 88473.34GET: 88475.79GET: 88412.77GET: 88382.29GET: 88442.45GET: 88464.63GET: 88435.01GET: 88487.21GET: 88657.72GET: 88783.88GET: 88784.16GET: 88961.27GET: 89020.96GET: 89012.28GET: 88978.08GET: 89021.66GET: 89072.03GET: 88951.41GET: 88995.20GET: 89081.80GET: 89108.76GET: 89201.23GET: 89236.93GET: 89320.44GET: 89278.23GET: 89330.02GET: 89289.19GET: 89218.02GET: 89261.12GET: 89214.88GET: 89212.70GET: 89185.11GET: 89179.15GET: 89178.06GET: 89151.84GET: 89207.45GET: 89247.63GET: 89266.26GET: 89276.80GET: 89316.12GET: 89341.40GET: 89373.23GET: 89417.40GET: 89399.52GET: 89605.72GET: 89624.36GET: 89610.38GET: 89541.13GET: 89586.57GET: 89576.99GET: 89558.99GET: 89486.42GET: 89491.14GET: 89580.80GET: 89658.88GET: 89758.59GET: 89824.43GET: 89926.73GET: 90036.70GET: 90151.66GET: 90146.55GET: 90105.62GET: 90065.37GET: 89964.92GET: 89963.42GET: 89936.43GET: 89986.64GET: 90003.75GET: 90058.18GET: 90071.42GET: 90173.54GET: 90193.34GET: 90166.70GET: 90216.53GET: 90314.54GET: 90473.83GET: 90473.74GET: 90511.45GET: 90637.77GET: 90715.64GET: 90668.56GET: 90731.16GET: 90811.62GET: 90891.72GET: 90889.35GET: 90852.41GET: 90900.96GET: 91033.05GET: 91067.91GET: 91215.20GET: 91205.66GET: 91225.53GET: 91227.80GET: 91220.91GET: 91326.36GET: 91354.95GET: 91400.23GET: 91430.20GET: 91414.27GET: 91439.88GET: 91412.56GET: 91338.07GET: 91293.00GET: 91231.09GET: 91304.64GET: 91336.80GET: 91348.62GET: 91403.62GET: 91480.85GET: 91523.14GET: 91505.80GET: 91448.40GET: 91435.31GET: 91437.06GET: 91470.73GET: 91519.09GET: 91515.05GET: 91563.91GET: 91563.30GET: 91608.11GET: 91647.13GET: 91590.60GET: 91654.60GET: 91661.78GET: 91672.59GET: 91719.96GET: 91754.58GET: 91847.74GET: 91762.85GET: 91692.49GET: 91655.52GET: 91631.03GET: 91566.99GET: 91566.15GET: 91575.36GET: 91677.56GET: 91650.87GET: 91721.05GET: 91706.93GET: 91757.60GET: 91709.90GET: 91780.73GET: 91767.32GET: 91736.73GET: 91731.53GET: 91701.38GET: 91688.84GET: 91726.65GET: 91745.41GET: 91713.88GET: 91783.66GET: 91695.14GET: 91658.42GET: 91703.05GET: 91822.32GET: 91801.67GET: 91812.88GET: 91955.81GET: 91958.84GET: 91924.07GET: 91899.12GET: 91899.73GET: 91941.12GET: 91870.24GET: 91944.02GET: 91951.83GET: 91935.20GET: 91947.45GET: 92003.85GET: 92101.66GET: 92130.70GET: 92105.09GET: 92224.45GET: 92240.27GET: 92351.72GET: 92291.02GET: 92341.28GET: 92299.05GET: 92302.68GET: 92310.88GET: 92277.82GET: 92275.98GET: 92295.51GET: 92209.05GET: 92212.23GET: 92150.63GET: 92162.16GET: 92057.84GET: 92033.05GET: 92003.74GET: 91974.56GET: 91997.96GET: 92029.39GET: 92042.97GET: 92064.45GET: 92043.34GET: 92065.07GET: 92045.96GET: 92002.04GET: 92009.50GET: 92046.66GET: 91968.91GET: 91930.28GET: 91937.20GET: 91952.03GET: 91924.79GET: 91990.27GET: 92037.71GET: 91947.02GET: 91996.92GET: 92045.44GET: 92043.93GET: 91988.81GET: 92031.88GET: 92037.90GET: 92025.54GET: 92014.76GET: 91914.28GET: 91959.50GET: 92022.48GET: 92082.84GET: 92141.08GET: 92119.94GET: 92141.52GET: 92082.91GET: 92114.82GET: 92087.05GET: 92052.75GET: 92163.08GET: 92207.79GET: 92175.16GET: 92130.79GET: 92106.48GET: 92108.46GET: 92073.77GET: 92034.79GET: 92045.05GET: 92017.39GET: 91989.20GET: 91988.12GET: 91941.89GET: 91954.98GET: 91929.30GET: 91917.90GET: 92029.96GET: 91983.04GET: 91980.44GET: 91981.23GET: 92029.23GET: 91999.09GET: 91997.29GET: 91974.20GET: 91990.36GET: 91910.42GET: 91876.09GET: 91904.73GET: 91900.85GET: 91878.52GET: 91874.59GET: 91854.02GET: 91836.70GET: 91807.16GET: 91767.54GET: 91728.35GET: 91740.01GET: 91742.46GET: 91750.37GET: 91719.47GET: 91736.46GET: 91693.11GET: 91723.31GET: 91685.29GET: 91619.13GET: 91553.46GET: 91605.87GET: 91676.05GET: 91678.92GET: 91614.27GET: 91613.05GET: 91589.98GET: 91603.87GET: 91545.17GET: 91557.52GET: 91610.23GET: 91613.61GET: 91626.35GET: 91603.55GET: 91591.04GET: 91597.05GET: 91640.09GET: 91676.95GET: 91747.62GET: 91785.56GET: 91842.14GET: 91892.78GET: 91905.66GET: 91931.67GET: 91935.16GET: 91886.98GET: 91853.56GET: 91907.45GET: 91913.80GET: 91920.62GET: 91930.00GET: 91926.90GET: 91998.99GET: 92034.12GET: 92058.14GET: 92093.91GET: 92105.36GET: 92121.05GET: 92102.82GET: 92123.40GET: 92116.26GET: 92109.62GET: 92138.52GET: 92093.42GET: 92136.12GET: 92106.12GET: 92086.62GET: 92055.12GET: 92065.95GET: 92094.37GET: 92051.98GET: 92076.03GET: 92086.91GET: 92099.12GET: 92103.17GET: 92094.60GET: 92113.98GET: 92097.83GET: 92048.01GET: 92061.98GET: 92043.99GET: 92023.98GET: 91987.48GET: 91993.41GET: 91966.26GET: 91950.70GET: 91953.67GET: 91983.80GET: 92003.59GET: 92025.95GET: 92043.31GET: 92020.74GET: 92063.01GET: 92062.22GET: 92060.39GET: 92072.98GET: 92092.38GET: 92092.13GET: 92127.16GET: 92108.83GET: 92179.41GET: 92146.58GET: 92169.16GET: 92122.40GET: 92105.88GET: 92080.08GET: 92087.36GET: 92045.38GET: 92064.53GET: 92108.39GET: 92111.45GET: 92110.28GET: 92107.69GET: 92163.57GET: 92235.64GET: 92247.15GET: 92221.14GET: 92246.35GET: 92269.84GET: 92295.54GET: 92343.69GET: 92404.56GET: 92492.26GET: 92523.34GET: 92578.32GET: 92624.12GET: 92674.44GET: 92680.79GET: 92733.30GET: 92732.66GET: 92776.88GET: 92837.87GET: 92888.46GET: 92913.30GET: 92895.84GET: 92864.33GET: 92873.79GET: 92916.64GET: 92894.31GET: 92879.90GET: 92823.45GET: 92805.64GET: 92764.66GET: 92741.52GET: 92701.95GET: 92684.55GET: 92678.11GET: 92661.79GET: 92618.99GET: 92621.33GET: 92638.33GET: 92626.78GET: 92585.30GET: 92550.46GET: 92530.16GET: 92527.66GET: 92556.84GET: 92549.04GET: 92524.86GET: 92472.98GET: 92513.93GET: 92568.88GET: 92548.18GET: 92569.01GET: 92607.41GET: 92595.03GET: 92592.99GET: 92575.59GET: 92567.59GET: 92532.27GET: 92522.78GET: 92526.17GET: 92550.82GET: 92566.10GET: 92565.30GET: 92547.45GET: 92550.99GET: 92527.69GET: 92532.59GET: 92491.41GET: 92477.77GET: 92503.87GET: 92514.66GET: 92599.02GET: 92626.55GET: 92691.45GET: 92724.91GET: 92777.28GET: 92807.42GET: 92855.61GET: 92898.94GET: 92938.09GET: 92946.64GET: 92959.41GET: 92992.30GET: 92989.52GET: 92950.96GET: 92935.05GET: 92931.52GET: 92970.43GET: 92959.80GET: 92943.16GET: 92944.92GET: 92929.05GET: 92901.14GET: 92900.78GET: 92884.16GET: 92867.66GET: 92910.98GET: 92948.41GET: 92944.62GET: 92937.08GET: 92925.15GET: 92908.34GET: 92875.45GET: 92841.78GET: 92787.41GET: 92737.16GET: 92784.75GET: 92787.47GET: 92838.38GET: 92816.81GET: 92829.83GET: 92863.58GET: 92855.79GET: 92785.80GET: 92775.24GET: 92794.94GET: 92838.53GET: 92841.64GET: 92864.59GET: 92886.94GET: 92891.12GET: 92871.17GET: 92912.63GET: 92978.41GET: 93092.20GET: 93218.08GET: 93339.42GET: 93399.60GET: 93418.56GET: 93462.88GET: 93542.45GET: 93610.53GET: 93671.02GET: 93749.33GET: 93843.80GET: 93834.45GET: 93854.70GET: 93831.32GET: 93825.62GET: 93884.13GET: 93887.42GET: 93966.66GET: 94014.77GET: 94014.15GET: 94005.56GET: 94017.88GET: 94058.77GET: 94134.54GET: 94192.66GET: 94192.64GET: 94196.80GET: 94279.01GET: 94321.11GET: 94311.50GET: 94301.01GET: 94301.50GET: 94348.47GET: 94352.62GET: 94363.52GET: 94385.77GET: 94473.12GET: 94496.40GET: 94477.26GET: 94535.44GET: 94641.48GET: 94725.82GET: 94813.81GET: 94891.99GET: 94965.92GET: 95067.91GET: 95169.74GET: 95277.54GET: 95412.23GET: 95560.35GET: 95680.87GET: 95777.05GET: 95806.29GET: 95812.84GET: 95804.48GET: 95809.70GET: 95832.48GET: 95809.81GET: 95787.91GET: 95802.41GET: 95817.15GET: 95778.14GET: 95772.45GET: 95765.18GET: 95840.38GET: 96093.83GET: 96060.10GET: 96484.20GET: 96918.12====== GET ======
  20000024 requests completed in 205.79 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.77% <= 0.3 milliseconds
6.92% <= 0.4 milliseconds
11.31% <= 0.5 milliseconds
16.77% <= 0.6 milliseconds
22.50% <= 0.7 milliseconds
27.94% <= 0.8 milliseconds
32.93% <= 0.9 milliseconds
36.96% <= 1.0 milliseconds
40.29% <= 1.1 milliseconds
43.27% <= 1.2 milliseconds
46.11% <= 1.3 milliseconds
48.90% <= 1.4 milliseconds
51.58% <= 1.5 milliseconds
54.09% <= 1.6 milliseconds
56.48% <= 1.7 milliseconds
58.75% <= 1.8 milliseconds
60.85% <= 1.9 milliseconds
62.82% <= 2 milliseconds
77.62% <= 3 milliseconds
85.84% <= 4 milliseconds
90.44% <= 5 milliseconds
93.30% <= 6 milliseconds
95.16% <= 7 milliseconds
96.35% <= 8 milliseconds
97.19% <= 9 milliseconds
97.77% <= 10 milliseconds
98.21% <= 11 milliseconds
98.56% <= 12 milliseconds
98.82% <= 13 milliseconds
99.02% <= 14 milliseconds
99.18% <= 15 milliseconds
99.30% <= 16 milliseconds
99.40% <= 17 milliseconds
99.49% <= 18 milliseconds
99.56% <= 19 milliseconds
99.62% <= 20 milliseconds
99.67% <= 21 milliseconds
99.72% <= 22 milliseconds
99.75% <= 23 milliseconds
99.77% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
97187.04 requests per second


