2023-11-24 11:48:20
SET: -nanSET: 135040.00SET: 121792.00SET: 115733.34SET: 117776.00SET: 115609.60SET: 113765.34SET: 110953.14SET: 112772.00SET: 109365.34SET: 107449.60SET: 103621.82SET: 100776.00SET: 100497.23SET: 100163.20SET: 98597.07SET: 98147.31SET: 97295.41SET: 97379.80SET: 97712.72SET: 96570.62SET: 96890.58SET: 97413.98SET: 96845.18SET: 94819.84SET: 92689.26SET: 91639.16SET: 91011.98SET: 91337.23SET: 91652.39SET: 92274.27SET: 92425.20SET: 92411.94SET: 92303.60SET: 93108.69SET: 93033.22SET: 93344.59SET: 93983.80SET: 95221.95SET: 95960.66SET: 95481.42SET: 96141.88SET: 96275.49SET: 94872.33SET: 94204.87SET: 93705.05SET: 93635.38SET: 93152.67SET: 92115.20SET: 91447.49SET: 90975.23SET: 90559.70SET: 89925.02SET: 89320.67SET: 88931.56SET: 89092.47SET: 89519.30SET: 89046.82SET: 89118.06SET: 89721.02SET: 89279.00SET: 89057.90SET: 89105.60SET: 89036.84SET: 88895.83SET: 88787.66SET: 88801.89SET: 88965.00SET: 89286.88SET: 89105.15SET: 88865.20SET: 89015.09SET: 89274.89SET: 89387.05SET: 89377.82SET: 89736.20SET: 90021.66SET: 89894.56SET: 89751.05SET: 89949.43SET: 89975.03SET: 90044.88SET: 90078.34SET: 90223.55SET: 89998.09SET: 89795.62SET: 89609.59SET: 90128.59SET: 90270.41SET: 90315.32SET: 90122.70SET: 90188.62SET: 90299.32SET: 90775.05SET: 90890.17SET: 91009.12SET: 91141.94SET: 91000.53SET: 90634.27SET: 90392.70SET: 90156.02SET: 90200.52SET: 90319.87SET: 89938.42SET: 89648.49SET: 89570.42SET: 89278.87SET: 89119.70SET: 88822.31SET: 88674.60SET: 88507.23SET: 88302.00SET: 88318.99SET: 88313.91SET: 88533.18SET: 88606.37SET: 88577.17SET: 88552.30SET: 88717.72SET: 88594.34SET: 88719.35SET: 88685.16SET: 88704.70SET: 88576.85SET: 88868.35SET: 89076.70SET: 89281.76SET: 89200.16SET: 88869.94SET: 88764.09SET: 88658.90SET: 88699.40SET: 88534.32SET: 88664.15SET: 88732.66SET: 88634.50SET: 88608.70SET: 88905.80SET: 88748.76SET: 88757.86SET: 88663.22SET: 88676.41SET: 88727.03SET: 88683.76SET: 88603.80SET: 88710.89SET: 88804.49SET: 88953.96SET: 89147.61SET: 89548.77SET: 89559.54SET: 89737.30SET: 89885.20SET: 90031.27SET: 90091.52SET: 90164.77SET: 90177.74SET: 90407.45SET: 90584.31SET: 90566.07SET: 90652.42SET: 90792.20SET: 90797.27SET: 90939.27SET: 91096.81SET: 91164.42SET: 91192.34SET: 91354.22SET: 91353.68SET: 91417.06SET: 91607.19SET: 91705.69SET: 91734.88SET: 91746.75SET: 92157.06SET: 92128.60SET: 92407.40SET: 92375.68SET: 92578.97SET: 92639.45SET: 92656.84SET: 92661.16SET: 92633.04SET: 92674.27SET: 92756.56SET: 92829.15SET: 92988.80SET: 93085.40SET: 93241.91SET: 93357.90SET: 93484.44SET: 93359.43SET: 93438.27SET: 93290.46SET: 93168.44SET: 93102.23SET: 93068.64SET: 92909.16SET: 92835.78SET: 92907.84SET: 92951.54SET: 92854.45SET: 92804.12SET: 92586.84SET: 92406.33SET: 92290.34SET: 92256.99SET: 92240.71SET: 92255.22SET: 92140.02SET: 92164.91SET: 92172.45SET: 92135.64SET: 91965.00SET: 91751.93SET: 91463.75SET: 91383.73SET: 91367.10SET: 91463.30SET: 91380.16SET: 91445.82SET: 91300.02SET: 91215.13SET: 91057.98SET: 90923.08SET: 90983.34SET: 90925.19SET: 90899.05SET: 90838.33SET: 90742.43SET: 90540.60SET: 90353.65SET: 90203.41SET: 90317.65SET: 90251.12SET: 90409.52SET: 90352.79SET: 90354.43SET: 90439.02SET: 90479.74SET: 90522.79SET: 90492.82SET: 90437.02SET: 90313.59SET: 90308.32SET: 90250.95SET: 90279.85SET: 90440.79SET: 90544.94SET: 90676.59SET: 90700.27SET: 90795.77SET: 90877.59SET: 91069.85SET: 91126.20SET: 91272.52SET: 91391.12SET: 91606.97SET: 91801.58SET: 91884.95SET: 92046.05SET: 92163.71SET: 92244.27SET: 92376.42SET: 92482.06SET: 92447.95SET: 92548.92SET: 92621.62SET: 92909.13SET: 92928.08SET: 93023.89SET: 93108.98SET: 93110.78SET: 93215.17SET: 93219.52SET: 93361.20SET: 93401.60SET: 93556.01SET: 93801.34SET: 93895.28SET: 93953.77SET: 93936.38SET: 94049.80SET: 94133.77SET: 94162.14SET: 94250.95SET: 94249.57SET: 94285.81SET: 94276.67SET: 94291.05SET: 94320.39SET: 94451.74SET: 94481.86SET: 94540.88SET: 94559.74SET: 94546.54SET: 94744.27SET: 94889.91SET: 94994.72SET: 95138.45SET: 95188.80SET: 95241.58SET: 95489.46SET: 95474.48SET: 95604.72SET: 95535.01SET: 95628.80SET: 95597.66SET: 95562.66SET: 95538.45SET: 95560.43SET: 95523.74SET: 95549.63SET: 95617.71SET: 95637.44SET: 95682.80SET: 95696.54SET: 95749.70SET: 95894.73SET: 96024.13SET: 96098.33SET: 96133.85SET: 96196.62SET: 96193.55SET: 96180.03SET: 96196.19SET: 96246.84SET: 96252.53SET: 96306.59SET: 96353.92SET: 96456.09SET: 96528.63SET: 96583.04SET: 96767.87SET: 96881.58SET: 96987.12SET: 96924.94SET: 96987.88SET: 97023.23SET: 97043.78SET: 97083.09SET: 97045.91SET: 96995.32SET: 97078.94SET: 97274.14SET: 97255.62SET: 97275.45SET: 97352.86SET: 97333.74SET: 97273.11SET: 97267.45SET: 97195.98SET: 97247.01SET: 97272.80SET: 97350.40SET: 97355.69SET: 97376.83SET: 97373.60SET: 97435.25SET: 97483.21SET: 97545.02SET: 97584.98SET: 97622.57SET: 97618.02SET: 97556.36SET: 97666.12SET: 97616.63SET: 97639.04SET: 97686.84SET: 97626.80SET: 97655.81SET: 97648.95SET: 97811.25SET: 97856.75SET: 97908.59SET: 97987.82SET: 97978.80SET: 98024.66SET: 98026.83SET: 98037.50SET: 98074.51SET: 98058.49SET: 98085.47SET: 98116.23SET: 98131.19SET: 98125.91SET: 98076.56SET: 98165.93SET: 98127.84SET: 98182.16SET: 98247.91SET: 98268.61SET: 98234.15SET: 98148.02SET: 98143.23SET: 98132.77SET: 98147.71SET: 98186.40SET: 98280.65SET: 98352.34SET: 98313.98SET: 98290.38SET: 98262.77SET: 98449.19SET: 98510.58SET: 98523.63SET: 98538.75SET: 98597.89SET: 98547.28SET: 98531.93SET: 98494.29SET: 98469.12SET: 98479.88SET: 98587.73SET: 98577.41SET: 98621.08SET: 98625.84SET: 98724.34SET: 98786.53SET: 98791.94SET: 98797.85SET: 98810.77SET: 98790.16SET: 98758.81SET: 98818.09SET: 98893.09SET: 98900.25SET: 98908.28SET: 98895.76SET: 98880.90SET: 98810.03SET: 98697.59SET: 98758.71SET: 98766.66SET: 98817.27SET: 98759.48SET: 98774.03SET: 98717.41SET: 98677.90SET: 98674.94SET: 98636.20SET: 98590.55SET: 98518.80SET: 98450.25SET: 98335.48SET: 98204.34SET: 98107.24SET: 98044.59SET: 98058.71SET: 98014.45SET: 97920.24SET: 97783.47SET: 97722.72SET: 97660.12SET: 97587.95SET: 97507.30SET: 97415.67SET: 97301.17SET: 97216.52SET: 97165.52SET: 97061.82SET: 96920.60SET: 96874.09SET: 96873.10SET: 96866.95SET: 96780.54SET: 96793.26SET: 96691.09SET: 96623.55SET: 96529.73SET: 96474.09SET: 96433.96SET: 96384.80SET: 96379.80SET: 96373.80SET: 96367.51SET: 96417.53SET: 96367.04SET: 96268.30SET: 96213.93SET: 96229.12SET: 96182.03SET: 96107.89SET: 96121.09SET: 96054.91SET: 96051.91SET: 96030.63SET: 95899.84SET: 95852.79SET: 95941.73SET: 95917.86SET: 96004.04SET: 95992.34SET: 96019.63SET: 95942.38SET: 95931.85SET: 95940.30SET: 95895.42SET: 95856.63SET: 95766.53SET: 95782.72SET: 95790.35SET: 95714.73SET: 95653.38SET: 95598.85SET: 95556.57SET: 95537.44SET: 95510.82SET: 95653.58SET: 95679.50SET: 95631.21SET: 95578.48SET: 95524.45SET: 95499.54SET: 95556.38SET: 95489.51SET: 95446.01SET: 95432.55SET: 95385.06SET: 95310.32SET: 95251.62SET: 95183.48SET: 95139.02SET: 95125.58SET: 95041.11SET: 95029.55SET: 95014.20SET: 95036.62SET: 95114.24SET: 95125.88SET: 95090.72SET: 95056.63SET: 95078.05SET: 95034.35SET: 94972.27SET: 94909.23SET: 94962.45SET: 94968.61SET: 94946.48SET: 95019.90SET: 95122.09SET: 95130.26SET: 95183.55SET: 95238.34SET: 95269.63SET: 95237.05SET: 95199.25SET: 95294.80SET: 95271.96SET: 95288.88SET: 95342.09SET: 95366.70SET: 95448.27SET: 95561.55SET: 95610.08SET: 95630.92SET: 95557.59SET: 95633.22SET: 95706.76SET: 95705.74SET: 95664.86SET: 95651.16SET: 95610.30SET: 95595.67SET: 95650.12SET: 95616.71SET: 95694.87SET: 95737.49SET: 95740.88SET: 95736.67SET: 95761.79SET: 95772.33SET: 95806.68SET: 95821.23SET: 95849.98SET: 95932.12SET: 95937.39SET: 95940.66SET: 95934.79SET: 95913.11SET: 95898.83SET: 95995.49SET: 96001.87SET: 96013.91SET: 96080.84SET: 96076.88SET: 96084.60SET: 96100.56SET: 96085.56SET: 96120.02SET: 96117.80SET: 96141.77SET: 96105.33SET: 96102.23SET: 96215.69SET: 96289.79SET: 96349.59SET: 96279.08SET: 96406.92SET: 96380.16SET: 96410.30SET: 96400.22SET: 96412.08SET: 96404.40SET: 96471.38SET: 96403.28SET: 96431.45SET: 96398.00SET: 96350.01SET: 96397.59SET: 96396.10SET: 96423.36SET: 96458.63SET: 96483.37SET: 96451.37SET: 96521.90SET: 96564.98SET: 96593.67SET: 96542.62SET: 96557.13SET: 96528.93SET: 96530.80SET: 96550.65SET: 96566.27SET: 96586.09SET: 96567.32SET: 96569.59SET: 96604.59SET: 96615.34SET: 96592.16SET: 96609.27SET: 96639.50SET: 96657.44SET: 96674.67SET: 96690.89SET: 96689.80SET: 96658.54SET: 96693.71SET: 96749.61SET: 96716.64SET: 96722.86SET: 96680.72SET: 96690.25SET: 96652.71SET: 96708.90SET: 96699.73SET: 96700.38SET: 96730.20SET: 96732.28SET: 96785.35SET: 96757.60SET: 96740.98SET: 96737.74SET: 96765.81SET: 96793.76SET: 96803.12SET: 96825.96SET: 96827.09SET: 96832.09SET: 96845.70SET: 96856.14SET: 96896.02SET: 96917.38SET: 96932.62SET: 96904.19SET: 96929.63SET: 96937.88SET: 96918.66SET: 96895.91SET: 96933.54SET: 96928.95SET: 96962.27SET: 96965.31SET: 96997.44SET: 96968.14SET: 97002.58SET: 97015.74SET: 97012.79SET: 97033.77SET: 97042.70SET: 97050.74SET: 97055.30SET: 97038.91SET: 97033.37SET: 97044.05SET: 97018.56SET: 97049.67SET: 97115.34SET: 97135.02SET: 97129.16SET: 97197.01SET: 97185.62SET: 97179.94SET: 97237.56SET: 97205.22SET: 97182.76SET: 97182.85SET: 97229.83SET: 97272.91SET: 97315.92SET: 97328.15SET: 97291.08SET: 97322.55SET: 97393.50SET: 97432.68SET: 97416.06SET: 97459.62SET: 97497.73SET: 97542.49SET: 97592.70SET: 97607.84SET: 97586.08SET: 97620.69SET: 97661.30SET: 97681.12SET: 97735.33SET: 97768.78SET: 97749.61SET: 97757.37SET: 97772.08SET: 97752.35SET: 97743.37SET: 97771.88SET: 97760.60SET: 97788.65SET: 97766.45SET: 97771.71SET: 97826.31SET: 97879.84SET: 97931.26SET: 97906.12SET: 97897.27SET: 97914.84SET: 97911.15SET: 97941.75SET: 97951.55SET: 98002.02SET: 98021.11SET: 98020.02SET: 98015.13SET: 98018.59SET: 98029.82SET: 98069.40SET: 98106.12SET: 98119.10SET: 98165.36SET: 98147.30SET: 98135.97SET: 98161.09SET: 98179.49SET: 98181.58SET: 98238.69SET: 98232.70SET: 98288.62SET: 98344.15SET: 98369.00SET: 98373.18SET: 98370.11SET: 98364.71SET: 98383.83SET: 98365.77SET: 98349.27SET: 98337.84SET: 98364.64SET: 98361.82SET: 98377.12SET: 98466.14SET: 98482.46SET: 98523.95SET: 98537.20SET: 98580.62SET: 98605.50SET: 98608.80SET: 98614.52SET: 98638.18SET: 98658.59SET: 98720.58SET: 98716.43SET: 98764.59SET: 98790.09SET: 98788.87SET: 98782.52SET: 98869.12SET: 98848.98SET: 98857.82SET: 98833.27SET: 98861.82SET: 98843.50SET: 98850.11SET: 98907.32SET: 98899.93SET: 98885.40SET: 98871.84SET: 98890.10SET: 98918.58SET: 98943.42SET: 99000.21SET: 99020.18SET: 99026.49SET: 99004.68SET: 99038.15SET: 99049.63SET: 99054.12SET: 99107.66SET: 99147.47SET: 99157.88====== SET ======
  20000008 requests completed in 201.69 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.72% <= 0.3 milliseconds
5.56% <= 0.4 milliseconds
10.41% <= 0.5 milliseconds
16.77% <= 0.6 milliseconds
23.71% <= 0.7 milliseconds
30.04% <= 0.8 milliseconds
34.34% <= 0.9 milliseconds
37.95% <= 1.0 milliseconds
41.46% <= 1.1 milliseconds
44.76% <= 1.2 milliseconds
47.76% <= 1.3 milliseconds
50.40% <= 1.4 milliseconds
52.83% <= 1.5 milliseconds
55.13% <= 1.6 milliseconds
57.28% <= 1.7 milliseconds
59.36% <= 1.8 milliseconds
61.31% <= 1.9 milliseconds
63.16% <= 2 milliseconds
76.80% <= 3 milliseconds
84.65% <= 4 milliseconds
89.28% <= 5 milliseconds
92.13% <= 6 milliseconds
94.05% <= 7 milliseconds
95.42% <= 8 milliseconds
96.41% <= 9 milliseconds
97.16% <= 10 milliseconds
97.73% <= 11 milliseconds
98.14% <= 12 milliseconds
98.45% <= 13 milliseconds
98.72% <= 14 milliseconds
98.94% <= 15 milliseconds
99.11% <= 16 milliseconds
99.22% <= 17 milliseconds
99.32% <= 18 milliseconds
99.42% <= 19 milliseconds
99.50% <= 20 milliseconds
99.57% <= 21 milliseconds
99.62% <= 22 milliseconds
99.67% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 86 milliseconds
100.00% <= 88 milliseconds
100.00% <= 88 milliseconds
99163.10 requests per second


