2023-11-24 14:18:12
GET: 0.00GET: 146456.69GET: 136841.27GET: 145875.50GET: 138531.34GET: 135738.64GET: 127293.02GET: 124585.76GET: 118340.14GET: 113053.66GET: 112731.34GET: 112443.96GET: 108200.87GET: 105908.51GET: 103662.49GET: 100707.26GET: 98725.02GET: 97403.84GET: 96443.76GET: 96144.08GET: 96168.72GET: 97212.81GET: 98602.50GET: 100225.03GET: 98959.52GET: 97411.62GET: 96915.69GET: 96986.88GET: 98065.10GET: 98679.48GET: 99202.12GET: 100606.81GET: 101605.48GET: 102008.20GET: 102146.20GET: 102793.53GET: 102788.37GET: 103062.98GET: 103274.79GET: 102611.93GET: 102644.09GET: 102652.94GET: 102750.14GET: 101919.39GET: 101436.93GET: 101556.94GET: 101183.65GET: 100946.25GET: 101225.07GET: 101478.65GET: 101687.69GET: 101589.68GET: 101763.61GET: 101273.17GET: 100857.52GET: 100976.16GET: 100287.32GET: 100423.87GET: 100860.59GET: 100098.39GET: 99681.06GET: 99528.89GET: 99222.95GET: 98491.74GET: 98313.47GET: 98034.59GET: 97611.98GET: 97593.71GET: 98566.78GET: 98874.47GET: 98604.57GET: 98295.85GET: 97936.12GET: 97848.54GET: 97507.99GET: 97665.02GET: 97540.64GET: 97651.06GET: 97385.28GET: 97344.90GET: 97475.22GET: 97592.77GET: 97339.95GET: 96803.72GET: 96522.23GET: 96323.41GET: 96304.83GET: 96393.96GET: 96805.79GET: 96983.62GET: 96914.69GET: 97295.00GET: 97127.52GET: 97146.23GET: 97128.66GET: 96933.15GET: 96770.44GET: 96519.74GET: 96386.42GET: 96480.95GET: 96468.84GET: 96468.01GET: 96356.58GET: 96524.12GET: 96806.06GET: 96742.61GET: 96703.18GET: 96622.80GET: 96599.66GET: 96949.29GET: 96626.73GET: 96623.93GET: 96456.53GET: 96480.14GET: 96704.28GET: 96636.12GET: 96364.47GET: 96154.12GET: 96115.56GET: 96249.00GET: 96016.46GET: 96093.99GET: 95909.14GET: 96010.62GET: 96063.20GET: 96007.91GET: 95938.30GET: 95678.65GET: 95568.16GET: 95805.13GET: 96291.66GET: 96756.44GET: 97152.17GET: 97585.10GET: 97742.14GET: 97907.38GET: 98163.09GET: 98180.62GET: 98443.77GET: 98582.42GET: 98428.47GET: 98565.46GET: 98981.58GET: 99398.50GET: 99820.50GET: 100290.09GET: 100736.69GET: 101199.41GET: 101924.02GET: 102319.95GET: 102535.20GET: 102717.05GET: 102662.59GET: 103549.19====== GET ======
  4000064 requests completed in 38.60 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
4.41% <= 0.3 milliseconds
12.12% <= 0.4 milliseconds
16.87% <= 0.5 milliseconds
21.12% <= 0.6 milliseconds
25.39% <= 0.7 milliseconds
29.78% <= 0.8 milliseconds
34.15% <= 0.9 milliseconds
38.23% <= 1.0 milliseconds
41.93% <= 1.1 milliseconds
45.21% <= 1.2 milliseconds
48.20% <= 1.3 milliseconds
50.94% <= 1.4 milliseconds
53.52% <= 1.5 milliseconds
56.04% <= 1.6 milliseconds
58.40% <= 1.7 milliseconds
60.65% <= 1.8 milliseconds
62.79% <= 1.9 milliseconds
64.89% <= 2 milliseconds
80.26% <= 3 milliseconds
88.18% <= 4 milliseconds
93.03% <= 5 milliseconds
95.68% <= 6 milliseconds
97.11% <= 7 milliseconds
98.08% <= 8 milliseconds
98.65% <= 9 milliseconds
99.06% <= 10 milliseconds
99.30% <= 11 milliseconds
99.44% <= 12 milliseconds
99.58% <= 13 milliseconds
99.67% <= 14 milliseconds
99.75% <= 15 milliseconds
99.80% <= 16 milliseconds
99.82% <= 17 milliseconds
99.85% <= 18 milliseconds
99.87% <= 19 milliseconds
99.89% <= 20 milliseconds
99.90% <= 21 milliseconds
99.92% <= 22 milliseconds
99.93% <= 23 milliseconds
99.94% <= 24 milliseconds
99.94% <= 25 milliseconds
99.94% <= 26 milliseconds
99.95% <= 27 milliseconds
99.95% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 42 milliseconds
100.00% <= 50 milliseconds
100.00% <= 50 milliseconds
103620.55 requests per second


